Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    FLOAT_NUMBER    reduce using rule 72 (def_const_or_var -> variable_assignation .)
    DECIMAL_NUMBER  reduce using rule 72 (def_const_or_var -> variable_assignation .)
    LIST            reduce using rule 72 (def_const_or_var -> variable_assignation .)
    DICTIONARY      reduce using rule 72 (def_const_or_var -> variable_assignation .)
    FOR             reduce using rule 72 (def_const_or_var -> variable_assignation .)
    FOREACH         reduce using rule 72 (def_const_or_var -> variable_assignation .)
    TRY             reduce using rule 72 (def_const_or_var -> variable_assignation .)
    WHILE           reduce using rule 72 (def_const_or_var -> variable_assignation .)
    DO              reduce using rule 72 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 72 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 72 (def_const_or_var -> variable_assignation .)
    CHARTYPE        reduce using rule 72 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 72 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 72 (def_const_or_var -> variable_assignation .)
    DECIMALTYPE     reduce using rule 72 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 72 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 72 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 72 (def_const_or_var -> variable_assignation .)
    RETURN          reduce using rule 72 (def_const_or_var -> variable_assignation .)


state 104

    (73) def_const_or_var -> late_initialization .

    PRINT           reduce using rule 73 (def_const_or_var -> late_initialization .)
    READ            reduce using rule 73 (def_const_or_var -> late_initialization .)
    VARIABLE        reduce using rule 73 (def_const_or_var -> late_initialization .)
    QUEUE           reduce using rule 73 (def_const_or_var -> late_initialization .)
    STACK           reduce using rule 73 (def_const_or_var -> late_initialization .)
    CONST           reduce using rule 73 (def_const_or_var -> late_initialization .)
    INTEGER         reduce using rule 73 (def_const_or_var -> late_initialization .)
    FLOAT_NUMBER    reduce using rule 73 (def_const_or_var -> late_initialization .)
    DECIMAL_NUMBER  reduce using rule 73 (def_const_or_var -> late_initialization .)
    LIST            reduce using rule 73 (def_const_or_var -> late_initialization .)
    DICTIONARY      reduce using rule 73 (def_const_or_var -> late_initialization .)
    FOR             reduce using rule 73 (def_const_or_var -> late_initialization .)
    FOREACH         reduce using rule 73 (def_const_or_var -> late_initialization .)
    TRY             reduce using rule 73 (def_const_or_var -> late_initialization .)
    WHILE           reduce using rule 73 (def_const_or_var -> late_initialization .)
    DO              reduce using rule 73 (def_const_or_var -> late_initialization .)
    PUBLIC          reduce using rule 73 (def_const_or_var -> late_initialization .)
    PRIVATE         reduce using rule 73 (def_const_or_var -> late_initialization .)
    CHARTYPE        reduce using rule 73 (def_const_or_var -> late_initialization .)
    STRINGTYPE      reduce using rule 73 (def_const_or_var -> late_initialization .)
    FLOATTYPE       reduce using rule 73 (def_const_or_var -> late_initialization .)
    DECIMALTYPE     reduce using rule 73 (def_const_or_var -> late_initialization .)
    INTTYPE         reduce using rule 73 (def_const_or_var -> late_initialization .)
    BOOLTYPE        reduce using rule 73 (def_const_or_var -> late_initialization .)
    RKEY            reduce using rule 73 (def_const_or_var -> late_initialization .)
    RETURN          reduce using rule 73 (def_const_or_var -> late_initialization .)


state 105

    (28) print_data -> PRINT . LPARENT STRING RPARENT DOTANDCOMMA
    (29) print_data -> PRINT . LPARENT VARIABLE RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 160


state 106

    (49) arithmetic_operation -> VARIABLE .
    (51) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (53) logic_operation -> VARIABLE . logic_operator INTEGER
    (147) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (148) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (149) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (150) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (131) dict_func_put -> VARIABLE . DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (132) dict_func_remove -> VARIABLE . DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (167) queue_enqueue -> VARIABLE . DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (168) queue_dequeue -> VARIABLE . DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (169) queue_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (171) queue_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (157) stack_push -> VARIABLE . DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (158) stack_pop -> VARIABLE . DOT POP LPARENT RPARENT DOTANDCOMMA
    (159) stack_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (160) stack_peek -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (161) stack_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (85) assignation_key_value -> VARIABLE . ASSIGNATION value
    (64) arithmetic_operator -> . PLUS
    (65) arithmetic_operator -> . MINUS
    (66) arithmetic_operator -> . TIMES
    (67) arithmetic_operator -> . DIVIDE
    (68) arithmetic_operator -> . PERCENT
    (54) logic_operator -> . GREATER_THAN
    (55) logic_operator -> . SMALLER_THAN
    (56) logic_operator -> . EQUAL_COMPARATION
    (57) logic_operator -> . INEQUALITY
    (58) logic_operator -> . GREATER_THAN_OR_EQUAL
    (59) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (60) logic_operator -> . LOGICAND
    (61) logic_operator -> . LOGICOR
    (62) logic_operator -> . LOGICNOT
    (63) logic_operator -> . LOGICXOR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    PRINT           reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    QUEUE           reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    STACK           reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    LIST            reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    DICTIONARY      reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    FOR             reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    FOREACH         reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    TRY             reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    WHILE           reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    DO              reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    RETURN          reduce using rule 49 (arithmetic_operation -> VARIABLE .)
    DOT             shift and go to state 163
    ASSIGNATION     shift and go to state 164
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    TIMES           shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENT         shift and go to state 169
    GREATER_THAN    shift and go to state 170
    SMALLER_THAN    shift and go to state 171
    EQUAL_COMPARATION shift and go to state 172
    INEQUALITY      shift and go to state 173
    GREATER_THAN_OR_EQUAL shift and go to state 174
    SMALLER_THAN_OR_EQUAL shift and go to state 175
    LOGICAND        shift and go to state 176
    LOGICOR         shift and go to state 177
    LOGICNOT        shift and go to state 178
    LOGICXOR        shift and go to state 179

  ! PLUS            [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN    [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 49 (arithmetic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 161
    logic_operator                 shift and go to state 162

state 107

    (30) read_data -> READ . LPARENT RPARENT DOTANDCOMMA
    (86) assignation_key_value -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 180


state 108

    (48) arithmetic_operation -> value_numeric .
    (50) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (52) logic_operation -> value_numeric . logic_operator INTEGER
    (64) arithmetic_operator -> . PLUS
    (65) arithmetic_operator -> . MINUS
    (66) arithmetic_operator -> . TIMES
    (67) arithmetic_operator -> . DIVIDE
    (68) arithmetic_operator -> . PERCENT
    (54) logic_operator -> . GREATER_THAN
    (55) logic_operator -> . SMALLER_THAN
    (56) logic_operator -> . EQUAL_COMPARATION
    (57) logic_operator -> . INEQUALITY
    (58) logic_operator -> . GREATER_THAN_OR_EQUAL
    (59) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (60) logic_operator -> . LOGICAND
    (61) logic_operator -> . LOGICOR
    (62) logic_operator -> . LOGICNOT
    (63) logic_operator -> . LOGICXOR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    PRINT           reduce using rule 48 (arithmetic_operation -> value_numeric .)
    READ            reduce using rule 48 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 48 (arithmetic_operation -> value_numeric .)
    QUEUE           reduce using rule 48 (arithmetic_operation -> value_numeric .)
    STACK           reduce using rule 48 (arithmetic_operation -> value_numeric .)
    CONST           reduce using rule 48 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 48 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 48 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 48 (arithmetic_operation -> value_numeric .)
    LIST            reduce using rule 48 (arithmetic_operation -> value_numeric .)
    DICTIONARY      reduce using rule 48 (arithmetic_operation -> value_numeric .)
    FOR             reduce using rule 48 (arithmetic_operation -> value_numeric .)
    FOREACH         reduce using rule 48 (arithmetic_operation -> value_numeric .)
    TRY             reduce using rule 48 (arithmetic_operation -> value_numeric .)
    WHILE           reduce using rule 48 (arithmetic_operation -> value_numeric .)
    DO              reduce using rule 48 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 48 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 48 (arithmetic_operation -> value_numeric .)
    CHARTYPE        reduce using rule 48 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 48 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 48 (arithmetic_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 48 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 48 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 48 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 48 (arithmetic_operation -> value_numeric .)
    RETURN          reduce using rule 48 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    TIMES           shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENT         shift and go to state 169
    GREATER_THAN    shift and go to state 170
    SMALLER_THAN    shift and go to state 171
    EQUAL_COMPARATION shift and go to state 172
    INEQUALITY      shift and go to state 173
    GREATER_THAN_OR_EQUAL shift and go to state 174
    SMALLER_THAN_OR_EQUAL shift and go to state 175
    LOGICAND        shift and go to state 176
    LOGICOR         shift and go to state 177
    LOGICNOT        shift and go to state 178
    LOGICXOR        shift and go to state 179

  ! PLUS            [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN    [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 48 (arithmetic_operation -> value_numeric .) ]

    arithmetic_operator            shift and go to state 181
    logic_operator                 shift and go to state 182

state 109

    (44) value_numeric -> INTEGER .

    PRINT           reduce using rule 44 (value_numeric -> INTEGER .)
    READ            reduce using rule 44 (value_numeric -> INTEGER .)
    VARIABLE        reduce using rule 44 (value_numeric -> INTEGER .)
    QUEUE           reduce using rule 44 (value_numeric -> INTEGER .)
    STACK           reduce using rule 44 (value_numeric -> INTEGER .)
    CONST           reduce using rule 44 (value_numeric -> INTEGER .)
    INTEGER         reduce using rule 44 (value_numeric -> INTEGER .)
    FLOAT_NUMBER    reduce using rule 44 (value_numeric -> INTEGER .)
    DECIMAL_NUMBER  reduce using rule 44 (value_numeric -> INTEGER .)
    LIST            reduce using rule 44 (value_numeric -> INTEGER .)
    DICTIONARY      reduce using rule 44 (value_numeric -> INTEGER .)
    FOR             reduce using rule 44 (value_numeric -> INTEGER .)
    FOREACH         reduce using rule 44 (value_numeric -> INTEGER .)
    TRY             reduce using rule 44 (value_numeric -> INTEGER .)
    WHILE           reduce using rule 44 (value_numeric -> INTEGER .)
    DO              reduce using rule 44 (value_numeric -> INTEGER .)
    PUBLIC          reduce using rule 44 (value_numeric -> INTEGER .)
    PRIVATE         reduce using rule 44 (value_numeric -> INTEGER .)
    CHARTYPE        reduce using rule 44 (value_numeric -> INTEGER .)
    STRINGTYPE      reduce using rule 44 (value_numeric -> INTEGER .)
    FLOATTYPE       reduce using rule 44 (value_numeric -> INTEGER .)
    DECIMALTYPE     reduce using rule 44 (value_numeric -> INTEGER .)
    INTTYPE         reduce using rule 44 (value_numeric -> INTEGER .)
    BOOLTYPE        reduce using rule 44 (value_numeric -> INTEGER .)
    RKEY            reduce using rule 44 (value_numeric -> INTEGER .)
    PLUS            reduce using rule 44 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 44 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 44 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 44 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 44 (value_numeric -> INTEGER .)
    GREATER_THAN    reduce using rule 44 (value_numeric -> INTEGER .)
    SMALLER_THAN    reduce using rule 44 (value_numeric -> INTEGER .)
    EQUAL_COMPARATION reduce using rule 44 (value_numeric -> INTEGER .)
    INEQUALITY      reduce using rule 44 (value_numeric -> INTEGER .)
    GREATER_THAN_OR_EQUAL reduce using rule 44 (value_numeric -> INTEGER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 44 (value_numeric -> INTEGER .)
    LOGICAND        reduce using rule 44 (value_numeric -> INTEGER .)
    LOGICOR         reduce using rule 44 (value_numeric -> INTEGER .)
    LOGICNOT        reduce using rule 44 (value_numeric -> INTEGER .)
    LOGICXOR        reduce using rule 44 (value_numeric -> INTEGER .)
    RETURN          reduce using rule 44 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 44 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 44 (value_numeric -> INTEGER .)
    RPARENT         reduce using rule 44 (value_numeric -> INTEGER .)


state 110

    (133) lists -> list_empty .

    PRINT           reduce using rule 133 (lists -> list_empty .)
    READ            reduce using rule 133 (lists -> list_empty .)
    VARIABLE        reduce using rule 133 (lists -> list_empty .)
    QUEUE           reduce using rule 133 (lists -> list_empty .)
    STACK           reduce using rule 133 (lists -> list_empty .)
    CONST           reduce using rule 133 (lists -> list_empty .)
    INTEGER         reduce using rule 133 (lists -> list_empty .)
    FLOAT_NUMBER    reduce using rule 133 (lists -> list_empty .)
    DECIMAL_NUMBER  reduce using rule 133 (lists -> list_empty .)
    LIST            reduce using rule 133 (lists -> list_empty .)
    DICTIONARY      reduce using rule 133 (lists -> list_empty .)
    FOR             reduce using rule 133 (lists -> list_empty .)
    FOREACH         reduce using rule 133 (lists -> list_empty .)
    TRY             reduce using rule 133 (lists -> list_empty .)
    WHILE           reduce using rule 133 (lists -> list_empty .)
    DO              reduce using rule 133 (lists -> list_empty .)
    PUBLIC          reduce using rule 133 (lists -> list_empty .)
    PRIVATE         reduce using rule 133 (lists -> list_empty .)
    CHARTYPE        reduce using rule 133 (lists -> list_empty .)
    STRINGTYPE      reduce using rule 133 (lists -> list_empty .)
    FLOATTYPE       reduce using rule 133 (lists -> list_empty .)
    DECIMALTYPE     reduce using rule 133 (lists -> list_empty .)
    INTTYPE         reduce using rule 133 (lists -> list_empty .)
    BOOLTYPE        reduce using rule 133 (lists -> list_empty .)
    RKEY            reduce using rule 133 (lists -> list_empty .)
    RETURN          reduce using rule 133 (lists -> list_empty .)


state 111

    (134) lists -> list_full .

    PRINT           reduce using rule 134 (lists -> list_full .)
    READ            reduce using rule 134 (lists -> list_full .)
    VARIABLE        reduce using rule 134 (lists -> list_full .)
    QUEUE           reduce using rule 134 (lists -> list_full .)
    STACK           reduce using rule 134 (lists -> list_full .)
    CONST           reduce using rule 134 (lists -> list_full .)
    INTEGER         reduce using rule 134 (lists -> list_full .)
    FLOAT_NUMBER    reduce using rule 134 (lists -> list_full .)
    DECIMAL_NUMBER  reduce using rule 134 (lists -> list_full .)
    LIST            reduce using rule 134 (lists -> list_full .)
    DICTIONARY      reduce using rule 134 (lists -> list_full .)
    FOR             reduce using rule 134 (lists -> list_full .)
    FOREACH         reduce using rule 134 (lists -> list_full .)
    TRY             reduce using rule 134 (lists -> list_full .)
    WHILE           reduce using rule 134 (lists -> list_full .)
    DO              reduce using rule 134 (lists -> list_full .)
    PUBLIC          reduce using rule 134 (lists -> list_full .)
    PRIVATE         reduce using rule 134 (lists -> list_full .)
    CHARTYPE        reduce using rule 134 (lists -> list_full .)
    STRINGTYPE      reduce using rule 134 (lists -> list_full .)
    FLOATTYPE       reduce using rule 134 (lists -> list_full .)
    DECIMALTYPE     reduce using rule 134 (lists -> list_full .)
    INTTYPE         reduce using rule 134 (lists -> list_full .)
    BOOLTYPE        reduce using rule 134 (lists -> list_full .)
    RKEY            reduce using rule 134 (lists -> list_full .)
    RETURN          reduce using rule 134 (lists -> list_full .)


state 112

    (143) functions_list -> list_func_clear .

    PRINT           reduce using rule 143 (functions_list -> list_func_clear .)
    READ            reduce using rule 143 (functions_list -> list_func_clear .)
    VARIABLE        reduce using rule 143 (functions_list -> list_func_clear .)
    QUEUE           reduce using rule 143 (functions_list -> list_func_clear .)
    STACK           reduce using rule 143 (functions_list -> list_func_clear .)
    CONST           reduce using rule 143 (functions_list -> list_func_clear .)
    INTEGER         reduce using rule 143 (functions_list -> list_func_clear .)
    FLOAT_NUMBER    reduce using rule 143 (functions_list -> list_func_clear .)
    DECIMAL_NUMBER  reduce using rule 143 (functions_list -> list_func_clear .)
    LIST            reduce using rule 143 (functions_list -> list_func_clear .)
    DICTIONARY      reduce using rule 143 (functions_list -> list_func_clear .)
    FOR             reduce using rule 143 (functions_list -> list_func_clear .)
    FOREACH         reduce using rule 143 (functions_list -> list_func_clear .)
    TRY             reduce using rule 143 (functions_list -> list_func_clear .)
    WHILE           reduce using rule 143 (functions_list -> list_func_clear .)
    DO              reduce using rule 143 (functions_list -> list_func_clear .)
    PUBLIC          reduce using rule 143 (functions_list -> list_func_clear .)
    PRIVATE         reduce using rule 143 (functions_list -> list_func_clear .)
    CHARTYPE        reduce using rule 143 (functions_list -> list_func_clear .)
    STRINGTYPE      reduce using rule 143 (functions_list -> list_func_clear .)
    FLOATTYPE       reduce using rule 143 (functions_list -> list_func_clear .)
    DECIMALTYPE     reduce using rule 143 (functions_list -> list_func_clear .)
    INTTYPE         reduce using rule 143 (functions_list -> list_func_clear .)
    BOOLTYPE        reduce using rule 143 (functions_list -> list_func_clear .)
    RKEY            reduce using rule 143 (functions_list -> list_func_clear .)
    RETURN          reduce using rule 143 (functions_list -> list_func_clear .)


state 113

    (144) functions_list -> list_func_count .

    PRINT           reduce using rule 144 (functions_list -> list_func_count .)
    READ            reduce using rule 144 (functions_list -> list_func_count .)
    VARIABLE        reduce using rule 144 (functions_list -> list_func_count .)
    QUEUE           reduce using rule 144 (functions_list -> list_func_count .)
    STACK           reduce using rule 144 (functions_list -> list_func_count .)
    CONST           reduce using rule 144 (functions_list -> list_func_count .)
    INTEGER         reduce using rule 144 (functions_list -> list_func_count .)
    FLOAT_NUMBER    reduce using rule 144 (functions_list -> list_func_count .)
    DECIMAL_NUMBER  reduce using rule 144 (functions_list -> list_func_count .)
    LIST            reduce using rule 144 (functions_list -> list_func_count .)
    DICTIONARY      reduce using rule 144 (functions_list -> list_func_count .)
    FOR             reduce using rule 144 (functions_list -> list_func_count .)
    FOREACH         reduce using rule 144 (functions_list -> list_func_count .)
    TRY             reduce using rule 144 (functions_list -> list_func_count .)
    WHILE           reduce using rule 144 (functions_list -> list_func_count .)
    DO              reduce using rule 144 (functions_list -> list_func_count .)
    PUBLIC          reduce using rule 144 (functions_list -> list_func_count .)
    PRIVATE         reduce using rule 144 (functions_list -> list_func_count .)
    CHARTYPE        reduce using rule 144 (functions_list -> list_func_count .)
    STRINGTYPE      reduce using rule 144 (functions_list -> list_func_count .)
    FLOATTYPE       reduce using rule 144 (functions_list -> list_func_count .)
    DECIMALTYPE     reduce using rule 144 (functions_list -> list_func_count .)
    INTTYPE         reduce using rule 144 (functions_list -> list_func_count .)
    BOOLTYPE        reduce using rule 144 (functions_list -> list_func_count .)
    RKEY            reduce using rule 144 (functions_list -> list_func_count .)
    RETURN          reduce using rule 144 (functions_list -> list_func_count .)


state 114

    (145) functions_list -> list_func_add .

    PRINT           reduce using rule 145 (functions_list -> list_func_add .)
    READ            reduce using rule 145 (functions_list -> list_func_add .)
    VARIABLE        reduce using rule 145 (functions_list -> list_func_add .)
    QUEUE           reduce using rule 145 (functions_list -> list_func_add .)
    STACK           reduce using rule 145 (functions_list -> list_func_add .)
    CONST           reduce using rule 145 (functions_list -> list_func_add .)
    INTEGER         reduce using rule 145 (functions_list -> list_func_add .)
    FLOAT_NUMBER    reduce using rule 145 (functions_list -> list_func_add .)
    DECIMAL_NUMBER  reduce using rule 145 (functions_list -> list_func_add .)
    LIST            reduce using rule 145 (functions_list -> list_func_add .)
    DICTIONARY      reduce using rule 145 (functions_list -> list_func_add .)
    FOR             reduce using rule 145 (functions_list -> list_func_add .)
    FOREACH         reduce using rule 145 (functions_list -> list_func_add .)
    TRY             reduce using rule 145 (functions_list -> list_func_add .)
    WHILE           reduce using rule 145 (functions_list -> list_func_add .)
    DO              reduce using rule 145 (functions_list -> list_func_add .)
    PUBLIC          reduce using rule 145 (functions_list -> list_func_add .)
    PRIVATE         reduce using rule 145 (functions_list -> list_func_add .)
    CHARTYPE        reduce using rule 145 (functions_list -> list_func_add .)
    STRINGTYPE      reduce using rule 145 (functions_list -> list_func_add .)
    FLOATTYPE       reduce using rule 145 (functions_list -> list_func_add .)
    DECIMALTYPE     reduce using rule 145 (functions_list -> list_func_add .)
    INTTYPE         reduce using rule 145 (functions_list -> list_func_add .)
    BOOLTYPE        reduce using rule 145 (functions_list -> list_func_add .)
    RKEY            reduce using rule 145 (functions_list -> list_func_add .)
    RETURN          reduce using rule 145 (functions_list -> list_func_add .)


state 115

