Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CONCURRENT
    COUNT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY

Grammar

Rule 0     S' -> program
    STRINGTYPE      reduce using rule 148 (functions_queue -> queue_peek .)
    FLOATTYPE       reduce using rule 148 (functions_queue -> queue_peek .)
    BOOLTYPE        reduce using rule 148 (functions_queue -> queue_peek .)
    RKEY            reduce using rule 148 (functions_queue -> queue_peek .)
    $end            reduce using rule 148 (functions_queue -> queue_peek .)


state 64

    (67) constant_assignation -> access_modifiers . CONST assignation_type_value_multiple DOTANDCOMMA
    (69) variable_assignation -> access_modifiers . assignation_type_value_multiple DOTANDCOMMA
    (92) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (93) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (94) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (96) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    CONST           shift and go to state 88
    INTTYPE         shift and go to state 72
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 73
    BOOLTYPE        shift and go to state 74

    assignation_type_value_multiple shift and go to state 89

state 65

    (68) constant_assignation -> CONST . assignation_type_value_multiple DOTANDCOMMA
    (92) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (93) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (94) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (96) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 72
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 73
    BOOLTYPE        shift and go to state 74

    assignation_type_value_multiple shift and go to state 90

state 66

    (70) variable_assignation -> assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 91


state 67

    (108) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (109) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (121) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 93

    thread_identificator           shift and go to state 92

state 68

    (130) normal_while -> WHILE . LPARENT boolean_operation RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 94


state 69

    (131) do_while -> DO . LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT

    LKEY            shift and go to state 95


state 70

    (71) access_modifiers -> PUBLIC .

    CONST           reduce using rule 71 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 71 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 71 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 71 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 71 (access_modifiers -> PUBLIC .)


state 71

    (72) access_modifiers -> PRIVATE .

    CONST           reduce using rule 72 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 72 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 72 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 72 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 72 (access_modifiers -> PRIVATE .)


state 72

    (92) assignation_type_value_multiple -> INTTYPE . assignation_int_multiple
    (97) assignation_int_multiple -> . assignation_int
    (98) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (78) assignation_int -> . VARIABLE ASSIGNATION INTEGER
    (79) assignation_int -> . VARIABLE ASSIGNATION VARIABLE
    (80) assignation_int -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 98

    assignation_int_multiple       shift and go to state 96
    assignation_int                shift and go to state 97

state 73

    (94) assignation_type_value_multiple -> FLOATTYPE . assignation_float_multiple
    (101) assignation_float_multiple -> . assignation_float
    (102) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (83) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (84) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (85) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 101

    assignation_float_multiple     shift and go to state 99
    assignation_float              shift and go to state 100

state 74

    (95) assignation_type_value_multiple -> BOOLTYPE . assignation_true_multiple
    (96) assignation_type_value_multiple -> BOOLTYPE . assignation_false_multiple
    (103) assignation_true_multiple -> . assignation_true
    (104) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (105) assignation_false_multiple -> . assignation_false
    (106) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (86) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (87) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (88) assignation_true -> . VARIABLE ASSIGNATION boolean_operation
    (89) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (90) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (91) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 106

    assignation_true_multiple      shift and go to state 102
    assignation_false_multiple     shift and go to state 103
    assignation_true               shift and go to state 104
    assignation_false              shift and go to state 105

state 75

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY all_block_code

    RPARENT         shift and go to state 107


state 76

    (112) concurrent_method -> STATIC VOID . thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (121) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 93

    thread_identificator           shift and go to state 108

state 77

    (93) assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 93 (assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .)


state 78

    (99) assignation_string_multiple -> assignation_string .
    (100) assignation_string_multiple -> assignation_string . COMMA assignation_string_multiple

    DOTANDCOMMA     reduce using rule 99 (assignation_string_multiple -> assignation_string .)
    COMMA           shift and go to state 109


state 79

    (81) assignation_string -> VARIABLE . ASSIGNATION STRING
    (82) assignation_string -> VARIABLE . ASSIGNATION VARIABLE

    ASSIGNATION     shift and go to state 110


state 80

    (138) stack_push -> VARIABLE DOT . PUSH LPARENT value RPARENT DOTANDCOMMA
    (139) stack_pop -> VARIABLE DOT . POP LPARENT RPARENT DOTANDCOMMA
    (140) stack_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (141) stack_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA
    (142) stack_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (149) queue_enqueue -> VARIABLE DOT . ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (150) queue_dequeue -> VARIABLE DOT . DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (151) queue_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (152) queue_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA

    PUSH            shift and go to state 111
    POP             shift and go to state 112
    CLEAR           shift and go to state 113
    PEEK            shift and go to state 114
    ISEMPTY         shift and go to state 115
    ENQUEUE         shift and go to state 116
    DEQUEUE         shift and go to state 117


state 81

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY . all_block_code
    (16) all_block_code -> . block_code
    (17) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (10) block_code -> . normal_if
    (11) block_code -> . block_while
    (12) block_code -> . stack_struct
    (13) block_code -> . functions_stack
    (14) block_code -> . queue_struct
    (15) block_code -> . functions_queue
    (65) def_const_or_var -> . constant_assignation
    (66) def_const_or_var -> . variable_assignation
    (35) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (36) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (107) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (112) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (113) concurrent_method -> . WRITE
    (124) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (125) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (128) block_while -> . normal_while
    (129) block_while -> . do_while
    (132) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (133) functions_stack -> . stack_push
    (134) functions_stack -> . stack_pop
    (135) functions_stack -> . stack_clear
    (136) functions_stack -> . stack_peek
    (137) functions_stack -> . stack_isEmpty
    (143) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (144) functions_queue -> . queue_enqueue
    (145) functions_queue -> . queue_dequeue
    (146) functions_queue -> . queue_clear
    (147) functions_queue -> . queue_isEmpty
    (148) functions_queue -> . queue_peek
    (67) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (68) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (70) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (108) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (109) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (130) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (131) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (138) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (139) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (140) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (141) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (142) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (149) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (150) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (151) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (152) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (71) access_modifiers -> . PUBLIC
    (72) access_modifiers -> . PRIVATE
    (92) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (93) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (94) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (96) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 46
    STATIC          shift and go to state 29
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    STACK           shift and go to state 52
    QUEUE           shift and go to state 58
    CONST           shift and go to state 65
    THREAD          shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    VARIABLE        shift and go to state 31
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    INTTYPE         shift and go to state 72
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 73
    BOOLTYPE        shift and go to state 74

    all_block_code                 shift and go to state 118
    block_code                     shift and go to state 33
    def_const_or_var               shift and go to state 34
    print_data                     shift and go to state 35
    thread_main                    shift and go to state 36
    concurrent_method              shift and go to state 37
    normal_if                      shift and go to state 38
    block_while                    shift and go to state 39
    stack_struct                   shift and go to state 40
    functions_stack                shift and go to state 41
    queue_struct                   shift and go to state 42
    functions_queue                shift and go to state 43
    constant_assignation           shift and go to state 44
    variable_assignation           shift and go to state 45
    declaration_thread             shift and go to state 47
    normal_while                   shift and go to state 50
    do_while                       shift and go to state 51
    stack_push                     shift and go to state 53
    stack_pop                      shift and go to state 54
    stack_clear                    shift and go to state 55
    stack_peek                     shift and go to state 56
    stack_isEmpty                  shift and go to state 57
    queue_enqueue                  shift and go to state 59
    queue_dequeue                  shift and go to state 60
    queue_clear                    shift and go to state 61
    queue_isEmpty                  shift and go to state 62
    queue_peek                     shift and go to state 63
    access_modifiers               shift and go to state 64
    assignation_type_value_multiple shift and go to state 66

state 82

    (17) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 17 (all_block_code -> block_code all_block_code .)
    $end            reduce using rule 17 (all_block_code -> block_code all_block_code .)


state 83

    (35) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (36) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 119
    VARIABLE        shift and go to state 120


state 84

    (107) thread_main -> declaration_thread declaration_thread . thread_init thread_init thread_wait thread_wait
    (110) thread_init -> . thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
    (121) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 93

    thread_init                    shift and go to state 121
    thread_identificator           shift and go to state 122

state 85

    (124) normal_if -> IF LPARENT . boolean_operation RPARENT LKEY block_if RKEY other_if
    (125) normal_if -> IF LPARENT . boolean_operation RPARENT LKEY block_if RKEY
    (60) boolean_operation -> . value_boolean
    (61) boolean_operation -> . LOGICNOT value_boolean
    (62) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (27) value_boolean -> . BOOLTRUE
    (28) value_boolean -> . BOOLFALSE
    (29) value_boolean -> . VARIABLE
    (30) value_boolean -> . comparison_operation
    (52) comparison_operation -> . value_numeric
    (53) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (31) value_numeric -> . INTEGER
    (32) value_numeric -> . FLOAT_NUMBER
    (33) value_numeric -> . DECIMAL_NUMBER
    (34) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 125
    BOOLTRUE        shift and go to state 126
    BOOLFALSE       shift and go to state 127
    VARIABLE        shift and go to state 128
    INTEGER         shift and go to state 131
    FLOAT_NUMBER    shift and go to state 132
    DECIMAL_NUMBER  shift and go to state 133

    boolean_operation              shift and go to state 123
    value_boolean                  shift and go to state 124
    comparison_operation           shift and go to state 129
    value_numeric                  shift and go to state 130

state 86

    (132) stack_struct -> STACK VARIABLE . ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 134


state 87

    (143) queue_struct -> QUEUE VARIABLE . ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 135


state 88

    (67) constant_assignation -> access_modifiers CONST . assignation_type_value_multiple DOTANDCOMMA
    (92) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (93) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (94) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (96) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 72
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 73
    BOOLTYPE        shift and go to state 74

    assignation_type_value_multiple shift and go to state 136

state 89

    (69) variable_assignation -> access_modifiers assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 137


state 90

    (68) constant_assignation -> CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 138


state 91

    (70) variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    IF              reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STACK           reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    QUEUE           reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    WHILE           reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    DO              reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    $end            reduce using rule 70 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)


state 92

    (108) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (109) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 139


state 93

    (121) thread_identificator -> VARIABLE .

    ASSIGNATION     reduce using rule 121 (thread_identificator -> VARIABLE .)
    LPARENT         reduce using rule 121 (thread_identificator -> VARIABLE .)
    DOT             reduce using rule 121 (thread_identificator -> VARIABLE .)
    RPARENT         reduce using rule 121 (thread_identificator -> VARIABLE .)


state 94

    (130) normal_while -> WHILE LPARENT . boolean_operation RPARENT LKEY all_block_code RKEY
    (60) boolean_operation -> . value_boolean
    (61) boolean_operation -> . LOGICNOT value_boolean
    (62) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (27) value_boolean -> . BOOLTRUE
    (28) value_boolean -> . BOOLFALSE
    (29) value_boolean -> . VARIABLE
    (30) value_boolean -> . comparison_operation
    (52) comparison_operation -> . value_numeric
    (53) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (31) value_numeric -> . INTEGER
    (32) value_numeric -> . FLOAT_NUMBER
    (33) value_numeric -> . DECIMAL_NUMBER
    (34) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 125
    BOOLTRUE        shift and go to state 126
    BOOLFALSE       shift and go to state 127
    VARIABLE        shift and go to state 128
    INTEGER         shift and go to state 131
    FLOAT_NUMBER    shift and go to state 132
    DECIMAL_NUMBER  shift and go to state 133

    boolean_operation              shift and go to state 140
    value_boolean                  shift and go to state 124
    comparison_operation           shift and go to state 129
    value_numeric                  shift and go to state 130

state 95

    (131) do_while -> DO LKEY . all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (16) all_block_code -> . block_code
    (17) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (10) block_code -> . normal_if
    (11) block_code -> . block_while
    (12) block_code -> . stack_struct
    (13) block_code -> . functions_stack
    (14) block_code -> . queue_struct
    (15) block_code -> . functions_queue
    (65) def_const_or_var -> . constant_assignation
    (66) def_const_or_var -> . variable_assignation
    (35) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (36) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (107) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (112) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (113) concurrent_method -> . WRITE
    (124) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (125) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (128) block_while -> . normal_while
    (129) block_while -> . do_while
    (132) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (133) functions_stack -> . stack_push
    (134) functions_stack -> . stack_pop
    (135) functions_stack -> . stack_clear
    (136) functions_stack -> . stack_peek
    (137) functions_stack -> . stack_isEmpty
    (143) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (144) functions_queue -> . queue_enqueue
    (145) functions_queue -> . queue_dequeue
    (146) functions_queue -> . queue_clear
    (147) functions_queue -> . queue_isEmpty
    (148) functions_queue -> . queue_peek
    (67) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (68) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (70) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (108) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (109) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (130) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (131) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (138) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (139) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (140) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (141) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (142) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (149) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (150) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (151) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (152) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (71) access_modifiers -> . PUBLIC
    (72) access_modifiers -> . PRIVATE
    (92) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (93) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (94) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (96) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 46
    STATIC          shift and go to state 29
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    STACK           shift and go to state 52
    QUEUE           shift and go to state 58
    CONST           shift and go to state 65
    THREAD          shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    VARIABLE        shift and go to state 31
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    INTTYPE         shift and go to state 72
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 73
    BOOLTYPE        shift and go to state 74

    all_block_code                 shift and go to state 141
    block_code                     shift and go to state 33
    def_const_or_var               shift and go to state 34
    print_data                     shift and go to state 35
    thread_main                    shift and go to state 36
    concurrent_method              shift and go to state 37
    normal_if                      shift and go to state 38
    block_while                    shift and go to state 39
    stack_struct                   shift and go to state 40
    functions_stack                shift and go to state 41
    queue_struct                   shift and go to state 42
    functions_queue                shift and go to state 43
    constant_assignation           shift and go to state 44
    variable_assignation           shift and go to state 45
    declaration_thread             shift and go to state 47
    normal_while                   shift and go to state 50
    do_while                       shift and go to state 51
    stack_push                     shift and go to state 53
    stack_pop                      shift and go to state 54
    stack_clear                    shift and go to state 55
    stack_peek                     shift and go to state 56
    stack_isEmpty                  shift and go to state 57
    queue_enqueue                  shift and go to state 59
    queue_dequeue                  shift and go to state 60
    queue_clear                    shift and go to state 61
    queue_isEmpty                  shift and go to state 62
    queue_peek                     shift and go to state 63
    access_modifiers               shift and go to state 64
    assignation_type_value_multiple shift and go to state 66

state 96

    (92) assignation_type_value_multiple -> INTTYPE assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 92 (assignation_type_value_multiple -> INTTYPE assignation_int_multiple .)


state 97

    (97) assignation_int_multiple -> assignation_int .
    (98) assignation_int_multiple -> assignation_int . COMMA assignation_int_multiple

    DOTANDCOMMA     reduce using rule 97 (assignation_int_multiple -> assignation_int .)
    COMMA           shift and go to state 142


state 98

    (78) assignation_int -> VARIABLE . ASSIGNATION INTEGER
    (79) assignation_int -> VARIABLE . ASSIGNATION VARIABLE
    (80) assignation_int -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 143


state 99

    (94) assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 94 (assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .)


state 100

    (101) assignation_float_multiple -> assignation_float .
    (102) assignation_float_multiple -> assignation_float . COMMA assignation_float_multiple

    DOTANDCOMMA     reduce using rule 101 (assignation_float_multiple -> assignation_float .)
    COMMA           shift and go to state 144


state 101

    (83) assignation_float -> VARIABLE . ASSIGNATION FLOAT_NUMBER
    (84) assignation_float -> VARIABLE . ASSIGNATION VARIABLE
    (85) assignation_float -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 145


state 102

    (95) assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .

