Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    STRINGTYPE      reduce using rule 20 (variable_assignation -> access_modifiers all_asignations .)
    FLOATTYPE       reduce using rule 20 (variable_assignation -> access_modifiers all_asignations .)
    DECIMALTYPE     reduce using rule 20 (variable_assignation -> access_modifiers all_asignations .)
    INTTYPE         reduce using rule 20 (variable_assignation -> access_modifiers all_asignations .)
    BOOLTYPE        reduce using rule 20 (variable_assignation -> access_modifiers all_asignations .)
    RKEY            reduce using rule 20 (variable_assignation -> access_modifiers all_asignations .)


state 80

    (35) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 71


state 81

    (23) constant_assignation -> CONST all_asignations .

    VARIABLE        reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    ACTION          reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    IF              reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    PRINT           reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    CONST           reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    LIST            reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    TRY             reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    WHILE           reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    DO              reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    DICTIONARY      reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    STRING          reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    FOR             reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    FOREACH         reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    PUBLIC          reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    PRIVATE         reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    CHARTYPE        reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    STRINGTYPE      reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    FLOATTYPE       reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    DECIMALTYPE     reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    INTTYPE         reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    BOOLTYPE        reduce using rule 23 (constant_assignation -> CONST all_asignations .)
    RKEY            reduce using rule 23 (constant_assignation -> CONST all_asignations .)


state 82

    (24) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (27) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 80

    assignation_key_value          shift and go to state 118

state 83

    (27) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (28) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 119


state 84

    (30) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
    (31) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (32) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
    ACTION          reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    IF              reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PRINT           reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    STRING          reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    FOR             reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    FOREACH         reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 80
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

  ! VARIABLE        [ reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! DECIMALTYPE     [ reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! INTTYPE         [ reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! BOOLTYPE        [ reduce using rule 30 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]

    assignation_key_value          shift and go to state 53
    assignation_without_datatype   shift and go to state 120
    assignation_with_datatype      shift and go to state 121
    data_type                      shift and go to state 52

state 85

    (118) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (119) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (121) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    STRINGTYPE      shift and go to state 122
    INTTYPE         shift and go to state 123


state 86

    (68) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) block_code -> . print_data
    (17) block_code -> . block_for
    (18) def_const_or_var -> . constant_assignation
    (19) def_const_or_var -> . variable_assignation
    (112) estruct_of_data -> . list_empty
    (113) estruct_of_data -> . list_full
    (66) block_try_catch -> . try_catch_simply
    (67) block_try_catch -> . try_catch_finally
    (72) block_while -> . normal_while
    (73) block_while -> . do_while
    (103) dict_estruct -> . dict_empty
    (104) dict_estruct -> . dict_full
    (114) functions_dict -> . dict_func_put
    (115) functions_dict -> . dict_func_remove
    (126) functions_list -> . list_func_clear
    (127) functions_list -> . list_func_count
    (128) functions_list -> . list_func_add
    (129) functions_list -> . list_func_removeat
    (141) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (76) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (42) print_data -> . PRINT RPARENT STRING LPARENT DOTANDCOMMA
    (58) block_for -> . for_anidado
    (59) block_for -> . for_each
    (22) constant_assignation -> . access_modifiers CONST all_asignations
    (23) constant_assignation -> . CONST all_asignations
    (24) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (20) variable_assignation -> . access_modifiers all_asignations
    (21) variable_assignation -> . all_asignations
    (118) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (119) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (121) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (68) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (74) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (75) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (105) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (116) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (117) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (130) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (131) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (132) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (133) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (62) for_anidado -> . for_simple
    (63) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (65) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (25) all_asignations -> . assignation_with_datatype
    (26) all_asignations -> . assignation_without_datatype
    (60) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    CONST           shift and go to state 50
    LIST            shift and go to state 54
    TRY             shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    DICTIONARY      shift and go to state 59
    STRING          shift and go to state 46
    FOR             shift and go to state 61
    FOREACH         shift and go to state 63
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 64
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    block_code                     shift and go to state 124
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    block_if                       shift and go to state 23
    print_data                     shift and go to state 24
    block_for                      shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    list_empty                     shift and go to state 28
    list_full                      shift and go to state 29
    try_catch_simply               shift and go to state 30
    try_catch_finally              shift and go to state 31
    normal_while                   shift and go to state 32
    do_while                       shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    dict_func_put                  shift and go to state 36
    dict_func_remove               shift and go to state 37
    list_func_clear                shift and go to state 38
    list_func_count                shift and go to state 39
    list_func_add                  shift and go to state 40
    list_func_removeat             shift and go to state 41
    for_anidado                    shift and go to state 47
    for_each                       shift and go to state 48
    access_modifiers               shift and go to state 49
    all_asignations                shift and go to state 51
    data_type                      shift and go to state 52
    assignation_key_value          shift and go to state 53
    for_simple                     shift and go to state 60
    assignation_with_datatype      shift and go to state 62
    assignation_without_datatype   shift and go to state 65

state 87

    (74) normal_while -> WHILE LPARENT . logic_operation RPARENT LKEY block_code RKEY
    (83) logic_operation -> . value_logic
    (84) logic_operation -> . value_logic logic_operator logic_operation
    (53) value_logic -> . BOOLTRUE
    (54) value_logic -> . BOOLFALSE

    BOOLTRUE        shift and go to state 105
    BOOLFALSE       shift and go to state 106

    logic_operation                shift and go to state 125
    value_logic                    shift and go to state 113

state 88

    (75) do_while -> DO LKEY . block_code RKEY WHILE LPARENT logic_operation RPARENT
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) block_code -> . print_data
    (17) block_code -> . block_for
    (18) def_const_or_var -> . constant_assignation
    (19) def_const_or_var -> . variable_assignation
    (112) estruct_of_data -> . list_empty
    (113) estruct_of_data -> . list_full
    (66) block_try_catch -> . try_catch_simply
    (67) block_try_catch -> . try_catch_finally
    (72) block_while -> . normal_while
    (73) block_while -> . do_while
    (103) dict_estruct -> . dict_empty
    (104) dict_estruct -> . dict_full
    (114) functions_dict -> . dict_func_put
    (115) functions_dict -> . dict_func_remove
    (126) functions_list -> . list_func_clear
    (127) functions_list -> . list_func_count
    (128) functions_list -> . list_func_add
    (129) functions_list -> . list_func_removeat
    (141) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (76) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (42) print_data -> . PRINT RPARENT STRING LPARENT DOTANDCOMMA
    (58) block_for -> . for_anidado
    (59) block_for -> . for_each
    (22) constant_assignation -> . access_modifiers CONST all_asignations
    (23) constant_assignation -> . CONST all_asignations
    (24) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (20) variable_assignation -> . access_modifiers all_asignations
    (21) variable_assignation -> . all_asignations
    (118) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (119) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (121) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (68) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (74) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (75) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (105) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (116) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (117) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (130) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (131) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (132) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (133) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (62) for_anidado -> . for_simple
    (63) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (65) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (25) all_asignations -> . assignation_with_datatype
    (26) all_asignations -> . assignation_without_datatype
    (60) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    CONST           shift and go to state 50
    LIST            shift and go to state 54
    TRY             shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    DICTIONARY      shift and go to state 59
    STRING          shift and go to state 46
    FOR             shift and go to state 61
    FOREACH         shift and go to state 63
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 64
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    block_code                     shift and go to state 126
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    block_if                       shift and go to state 23
    print_data                     shift and go to state 24
    block_for                      shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    list_empty                     shift and go to state 28
    list_full                      shift and go to state 29
    try_catch_simply               shift and go to state 30
    try_catch_finally              shift and go to state 31
    normal_while                   shift and go to state 32
    do_while                       shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    dict_func_put                  shift and go to state 36
    dict_func_remove               shift and go to state 37
    list_func_clear                shift and go to state 38
    list_func_count                shift and go to state 39
    list_func_add                  shift and go to state 40
    list_func_removeat             shift and go to state 41
    for_anidado                    shift and go to state 47
    for_each                       shift and go to state 48
    access_modifiers               shift and go to state 49
    all_asignations                shift and go to state 51
    data_type                      shift and go to state 52
    assignation_key_value          shift and go to state 53
    for_simple                     shift and go to state 60
    assignation_with_datatype      shift and go to state 62
    assignation_without_datatype   shift and go to state 65

state 89

    (105) dict_empty -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 127


state 90

    (63) for_anidado -> FOR LPARENT . assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> FOR LPARENT . assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (60) for_simple -> FOR LPARENT . assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> FOR LPARENT . assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    assignation_with_datatype      shift and go to state 128
    data_type                      shift and go to state 52

state 91

    (65) for_each -> FOREACH LPARENT . data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    data_type                      shift and go to state 129

state 92

    (130) list_func_clear -> VARIABLE DOT CLEAR . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 130


state 93

    (131) list_func_count -> VARIABLE DOT COUNT . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 131


state 94

    (132) list_func_add -> VARIABLE DOT ADD . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 132


state 95

    (133) list_func_removeat -> VARIABLE DOT REMOVEAT . LPARENT INTEGER RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 133


state 96

    (50) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 50 (value_string -> VARIABLE .)
    COMMA           reduce using rule 50 (value_string -> VARIABLE .)


state 97

    (35) assignation_key_value -> VARIABLE ASSIGNATION value .

