Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 24 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 47

    (31) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 31 (value -> value_numeric .)
    COMMA           reduce using rule 31 (value -> value_numeric .)


state 48

    (32) value -> value_logic .

    DOTANDCOMMA     reduce using rule 32 (value -> value_logic .)
    COMMA           reduce using rule 32 (value -> value_logic .)


state 49

    (33) value -> value_string .

    DOTANDCOMMA     reduce using rule 33 (value -> value_string .)
    COMMA           reduce using rule 33 (value -> value_string .)


state 50

    (41) value_numeric -> INTEGER .

    DOTANDCOMMA     reduce using rule 41 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 41 (value_numeric -> INTEGER .)


state 51

    (42) value_numeric -> FLOAT_NUMBER .

    DOTANDCOMMA     reduce using rule 42 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 42 (value_numeric -> FLOAT_NUMBER .)


state 52

    (43) value_numeric -> DECIMAL_NUMBER .

    DOTANDCOMMA     reduce using rule 43 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 43 (value_numeric -> DECIMAL_NUMBER .)


state 53

    (39) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 39 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 39 (value_logic -> BOOLTRUE .)


state 54

    (40) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 40 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 40 (value_logic -> BOOLFALSE .)


state 55

    (34) value_string -> STRING .
    (54) concatenation -> STRING .
    (55) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 34 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 34 (value_string -> STRING .)
    COMMA           reduce using rule 34 (value_string -> STRING .)
    PLUS            shift and go to state 65

  ! DOTANDCOMMA     [ reduce using rule 54 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 54 (concatenation -> STRING .) ]


state 56

    (35) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 35 (value_string -> CHAR .)
    COMMA           reduce using rule 35 (value_string -> CHAR .)


state 57

    (37) value_string -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 66


state 58

    (38) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 38 (value_string -> concatenation .)
    COMMA           reduce using rule 38 (value_string -> concatenation .)


state 59

    (11) constant_assignation -> access_modifiers CONST all_asignations .

    RKEY            reduce using rule 11 (constant_assignation -> access_modifiers CONST all_asignations .)


state 60

    (13) constant_assignation -> CONST data_type assignation_key_value . COMMA some_assignation_constant
    (16) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (17) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    COMMA           shift and go to state 67
    DOTANDCOMMA     shift and go to state 61


state 61

    (16) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .
    (17) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (18) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    RKEY            reduce using rule 16 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34
    VARIABLE        shift and go to state 39

    data_type                      shift and go to state 23
    assignation_key_value          shift and go to state 24
    assignation_with_datatype      shift and go to state 68
    assignation_without_datatype   shift and go to state 69

state 62

    (20) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .

    RKEY            reduce using rule 20 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 63

    (21) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .

    RKEY            reduce using rule 21 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 64

    (46) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 70


state 65

    (55) concatenation -> STRING PLUS . concatenation
    (54) concatenation -> . STRING
    (55) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 71

    concatenation                  shift and go to state 72

state 66

    (37) value_string -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 73


state 67

    (13) constant_assignation -> CONST data_type assignation_key_value COMMA . some_assignation_constant
    (22) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (23) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 39

    assignation_key_value          shift and go to state 74
    some_assignation_constant      shift and go to state 75

state 68

    (17) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .

    RKEY            reduce using rule 17 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 69

    (18) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype .

    RKEY            reduce using rule 18 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 70

    (46) try_catch_simply -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    CATCH           shift and go to state 76


state 71

    (54) concatenation -> STRING .
    (55) concatenation -> STRING . PLUS concatenation

    DOTANDCOMMA     reduce using rule 54 (concatenation -> STRING .)
    COMMA           reduce using rule 54 (concatenation -> STRING .)
    PLUS            shift and go to state 65


state 72

    (55) concatenation -> STRING PLUS concatenation .

    DOTANDCOMMA     reduce using rule 55 (concatenation -> STRING PLUS concatenation .)
    COMMA           reduce using rule 55 (concatenation -> STRING PLUS concatenation .)


state 73

    (37) value_string -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 37 (value_string -> READ LPARENT RPARENT .)
    COMMA           reduce using rule 37 (value_string -> READ LPARENT RPARENT .)


state 74

    (22) some_assignation_constant -> assignation_key_value . DOTANDCOMMA
    (23) some_assignation_constant -> assignation_key_value . COMMA some_assignation_constant

    DOTANDCOMMA     shift and go to state 77
    COMMA           shift and go to state 78


state 75

    (13) constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 13 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)


state 76

    (46) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LPARENT         shift and go to state 79


state 77

    (22) some_assignation_constant -> assignation_key_value DOTANDCOMMA .

    RKEY            reduce using rule 22 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)


state 78

    (23) some_assignation_constant -> assignation_key_value COMMA . some_assignation_constant
    (22) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (23) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 39

    assignation_key_value          shift and go to state 74
    some_assignation_constant      shift and go to state 80

state 79

    (46) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    EXCEPTION       shift and go to state 81


state 80

    (23) some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 23 (some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .)


state 81

    (46) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    VARIABLE        shift and go to state 82


state 82

    (46) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RPARENT         shift and go to state 83


state 83

    (46) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY
    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 84


state 84

    (46) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (44) block_try_catch -> . try_catch_simply
    (45) block_try_catch -> . try_catch_finally
    (11) constant_assignation -> . access_modifiers CONST all_asignations
    (12) constant_assignation -> . CONST all_asignations
    (13) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (9) variable_assignation -> . access_modifiers all_asignations
    (10) variable_assignation -> . all_asignations
    (46) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (48) access_modifiers -> . PUBLIC
    (49) access_modifiers -> . PRIVATE
    (14) all_asignations -> . assignation_with_datatype
    (15) all_asignations -> . assignation_without_datatype
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 25
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 26
    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    block_code                     shift and go to state 85
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    all_asignations                shift and go to state 22
    data_type                      shift and go to state 23
    assignation_key_value          shift and go to state 24
    assignation_with_datatype      shift and go to state 27
    assignation_without_datatype   shift and go to state 28

state 85

    (46) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY
    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 86


state 86

    (46) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .
    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY . FINALLY LKEY block_code RKEY

    RKEY            reduce using rule 46 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)
    FINALLY         shift and go to state 87


state 87

    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY . LKEY block_code RKEY

    LKEY            shift and go to state 88


state 88

    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (44) block_try_catch -> . try_catch_simply
    (45) block_try_catch -> . try_catch_finally
    (11) constant_assignation -> . access_modifiers CONST all_asignations
    (12) constant_assignation -> . CONST all_asignations
    (13) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (9) variable_assignation -> . access_modifiers all_asignations
    (10) variable_assignation -> . all_asignations
    (46) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (48) access_modifiers -> . PUBLIC
    (49) access_modifiers -> . PRIVATE
    (14) all_asignations -> . assignation_with_datatype
    (15) all_asignations -> . assignation_without_datatype
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 25
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 26
    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    block_code                     shift and go to state 89
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    all_asignations                shift and go to state 22
    data_type                      shift and go to state 23
    assignation_key_value          shift and go to state 24
    assignation_with_datatype      shift and go to state 27
    assignation_without_datatype   shift and go to state 28

state 89

    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code . RKEY

    RKEY            shift and go to state 90


state 90

    (47) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .

    RKEY            reduce using rule 47 (try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 55 resolved using rule (value_string -> STRING)
WARNING: rejected rule (concatenation -> STRING) in state 55
