Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 124 (lists -> list_empty .)


state 36

    (125) lists -> list_full .

    PRINT           reduce using rule 125 (lists -> list_full .)
    READ            reduce using rule 125 (lists -> list_full .)
    VARIABLE        reduce using rule 125 (lists -> list_full .)
    QUEUE           reduce using rule 125 (lists -> list_full .)
    CONST           reduce using rule 125 (lists -> list_full .)
    INTEGER         reduce using rule 125 (lists -> list_full .)
    FLOAT_NUMBER    reduce using rule 125 (lists -> list_full .)
    DECIMAL_NUMBER  reduce using rule 125 (lists -> list_full .)
    LIST            reduce using rule 125 (lists -> list_full .)
    DICTIONARY      reduce using rule 125 (lists -> list_full .)
    FOR             reduce using rule 125 (lists -> list_full .)
    FOREACH         reduce using rule 125 (lists -> list_full .)
    TRY             reduce using rule 125 (lists -> list_full .)
    WHILE           reduce using rule 125 (lists -> list_full .)
    DO              reduce using rule 125 (lists -> list_full .)
    PUBLIC          reduce using rule 125 (lists -> list_full .)
    PRIVATE         reduce using rule 125 (lists -> list_full .)
    CHARTYPE        reduce using rule 125 (lists -> list_full .)
    STRINGTYPE      reduce using rule 125 (lists -> list_full .)
    FLOATTYPE       reduce using rule 125 (lists -> list_full .)
    DECIMALTYPE     reduce using rule 125 (lists -> list_full .)
    INTTYPE         reduce using rule 125 (lists -> list_full .)
    BOOLTYPE        reduce using rule 125 (lists -> list_full .)
    RKEY            reduce using rule 125 (lists -> list_full .)


state 37

    (134) functions_list -> list_func_clear .

    PRINT           reduce using rule 134 (functions_list -> list_func_clear .)
    READ            reduce using rule 134 (functions_list -> list_func_clear .)
    VARIABLE        reduce using rule 134 (functions_list -> list_func_clear .)
    QUEUE           reduce using rule 134 (functions_list -> list_func_clear .)
    CONST           reduce using rule 134 (functions_list -> list_func_clear .)
    INTEGER         reduce using rule 134 (functions_list -> list_func_clear .)
    FLOAT_NUMBER    reduce using rule 134 (functions_list -> list_func_clear .)
    DECIMAL_NUMBER  reduce using rule 134 (functions_list -> list_func_clear .)
    LIST            reduce using rule 134 (functions_list -> list_func_clear .)
    DICTIONARY      reduce using rule 134 (functions_list -> list_func_clear .)
    FOR             reduce using rule 134 (functions_list -> list_func_clear .)
    FOREACH         reduce using rule 134 (functions_list -> list_func_clear .)
    TRY             reduce using rule 134 (functions_list -> list_func_clear .)
    WHILE           reduce using rule 134 (functions_list -> list_func_clear .)
    DO              reduce using rule 134 (functions_list -> list_func_clear .)
    PUBLIC          reduce using rule 134 (functions_list -> list_func_clear .)
    PRIVATE         reduce using rule 134 (functions_list -> list_func_clear .)
    CHARTYPE        reduce using rule 134 (functions_list -> list_func_clear .)
    STRINGTYPE      reduce using rule 134 (functions_list -> list_func_clear .)
    FLOATTYPE       reduce using rule 134 (functions_list -> list_func_clear .)
    DECIMALTYPE     reduce using rule 134 (functions_list -> list_func_clear .)
    INTTYPE         reduce using rule 134 (functions_list -> list_func_clear .)
    BOOLTYPE        reduce using rule 134 (functions_list -> list_func_clear .)
    RKEY            reduce using rule 134 (functions_list -> list_func_clear .)


state 38

    (135) functions_list -> list_func_count .

    PRINT           reduce using rule 135 (functions_list -> list_func_count .)
    READ            reduce using rule 135 (functions_list -> list_func_count .)
    VARIABLE        reduce using rule 135 (functions_list -> list_func_count .)
    QUEUE           reduce using rule 135 (functions_list -> list_func_count .)
    CONST           reduce using rule 135 (functions_list -> list_func_count .)
    INTEGER         reduce using rule 135 (functions_list -> list_func_count .)
    FLOAT_NUMBER    reduce using rule 135 (functions_list -> list_func_count .)
    DECIMAL_NUMBER  reduce using rule 135 (functions_list -> list_func_count .)
    LIST            reduce using rule 135 (functions_list -> list_func_count .)
    DICTIONARY      reduce using rule 135 (functions_list -> list_func_count .)
    FOR             reduce using rule 135 (functions_list -> list_func_count .)
    FOREACH         reduce using rule 135 (functions_list -> list_func_count .)
    TRY             reduce using rule 135 (functions_list -> list_func_count .)
    WHILE           reduce using rule 135 (functions_list -> list_func_count .)
    DO              reduce using rule 135 (functions_list -> list_func_count .)
    PUBLIC          reduce using rule 135 (functions_list -> list_func_count .)
    PRIVATE         reduce using rule 135 (functions_list -> list_func_count .)
    CHARTYPE        reduce using rule 135 (functions_list -> list_func_count .)
    STRINGTYPE      reduce using rule 135 (functions_list -> list_func_count .)
    FLOATTYPE       reduce using rule 135 (functions_list -> list_func_count .)
    DECIMALTYPE     reduce using rule 135 (functions_list -> list_func_count .)
    INTTYPE         reduce using rule 135 (functions_list -> list_func_count .)
    BOOLTYPE        reduce using rule 135 (functions_list -> list_func_count .)
    RKEY            reduce using rule 135 (functions_list -> list_func_count .)


state 39

    (136) functions_list -> list_func_add .

    PRINT           reduce using rule 136 (functions_list -> list_func_add .)
    READ            reduce using rule 136 (functions_list -> list_func_add .)
    VARIABLE        reduce using rule 136 (functions_list -> list_func_add .)
    QUEUE           reduce using rule 136 (functions_list -> list_func_add .)
    CONST           reduce using rule 136 (functions_list -> list_func_add .)
    INTEGER         reduce using rule 136 (functions_list -> list_func_add .)
    FLOAT_NUMBER    reduce using rule 136 (functions_list -> list_func_add .)
    DECIMAL_NUMBER  reduce using rule 136 (functions_list -> list_func_add .)
    LIST            reduce using rule 136 (functions_list -> list_func_add .)
    DICTIONARY      reduce using rule 136 (functions_list -> list_func_add .)
    FOR             reduce using rule 136 (functions_list -> list_func_add .)
    FOREACH         reduce using rule 136 (functions_list -> list_func_add .)
    TRY             reduce using rule 136 (functions_list -> list_func_add .)
    WHILE           reduce using rule 136 (functions_list -> list_func_add .)
    DO              reduce using rule 136 (functions_list -> list_func_add .)
    PUBLIC          reduce using rule 136 (functions_list -> list_func_add .)
    PRIVATE         reduce using rule 136 (functions_list -> list_func_add .)
    CHARTYPE        reduce using rule 136 (functions_list -> list_func_add .)
    STRINGTYPE      reduce using rule 136 (functions_list -> list_func_add .)
    FLOATTYPE       reduce using rule 136 (functions_list -> list_func_add .)
    DECIMALTYPE     reduce using rule 136 (functions_list -> list_func_add .)
    INTTYPE         reduce using rule 136 (functions_list -> list_func_add .)
    BOOLTYPE        reduce using rule 136 (functions_list -> list_func_add .)
    RKEY            reduce using rule 136 (functions_list -> list_func_add .)


state 40

    (137) functions_list -> list_func_removeat .

    PRINT           reduce using rule 137 (functions_list -> list_func_removeat .)
    READ            reduce using rule 137 (functions_list -> list_func_removeat .)
    VARIABLE        reduce using rule 137 (functions_list -> list_func_removeat .)
    QUEUE           reduce using rule 137 (functions_list -> list_func_removeat .)
    CONST           reduce using rule 137 (functions_list -> list_func_removeat .)
    INTEGER         reduce using rule 137 (functions_list -> list_func_removeat .)
    FLOAT_NUMBER    reduce using rule 137 (functions_list -> list_func_removeat .)
    DECIMAL_NUMBER  reduce using rule 137 (functions_list -> list_func_removeat .)
    LIST            reduce using rule 137 (functions_list -> list_func_removeat .)
    DICTIONARY      reduce using rule 137 (functions_list -> list_func_removeat .)
    FOR             reduce using rule 137 (functions_list -> list_func_removeat .)
    FOREACH         reduce using rule 137 (functions_list -> list_func_removeat .)
    TRY             reduce using rule 137 (functions_list -> list_func_removeat .)
    WHILE           reduce using rule 137 (functions_list -> list_func_removeat .)
    DO              reduce using rule 137 (functions_list -> list_func_removeat .)
    PUBLIC          reduce using rule 137 (functions_list -> list_func_removeat .)
    PRIVATE         reduce using rule 137 (functions_list -> list_func_removeat .)
    CHARTYPE        reduce using rule 137 (functions_list -> list_func_removeat .)
    STRINGTYPE      reduce using rule 137 (functions_list -> list_func_removeat .)
    FLOATTYPE       reduce using rule 137 (functions_list -> list_func_removeat .)
    DECIMALTYPE     reduce using rule 137 (functions_list -> list_func_removeat .)
    INTTYPE         reduce using rule 137 (functions_list -> list_func_removeat .)
    BOOLTYPE        reduce using rule 137 (functions_list -> list_func_removeat .)
    RKEY            reduce using rule 137 (functions_list -> list_func_removeat .)


state 41

    (111) dict_estruct -> dict_empty .

    PRINT           reduce using rule 111 (dict_estruct -> dict_empty .)
    READ            reduce using rule 111 (dict_estruct -> dict_empty .)
    VARIABLE        reduce using rule 111 (dict_estruct -> dict_empty .)
    QUEUE           reduce using rule 111 (dict_estruct -> dict_empty .)
    CONST           reduce using rule 111 (dict_estruct -> dict_empty .)
    INTEGER         reduce using rule 111 (dict_estruct -> dict_empty .)
    FLOAT_NUMBER    reduce using rule 111 (dict_estruct -> dict_empty .)
    DECIMAL_NUMBER  reduce using rule 111 (dict_estruct -> dict_empty .)
    LIST            reduce using rule 111 (dict_estruct -> dict_empty .)
    DICTIONARY      reduce using rule 111 (dict_estruct -> dict_empty .)
    FOR             reduce using rule 111 (dict_estruct -> dict_empty .)
    FOREACH         reduce using rule 111 (dict_estruct -> dict_empty .)
    TRY             reduce using rule 111 (dict_estruct -> dict_empty .)
    WHILE           reduce using rule 111 (dict_estruct -> dict_empty .)
    DO              reduce using rule 111 (dict_estruct -> dict_empty .)
    PUBLIC          reduce using rule 111 (dict_estruct -> dict_empty .)
    PRIVATE         reduce using rule 111 (dict_estruct -> dict_empty .)
    CHARTYPE        reduce using rule 111 (dict_estruct -> dict_empty .)
    STRINGTYPE      reduce using rule 111 (dict_estruct -> dict_empty .)
    FLOATTYPE       reduce using rule 111 (dict_estruct -> dict_empty .)
    DECIMALTYPE     reduce using rule 111 (dict_estruct -> dict_empty .)
    INTTYPE         reduce using rule 111 (dict_estruct -> dict_empty .)
    BOOLTYPE        reduce using rule 111 (dict_estruct -> dict_empty .)
    RKEY            reduce using rule 111 (dict_estruct -> dict_empty .)


state 42

    (112) dict_estruct -> dict_full .

    PRINT           reduce using rule 112 (dict_estruct -> dict_full .)
    READ            reduce using rule 112 (dict_estruct -> dict_full .)
    VARIABLE        reduce using rule 112 (dict_estruct -> dict_full .)
    QUEUE           reduce using rule 112 (dict_estruct -> dict_full .)
    CONST           reduce using rule 112 (dict_estruct -> dict_full .)
    INTEGER         reduce using rule 112 (dict_estruct -> dict_full .)
    FLOAT_NUMBER    reduce using rule 112 (dict_estruct -> dict_full .)
    DECIMAL_NUMBER  reduce using rule 112 (dict_estruct -> dict_full .)
    LIST            reduce using rule 112 (dict_estruct -> dict_full .)
    DICTIONARY      reduce using rule 112 (dict_estruct -> dict_full .)
    FOR             reduce using rule 112 (dict_estruct -> dict_full .)
    FOREACH         reduce using rule 112 (dict_estruct -> dict_full .)
    TRY             reduce using rule 112 (dict_estruct -> dict_full .)
    WHILE           reduce using rule 112 (dict_estruct -> dict_full .)
    DO              reduce using rule 112 (dict_estruct -> dict_full .)
    PUBLIC          reduce using rule 112 (dict_estruct -> dict_full .)
    PRIVATE         reduce using rule 112 (dict_estruct -> dict_full .)
    CHARTYPE        reduce using rule 112 (dict_estruct -> dict_full .)
    STRINGTYPE      reduce using rule 112 (dict_estruct -> dict_full .)
    FLOATTYPE       reduce using rule 112 (dict_estruct -> dict_full .)
    DECIMALTYPE     reduce using rule 112 (dict_estruct -> dict_full .)
    INTTYPE         reduce using rule 112 (dict_estruct -> dict_full .)
    BOOLTYPE        reduce using rule 112 (dict_estruct -> dict_full .)
    RKEY            reduce using rule 112 (dict_estruct -> dict_full .)


state 43

    (120) functions_dict -> dict_func_put .

    PRINT           reduce using rule 120 (functions_dict -> dict_func_put .)
    READ            reduce using rule 120 (functions_dict -> dict_func_put .)
    VARIABLE        reduce using rule 120 (functions_dict -> dict_func_put .)
    QUEUE           reduce using rule 120 (functions_dict -> dict_func_put .)
    CONST           reduce using rule 120 (functions_dict -> dict_func_put .)
    INTEGER         reduce using rule 120 (functions_dict -> dict_func_put .)
    FLOAT_NUMBER    reduce using rule 120 (functions_dict -> dict_func_put .)
    DECIMAL_NUMBER  reduce using rule 120 (functions_dict -> dict_func_put .)
    LIST            reduce using rule 120 (functions_dict -> dict_func_put .)
    DICTIONARY      reduce using rule 120 (functions_dict -> dict_func_put .)
    FOR             reduce using rule 120 (functions_dict -> dict_func_put .)
    FOREACH         reduce using rule 120 (functions_dict -> dict_func_put .)
    TRY             reduce using rule 120 (functions_dict -> dict_func_put .)
    WHILE           reduce using rule 120 (functions_dict -> dict_func_put .)
    DO              reduce using rule 120 (functions_dict -> dict_func_put .)
    PUBLIC          reduce using rule 120 (functions_dict -> dict_func_put .)
    PRIVATE         reduce using rule 120 (functions_dict -> dict_func_put .)
    CHARTYPE        reduce using rule 120 (functions_dict -> dict_func_put .)
    STRINGTYPE      reduce using rule 120 (functions_dict -> dict_func_put .)
    FLOATTYPE       reduce using rule 120 (functions_dict -> dict_func_put .)
    DECIMALTYPE     reduce using rule 120 (functions_dict -> dict_func_put .)
    INTTYPE         reduce using rule 120 (functions_dict -> dict_func_put .)
    BOOLTYPE        reduce using rule 120 (functions_dict -> dict_func_put .)
    RKEY            reduce using rule 120 (functions_dict -> dict_func_put .)


state 44

    (121) functions_dict -> dict_func_remove .

    PRINT           reduce using rule 121 (functions_dict -> dict_func_remove .)
    READ            reduce using rule 121 (functions_dict -> dict_func_remove .)
    VARIABLE        reduce using rule 121 (functions_dict -> dict_func_remove .)
    QUEUE           reduce using rule 121 (functions_dict -> dict_func_remove .)
    CONST           reduce using rule 121 (functions_dict -> dict_func_remove .)
    INTEGER         reduce using rule 121 (functions_dict -> dict_func_remove .)
    FLOAT_NUMBER    reduce using rule 121 (functions_dict -> dict_func_remove .)
    DECIMAL_NUMBER  reduce using rule 121 (functions_dict -> dict_func_remove .)
    LIST            reduce using rule 121 (functions_dict -> dict_func_remove .)
    DICTIONARY      reduce using rule 121 (functions_dict -> dict_func_remove .)
    FOR             reduce using rule 121 (functions_dict -> dict_func_remove .)
    FOREACH         reduce using rule 121 (functions_dict -> dict_func_remove .)
    TRY             reduce using rule 121 (functions_dict -> dict_func_remove .)
    WHILE           reduce using rule 121 (functions_dict -> dict_func_remove .)
    DO              reduce using rule 121 (functions_dict -> dict_func_remove .)
    PUBLIC          reduce using rule 121 (functions_dict -> dict_func_remove .)
    PRIVATE         reduce using rule 121 (functions_dict -> dict_func_remove .)
    CHARTYPE        reduce using rule 121 (functions_dict -> dict_func_remove .)
    STRINGTYPE      reduce using rule 121 (functions_dict -> dict_func_remove .)
    FLOATTYPE       reduce using rule 121 (functions_dict -> dict_func_remove .)
    DECIMALTYPE     reduce using rule 121 (functions_dict -> dict_func_remove .)
    INTTYPE         reduce using rule 121 (functions_dict -> dict_func_remove .)
    BOOLTYPE        reduce using rule 121 (functions_dict -> dict_func_remove .)
    RKEY            reduce using rule 121 (functions_dict -> dict_func_remove .)


state 45

    (145) queue_struct -> QUEUE . SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    SMALLER_THAN    shift and go to state 102


state 46

    (70) variable_assignation -> data_type . assignation_key_value DOTANDCOMMA
    (72) variable_assignation -> data_type . assignation_key_value_multiple DOTANDCOMMA
    (74) late_initialization -> data_type . VARIABLE DOTANDCOMMA
    (76) assignation_key_value -> . VARIABLE ASSIGNATION value
    (77) assignation_key_value -> . READ LPARENT RPARENT
    (78) assignation_key_value_multiple -> . assignation_key_value
    (79) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 105
    READ            shift and go to state 106

    assignation_key_value          shift and go to state 103
    assignation_key_value_multiple shift and go to state 104

state 47

    (146) functions_queue -> queue_enqueue .

    PRINT           reduce using rule 146 (functions_queue -> queue_enqueue .)
    READ            reduce using rule 146 (functions_queue -> queue_enqueue .)
    VARIABLE        reduce using rule 146 (functions_queue -> queue_enqueue .)
    QUEUE           reduce using rule 146 (functions_queue -> queue_enqueue .)
    CONST           reduce using rule 146 (functions_queue -> queue_enqueue .)
    INTEGER         reduce using rule 146 (functions_queue -> queue_enqueue .)
    FLOAT_NUMBER    reduce using rule 146 (functions_queue -> queue_enqueue .)
    DECIMAL_NUMBER  reduce using rule 146 (functions_queue -> queue_enqueue .)
    LIST            reduce using rule 146 (functions_queue -> queue_enqueue .)
    DICTIONARY      reduce using rule 146 (functions_queue -> queue_enqueue .)
    FOR             reduce using rule 146 (functions_queue -> queue_enqueue .)
    FOREACH         reduce using rule 146 (functions_queue -> queue_enqueue .)
    TRY             reduce using rule 146 (functions_queue -> queue_enqueue .)
    WHILE           reduce using rule 146 (functions_queue -> queue_enqueue .)
    DO              reduce using rule 146 (functions_queue -> queue_enqueue .)
    PUBLIC          reduce using rule 146 (functions_queue -> queue_enqueue .)
    PRIVATE         reduce using rule 146 (functions_queue -> queue_enqueue .)
    CHARTYPE        reduce using rule 146 (functions_queue -> queue_enqueue .)
    STRINGTYPE      reduce using rule 146 (functions_queue -> queue_enqueue .)
    FLOATTYPE       reduce using rule 146 (functions_queue -> queue_enqueue .)
    DECIMALTYPE     reduce using rule 146 (functions_queue -> queue_enqueue .)
    INTTYPE         reduce using rule 146 (functions_queue -> queue_enqueue .)
    BOOLTYPE        reduce using rule 146 (functions_queue -> queue_enqueue .)
    RKEY            reduce using rule 146 (functions_queue -> queue_enqueue .)


state 48

    (147) functions_queue -> queue_dequeue .

    PRINT           reduce using rule 147 (functions_queue -> queue_dequeue .)
    READ            reduce using rule 147 (functions_queue -> queue_dequeue .)
    VARIABLE        reduce using rule 147 (functions_queue -> queue_dequeue .)
    QUEUE           reduce using rule 147 (functions_queue -> queue_dequeue .)
    CONST           reduce using rule 147 (functions_queue -> queue_dequeue .)
    INTEGER         reduce using rule 147 (functions_queue -> queue_dequeue .)
    FLOAT_NUMBER    reduce using rule 147 (functions_queue -> queue_dequeue .)
    DECIMAL_NUMBER  reduce using rule 147 (functions_queue -> queue_dequeue .)
    LIST            reduce using rule 147 (functions_queue -> queue_dequeue .)
    DICTIONARY      reduce using rule 147 (functions_queue -> queue_dequeue .)
    FOR             reduce using rule 147 (functions_queue -> queue_dequeue .)
    FOREACH         reduce using rule 147 (functions_queue -> queue_dequeue .)
    TRY             reduce using rule 147 (functions_queue -> queue_dequeue .)
    WHILE           reduce using rule 147 (functions_queue -> queue_dequeue .)
    DO              reduce using rule 147 (functions_queue -> queue_dequeue .)
    PUBLIC          reduce using rule 147 (functions_queue -> queue_dequeue .)
    PRIVATE         reduce using rule 147 (functions_queue -> queue_dequeue .)
    CHARTYPE        reduce using rule 147 (functions_queue -> queue_dequeue .)
    STRINGTYPE      reduce using rule 147 (functions_queue -> queue_dequeue .)
    FLOATTYPE       reduce using rule 147 (functions_queue -> queue_dequeue .)
    DECIMALTYPE     reduce using rule 147 (functions_queue -> queue_dequeue .)
    INTTYPE         reduce using rule 147 (functions_queue -> queue_dequeue .)
    BOOLTYPE        reduce using rule 147 (functions_queue -> queue_dequeue .)
    RKEY            reduce using rule 147 (functions_queue -> queue_dequeue .)


state 49

    (148) functions_queue -> queue_clear .

    PRINT           reduce using rule 148 (functions_queue -> queue_clear .)
    READ            reduce using rule 148 (functions_queue -> queue_clear .)
    VARIABLE        reduce using rule 148 (functions_queue -> queue_clear .)
    QUEUE           reduce using rule 148 (functions_queue -> queue_clear .)
    CONST           reduce using rule 148 (functions_queue -> queue_clear .)
    INTEGER         reduce using rule 148 (functions_queue -> queue_clear .)
    FLOAT_NUMBER    reduce using rule 148 (functions_queue -> queue_clear .)
    DECIMAL_NUMBER  reduce using rule 148 (functions_queue -> queue_clear .)
    LIST            reduce using rule 148 (functions_queue -> queue_clear .)
    DICTIONARY      reduce using rule 148 (functions_queue -> queue_clear .)
    FOR             reduce using rule 148 (functions_queue -> queue_clear .)
    FOREACH         reduce using rule 148 (functions_queue -> queue_clear .)
    TRY             reduce using rule 148 (functions_queue -> queue_clear .)
    WHILE           reduce using rule 148 (functions_queue -> queue_clear .)
    DO              reduce using rule 148 (functions_queue -> queue_clear .)
    PUBLIC          reduce using rule 148 (functions_queue -> queue_clear .)
    PRIVATE         reduce using rule 148 (functions_queue -> queue_clear .)
    CHARTYPE        reduce using rule 148 (functions_queue -> queue_clear .)
    STRINGTYPE      reduce using rule 148 (functions_queue -> queue_clear .)
    FLOATTYPE       reduce using rule 148 (functions_queue -> queue_clear .)
    DECIMALTYPE     reduce using rule 148 (functions_queue -> queue_clear .)
    INTTYPE         reduce using rule 148 (functions_queue -> queue_clear .)
    BOOLTYPE        reduce using rule 148 (functions_queue -> queue_clear .)
    RKEY            reduce using rule 148 (functions_queue -> queue_clear .)


state 50

    (149) functions_queue -> queue_isEmpty .

    PRINT           reduce using rule 149 (functions_queue -> queue_isEmpty .)
    READ            reduce using rule 149 (functions_queue -> queue_isEmpty .)
    VARIABLE        reduce using rule 149 (functions_queue -> queue_isEmpty .)
    QUEUE           reduce using rule 149 (functions_queue -> queue_isEmpty .)
    CONST           reduce using rule 149 (functions_queue -> queue_isEmpty .)
    INTEGER         reduce using rule 149 (functions_queue -> queue_isEmpty .)
    FLOAT_NUMBER    reduce using rule 149 (functions_queue -> queue_isEmpty .)
    DECIMAL_NUMBER  reduce using rule 149 (functions_queue -> queue_isEmpty .)
    LIST            reduce using rule 149 (functions_queue -> queue_isEmpty .)
    DICTIONARY      reduce using rule 149 (functions_queue -> queue_isEmpty .)
    FOR             reduce using rule 149 (functions_queue -> queue_isEmpty .)
    FOREACH         reduce using rule 149 (functions_queue -> queue_isEmpty .)
    TRY             reduce using rule 149 (functions_queue -> queue_isEmpty .)
    WHILE           reduce using rule 149 (functions_queue -> queue_isEmpty .)
    DO              reduce using rule 149 (functions_queue -> queue_isEmpty .)
    PUBLIC          reduce using rule 149 (functions_queue -> queue_isEmpty .)
    PRIVATE         reduce using rule 149 (functions_queue -> queue_isEmpty .)
    CHARTYPE        reduce using rule 149 (functions_queue -> queue_isEmpty .)
    STRINGTYPE      reduce using rule 149 (functions_queue -> queue_isEmpty .)
    FLOATTYPE       reduce using rule 149 (functions_queue -> queue_isEmpty .)
    DECIMALTYPE     reduce using rule 149 (functions_queue -> queue_isEmpty .)
    INTTYPE         reduce using rule 149 (functions_queue -> queue_isEmpty .)
    BOOLTYPE        reduce using rule 149 (functions_queue -> queue_isEmpty .)
    RKEY            reduce using rule 149 (functions_queue -> queue_isEmpty .)


state 51

    (90) block_for -> for_anidado .

    PRINT           reduce using rule 90 (block_for -> for_anidado .)
    READ            reduce using rule 90 (block_for -> for_anidado .)
    VARIABLE        reduce using rule 90 (block_for -> for_anidado .)
    QUEUE           reduce using rule 90 (block_for -> for_anidado .)
    CONST           reduce using rule 90 (block_for -> for_anidado .)
    INTEGER         reduce using rule 90 (block_for -> for_anidado .)
    FLOAT_NUMBER    reduce using rule 90 (block_for -> for_anidado .)
    DECIMAL_NUMBER  reduce using rule 90 (block_for -> for_anidado .)
    LIST            reduce using rule 90 (block_for -> for_anidado .)
    DICTIONARY      reduce using rule 90 (block_for -> for_anidado .)
    FOR             reduce using rule 90 (block_for -> for_anidado .)
    FOREACH         reduce using rule 90 (block_for -> for_anidado .)
    TRY             reduce using rule 90 (block_for -> for_anidado .)
    WHILE           reduce using rule 90 (block_for -> for_anidado .)
    DO              reduce using rule 90 (block_for -> for_anidado .)
    PUBLIC          reduce using rule 90 (block_for -> for_anidado .)
    PRIVATE         reduce using rule 90 (block_for -> for_anidado .)
    CHARTYPE        reduce using rule 90 (block_for -> for_anidado .)
    STRINGTYPE      reduce using rule 90 (block_for -> for_anidado .)
    FLOATTYPE       reduce using rule 90 (block_for -> for_anidado .)
    DECIMALTYPE     reduce using rule 90 (block_for -> for_anidado .)
    INTTYPE         reduce using rule 90 (block_for -> for_anidado .)
    BOOLTYPE        reduce using rule 90 (block_for -> for_anidado .)
    RKEY            reduce using rule 90 (block_for -> for_anidado .)


state 52

    (91) block_for -> for_each .

    PRINT           reduce using rule 91 (block_for -> for_each .)
    READ            reduce using rule 91 (block_for -> for_each .)
    VARIABLE        reduce using rule 91 (block_for -> for_each .)
    QUEUE           reduce using rule 91 (block_for -> for_each .)
    CONST           reduce using rule 91 (block_for -> for_each .)
    INTEGER         reduce using rule 91 (block_for -> for_each .)
    FLOAT_NUMBER    reduce using rule 91 (block_for -> for_each .)
    DECIMAL_NUMBER  reduce using rule 91 (block_for -> for_each .)
    LIST            reduce using rule 91 (block_for -> for_each .)
    DICTIONARY      reduce using rule 91 (block_for -> for_each .)
    FOR             reduce using rule 91 (block_for -> for_each .)
    FOREACH         reduce using rule 91 (block_for -> for_each .)
    TRY             reduce using rule 91 (block_for -> for_each .)
    WHILE           reduce using rule 91 (block_for -> for_each .)
    DO              reduce using rule 91 (block_for -> for_each .)
    PUBLIC          reduce using rule 91 (block_for -> for_each .)
    PRIVATE         reduce using rule 91 (block_for -> for_each .)
    CHARTYPE        reduce using rule 91 (block_for -> for_each .)
    STRINGTYPE      reduce using rule 91 (block_for -> for_each .)
    FLOATTYPE       reduce using rule 91 (block_for -> for_each .)
    DECIMALTYPE     reduce using rule 91 (block_for -> for_each .)
    INTTYPE         reduce using rule 91 (block_for -> for_each .)
    BOOLTYPE        reduce using rule 91 (block_for -> for_each .)
    RKEY            reduce using rule 91 (block_for -> for_each .)


state 53

    (98) block_try_catch -> try_catch_simply .

    PRINT           reduce using rule 98 (block_try_catch -> try_catch_simply .)
    READ            reduce using rule 98 (block_try_catch -> try_catch_simply .)
    VARIABLE        reduce using rule 98 (block_try_catch -> try_catch_simply .)
    QUEUE           reduce using rule 98 (block_try_catch -> try_catch_simply .)
    CONST           reduce using rule 98 (block_try_catch -> try_catch_simply .)
    INTEGER         reduce using rule 98 (block_try_catch -> try_catch_simply .)
    FLOAT_NUMBER    reduce using rule 98 (block_try_catch -> try_catch_simply .)
    DECIMAL_NUMBER  reduce using rule 98 (block_try_catch -> try_catch_simply .)
    LIST            reduce using rule 98 (block_try_catch -> try_catch_simply .)
    DICTIONARY      reduce using rule 98 (block_try_catch -> try_catch_simply .)
    FOR             reduce using rule 98 (block_try_catch -> try_catch_simply .)
    FOREACH         reduce using rule 98 (block_try_catch -> try_catch_simply .)
    TRY             reduce using rule 98 (block_try_catch -> try_catch_simply .)
    WHILE           reduce using rule 98 (block_try_catch -> try_catch_simply .)
    DO              reduce using rule 98 (block_try_catch -> try_catch_simply .)
    PUBLIC          reduce using rule 98 (block_try_catch -> try_catch_simply .)
    PRIVATE         reduce using rule 98 (block_try_catch -> try_catch_simply .)
    CHARTYPE        reduce using rule 98 (block_try_catch -> try_catch_simply .)
    STRINGTYPE      reduce using rule 98 (block_try_catch -> try_catch_simply .)
    FLOATTYPE       reduce using rule 98 (block_try_catch -> try_catch_simply .)
    DECIMALTYPE     reduce using rule 98 (block_try_catch -> try_catch_simply .)
    INTTYPE         reduce using rule 98 (block_try_catch -> try_catch_simply .)
    BOOLTYPE        reduce using rule 98 (block_try_catch -> try_catch_simply .)
    RKEY            reduce using rule 98 (block_try_catch -> try_catch_simply .)


state 54

    (99) block_try_catch -> try_catch_finally .

    PRINT           reduce using rule 99 (block_try_catch -> try_catch_finally .)
    READ            reduce using rule 99 (block_try_catch -> try_catch_finally .)
    VARIABLE        reduce using rule 99 (block_try_catch -> try_catch_finally .)
    QUEUE           reduce using rule 99 (block_try_catch -> try_catch_finally .)
    CONST           reduce using rule 99 (block_try_catch -> try_catch_finally .)
