Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    CATCH
    CLEAR
    COMMA
    CONCURRENT
    CONST
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    INTTYPE         reduce using rule 7 (block_code -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 7 (block_code -> arithmetic_operation .)
    RKEY            reduce using rule 7 (block_code -> arithmetic_operation .)


state 30

    (57) def_const_or_var -> variable_assignation .

    PRINT           reduce using rule 57 (def_const_or_var -> variable_assignation .)
    LOGICNOT        reduce using rule 57 (def_const_or_var -> variable_assignation .)
    BOOLTRUE        reduce using rule 57 (def_const_or_var -> variable_assignation .)
    BOOLFALSE       reduce using rule 57 (def_const_or_var -> variable_assignation .)
    VARIABLE        reduce using rule 57 (def_const_or_var -> variable_assignation .)
    INTEGER         reduce using rule 57 (def_const_or_var -> variable_assignation .)
    FLOAT_NUMBER    reduce using rule 57 (def_const_or_var -> variable_assignation .)
    DECIMAL_NUMBER  reduce using rule 57 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 57 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 57 (def_const_or_var -> variable_assignation .)
    CHARTYPE        reduce using rule 57 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 57 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 57 (def_const_or_var -> variable_assignation .)
    DECIMALTYPE     reduce using rule 57 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 57 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 57 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 57 (def_const_or_var -> variable_assignation .)


state 31

    (27) print_data -> PRINT . LPARENT STRING RPARENT DOTANDCOMMA
    (28) print_data -> PRINT . LPARENT VARIABLE RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 53


state 32

    (52) boolean_operation -> value_boolean .
    (54) boolean_operation -> value_boolean . boolean_operator boolean_operation
    (55) boolean_operator -> . LOGICAND
    (56) boolean_operator -> . LOGICOR

    PRINT           reduce using rule 52 (boolean_operation -> value_boolean .)
    LOGICNOT        reduce using rule 52 (boolean_operation -> value_boolean .)
    BOOLTRUE        reduce using rule 52 (boolean_operation -> value_boolean .)
    BOOLFALSE       reduce using rule 52 (boolean_operation -> value_boolean .)
    VARIABLE        reduce using rule 52 (boolean_operation -> value_boolean .)
    INTEGER         reduce using rule 52 (boolean_operation -> value_boolean .)
    FLOAT_NUMBER    reduce using rule 52 (boolean_operation -> value_boolean .)
    DECIMAL_NUMBER  reduce using rule 52 (boolean_operation -> value_boolean .)
    PUBLIC          reduce using rule 52 (boolean_operation -> value_boolean .)
    PRIVATE         reduce using rule 52 (boolean_operation -> value_boolean .)
    CHARTYPE        reduce using rule 52 (boolean_operation -> value_boolean .)
    STRINGTYPE      reduce using rule 52 (boolean_operation -> value_boolean .)
    FLOATTYPE       reduce using rule 52 (boolean_operation -> value_boolean .)
    DECIMALTYPE     reduce using rule 52 (boolean_operation -> value_boolean .)
    INTTYPE         reduce using rule 52 (boolean_operation -> value_boolean .)
    BOOLTYPE        reduce using rule 52 (boolean_operation -> value_boolean .)
    RKEY            reduce using rule 52 (boolean_operation -> value_boolean .)
    LOGICAND        shift and go to state 55
    LOGICOR         shift and go to state 56

    boolean_operator               shift and go to state 54

state 33

    (53) boolean_operation -> LOGICNOT . value_boolean
    (19) value_boolean -> . BOOLTRUE
    (20) value_boolean -> . BOOLFALSE
    (21) value_boolean -> . VARIABLE
    (22) value_boolean -> . comparison_operation
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE

    BOOLTRUE        shift and go to state 37
    BOOLFALSE       shift and go to state 38
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 40
    FLOAT_NUMBER    shift and go to state 41
    DECIMAL_NUMBER  shift and go to state 42

    value_boolean                  shift and go to state 57
    comparison_operation           shift and go to state 39
    value_numeric                  shift and go to state 58

state 34

    (37) arithmetic_operation -> value_numeric .
    (38) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (44) comparison_operation -> value_numeric .
    (45) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (39) arithmetic_operator -> . PLUS
    (40) arithmetic_operator -> . MINUS
    (41) arithmetic_operator -> . TIMES
    (42) arithmetic_operator -> . DIVIDE
    (43) arithmetic_operator -> . PERCENT
    (46) comparison_operator -> . GREATER_THAN
    (47) comparison_operator -> . SMALLER_THAN
    (48) comparison_operator -> . EQUAL_COMPARATION
    (49) comparison_operator -> . INEQUALITY
    (50) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (51) comparison_operator -> . SMALLER_THAN_OR_EQUAL

  ! reduce/reduce conflict for PRINT resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for LOGICNOT resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for BOOLTRUE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for BOOLFALSE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for INTEGER resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 37 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for RKEY resolved using rule 37 (arithmetic_operation -> value_numeric .)
    PRINT           reduce using rule 37 (arithmetic_operation -> value_numeric .)
    LOGICNOT        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLTRUE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLFALSE       reduce using rule 37 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 37 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 37 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 37 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    CHARTYPE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 37 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 37 (arithmetic_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 37 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 37 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 37 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 37 (arithmetic_operation -> value_numeric .)
    LOGICAND        reduce using rule 44 (comparison_operation -> value_numeric .)
    LOGICOR         reduce using rule 44 (comparison_operation -> value_numeric .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    GREATER_THAN    shift and go to state 66
    SMALLER_THAN    shift and go to state 67
    EQUAL_COMPARATION shift and go to state 68
    INEQUALITY      shift and go to state 69
    GREATER_THAN_OR_EQUAL shift and go to state 70
    SMALLER_THAN_OR_EQUAL shift and go to state 71

  ! PRINT           [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! BOOLTRUE        [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! BOOLFALSE       [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! VARIABLE        [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! INTEGER         [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! FLOAT_NUMBER    [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! PUBLIC          [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! PRIVATE         [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! CHARTYPE        [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! STRINGTYPE      [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! FLOATTYPE       [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! DECIMALTYPE     [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! INTTYPE         [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! BOOLTYPE        [ reduce using rule 44 (comparison_operation -> value_numeric .) ]
  ! RKEY            [ reduce using rule 44 (comparison_operation -> value_numeric .) ]

    arithmetic_operator            shift and go to state 59
    comparison_operator            shift and go to state 60

state 35

    (58) variable_assignation -> access_modifiers . assignation_key_value DOTANDCOMMA
    (62) assignation_key_value -> . data_type VARIABLE ASSIGNATION value
    (10) data_type -> . CHARTYPE
    (11) data_type -> . STRINGTYPE
    (12) data_type -> . FLOATTYPE
    (13) data_type -> . DECIMALTYPE
    (14) data_type -> . INTTYPE
    (15) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 46
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 47
    DECIMALTYPE     shift and go to state 48
    INTTYPE         shift and go to state 49
    BOOLTYPE        shift and go to state 50

    assignation_key_value          shift and go to state 72
    data_type                      shift and go to state 45

state 36

    (59) variable_assignation -> assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 73


state 37

    (19) value_boolean -> BOOLTRUE .

    LOGICAND        reduce using rule 19 (value_boolean -> BOOLTRUE .)
    LOGICOR         reduce using rule 19 (value_boolean -> BOOLTRUE .)
    PRINT           reduce using rule 19 (value_boolean -> BOOLTRUE .)
    LOGICNOT        reduce using rule 19 (value_boolean -> BOOLTRUE .)
    BOOLTRUE        reduce using rule 19 (value_boolean -> BOOLTRUE .)
    BOOLFALSE       reduce using rule 19 (value_boolean -> BOOLTRUE .)
    VARIABLE        reduce using rule 19 (value_boolean -> BOOLTRUE .)
    INTEGER         reduce using rule 19 (value_boolean -> BOOLTRUE .)
    FLOAT_NUMBER    reduce using rule 19 (value_boolean -> BOOLTRUE .)
    DECIMAL_NUMBER  reduce using rule 19 (value_boolean -> BOOLTRUE .)
    PUBLIC          reduce using rule 19 (value_boolean -> BOOLTRUE .)
    PRIVATE         reduce using rule 19 (value_boolean -> BOOLTRUE .)
    CHARTYPE        reduce using rule 19 (value_boolean -> BOOLTRUE .)
    STRINGTYPE      reduce using rule 19 (value_boolean -> BOOLTRUE .)
    FLOATTYPE       reduce using rule 19 (value_boolean -> BOOLTRUE .)
    DECIMALTYPE     reduce using rule 19 (value_boolean -> BOOLTRUE .)
    INTTYPE         reduce using rule 19 (value_boolean -> BOOLTRUE .)
    BOOLTYPE        reduce using rule 19 (value_boolean -> BOOLTRUE .)
    RKEY            reduce using rule 19 (value_boolean -> BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 19 (value_boolean -> BOOLTRUE .)


state 38

    (20) value_boolean -> BOOLFALSE .

    LOGICAND        reduce using rule 20 (value_boolean -> BOOLFALSE .)
    LOGICOR         reduce using rule 20 (value_boolean -> BOOLFALSE .)
    PRINT           reduce using rule 20 (value_boolean -> BOOLFALSE .)
    LOGICNOT        reduce using rule 20 (value_boolean -> BOOLFALSE .)
    BOOLTRUE        reduce using rule 20 (value_boolean -> BOOLFALSE .)
    BOOLFALSE       reduce using rule 20 (value_boolean -> BOOLFALSE .)
    VARIABLE        reduce using rule 20 (value_boolean -> BOOLFALSE .)
    INTEGER         reduce using rule 20 (value_boolean -> BOOLFALSE .)
    FLOAT_NUMBER    reduce using rule 20 (value_boolean -> BOOLFALSE .)
    DECIMAL_NUMBER  reduce using rule 20 (value_boolean -> BOOLFALSE .)
    PUBLIC          reduce using rule 20 (value_boolean -> BOOLFALSE .)
    PRIVATE         reduce using rule 20 (value_boolean -> BOOLFALSE .)
    CHARTYPE        reduce using rule 20 (value_boolean -> BOOLFALSE .)
    STRINGTYPE      reduce using rule 20 (value_boolean -> BOOLFALSE .)
    FLOATTYPE       reduce using rule 20 (value_boolean -> BOOLFALSE .)
    DECIMALTYPE     reduce using rule 20 (value_boolean -> BOOLFALSE .)
    INTTYPE         reduce using rule 20 (value_boolean -> BOOLFALSE .)
    BOOLTYPE        reduce using rule 20 (value_boolean -> BOOLFALSE .)
    RKEY            reduce using rule 20 (value_boolean -> BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 20 (value_boolean -> BOOLFALSE .)


state 39

    (22) value_boolean -> comparison_operation .

    LOGICAND        reduce using rule 22 (value_boolean -> comparison_operation .)
    LOGICOR         reduce using rule 22 (value_boolean -> comparison_operation .)
    PRINT           reduce using rule 22 (value_boolean -> comparison_operation .)
    LOGICNOT        reduce using rule 22 (value_boolean -> comparison_operation .)
    BOOLTRUE        reduce using rule 22 (value_boolean -> comparison_operation .)
    BOOLFALSE       reduce using rule 22 (value_boolean -> comparison_operation .)
    VARIABLE        reduce using rule 22 (value_boolean -> comparison_operation .)
    INTEGER         reduce using rule 22 (value_boolean -> comparison_operation .)
    FLOAT_NUMBER    reduce using rule 22 (value_boolean -> comparison_operation .)
    DECIMAL_NUMBER  reduce using rule 22 (value_boolean -> comparison_operation .)
    PUBLIC          reduce using rule 22 (value_boolean -> comparison_operation .)
    PRIVATE         reduce using rule 22 (value_boolean -> comparison_operation .)
    CHARTYPE        reduce using rule 22 (value_boolean -> comparison_operation .)
    STRINGTYPE      reduce using rule 22 (value_boolean -> comparison_operation .)
    FLOATTYPE       reduce using rule 22 (value_boolean -> comparison_operation .)
    DECIMALTYPE     reduce using rule 22 (value_boolean -> comparison_operation .)
    INTTYPE         reduce using rule 22 (value_boolean -> comparison_operation .)
    BOOLTYPE        reduce using rule 22 (value_boolean -> comparison_operation .)
    RKEY            reduce using rule 22 (value_boolean -> comparison_operation .)
    DOTANDCOMMA     reduce using rule 22 (value_boolean -> comparison_operation .)


state 40

    (23) value_numeric -> INTEGER .

    PLUS            reduce using rule 23 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 23 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 23 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 23 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 23 (value_numeric -> INTEGER .)
    GREATER_THAN    reduce using rule 23 (value_numeric -> INTEGER .)
    SMALLER_THAN    reduce using rule 23 (value_numeric -> INTEGER .)
    EQUAL_COMPARATION reduce using rule 23 (value_numeric -> INTEGER .)
    INEQUALITY      reduce using rule 23 (value_numeric -> INTEGER .)
    GREATER_THAN_OR_EQUAL reduce using rule 23 (value_numeric -> INTEGER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 23 (value_numeric -> INTEGER .)
    PRINT           reduce using rule 23 (value_numeric -> INTEGER .)
    LOGICNOT        reduce using rule 23 (value_numeric -> INTEGER .)
    BOOLTRUE        reduce using rule 23 (value_numeric -> INTEGER .)
    BOOLFALSE       reduce using rule 23 (value_numeric -> INTEGER .)
    VARIABLE        reduce using rule 23 (value_numeric -> INTEGER .)
    INTEGER         reduce using rule 23 (value_numeric -> INTEGER .)
    FLOAT_NUMBER    reduce using rule 23 (value_numeric -> INTEGER .)
    DECIMAL_NUMBER  reduce using rule 23 (value_numeric -> INTEGER .)
    PUBLIC          reduce using rule 23 (value_numeric -> INTEGER .)
    PRIVATE         reduce using rule 23 (value_numeric -> INTEGER .)
    CHARTYPE        reduce using rule 23 (value_numeric -> INTEGER .)
    STRINGTYPE      reduce using rule 23 (value_numeric -> INTEGER .)
    FLOATTYPE       reduce using rule 23 (value_numeric -> INTEGER .)
    DECIMALTYPE     reduce using rule 23 (value_numeric -> INTEGER .)
    INTTYPE         reduce using rule 23 (value_numeric -> INTEGER .)
    BOOLTYPE        reduce using rule 23 (value_numeric -> INTEGER .)
    RKEY            reduce using rule 23 (value_numeric -> INTEGER .)
    LOGICAND        reduce using rule 23 (value_numeric -> INTEGER .)
    LOGICOR         reduce using rule 23 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 23 (value_numeric -> INTEGER .)


state 41

    (24) value_numeric -> FLOAT_NUMBER .

    PLUS            reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN    reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    EQUAL_COMPARATION reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    INEQUALITY      reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    PRINT           reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    LOGICNOT        reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    BOOLTRUE        reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    BOOLFALSE       reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    VARIABLE        reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    INTEGER         reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    FLOAT_NUMBER    reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    DECIMAL_NUMBER  reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    PUBLIC          reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    PRIVATE         reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    CHARTYPE        reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    STRINGTYPE      reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    FLOATTYPE       reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    DECIMALTYPE     reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    INTTYPE         reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    BOOLTYPE        reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    RKEY            reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    LOGICAND        reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    LOGICOR         reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 24 (value_numeric -> FLOAT_NUMBER .)


state 42

    (25) value_numeric -> DECIMAL_NUMBER .

    PLUS            reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    MINUS           reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    TIMES           reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    DIVIDE          reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    PERCENT         reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN    reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN    reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    EQUAL_COMPARATION reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    INEQUALITY      reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    PRINT           reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    LOGICNOT        reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    BOOLTRUE        reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    BOOLFALSE       reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    VARIABLE        reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    INTEGER         reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    FLOAT_NUMBER    reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    DECIMAL_NUMBER  reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    PUBLIC          reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    PRIVATE         reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    CHARTYPE        reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    STRINGTYPE      reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    FLOATTYPE       reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    DECIMALTYPE     reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    INTTYPE         reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    BOOLTYPE        reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    RKEY            reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    LOGICAND        reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    LOGICOR         reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)
    DOTANDCOMMA     reduce using rule 25 (value_numeric -> DECIMAL_NUMBER .)


state 43

    (60) access_modifiers -> PUBLIC .

    CHARTYPE        reduce using rule 60 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 60 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 60 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 60 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 60 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 60 (access_modifiers -> PUBLIC .)


state 44

    (61) access_modifiers -> PRIVATE .

    CHARTYPE        reduce using rule 61 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 61 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 61 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 61 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 61 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 61 (access_modifiers -> PRIVATE .)


state 45

    (62) assignation_key_value -> data_type . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 74


state 46

    (10) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 10 (data_type -> CHARTYPE .)


state 47

    (12) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 12 (data_type -> FLOATTYPE .)


state 48

    (13) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 13 (data_type -> DECIMALTYPE .)


state 49

    (14) data_type -> INTTYPE .

    VARIABLE        reduce using rule 14 (data_type -> INTTYPE .)


state 50

    (15) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 15 (data_type -> BOOLTYPE .)


state 51

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .

    RKEY            reduce using rule 3 (block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .)


state 52

    (9) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 9 (all_block_code -> block_code all_block_code .)


state 53

    (27) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (28) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 75
    VARIABLE        shift and go to state 76


state 54

    (54) boolean_operation -> value_boolean boolean_operator . boolean_operation
    (52) boolean_operation -> . value_boolean
    (53) boolean_operation -> . LOGICNOT value_boolean
    (54) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (19) value_boolean -> . BOOLTRUE
    (20) value_boolean -> . BOOLFALSE
    (21) value_boolean -> . VARIABLE
    (22) value_boolean -> . comparison_operation
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 33
    BOOLTRUE        shift and go to state 37
    BOOLFALSE       shift and go to state 38
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 40
    FLOAT_NUMBER    shift and go to state 41
    DECIMAL_NUMBER  shift and go to state 42

    value_boolean                  shift and go to state 32
    boolean_operation              shift and go to state 77
    comparison_operation           shift and go to state 39
    value_numeric                  shift and go to state 58

state 55

    (55) boolean_operator -> LOGICAND .

    LOGICNOT        reduce using rule 55 (boolean_operator -> LOGICAND .)
    BOOLTRUE        reduce using rule 55 (boolean_operator -> LOGICAND .)
    BOOLFALSE       reduce using rule 55 (boolean_operator -> LOGICAND .)
    VARIABLE        reduce using rule 55 (boolean_operator -> LOGICAND .)
    INTEGER         reduce using rule 55 (boolean_operator -> LOGICAND .)
    FLOAT_NUMBER    reduce using rule 55 (boolean_operator -> LOGICAND .)
    DECIMAL_NUMBER  reduce using rule 55 (boolean_operator -> LOGICAND .)


state 56

    (56) boolean_operator -> LOGICOR .

    LOGICNOT        reduce using rule 56 (boolean_operator -> LOGICOR .)
    BOOLTRUE        reduce using rule 56 (boolean_operator -> LOGICOR .)
    BOOLFALSE       reduce using rule 56 (boolean_operator -> LOGICOR .)
