Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    FLOAT_NUMBER    reduce using rule 54 (def_const_or_var -> constant_assignation .)
    DECIMAL_NUMBER  reduce using rule 54 (def_const_or_var -> constant_assignation .)
    PUBLIC          reduce using rule 54 (def_const_or_var -> constant_assignation .)
    PRIVATE         reduce using rule 54 (def_const_or_var -> constant_assignation .)
    CHARTYPE        reduce using rule 54 (def_const_or_var -> constant_assignation .)
    STRINGTYPE      reduce using rule 54 (def_const_or_var -> constant_assignation .)
    FLOATTYPE       reduce using rule 54 (def_const_or_var -> constant_assignation .)
    DECIMALTYPE     reduce using rule 54 (def_const_or_var -> constant_assignation .)
    INTTYPE         reduce using rule 54 (def_const_or_var -> constant_assignation .)
    BOOLTYPE        reduce using rule 54 (def_const_or_var -> constant_assignation .)
    RKEY            reduce using rule 54 (def_const_or_var -> constant_assignation .)


state 20

    (55) def_const_or_var -> variable_assignation .

    PRINT           reduce using rule 55 (def_const_or_var -> variable_assignation .)
    READ            reduce using rule 55 (def_const_or_var -> variable_assignation .)
    VARIABLE        reduce using rule 55 (def_const_or_var -> variable_assignation .)
    CONST           reduce using rule 55 (def_const_or_var -> variable_assignation .)
    INTEGER         reduce using rule 55 (def_const_or_var -> variable_assignation .)
    FLOAT_NUMBER    reduce using rule 55 (def_const_or_var -> variable_assignation .)
    DECIMAL_NUMBER  reduce using rule 55 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 55 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 55 (def_const_or_var -> variable_assignation .)
    CHARTYPE        reduce using rule 55 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 55 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 55 (def_const_or_var -> variable_assignation .)
    DECIMALTYPE     reduce using rule 55 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 55 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 55 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 55 (def_const_or_var -> variable_assignation .)


state 21

    (56) def_const_or_var -> late_initialization .

    PRINT           reduce using rule 56 (def_const_or_var -> late_initialization .)
    READ            reduce using rule 56 (def_const_or_var -> late_initialization .)
    VARIABLE        reduce using rule 56 (def_const_or_var -> late_initialization .)
    CONST           reduce using rule 56 (def_const_or_var -> late_initialization .)
    INTEGER         reduce using rule 56 (def_const_or_var -> late_initialization .)
    FLOAT_NUMBER    reduce using rule 56 (def_const_or_var -> late_initialization .)
    DECIMAL_NUMBER  reduce using rule 56 (def_const_or_var -> late_initialization .)
    PUBLIC          reduce using rule 56 (def_const_or_var -> late_initialization .)
    PRIVATE         reduce using rule 56 (def_const_or_var -> late_initialization .)
    CHARTYPE        reduce using rule 56 (def_const_or_var -> late_initialization .)
    STRINGTYPE      reduce using rule 56 (def_const_or_var -> late_initialization .)
    FLOATTYPE       reduce using rule 56 (def_const_or_var -> late_initialization .)
    DECIMALTYPE     reduce using rule 56 (def_const_or_var -> late_initialization .)
    INTTYPE         reduce using rule 56 (def_const_or_var -> late_initialization .)
    BOOLTYPE        reduce using rule 56 (def_const_or_var -> late_initialization .)
    RKEY            reduce using rule 56 (def_const_or_var -> late_initialization .)


state 22

    (10) print_data -> PRINT . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 60


state 23

    (11) read_data -> READ . LPARENT RPARENT DOTANDCOMMA
    (69) assignation_key_value -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 61


state 24

    (29) arithmetic_operation -> value_numeric .
    (31) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (33) logic_operation -> value_numeric .
    (35) logic_operation -> value_numeric . logic_operator logic_operation
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT
    (37) logic_operator -> . GREATER_THAN
    (38) logic_operator -> . SMALLER_THAN
    (39) logic_operator -> . EQUAL_COMPARATION
    (40) logic_operator -> . INEQUALITY
    (41) logic_operator -> . GREATER_THAN_OR_EQUAL
    (42) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (43) logic_operator -> . LOGICAND
    (44) logic_operator -> . LOGICOR
    (45) logic_operator -> . LOGICNOT
    (46) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for PRINT resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for READ resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for CONST resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for INTEGER resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! reduce/reduce conflict for RKEY resolved using rule 29 (arithmetic_operation -> value_numeric .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    PRINT           reduce using rule 29 (arithmetic_operation -> value_numeric .)
    READ            reduce using rule 29 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    CONST           reduce using rule 29 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 29 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 29 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 29 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    CHARTYPE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 29 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 29 (arithmetic_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 29 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 29 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 29 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 29 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    PERCENT         shift and go to state 47
    GREATER_THAN    shift and go to state 48
    SMALLER_THAN    shift and go to state 49
    EQUAL_COMPARATION shift and go to state 50
    INEQUALITY      shift and go to state 51
    GREATER_THAN_OR_EQUAL shift and go to state 52
    SMALLER_THAN_OR_EQUAL shift and go to state 53
    LOGICAND        shift and go to state 54
    LOGICOR         shift and go to state 55
    LOGICNOT        shift and go to state 56
    LOGICXOR        shift and go to state 57

  ! PLUS            [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN    [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! PRINT           [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! READ            [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! VARIABLE        [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! CONST           [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! INTEGER         [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! FLOAT_NUMBER    [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! PUBLIC          [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! PRIVATE         [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! CHARTYPE        [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! STRINGTYPE      [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! FLOATTYPE       [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! DECIMALTYPE     [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! INTTYPE         [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! BOOLTYPE        [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! RKEY            [ reduce using rule 33 (logic_operation -> value_numeric .) ]

    arithmetic_operator            shift and go to state 62
    logic_operator                 shift and go to state 63

state 25

    (57) constant_assignation -> access_modifiers . CONST data_type assignation_key_value DOTANDCOMMA
    (59) constant_assignation -> access_modifiers . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (61) variable_assignation -> access_modifiers . data_type assignation_key_value DOTANDCOMMA
    (63) variable_assignation -> access_modifiers . data_type assignation_key_value_multiple DOTANDCOMMA
    (65) late_initialization -> access_modifiers . VARIABLE DOTANDCOMMA
    (74) data_type -> . CHARTYPE
    (75) data_type -> . STRINGTYPE
    (76) data_type -> . FLOATTYPE
    (77) data_type -> . DECIMALTYPE
    (78) data_type -> . INTTYPE
    (79) data_type -> . BOOLTYPE

    CONST           shift and go to state 64
    VARIABLE        shift and go to state 66
    CHARTYPE        shift and go to state 33
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 35
    DECIMALTYPE     shift and go to state 36
    INTTYPE         shift and go to state 37
    BOOLTYPE        shift and go to state 38

    data_type                      shift and go to state 65

state 26

    (58) constant_assignation -> CONST . data_type assignation_key_value DOTANDCOMMA
    (60) constant_assignation -> CONST . data_type assignation_key_value_multiple DOTANDCOMMA
    (74) data_type -> . CHARTYPE
    (75) data_type -> . STRINGTYPE
    (76) data_type -> . FLOATTYPE
    (77) data_type -> . DECIMALTYPE
    (78) data_type -> . INTTYPE
    (79) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 33
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 35
    DECIMALTYPE     shift and go to state 36
    INTTYPE         shift and go to state 37
    BOOLTYPE        shift and go to state 38

    data_type                      shift and go to state 67

state 27

    (62) variable_assignation -> data_type . assignation_key_value DOTANDCOMMA
    (64) variable_assignation -> data_type . assignation_key_value_multiple DOTANDCOMMA
    (68) assignation_key_value -> . VARIABLE ASSIGNATION value
    (69) assignation_key_value -> . READ LPARENT RPARENT
    (70) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value
    (71) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 70
    READ            shift and go to state 71

    assignation_key_value          shift and go to state 68
    assignation_key_value_multiple shift and go to state 69

state 28

    (67) late_initialization -> assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 72


state 29

    (25) value_numeric -> INTEGER .

    PRINT           reduce using rule 25 (value_numeric -> INTEGER .)
    READ            reduce using rule 25 (value_numeric -> INTEGER .)
    VARIABLE        reduce using rule 25 (value_numeric -> INTEGER .)
    CONST           reduce using rule 25 (value_numeric -> INTEGER .)
    INTEGER         reduce using rule 25 (value_numeric -> INTEGER .)
    FLOAT_NUMBER    reduce using rule 25 (value_numeric -> INTEGER .)
    DECIMAL_NUMBER  reduce using rule 25 (value_numeric -> INTEGER .)
    PUBLIC          reduce using rule 25 (value_numeric -> INTEGER .)
    PRIVATE         reduce using rule 25 (value_numeric -> INTEGER .)
    CHARTYPE        reduce using rule 25 (value_numeric -> INTEGER .)
    STRINGTYPE      reduce using rule 25 (value_numeric -> INTEGER .)
    FLOATTYPE       reduce using rule 25 (value_numeric -> INTEGER .)
    DECIMALTYPE     reduce using rule 25 (value_numeric -> INTEGER .)
    INTTYPE         reduce using rule 25 (value_numeric -> INTEGER .)
    BOOLTYPE        reduce using rule 25 (value_numeric -> INTEGER .)
    RKEY            reduce using rule 25 (value_numeric -> INTEGER .)
    PLUS            reduce using rule 25 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 25 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 25 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 25 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 25 (value_numeric -> INTEGER .)
    GREATER_THAN    reduce using rule 25 (value_numeric -> INTEGER .)
    SMALLER_THAN    reduce using rule 25 (value_numeric -> INTEGER .)
    EQUAL_COMPARATION reduce using rule 25 (value_numeric -> INTEGER .)
    INEQUALITY      reduce using rule 25 (value_numeric -> INTEGER .)
    GREATER_THAN_OR_EQUAL reduce using rule 25 (value_numeric -> INTEGER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 25 (value_numeric -> INTEGER .)
    LOGICAND        reduce using rule 25 (value_numeric -> INTEGER .)
    LOGICOR         reduce using rule 25 (value_numeric -> INTEGER .)
    LOGICNOT        reduce using rule 25 (value_numeric -> INTEGER .)
    LOGICXOR        reduce using rule 25 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 25 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 25 (value_numeric -> INTEGER .)


state 30

    (26) value_numeric -> FLOAT_NUMBER .

    PRINT           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    READ            reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    VARIABLE        reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    CONST           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    INTEGER         reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    FLOAT_NUMBER    reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    DECIMAL_NUMBER  reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    PUBLIC          reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    PRIVATE         reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    CHARTYPE        reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    STRINGTYPE      reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    FLOATTYPE       reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    DECIMALTYPE     reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    INTTYPE         reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    BOOLTYPE        reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    RKEY            reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    PLUS            reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN    reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    EQUAL_COMPARATION reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    INEQUALITY      reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    LOGICAND        reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    LOGICOR         reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    LOGICNOT        reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    LOGICXOR        reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 26 (value_numeric -> FLOAT_NUMBER .)


state 31

    (27) value_numeric -> DECIMAL_NUMBER .

    PRINT           reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    READ            reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    VARIABLE        reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    CONST           reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    INTEGER         reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    FLOAT_NUMBER    reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    DECIMAL_NUMBER  reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    PUBLIC          reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    PRIVATE         reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    CHARTYPE        reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    STRINGTYPE      reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    FLOATTYPE       reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    DECIMALTYPE     reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    INTTYPE         reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    BOOLTYPE        reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    RKEY            reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    PLUS            reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    MINUS           reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    TIMES           reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    DIVIDE          reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    PERCENT         reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN    reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN    reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    EQUAL_COMPARATION reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    INEQUALITY      reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    LOGICAND        reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    LOGICOR         reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    LOGICNOT        reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    LOGICXOR        reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    DOTANDCOMMA     reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 27 (value_numeric -> DECIMAL_NUMBER .)


state 32

    (53) access_modifiers -> PRIVATE .

    CONST           reduce using rule 53 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 53 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 53 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 53 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 53 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 53 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 53 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 53 (access_modifiers -> PRIVATE .)


state 33

    (74) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 74 (data_type -> CHARTYPE .)
    READ            reduce using rule 74 (data_type -> CHARTYPE .)


state 34

    (75) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 75 (data_type -> STRINGTYPE .)
    READ            reduce using rule 75 (data_type -> STRINGTYPE .)


state 35

    (76) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 76 (data_type -> FLOATTYPE .)
    READ            reduce using rule 76 (data_type -> FLOATTYPE .)


state 36

    (77) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 77 (data_type -> DECIMALTYPE .)
    READ            reduce using rule 77 (data_type -> DECIMALTYPE .)


state 37

    (78) data_type -> INTTYPE .

    VARIABLE        reduce using rule 78 (data_type -> INTTYPE .)
    READ            reduce using rule 78 (data_type -> INTTYPE .)


state 38

    (79) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 79 (data_type -> BOOLTYPE .)
    READ            reduce using rule 79 (data_type -> BOOLTYPE .)


state 39

    (32) arithmetic_operation -> VARIABLE arithmetic_operator . arithmetic_operation
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation

    VARIABLE        shift and go to state 73
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31

    arithmetic_operation           shift and go to state 74
    value_numeric                  shift and go to state 75

state 40

    (36) logic_operation -> VARIABLE logic_operator . logic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 76
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31

    logic_operation                shift and go to state 77
    value_numeric                  shift and go to state 78
    arithmetic_operation           shift and go to state 79

state 41

    (66) late_initialization -> VARIABLE DOTANDCOMMA .

    PRINT           reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    READ            reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    VARIABLE        reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    CONST           reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    INTEGER         reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    PUBLIC          reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    PRIVATE         reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    CHARTYPE        reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    INTTYPE         reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    RKEY            reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)


state 42

    (68) assignation_key_value -> VARIABLE ASSIGNATION . value
    (14) value -> . value_numeric
    (15) value -> . value_logic
    (16) value -> . value_string
    (17) value -> . read_data
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (22) value_logic -> . BOOLTRUE
    (23) value_logic -> . BOOLFALSE
    (24) value_logic -> . logic_operation
    (18) value_string -> . STRING
    (19) value_string -> . CHAR
    (20) value_string -> . VARIABLE
    (21) value_string -> . concatenation
    (11) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (12) concatenation -> . STRING
    (13) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 29
