Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 9 (block_code -> array_value_assign .)
    LPARENT         reduce using rule 9 (block_code -> array_value_assign .)
    ENUM            reduce using rule 9 (block_code -> array_value_assign .)
    IF              reduce using rule 9 (block_code -> array_value_assign .)
    STACK           reduce using rule 9 (block_code -> array_value_assign .)
    QUEUE           reduce using rule 9 (block_code -> array_value_assign .)
    CONST           reduce using rule 9 (block_code -> array_value_assign .)
    THREAD          reduce using rule 9 (block_code -> array_value_assign .)
    TRY             reduce using rule 9 (block_code -> array_value_assign .)
    LIST            reduce using rule 9 (block_code -> array_value_assign .)
    FOR             reduce using rule 9 (block_code -> array_value_assign .)
    FOREACH         reduce using rule 9 (block_code -> array_value_assign .)
    WHILE           reduce using rule 9 (block_code -> array_value_assign .)
    DO              reduce using rule 9 (block_code -> array_value_assign .)
    PUBLIC          reduce using rule 9 (block_code -> array_value_assign .)
    PRIVATE         reduce using rule 9 (block_code -> array_value_assign .)
    RKEY            reduce using rule 9 (block_code -> array_value_assign .)
    $end            reduce using rule 9 (block_code -> array_value_assign .)


state 39

    (10) block_code -> array_indexing .

    PRINT           reduce using rule 10 (block_code -> array_indexing .)
    CHARTYPE        reduce using rule 10 (block_code -> array_indexing .)
    STRINGTYPE      reduce using rule 10 (block_code -> array_indexing .)
    FLOATTYPE       reduce using rule 10 (block_code -> array_indexing .)
    DECIMALTYPE     reduce using rule 10 (block_code -> array_indexing .)
    INTTYPE         reduce using rule 10 (block_code -> array_indexing .)
    BOOLTYPE        reduce using rule 10 (block_code -> array_indexing .)
    VARIABLE        reduce using rule 10 (block_code -> array_indexing .)
    STATIC          reduce using rule 10 (block_code -> array_indexing .)
    WRITE           reduce using rule 10 (block_code -> array_indexing .)
    LPARENT         reduce using rule 10 (block_code -> array_indexing .)
    ENUM            reduce using rule 10 (block_code -> array_indexing .)
    IF              reduce using rule 10 (block_code -> array_indexing .)
    STACK           reduce using rule 10 (block_code -> array_indexing .)
    QUEUE           reduce using rule 10 (block_code -> array_indexing .)
    CONST           reduce using rule 10 (block_code -> array_indexing .)
    THREAD          reduce using rule 10 (block_code -> array_indexing .)
    TRY             reduce using rule 10 (block_code -> array_indexing .)
    LIST            reduce using rule 10 (block_code -> array_indexing .)
    FOR             reduce using rule 10 (block_code -> array_indexing .)
    FOREACH         reduce using rule 10 (block_code -> array_indexing .)
    WHILE           reduce using rule 10 (block_code -> array_indexing .)
    DO              reduce using rule 10 (block_code -> array_indexing .)
    PUBLIC          reduce using rule 10 (block_code -> array_indexing .)
    PRIVATE         reduce using rule 10 (block_code -> array_indexing .)
    RKEY            reduce using rule 10 (block_code -> array_indexing .)
    $end            reduce using rule 10 (block_code -> array_indexing .)


state 40

    (11) block_code -> thread_main .

    PRINT           reduce using rule 11 (block_code -> thread_main .)
    CHARTYPE        reduce using rule 11 (block_code -> thread_main .)
    STRINGTYPE      reduce using rule 11 (block_code -> thread_main .)
    FLOATTYPE       reduce using rule 11 (block_code -> thread_main .)
    DECIMALTYPE     reduce using rule 11 (block_code -> thread_main .)
    INTTYPE         reduce using rule 11 (block_code -> thread_main .)
    BOOLTYPE        reduce using rule 11 (block_code -> thread_main .)
    VARIABLE        reduce using rule 11 (block_code -> thread_main .)
    STATIC          reduce using rule 11 (block_code -> thread_main .)
    WRITE           reduce using rule 11 (block_code -> thread_main .)
    LPARENT         reduce using rule 11 (block_code -> thread_main .)
    ENUM            reduce using rule 11 (block_code -> thread_main .)
    IF              reduce using rule 11 (block_code -> thread_main .)
    STACK           reduce using rule 11 (block_code -> thread_main .)
    QUEUE           reduce using rule 11 (block_code -> thread_main .)
    CONST           reduce using rule 11 (block_code -> thread_main .)
    THREAD          reduce using rule 11 (block_code -> thread_main .)
    TRY             reduce using rule 11 (block_code -> thread_main .)
    LIST            reduce using rule 11 (block_code -> thread_main .)
    FOR             reduce using rule 11 (block_code -> thread_main .)
    FOREACH         reduce using rule 11 (block_code -> thread_main .)
    WHILE           reduce using rule 11 (block_code -> thread_main .)
    DO              reduce using rule 11 (block_code -> thread_main .)
    PUBLIC          reduce using rule 11 (block_code -> thread_main .)
    PRIVATE         reduce using rule 11 (block_code -> thread_main .)
    RKEY            reduce using rule 11 (block_code -> thread_main .)
    $end            reduce using rule 11 (block_code -> thread_main .)


state 41

    (12) block_code -> concurrent_method .

    PRINT           reduce using rule 12 (block_code -> concurrent_method .)
    CHARTYPE        reduce using rule 12 (block_code -> concurrent_method .)
    STRINGTYPE      reduce using rule 12 (block_code -> concurrent_method .)
    FLOATTYPE       reduce using rule 12 (block_code -> concurrent_method .)
    DECIMALTYPE     reduce using rule 12 (block_code -> concurrent_method .)
    INTTYPE         reduce using rule 12 (block_code -> concurrent_method .)
    BOOLTYPE        reduce using rule 12 (block_code -> concurrent_method .)
    VARIABLE        reduce using rule 12 (block_code -> concurrent_method .)
    STATIC          reduce using rule 12 (block_code -> concurrent_method .)
    WRITE           reduce using rule 12 (block_code -> concurrent_method .)
    LPARENT         reduce using rule 12 (block_code -> concurrent_method .)
    ENUM            reduce using rule 12 (block_code -> concurrent_method .)
    IF              reduce using rule 12 (block_code -> concurrent_method .)
    STACK           reduce using rule 12 (block_code -> concurrent_method .)
    QUEUE           reduce using rule 12 (block_code -> concurrent_method .)
    CONST           reduce using rule 12 (block_code -> concurrent_method .)
    THREAD          reduce using rule 12 (block_code -> concurrent_method .)
    TRY             reduce using rule 12 (block_code -> concurrent_method .)
    LIST            reduce using rule 12 (block_code -> concurrent_method .)
    FOR             reduce using rule 12 (block_code -> concurrent_method .)
    FOREACH         reduce using rule 12 (block_code -> concurrent_method .)
    WHILE           reduce using rule 12 (block_code -> concurrent_method .)
    DO              reduce using rule 12 (block_code -> concurrent_method .)
    PUBLIC          reduce using rule 12 (block_code -> concurrent_method .)
    PRIVATE         reduce using rule 12 (block_code -> concurrent_method .)
    RKEY            reduce using rule 12 (block_code -> concurrent_method .)
    $end            reduce using rule 12 (block_code -> concurrent_method .)


state 42

    (13) block_code -> block_try_catch .

    PRINT           reduce using rule 13 (block_code -> block_try_catch .)
    CHARTYPE        reduce using rule 13 (block_code -> block_try_catch .)
    STRINGTYPE      reduce using rule 13 (block_code -> block_try_catch .)
    FLOATTYPE       reduce using rule 13 (block_code -> block_try_catch .)
    DECIMALTYPE     reduce using rule 13 (block_code -> block_try_catch .)
    INTTYPE         reduce using rule 13 (block_code -> block_try_catch .)
    BOOLTYPE        reduce using rule 13 (block_code -> block_try_catch .)
    VARIABLE        reduce using rule 13 (block_code -> block_try_catch .)
    STATIC          reduce using rule 13 (block_code -> block_try_catch .)
    WRITE           reduce using rule 13 (block_code -> block_try_catch .)
    LPARENT         reduce using rule 13 (block_code -> block_try_catch .)
    ENUM            reduce using rule 13 (block_code -> block_try_catch .)
    IF              reduce using rule 13 (block_code -> block_try_catch .)
    STACK           reduce using rule 13 (block_code -> block_try_catch .)
    QUEUE           reduce using rule 13 (block_code -> block_try_catch .)
    CONST           reduce using rule 13 (block_code -> block_try_catch .)
    THREAD          reduce using rule 13 (block_code -> block_try_catch .)
    TRY             reduce using rule 13 (block_code -> block_try_catch .)
    LIST            reduce using rule 13 (block_code -> block_try_catch .)
    FOR             reduce using rule 13 (block_code -> block_try_catch .)
    FOREACH         reduce using rule 13 (block_code -> block_try_catch .)
    WHILE           reduce using rule 13 (block_code -> block_try_catch .)
    DO              reduce using rule 13 (block_code -> block_try_catch .)
    PUBLIC          reduce using rule 13 (block_code -> block_try_catch .)
    PRIVATE         reduce using rule 13 (block_code -> block_try_catch .)
    RKEY            reduce using rule 13 (block_code -> block_try_catch .)
    $end            reduce using rule 13 (block_code -> block_try_catch .)


state 43

    (14) block_code -> lists .

    PRINT           reduce using rule 14 (block_code -> lists .)
    CHARTYPE        reduce using rule 14 (block_code -> lists .)
    STRINGTYPE      reduce using rule 14 (block_code -> lists .)
    FLOATTYPE       reduce using rule 14 (block_code -> lists .)
    DECIMALTYPE     reduce using rule 14 (block_code -> lists .)
    INTTYPE         reduce using rule 14 (block_code -> lists .)
    BOOLTYPE        reduce using rule 14 (block_code -> lists .)
    VARIABLE        reduce using rule 14 (block_code -> lists .)
    STATIC          reduce using rule 14 (block_code -> lists .)
    WRITE           reduce using rule 14 (block_code -> lists .)
    LPARENT         reduce using rule 14 (block_code -> lists .)
    ENUM            reduce using rule 14 (block_code -> lists .)
    IF              reduce using rule 14 (block_code -> lists .)
    STACK           reduce using rule 14 (block_code -> lists .)
    QUEUE           reduce using rule 14 (block_code -> lists .)
    CONST           reduce using rule 14 (block_code -> lists .)
    THREAD          reduce using rule 14 (block_code -> lists .)
    TRY             reduce using rule 14 (block_code -> lists .)
    LIST            reduce using rule 14 (block_code -> lists .)
    FOR             reduce using rule 14 (block_code -> lists .)
    FOREACH         reduce using rule 14 (block_code -> lists .)
    WHILE           reduce using rule 14 (block_code -> lists .)
    DO              reduce using rule 14 (block_code -> lists .)
    PUBLIC          reduce using rule 14 (block_code -> lists .)
    PRIVATE         reduce using rule 14 (block_code -> lists .)
    RKEY            reduce using rule 14 (block_code -> lists .)
    $end            reduce using rule 14 (block_code -> lists .)


state 44

    (15) block_code -> functions_list .

    PRINT           reduce using rule 15 (block_code -> functions_list .)
    CHARTYPE        reduce using rule 15 (block_code -> functions_list .)
    STRINGTYPE      reduce using rule 15 (block_code -> functions_list .)
    FLOATTYPE       reduce using rule 15 (block_code -> functions_list .)
    DECIMALTYPE     reduce using rule 15 (block_code -> functions_list .)
    INTTYPE         reduce using rule 15 (block_code -> functions_list .)
    BOOLTYPE        reduce using rule 15 (block_code -> functions_list .)
    VARIABLE        reduce using rule 15 (block_code -> functions_list .)
    STATIC          reduce using rule 15 (block_code -> functions_list .)
    WRITE           reduce using rule 15 (block_code -> functions_list .)
    LPARENT         reduce using rule 15 (block_code -> functions_list .)
    ENUM            reduce using rule 15 (block_code -> functions_list .)
    IF              reduce using rule 15 (block_code -> functions_list .)
    STACK           reduce using rule 15 (block_code -> functions_list .)
    QUEUE           reduce using rule 15 (block_code -> functions_list .)
    CONST           reduce using rule 15 (block_code -> functions_list .)
    THREAD          reduce using rule 15 (block_code -> functions_list .)
    TRY             reduce using rule 15 (block_code -> functions_list .)
    LIST            reduce using rule 15 (block_code -> functions_list .)
    FOR             reduce using rule 15 (block_code -> functions_list .)
    FOREACH         reduce using rule 15 (block_code -> functions_list .)
    WHILE           reduce using rule 15 (block_code -> functions_list .)
    DO              reduce using rule 15 (block_code -> functions_list .)
    PUBLIC          reduce using rule 15 (block_code -> functions_list .)
    PRIVATE         reduce using rule 15 (block_code -> functions_list .)
    RKEY            reduce using rule 15 (block_code -> functions_list .)
    $end            reduce using rule 15 (block_code -> functions_list .)


state 45

    (16) block_code -> statement_lambda .

    PRINT           reduce using rule 16 (block_code -> statement_lambda .)
    CHARTYPE        reduce using rule 16 (block_code -> statement_lambda .)
    STRINGTYPE      reduce using rule 16 (block_code -> statement_lambda .)
    FLOATTYPE       reduce using rule 16 (block_code -> statement_lambda .)
    DECIMALTYPE     reduce using rule 16 (block_code -> statement_lambda .)
    INTTYPE         reduce using rule 16 (block_code -> statement_lambda .)
    BOOLTYPE        reduce using rule 16 (block_code -> statement_lambda .)
    VARIABLE        reduce using rule 16 (block_code -> statement_lambda .)
    STATIC          reduce using rule 16 (block_code -> statement_lambda .)
    WRITE           reduce using rule 16 (block_code -> statement_lambda .)
    LPARENT         reduce using rule 16 (block_code -> statement_lambda .)
    ENUM            reduce using rule 16 (block_code -> statement_lambda .)
    IF              reduce using rule 16 (block_code -> statement_lambda .)
    STACK           reduce using rule 16 (block_code -> statement_lambda .)
    QUEUE           reduce using rule 16 (block_code -> statement_lambda .)
    CONST           reduce using rule 16 (block_code -> statement_lambda .)
    THREAD          reduce using rule 16 (block_code -> statement_lambda .)
    TRY             reduce using rule 16 (block_code -> statement_lambda .)
    LIST            reduce using rule 16 (block_code -> statement_lambda .)
    FOR             reduce using rule 16 (block_code -> statement_lambda .)
    FOREACH         reduce using rule 16 (block_code -> statement_lambda .)
    WHILE           reduce using rule 16 (block_code -> statement_lambda .)
    DO              reduce using rule 16 (block_code -> statement_lambda .)
    PUBLIC          reduce using rule 16 (block_code -> statement_lambda .)
    PRIVATE         reduce using rule 16 (block_code -> statement_lambda .)
    RKEY            reduce using rule 16 (block_code -> statement_lambda .)
    $end            reduce using rule 16 (block_code -> statement_lambda .)


state 46

    (17) block_code -> enums .

    PRINT           reduce using rule 17 (block_code -> enums .)
    CHARTYPE        reduce using rule 17 (block_code -> enums .)
    STRINGTYPE      reduce using rule 17 (block_code -> enums .)
    FLOATTYPE       reduce using rule 17 (block_code -> enums .)
    DECIMALTYPE     reduce using rule 17 (block_code -> enums .)
    INTTYPE         reduce using rule 17 (block_code -> enums .)
    BOOLTYPE        reduce using rule 17 (block_code -> enums .)
    VARIABLE        reduce using rule 17 (block_code -> enums .)
    STATIC          reduce using rule 17 (block_code -> enums .)
    WRITE           reduce using rule 17 (block_code -> enums .)
    LPARENT         reduce using rule 17 (block_code -> enums .)
    ENUM            reduce using rule 17 (block_code -> enums .)
    IF              reduce using rule 17 (block_code -> enums .)
    STACK           reduce using rule 17 (block_code -> enums .)
    QUEUE           reduce using rule 17 (block_code -> enums .)
    CONST           reduce using rule 17 (block_code -> enums .)
    THREAD          reduce using rule 17 (block_code -> enums .)
    TRY             reduce using rule 17 (block_code -> enums .)
    LIST            reduce using rule 17 (block_code -> enums .)
    FOR             reduce using rule 17 (block_code -> enums .)
    FOREACH         reduce using rule 17 (block_code -> enums .)
    WHILE           reduce using rule 17 (block_code -> enums .)
    DO              reduce using rule 17 (block_code -> enums .)
    PUBLIC          reduce using rule 17 (block_code -> enums .)
    PRIVATE         reduce using rule 17 (block_code -> enums .)
    RKEY            reduce using rule 17 (block_code -> enums .)
    $end            reduce using rule 17 (block_code -> enums .)


state 47

    (18) block_code -> normal_if .

    PRINT           reduce using rule 18 (block_code -> normal_if .)
    CHARTYPE        reduce using rule 18 (block_code -> normal_if .)
    STRINGTYPE      reduce using rule 18 (block_code -> normal_if .)
    FLOATTYPE       reduce using rule 18 (block_code -> normal_if .)
    DECIMALTYPE     reduce using rule 18 (block_code -> normal_if .)
    INTTYPE         reduce using rule 18 (block_code -> normal_if .)
    BOOLTYPE        reduce using rule 18 (block_code -> normal_if .)
    VARIABLE        reduce using rule 18 (block_code -> normal_if .)
    STATIC          reduce using rule 18 (block_code -> normal_if .)
    WRITE           reduce using rule 18 (block_code -> normal_if .)
    LPARENT         reduce using rule 18 (block_code -> normal_if .)
    ENUM            reduce using rule 18 (block_code -> normal_if .)
    IF              reduce using rule 18 (block_code -> normal_if .)
    STACK           reduce using rule 18 (block_code -> normal_if .)
    QUEUE           reduce using rule 18 (block_code -> normal_if .)
    CONST           reduce using rule 18 (block_code -> normal_if .)
    THREAD          reduce using rule 18 (block_code -> normal_if .)
    TRY             reduce using rule 18 (block_code -> normal_if .)
    LIST            reduce using rule 18 (block_code -> normal_if .)
    FOR             reduce using rule 18 (block_code -> normal_if .)
    FOREACH         reduce using rule 18 (block_code -> normal_if .)
    WHILE           reduce using rule 18 (block_code -> normal_if .)
    DO              reduce using rule 18 (block_code -> normal_if .)
    PUBLIC          reduce using rule 18 (block_code -> normal_if .)
    PRIVATE         reduce using rule 18 (block_code -> normal_if .)
    RKEY            reduce using rule 18 (block_code -> normal_if .)
    $end            reduce using rule 18 (block_code -> normal_if .)


state 48

    (19) block_code -> block_for .

    PRINT           reduce using rule 19 (block_code -> block_for .)
    CHARTYPE        reduce using rule 19 (block_code -> block_for .)
    STRINGTYPE      reduce using rule 19 (block_code -> block_for .)
    FLOATTYPE       reduce using rule 19 (block_code -> block_for .)
    DECIMALTYPE     reduce using rule 19 (block_code -> block_for .)
    INTTYPE         reduce using rule 19 (block_code -> block_for .)
    BOOLTYPE        reduce using rule 19 (block_code -> block_for .)
    VARIABLE        reduce using rule 19 (block_code -> block_for .)
    STATIC          reduce using rule 19 (block_code -> block_for .)
    WRITE           reduce using rule 19 (block_code -> block_for .)
    LPARENT         reduce using rule 19 (block_code -> block_for .)
    ENUM            reduce using rule 19 (block_code -> block_for .)
    IF              reduce using rule 19 (block_code -> block_for .)
    STACK           reduce using rule 19 (block_code -> block_for .)
    QUEUE           reduce using rule 19 (block_code -> block_for .)
    CONST           reduce using rule 19 (block_code -> block_for .)
    THREAD          reduce using rule 19 (block_code -> block_for .)
    TRY             reduce using rule 19 (block_code -> block_for .)
    LIST            reduce using rule 19 (block_code -> block_for .)
    FOR             reduce using rule 19 (block_code -> block_for .)
    FOREACH         reduce using rule 19 (block_code -> block_for .)
    WHILE           reduce using rule 19 (block_code -> block_for .)
    DO              reduce using rule 19 (block_code -> block_for .)
    PUBLIC          reduce using rule 19 (block_code -> block_for .)
    PRIVATE         reduce using rule 19 (block_code -> block_for .)
    RKEY            reduce using rule 19 (block_code -> block_for .)
    $end            reduce using rule 19 (block_code -> block_for .)


state 49

    (20) block_code -> block_while .

    PRINT           reduce using rule 20 (block_code -> block_while .)
    CHARTYPE        reduce using rule 20 (block_code -> block_while .)
    STRINGTYPE      reduce using rule 20 (block_code -> block_while .)
    FLOATTYPE       reduce using rule 20 (block_code -> block_while .)
    DECIMALTYPE     reduce using rule 20 (block_code -> block_while .)
    INTTYPE         reduce using rule 20 (block_code -> block_while .)
    BOOLTYPE        reduce using rule 20 (block_code -> block_while .)
    VARIABLE        reduce using rule 20 (block_code -> block_while .)
    STATIC          reduce using rule 20 (block_code -> block_while .)
    WRITE           reduce using rule 20 (block_code -> block_while .)
    LPARENT         reduce using rule 20 (block_code -> block_while .)
    ENUM            reduce using rule 20 (block_code -> block_while .)
    IF              reduce using rule 20 (block_code -> block_while .)
    STACK           reduce using rule 20 (block_code -> block_while .)
    QUEUE           reduce using rule 20 (block_code -> block_while .)
    CONST           reduce using rule 20 (block_code -> block_while .)
    THREAD          reduce using rule 20 (block_code -> block_while .)
    TRY             reduce using rule 20 (block_code -> block_while .)
    LIST            reduce using rule 20 (block_code -> block_while .)
    FOR             reduce using rule 20 (block_code -> block_while .)
    FOREACH         reduce using rule 20 (block_code -> block_while .)
    WHILE           reduce using rule 20 (block_code -> block_while .)
    DO              reduce using rule 20 (block_code -> block_while .)
    PUBLIC          reduce using rule 20 (block_code -> block_while .)
    PRIVATE         reduce using rule 20 (block_code -> block_while .)
    RKEY            reduce using rule 20 (block_code -> block_while .)
    $end            reduce using rule 20 (block_code -> block_while .)


state 50

    (21) block_code -> stack_struct .

    PRINT           reduce using rule 21 (block_code -> stack_struct .)
    CHARTYPE        reduce using rule 21 (block_code -> stack_struct .)
    STRINGTYPE      reduce using rule 21 (block_code -> stack_struct .)
    FLOATTYPE       reduce using rule 21 (block_code -> stack_struct .)
    DECIMALTYPE     reduce using rule 21 (block_code -> stack_struct .)
    INTTYPE         reduce using rule 21 (block_code -> stack_struct .)
    BOOLTYPE        reduce using rule 21 (block_code -> stack_struct .)
    VARIABLE        reduce using rule 21 (block_code -> stack_struct .)
    STATIC          reduce using rule 21 (block_code -> stack_struct .)
    WRITE           reduce using rule 21 (block_code -> stack_struct .)
    LPARENT         reduce using rule 21 (block_code -> stack_struct .)
    ENUM            reduce using rule 21 (block_code -> stack_struct .)
    IF              reduce using rule 21 (block_code -> stack_struct .)
    STACK           reduce using rule 21 (block_code -> stack_struct .)
    QUEUE           reduce using rule 21 (block_code -> stack_struct .)
    CONST           reduce using rule 21 (block_code -> stack_struct .)
    THREAD          reduce using rule 21 (block_code -> stack_struct .)
    TRY             reduce using rule 21 (block_code -> stack_struct .)
    LIST            reduce using rule 21 (block_code -> stack_struct .)
    FOR             reduce using rule 21 (block_code -> stack_struct .)
    FOREACH         reduce using rule 21 (block_code -> stack_struct .)
    WHILE           reduce using rule 21 (block_code -> stack_struct .)
    DO              reduce using rule 21 (block_code -> stack_struct .)
    PUBLIC          reduce using rule 21 (block_code -> stack_struct .)
    PRIVATE         reduce using rule 21 (block_code -> stack_struct .)
    RKEY            reduce using rule 21 (block_code -> stack_struct .)
    $end            reduce using rule 21 (block_code -> stack_struct .)


state 51

    (22) block_code -> functions_stack .

    PRINT           reduce using rule 22 (block_code -> functions_stack .)
    CHARTYPE        reduce using rule 22 (block_code -> functions_stack .)
    STRINGTYPE      reduce using rule 22 (block_code -> functions_stack .)
    FLOATTYPE       reduce using rule 22 (block_code -> functions_stack .)
    DECIMALTYPE     reduce using rule 22 (block_code -> functions_stack .)
    INTTYPE         reduce using rule 22 (block_code -> functions_stack .)
    BOOLTYPE        reduce using rule 22 (block_code -> functions_stack .)
    VARIABLE        reduce using rule 22 (block_code -> functions_stack .)
    STATIC          reduce using rule 22 (block_code -> functions_stack .)
    WRITE           reduce using rule 22 (block_code -> functions_stack .)
    LPARENT         reduce using rule 22 (block_code -> functions_stack .)
    ENUM            reduce using rule 22 (block_code -> functions_stack .)
    IF              reduce using rule 22 (block_code -> functions_stack .)
    STACK           reduce using rule 22 (block_code -> functions_stack .)
    QUEUE           reduce using rule 22 (block_code -> functions_stack .)
    CONST           reduce using rule 22 (block_code -> functions_stack .)
    THREAD          reduce using rule 22 (block_code -> functions_stack .)
    TRY             reduce using rule 22 (block_code -> functions_stack .)
    LIST            reduce using rule 22 (block_code -> functions_stack .)
    FOR             reduce using rule 22 (block_code -> functions_stack .)
    FOREACH         reduce using rule 22 (block_code -> functions_stack .)
    WHILE           reduce using rule 22 (block_code -> functions_stack .)
    DO              reduce using rule 22 (block_code -> functions_stack .)
    PUBLIC          reduce using rule 22 (block_code -> functions_stack .)
    PRIVATE         reduce using rule 22 (block_code -> functions_stack .)
    RKEY            reduce using rule 22 (block_code -> functions_stack .)
    $end            reduce using rule 22 (block_code -> functions_stack .)


state 52

    (23) block_code -> queue_struct .

    PRINT           reduce using rule 23 (block_code -> queue_struct .)
    CHARTYPE        reduce using rule 23 (block_code -> queue_struct .)
    STRINGTYPE      reduce using rule 23 (block_code -> queue_struct .)
    FLOATTYPE       reduce using rule 23 (block_code -> queue_struct .)
    DECIMALTYPE     reduce using rule 23 (block_code -> queue_struct .)
    INTTYPE         reduce using rule 23 (block_code -> queue_struct .)
    BOOLTYPE        reduce using rule 23 (block_code -> queue_struct .)
    VARIABLE        reduce using rule 23 (block_code -> queue_struct .)
    STATIC          reduce using rule 23 (block_code -> queue_struct .)
    WRITE           reduce using rule 23 (block_code -> queue_struct .)
    LPARENT         reduce using rule 23 (block_code -> queue_struct .)
    ENUM            reduce using rule 23 (block_code -> queue_struct .)
    IF              reduce using rule 23 (block_code -> queue_struct .)
    STACK           reduce using rule 23 (block_code -> queue_struct .)
    QUEUE           reduce using rule 23 (block_code -> queue_struct .)
    CONST           reduce using rule 23 (block_code -> queue_struct .)
    THREAD          reduce using rule 23 (block_code -> queue_struct .)
    TRY             reduce using rule 23 (block_code -> queue_struct .)
    LIST            reduce using rule 23 (block_code -> queue_struct .)
    FOR             reduce using rule 23 (block_code -> queue_struct .)
    FOREACH         reduce using rule 23 (block_code -> queue_struct .)
    WHILE           reduce using rule 23 (block_code -> queue_struct .)
    DO              reduce using rule 23 (block_code -> queue_struct .)
    PUBLIC          reduce using rule 23 (block_code -> queue_struct .)
    PRIVATE         reduce using rule 23 (block_code -> queue_struct .)
    RKEY            reduce using rule 23 (block_code -> queue_struct .)
    $end            reduce using rule 23 (block_code -> queue_struct .)


state 53

    (24) block_code -> functions_queue .

    PRINT           reduce using rule 24 (block_code -> functions_queue .)
    CHARTYPE        reduce using rule 24 (block_code -> functions_queue .)
    STRINGTYPE      reduce using rule 24 (block_code -> functions_queue .)
    FLOATTYPE       reduce using rule 24 (block_code -> functions_queue .)
    DECIMALTYPE     reduce using rule 24 (block_code -> functions_queue .)
    INTTYPE         reduce using rule 24 (block_code -> functions_queue .)
    BOOLTYPE        reduce using rule 24 (block_code -> functions_queue .)
    VARIABLE        reduce using rule 24 (block_code -> functions_queue .)
    STATIC          reduce using rule 24 (block_code -> functions_queue .)
    WRITE           reduce using rule 24 (block_code -> functions_queue .)
    LPARENT         reduce using rule 24 (block_code -> functions_queue .)
    ENUM            reduce using rule 24 (block_code -> functions_queue .)
    IF              reduce using rule 24 (block_code -> functions_queue .)
    STACK           reduce using rule 24 (block_code -> functions_queue .)
    QUEUE           reduce using rule 24 (block_code -> functions_queue .)
    CONST           reduce using rule 24 (block_code -> functions_queue .)
    THREAD          reduce using rule 24 (block_code -> functions_queue .)
    TRY             reduce using rule 24 (block_code -> functions_queue .)
    LIST            reduce using rule 24 (block_code -> functions_queue .)
    FOR             reduce using rule 24 (block_code -> functions_queue .)
    FOREACH         reduce using rule 24 (block_code -> functions_queue .)
    WHILE           reduce using rule 24 (block_code -> functions_queue .)
    DO              reduce using rule 24 (block_code -> functions_queue .)
    PUBLIC          reduce using rule 24 (block_code -> functions_queue .)
    PRIVATE         reduce using rule 24 (block_code -> functions_queue .)
    RKEY            reduce using rule 24 (block_code -> functions_queue .)
    $end            reduce using rule 24 (block_code -> functions_queue .)


state 54

    (114) def_const_or_var -> constant_assignation .

    PRINT           reduce using rule 114 (def_const_or_var -> constant_assignation .)
    CHARTYPE        reduce using rule 114 (def_const_or_var -> constant_assignation .)
    STRINGTYPE      reduce using rule 114 (def_const_or_var -> constant_assignation .)
    FLOATTYPE       reduce using rule 114 (def_const_or_var -> constant_assignation .)
    DECIMALTYPE     reduce using rule 114 (def_const_or_var -> constant_assignation .)
    INTTYPE         reduce using rule 114 (def_const_or_var -> constant_assignation .)
    BOOLTYPE        reduce using rule 114 (def_const_or_var -> constant_assignation .)
    VARIABLE        reduce using rule 114 (def_const_or_var -> constant_assignation .)
    STATIC          reduce using rule 114 (def_const_or_var -> constant_assignation .)
    WRITE           reduce using rule 114 (def_const_or_var -> constant_assignation .)
    LPARENT         reduce using rule 114 (def_const_or_var -> constant_assignation .)
    ENUM            reduce using rule 114 (def_const_or_var -> constant_assignation .)
    IF              reduce using rule 114 (def_const_or_var -> constant_assignation .)
    STACK           reduce using rule 114 (def_const_or_var -> constant_assignation .)
    QUEUE           reduce using rule 114 (def_const_or_var -> constant_assignation .)
    CONST           reduce using rule 114 (def_const_or_var -> constant_assignation .)
    THREAD          reduce using rule 114 (def_const_or_var -> constant_assignation .)
    TRY             reduce using rule 114 (def_const_or_var -> constant_assignation .)
    LIST            reduce using rule 114 (def_const_or_var -> constant_assignation .)
    FOR             reduce using rule 114 (def_const_or_var -> constant_assignation .)
    FOREACH         reduce using rule 114 (def_const_or_var -> constant_assignation .)
    WHILE           reduce using rule 114 (def_const_or_var -> constant_assignation .)
    DO              reduce using rule 114 (def_const_or_var -> constant_assignation .)
    PUBLIC          reduce using rule 114 (def_const_or_var -> constant_assignation .)
    PRIVATE         reduce using rule 114 (def_const_or_var -> constant_assignation .)
    RKEY            reduce using rule 114 (def_const_or_var -> constant_assignation .)
    $end            reduce using rule 114 (def_const_or_var -> constant_assignation .)


state 55

    (115) def_const_or_var -> variable_assignation .

