Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    PRIVATE         reduce using rule 7 (block_code -> estruct_of_data .)
    CHARTYPE        reduce using rule 7 (block_code -> estruct_of_data .)
    STRINGTYPE      reduce using rule 7 (block_code -> estruct_of_data .)
    FLOATTYPE       reduce using rule 7 (block_code -> estruct_of_data .)
    DECIMALTYPE     reduce using rule 7 (block_code -> estruct_of_data .)
    INTTYPE         reduce using rule 7 (block_code -> estruct_of_data .)
    BOOLTYPE        reduce using rule 7 (block_code -> estruct_of_data .)
    RKEY            reduce using rule 7 (block_code -> estruct_of_data .)


state 17

    (8) block_code -> block_try_catch .

    VARIABLE        reduce using rule 8 (block_code -> block_try_catch .)
    ACTION          reduce using rule 8 (block_code -> block_try_catch .)
    CONST           reduce using rule 8 (block_code -> block_try_catch .)
    LIST            reduce using rule 8 (block_code -> block_try_catch .)
    TRY             reduce using rule 8 (block_code -> block_try_catch .)
    DICTIONARY      reduce using rule 8 (block_code -> block_try_catch .)
    PUBLIC          reduce using rule 8 (block_code -> block_try_catch .)
    PRIVATE         reduce using rule 8 (block_code -> block_try_catch .)
    CHARTYPE        reduce using rule 8 (block_code -> block_try_catch .)
    STRINGTYPE      reduce using rule 8 (block_code -> block_try_catch .)
    FLOATTYPE       reduce using rule 8 (block_code -> block_try_catch .)
    DECIMALTYPE     reduce using rule 8 (block_code -> block_try_catch .)
    INTTYPE         reduce using rule 8 (block_code -> block_try_catch .)
    BOOLTYPE        reduce using rule 8 (block_code -> block_try_catch .)
    RKEY            reduce using rule 8 (block_code -> block_try_catch .)


state 18

    (10) block_code -> dict_estruct .

    VARIABLE        reduce using rule 10 (block_code -> dict_estruct .)
    ACTION          reduce using rule 10 (block_code -> dict_estruct .)
    CONST           reduce using rule 10 (block_code -> dict_estruct .)
    LIST            reduce using rule 10 (block_code -> dict_estruct .)
    TRY             reduce using rule 10 (block_code -> dict_estruct .)
    DICTIONARY      reduce using rule 10 (block_code -> dict_estruct .)
    PUBLIC          reduce using rule 10 (block_code -> dict_estruct .)
    PRIVATE         reduce using rule 10 (block_code -> dict_estruct .)
    CHARTYPE        reduce using rule 10 (block_code -> dict_estruct .)
    STRINGTYPE      reduce using rule 10 (block_code -> dict_estruct .)
    FLOATTYPE       reduce using rule 10 (block_code -> dict_estruct .)
    DECIMALTYPE     reduce using rule 10 (block_code -> dict_estruct .)
    INTTYPE         reduce using rule 10 (block_code -> dict_estruct .)
    BOOLTYPE        reduce using rule 10 (block_code -> dict_estruct .)
    RKEY            reduce using rule 10 (block_code -> dict_estruct .)


state 19

    (11) block_code -> functions_list .

    VARIABLE        reduce using rule 11 (block_code -> functions_list .)
    ACTION          reduce using rule 11 (block_code -> functions_list .)
    CONST           reduce using rule 11 (block_code -> functions_list .)
    LIST            reduce using rule 11 (block_code -> functions_list .)
    TRY             reduce using rule 11 (block_code -> functions_list .)
    DICTIONARY      reduce using rule 11 (block_code -> functions_list .)
    PUBLIC          reduce using rule 11 (block_code -> functions_list .)
    PRIVATE         reduce using rule 11 (block_code -> functions_list .)
    CHARTYPE        reduce using rule 11 (block_code -> functions_list .)
    STRINGTYPE      reduce using rule 11 (block_code -> functions_list .)
    FLOATTYPE       reduce using rule 11 (block_code -> functions_list .)
    DECIMALTYPE     reduce using rule 11 (block_code -> functions_list .)
    INTTYPE         reduce using rule 11 (block_code -> functions_list .)
    BOOLTYPE        reduce using rule 11 (block_code -> functions_list .)
    RKEY            reduce using rule 11 (block_code -> functions_list .)


state 20

    (12) block_code -> declaration_lambda .

    VARIABLE        reduce using rule 12 (block_code -> declaration_lambda .)
    ACTION          reduce using rule 12 (block_code -> declaration_lambda .)
    CONST           reduce using rule 12 (block_code -> declaration_lambda .)
    LIST            reduce using rule 12 (block_code -> declaration_lambda .)
    TRY             reduce using rule 12 (block_code -> declaration_lambda .)
    DICTIONARY      reduce using rule 12 (block_code -> declaration_lambda .)
    PUBLIC          reduce using rule 12 (block_code -> declaration_lambda .)
    PRIVATE         reduce using rule 12 (block_code -> declaration_lambda .)
    CHARTYPE        reduce using rule 12 (block_code -> declaration_lambda .)
    STRINGTYPE      reduce using rule 12 (block_code -> declaration_lambda .)
    FLOATTYPE       reduce using rule 12 (block_code -> declaration_lambda .)
    DECIMALTYPE     reduce using rule 12 (block_code -> declaration_lambda .)
    INTTYPE         reduce using rule 12 (block_code -> declaration_lambda .)
    BOOLTYPE        reduce using rule 12 (block_code -> declaration_lambda .)
    RKEY            reduce using rule 12 (block_code -> declaration_lambda .)


state 21

    (13) def_const_or_var -> constant_assignation .

    VARIABLE        reduce using rule 13 (def_const_or_var -> constant_assignation .)
    ACTION          reduce using rule 13 (def_const_or_var -> constant_assignation .)
    CONST           reduce using rule 13 (def_const_or_var -> constant_assignation .)
    LIST            reduce using rule 13 (def_const_or_var -> constant_assignation .)
    TRY             reduce using rule 13 (def_const_or_var -> constant_assignation .)
    DICTIONARY      reduce using rule 13 (def_const_or_var -> constant_assignation .)
    PUBLIC          reduce using rule 13 (def_const_or_var -> constant_assignation .)
    PRIVATE         reduce using rule 13 (def_const_or_var -> constant_assignation .)
    CHARTYPE        reduce using rule 13 (def_const_or_var -> constant_assignation .)
    STRINGTYPE      reduce using rule 13 (def_const_or_var -> constant_assignation .)
    FLOATTYPE       reduce using rule 13 (def_const_or_var -> constant_assignation .)
    DECIMALTYPE     reduce using rule 13 (def_const_or_var -> constant_assignation .)
    INTTYPE         reduce using rule 13 (def_const_or_var -> constant_assignation .)
    BOOLTYPE        reduce using rule 13 (def_const_or_var -> constant_assignation .)
    RKEY            reduce using rule 13 (def_const_or_var -> constant_assignation .)


state 22

    (14) def_const_or_var -> variable_assignation .

    VARIABLE        reduce using rule 14 (def_const_or_var -> variable_assignation .)
    ACTION          reduce using rule 14 (def_const_or_var -> variable_assignation .)
    CONST           reduce using rule 14 (def_const_or_var -> variable_assignation .)
    LIST            reduce using rule 14 (def_const_or_var -> variable_assignation .)
    TRY             reduce using rule 14 (def_const_or_var -> variable_assignation .)
    DICTIONARY      reduce using rule 14 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 14 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 14 (def_const_or_var -> variable_assignation .)
    CHARTYPE        reduce using rule 14 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 14 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 14 (def_const_or_var -> variable_assignation .)
    DECIMALTYPE     reduce using rule 14 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 14 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 14 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 14 (def_const_or_var -> variable_assignation .)


state 23

    (87) estruct_of_data -> list_empty .

    VARIABLE        reduce using rule 87 (estruct_of_data -> list_empty .)
    ACTION          reduce using rule 87 (estruct_of_data -> list_empty .)
    CONST           reduce using rule 87 (estruct_of_data -> list_empty .)
    LIST            reduce using rule 87 (estruct_of_data -> list_empty .)
    TRY             reduce using rule 87 (estruct_of_data -> list_empty .)
    DICTIONARY      reduce using rule 87 (estruct_of_data -> list_empty .)
    PUBLIC          reduce using rule 87 (estruct_of_data -> list_empty .)
    PRIVATE         reduce using rule 87 (estruct_of_data -> list_empty .)
    CHARTYPE        reduce using rule 87 (estruct_of_data -> list_empty .)
    STRINGTYPE      reduce using rule 87 (estruct_of_data -> list_empty .)
    FLOATTYPE       reduce using rule 87 (estruct_of_data -> list_empty .)
    DECIMALTYPE     reduce using rule 87 (estruct_of_data -> list_empty .)
    INTTYPE         reduce using rule 87 (estruct_of_data -> list_empty .)
    BOOLTYPE        reduce using rule 87 (estruct_of_data -> list_empty .)
    RKEY            reduce using rule 87 (estruct_of_data -> list_empty .)


state 24

    (88) estruct_of_data -> list_full .

    VARIABLE        reduce using rule 88 (estruct_of_data -> list_full .)
    ACTION          reduce using rule 88 (estruct_of_data -> list_full .)
    CONST           reduce using rule 88 (estruct_of_data -> list_full .)
    LIST            reduce using rule 88 (estruct_of_data -> list_full .)
    TRY             reduce using rule 88 (estruct_of_data -> list_full .)
    DICTIONARY      reduce using rule 88 (estruct_of_data -> list_full .)
    PUBLIC          reduce using rule 88 (estruct_of_data -> list_full .)
    PRIVATE         reduce using rule 88 (estruct_of_data -> list_full .)
    CHARTYPE        reduce using rule 88 (estruct_of_data -> list_full .)
    STRINGTYPE      reduce using rule 88 (estruct_of_data -> list_full .)
    FLOATTYPE       reduce using rule 88 (estruct_of_data -> list_full .)
    DECIMALTYPE     reduce using rule 88 (estruct_of_data -> list_full .)
    INTTYPE         reduce using rule 88 (estruct_of_data -> list_full .)
    BOOLTYPE        reduce using rule 88 (estruct_of_data -> list_full .)
    RKEY            reduce using rule 88 (estruct_of_data -> list_full .)


state 25

    (50) block_try_catch -> try_catch_simply .

    VARIABLE        reduce using rule 50 (block_try_catch -> try_catch_simply .)
    ACTION          reduce using rule 50 (block_try_catch -> try_catch_simply .)
    CONST           reduce using rule 50 (block_try_catch -> try_catch_simply .)
    LIST            reduce using rule 50 (block_try_catch -> try_catch_simply .)
    TRY             reduce using rule 50 (block_try_catch -> try_catch_simply .)
    DICTIONARY      reduce using rule 50 (block_try_catch -> try_catch_simply .)
    PUBLIC          reduce using rule 50 (block_try_catch -> try_catch_simply .)
    PRIVATE         reduce using rule 50 (block_try_catch -> try_catch_simply .)
    CHARTYPE        reduce using rule 50 (block_try_catch -> try_catch_simply .)
    STRINGTYPE      reduce using rule 50 (block_try_catch -> try_catch_simply .)
    FLOATTYPE       reduce using rule 50 (block_try_catch -> try_catch_simply .)
    DECIMALTYPE     reduce using rule 50 (block_try_catch -> try_catch_simply .)
    INTTYPE         reduce using rule 50 (block_try_catch -> try_catch_simply .)
    BOOLTYPE        reduce using rule 50 (block_try_catch -> try_catch_simply .)
    RKEY            reduce using rule 50 (block_try_catch -> try_catch_simply .)


state 26

    (51) block_try_catch -> try_catch_finally .

    VARIABLE        reduce using rule 51 (block_try_catch -> try_catch_finally .)
    ACTION          reduce using rule 51 (block_try_catch -> try_catch_finally .)
    CONST           reduce using rule 51 (block_try_catch -> try_catch_finally .)
    LIST            reduce using rule 51 (block_try_catch -> try_catch_finally .)
    TRY             reduce using rule 51 (block_try_catch -> try_catch_finally .)
    DICTIONARY      reduce using rule 51 (block_try_catch -> try_catch_finally .)
    PUBLIC          reduce using rule 51 (block_try_catch -> try_catch_finally .)
    PRIVATE         reduce using rule 51 (block_try_catch -> try_catch_finally .)
    CHARTYPE        reduce using rule 51 (block_try_catch -> try_catch_finally .)
    STRINGTYPE      reduce using rule 51 (block_try_catch -> try_catch_finally .)
    FLOATTYPE       reduce using rule 51 (block_try_catch -> try_catch_finally .)
    DECIMALTYPE     reduce using rule 51 (block_try_catch -> try_catch_finally .)
    INTTYPE         reduce using rule 51 (block_try_catch -> try_catch_finally .)
    BOOLTYPE        reduce using rule 51 (block_try_catch -> try_catch_finally .)
    RKEY            reduce using rule 51 (block_try_catch -> try_catch_finally .)


state 27

    (78) dict_estruct -> dict_empty .

    VARIABLE        reduce using rule 78 (dict_estruct -> dict_empty .)
    ACTION          reduce using rule 78 (dict_estruct -> dict_empty .)
    CONST           reduce using rule 78 (dict_estruct -> dict_empty .)
    LIST            reduce using rule 78 (dict_estruct -> dict_empty .)
    TRY             reduce using rule 78 (dict_estruct -> dict_empty .)
    DICTIONARY      reduce using rule 78 (dict_estruct -> dict_empty .)
    PUBLIC          reduce using rule 78 (dict_estruct -> dict_empty .)
    PRIVATE         reduce using rule 78 (dict_estruct -> dict_empty .)
    CHARTYPE        reduce using rule 78 (dict_estruct -> dict_empty .)
    STRINGTYPE      reduce using rule 78 (dict_estruct -> dict_empty .)
    FLOATTYPE       reduce using rule 78 (dict_estruct -> dict_empty .)
    DECIMALTYPE     reduce using rule 78 (dict_estruct -> dict_empty .)
    INTTYPE         reduce using rule 78 (dict_estruct -> dict_empty .)
    BOOLTYPE        reduce using rule 78 (dict_estruct -> dict_empty .)
    RKEY            reduce using rule 78 (dict_estruct -> dict_empty .)


state 28

    (79) dict_estruct -> dict_full .

    VARIABLE        reduce using rule 79 (dict_estruct -> dict_full .)
    ACTION          reduce using rule 79 (dict_estruct -> dict_full .)
    CONST           reduce using rule 79 (dict_estruct -> dict_full .)
    LIST            reduce using rule 79 (dict_estruct -> dict_full .)
    TRY             reduce using rule 79 (dict_estruct -> dict_full .)
    DICTIONARY      reduce using rule 79 (dict_estruct -> dict_full .)
    PUBLIC          reduce using rule 79 (dict_estruct -> dict_full .)
    PRIVATE         reduce using rule 79 (dict_estruct -> dict_full .)
    CHARTYPE        reduce using rule 79 (dict_estruct -> dict_full .)
    STRINGTYPE      reduce using rule 79 (dict_estruct -> dict_full .)
    FLOATTYPE       reduce using rule 79 (dict_estruct -> dict_full .)
    DECIMALTYPE     reduce using rule 79 (dict_estruct -> dict_full .)
    INTTYPE         reduce using rule 79 (dict_estruct -> dict_full .)
    BOOLTYPE        reduce using rule 79 (dict_estruct -> dict_full .)
    RKEY            reduce using rule 79 (dict_estruct -> dict_full .)


state 29

    (97) functions_list -> list_func_clear .

    VARIABLE        reduce using rule 97 (functions_list -> list_func_clear .)
    ACTION          reduce using rule 97 (functions_list -> list_func_clear .)
    CONST           reduce using rule 97 (functions_list -> list_func_clear .)
    LIST            reduce using rule 97 (functions_list -> list_func_clear .)
    TRY             reduce using rule 97 (functions_list -> list_func_clear .)
    DICTIONARY      reduce using rule 97 (functions_list -> list_func_clear .)
    PUBLIC          reduce using rule 97 (functions_list -> list_func_clear .)
    PRIVATE         reduce using rule 97 (functions_list -> list_func_clear .)
    CHARTYPE        reduce using rule 97 (functions_list -> list_func_clear .)
    STRINGTYPE      reduce using rule 97 (functions_list -> list_func_clear .)
    FLOATTYPE       reduce using rule 97 (functions_list -> list_func_clear .)
    DECIMALTYPE     reduce using rule 97 (functions_list -> list_func_clear .)
    INTTYPE         reduce using rule 97 (functions_list -> list_func_clear .)
    BOOLTYPE        reduce using rule 97 (functions_list -> list_func_clear .)
    RKEY            reduce using rule 97 (functions_list -> list_func_clear .)


state 30

    (98) functions_list -> list_func_count .

    VARIABLE        reduce using rule 98 (functions_list -> list_func_count .)
    ACTION          reduce using rule 98 (functions_list -> list_func_count .)
    CONST           reduce using rule 98 (functions_list -> list_func_count .)
    LIST            reduce using rule 98 (functions_list -> list_func_count .)
    TRY             reduce using rule 98 (functions_list -> list_func_count .)
    DICTIONARY      reduce using rule 98 (functions_list -> list_func_count .)
    PUBLIC          reduce using rule 98 (functions_list -> list_func_count .)
    PRIVATE         reduce using rule 98 (functions_list -> list_func_count .)
    CHARTYPE        reduce using rule 98 (functions_list -> list_func_count .)
    STRINGTYPE      reduce using rule 98 (functions_list -> list_func_count .)
    FLOATTYPE       reduce using rule 98 (functions_list -> list_func_count .)
    DECIMALTYPE     reduce using rule 98 (functions_list -> list_func_count .)
    INTTYPE         reduce using rule 98 (functions_list -> list_func_count .)
    BOOLTYPE        reduce using rule 98 (functions_list -> list_func_count .)
    RKEY            reduce using rule 98 (functions_list -> list_func_count .)


state 31

    (99) functions_list -> list_func_add .

    VARIABLE        reduce using rule 99 (functions_list -> list_func_add .)
    ACTION          reduce using rule 99 (functions_list -> list_func_add .)
    CONST           reduce using rule 99 (functions_list -> list_func_add .)
    LIST            reduce using rule 99 (functions_list -> list_func_add .)
    TRY             reduce using rule 99 (functions_list -> list_func_add .)
    DICTIONARY      reduce using rule 99 (functions_list -> list_func_add .)
    PUBLIC          reduce using rule 99 (functions_list -> list_func_add .)
    PRIVATE         reduce using rule 99 (functions_list -> list_func_add .)
    CHARTYPE        reduce using rule 99 (functions_list -> list_func_add .)
    STRINGTYPE      reduce using rule 99 (functions_list -> list_func_add .)
    FLOATTYPE       reduce using rule 99 (functions_list -> list_func_add .)
    DECIMALTYPE     reduce using rule 99 (functions_list -> list_func_add .)
    INTTYPE         reduce using rule 99 (functions_list -> list_func_add .)
    BOOLTYPE        reduce using rule 99 (functions_list -> list_func_add .)
    RKEY            reduce using rule 99 (functions_list -> list_func_add .)


state 32

    (100) functions_list -> list_func_removeat .

    VARIABLE        reduce using rule 100 (functions_list -> list_func_removeat .)
    ACTION          reduce using rule 100 (functions_list -> list_func_removeat .)
    CONST           reduce using rule 100 (functions_list -> list_func_removeat .)
    LIST            reduce using rule 100 (functions_list -> list_func_removeat .)
    TRY             reduce using rule 100 (functions_list -> list_func_removeat .)
    DICTIONARY      reduce using rule 100 (functions_list -> list_func_removeat .)
    PUBLIC          reduce using rule 100 (functions_list -> list_func_removeat .)
    PRIVATE         reduce using rule 100 (functions_list -> list_func_removeat .)
    CHARTYPE        reduce using rule 100 (functions_list -> list_func_removeat .)
    STRINGTYPE      reduce using rule 100 (functions_list -> list_func_removeat .)
    FLOATTYPE       reduce using rule 100 (functions_list -> list_func_removeat .)
    DECIMALTYPE     reduce using rule 100 (functions_list -> list_func_removeat .)
    INTTYPE         reduce using rule 100 (functions_list -> list_func_removeat .)
    BOOLTYPE        reduce using rule 100 (functions_list -> list_func_removeat .)
    RKEY            reduce using rule 100 (functions_list -> list_func_removeat .)


state 33

    (105) declaration_lambda -> ACTION . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    SMALLER_THAN    shift and go to state 55


state 34

    (32) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 32 (data_type -> STRINGTYPE .)


state 35

    (17) constant_assignation -> access_modifiers . CONST all_asignations
    (15) variable_assignation -> access_modifiers . all_asignations
    (20) all_asignations -> . assignation_with_datatype
    (21) all_asignations -> . assignation_without_datatype
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (31) data_type -> . CHARTYPE
    (32) data_type -> . STRINGTYPE
    (33) data_type -> . FLOATTYPE
    (34) data_type -> . DECIMALTYPE
    (35) data_type -> . INTTYPE
    (36) data_type -> . BOOLTYPE
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

    CONST           shift and go to state 56
    CHARTYPE        shift and go to state 47
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 48
    DECIMALTYPE     shift and go to state 49
    INTTYPE         shift and go to state 41
    BOOLTYPE        shift and go to state 50
    VARIABLE        shift and go to state 58

    all_asignations                shift and go to state 57
    assignation_with_datatype      shift and go to state 45
    assignation_without_datatype   shift and go to state 46
    data_type                      shift and go to state 38
    assignation_key_value          shift and go to state 39

state 36

    (18) constant_assignation -> CONST . all_asignations
    (19) constant_assignation -> CONST . data_type assignation_key_value COMMA some_assignation_constant
    (20) all_asignations -> . assignation_with_datatype
    (21) all_asignations -> . assignation_without_datatype
    (31) data_type -> . CHARTYPE
    (32) data_type -> . STRINGTYPE
    (33) data_type -> . FLOATTYPE
    (34) data_type -> . DECIMALTYPE
    (35) data_type -> . INTTYPE
    (36) data_type -> . BOOLTYPE
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 47
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 48
    DECIMALTYPE     shift and go to state 49
    INTTYPE         shift and go to state 41
    BOOLTYPE        shift and go to state 50
    VARIABLE        shift and go to state 58

    all_asignations                shift and go to state 59
    data_type                      shift and go to state 60
    assignation_key_value          shift and go to state 39
    assignation_with_datatype      shift and go to state 45
    assignation_without_datatype   shift and go to state 46

state 37

    (16) variable_assignation -> all_asignations .

    VARIABLE        reduce using rule 16 (variable_assignation -> all_asignations .)
    ACTION          reduce using rule 16 (variable_assignation -> all_asignations .)
    CONST           reduce using rule 16 (variable_assignation -> all_asignations .)
    LIST            reduce using rule 16 (variable_assignation -> all_asignations .)
    TRY             reduce using rule 16 (variable_assignation -> all_asignations .)
    DICTIONARY      reduce using rule 16 (variable_assignation -> all_asignations .)
    PUBLIC          reduce using rule 16 (variable_assignation -> all_asignations .)
    PRIVATE         reduce using rule 16 (variable_assignation -> all_asignations .)
    CHARTYPE        reduce using rule 16 (variable_assignation -> all_asignations .)
    STRINGTYPE      reduce using rule 16 (variable_assignation -> all_asignations .)
    FLOATTYPE       reduce using rule 16 (variable_assignation -> all_asignations .)
    DECIMALTYPE     reduce using rule 16 (variable_assignation -> all_asignations .)
    INTTYPE         reduce using rule 16 (variable_assignation -> all_asignations .)
    BOOLTYPE        reduce using rule 16 (variable_assignation -> all_asignations .)
    RKEY            reduce using rule 16 (variable_assignation -> all_asignations .)


state 38

    (22) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 58

    assignation_key_value          shift and go to state 61

state 39

    (25) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (26) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 62


state 40

    (89) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (90) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (91) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (92) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    SMALLER_THAN    shift and go to state 63


state 41

    (35) data_type -> INTTYPE .

    VARIABLE        reduce using rule 35 (data_type -> INTTYPE .)


state 42

    (52) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (53) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 64


state 43

    (80) dict_empty -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (81) dict_full -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 65


state 44

    (55) access_modifiers -> PRIVATE .

    CONST           reduce using rule 55 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 55 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 55 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 55 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 55 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 55 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 55 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 55 (access_modifiers -> PRIVATE .)


state 45

    (20) all_asignations -> assignation_with_datatype .

    VARIABLE        reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    ACTION          reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    CONST           reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    LIST            reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    TRY             reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    DICTIONARY      reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    PUBLIC          reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    PRIVATE         reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    CHARTYPE        reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    STRINGTYPE      reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    FLOATTYPE       reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    DECIMALTYPE     reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    INTTYPE         reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    BOOLTYPE        reduce using rule 20 (all_asignations -> assignation_with_datatype .)
    RKEY            reduce using rule 20 (all_asignations -> assignation_with_datatype .)


state 46

    (21) all_asignations -> assignation_without_datatype .

    VARIABLE        reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    ACTION          reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    CONST           reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    LIST            reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    TRY             reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    DICTIONARY      reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    PUBLIC          reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    PRIVATE         reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    CHARTYPE        reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    STRINGTYPE      reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    FLOATTYPE       reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    DECIMALTYPE     reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    INTTYPE         reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    BOOLTYPE        reduce using rule 21 (all_asignations -> assignation_without_datatype .)
    RKEY            reduce using rule 21 (all_asignations -> assignation_without_datatype .)


state 47

    (31) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 31 (data_type -> CHARTYPE .)


