Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program

    VARIABLE        shift and go to state 126

    assignation_int_multiple       shift and go to state 124
    assignation_int                shift and go to state 125

state 138

    (144) assignation_type_value_multiple -> STRINGTYPE . assignation_string_multiple
    (150) assignation_string_multiple -> . assignation_string
    (151) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (132) assignation_string -> . VARIABLE ASSIGNATION STRING
    (133) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 111

    assignation_string_multiple    shift and go to state 109
    assignation_string             shift and go to state 110

state 139

    (145) assignation_type_value_multiple -> FLOATTYPE . assignation_float_multiple
    (152) assignation_float_multiple -> . assignation_float
    (153) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (134) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (135) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (136) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 121

    assignation_float_multiple     shift and go to state 119
    assignation_float              shift and go to state 120

state 140

    (146) assignation_type_value_multiple -> BOOLTYPE . assignation_true_multiple
    (147) assignation_type_value_multiple -> BOOLTYPE . assignation_false_multiple
    (154) assignation_true_multiple -> . assignation_true
    (155) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (156) assignation_false_multiple -> . assignation_false
    (157) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (137) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (138) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (139) assignation_true -> . VARIABLE ASSIGNATION boolean_operation
    (140) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (141) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (142) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 132

    assignation_true_multiple      shift and go to state 128
    assignation_false_multiple     shift and go to state 129
    assignation_true               shift and go to state 130
    assignation_false              shift and go to state 131

state 141

    (166) method_definition -> data_type METHOD . LPARENT func_parameters RPARENT LKEY block_code RETURN VARIABLE DOTANDCOMMA RKEY

    LPARENT         shift and go to state 202


state 142

    (186) enums -> ENUM METHOD . LKEY list_enums RKEY

    LKEY            shift and go to state 203


state 143

    (199) normal_if -> IF LPARENT . boolean_operation RPARENT LKEY block_if RKEY other_if
    (200) normal_if -> IF LPARENT . boolean_operation RPARENT LKEY block_if RKEY
    (111) boolean_operation -> . value_boolean
    (112) boolean_operation -> . LOGICNOT value_boolean
    (113) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (38) value_boolean -> . BOOLTRUE
    (39) value_boolean -> . BOOLFALSE
    (40) value_boolean -> . VARIABLE
    (41) value_boolean -> . comparison_operation
    (103) comparison_operation -> . value_numeric
    (104) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (42) value_numeric -> . INTEGER
    (43) value_numeric -> . FLOAT_NUMBER
    (44) value_numeric -> . DECIMAL_NUMBER
    (45) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 206
    BOOLTRUE        shift and go to state 207
    BOOLFALSE       shift and go to state 208
    VARIABLE        shift and go to state 209
    INTEGER         shift and go to state 212
    FLOAT_NUMBER    shift and go to state 213
    DECIMAL_NUMBER  shift and go to state 214

    boolean_operation              shift and go to state 204
    value_boolean                  shift and go to state 205
    comparison_operation           shift and go to state 210
    value_numeric                  shift and go to state 211

state 144

    (232) stack_struct -> STACK VARIABLE . ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 215


state 145

    (243) queue_struct -> QUEUE SMALLER_THAN . data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (33) data_type -> . array_type
    (34) data_type -> . METHOD
    (51) array_type -> . CHARTYPE LBRACKET RBRACKET
    (52) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (53) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (54) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (55) array_type -> . INTTYPE LBRACKET RBRACKET
    (56) array_type -> . BOOLTYPE LBRACKET RBRACKET

    CHARTYPE        shift and go to state 101
    STRINGTYPE      shift and go to state 102
    FLOATTYPE       shift and go to state 103
    DECIMALTYPE     shift and go to state 104
    INTTYPE         shift and go to state 105
    BOOLTYPE        shift and go to state 106
    METHOD          shift and go to state 60

    data_type                      shift and go to state 216
    array_type                     shift and go to state 92

state 146

    (119) constant_assignation -> CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 217


state 147

    (121) variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    LPARENT         reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    ENUM            reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    IF              reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STACK           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    QUEUE           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    METHOD          reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    TRY             reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    LIST            reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FOR             reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FOREACH         reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    WHILE           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    DO              reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    RETURN          reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)


state 148

    (171) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (172) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 218


state 149

    (184) thread_identificator -> VARIABLE .

    ASSIGNATION     reduce using rule 184 (thread_identificator -> VARIABLE .)
    LPARENT         reduce using rule 184 (thread_identificator -> VARIABLE .)
    DOT             reduce using rule 184 (thread_identificator -> VARIABLE .)
    RPARENT         reduce using rule 184 (thread_identificator -> VARIABLE .)


state 150

    (191) try_catch_simply -> TRY LKEY . all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (192) try_catch_finally -> TRY LKEY . all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (195) all_block_code_try -> . block_code_try
    (196) all_block_code_try -> . block_code_try all_block_code_try
    (193) block_code_try -> . def_const_or_var
    (194) block_code_try -> . print_data
    (116) def_const_or_var -> . constant_assignation
    (117) def_const_or_var -> . variable_assignation
    (46) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (47) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (118) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (119) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (120) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (121) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (122) access_modifiers -> . PUBLIC
    (123) access_modifiers -> . PRIVATE
    (143) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (144) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (145) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (146) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (147) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 50
    CONST           shift and go to state 87
    PUBLIC          shift and go to state 90
    PRIVATE         shift and go to state 91
    INTTYPE         shift and go to state 137
    STRINGTYPE      shift and go to state 138
    FLOATTYPE       shift and go to state 139
    BOOLTYPE        shift and go to state 140

    all_block_code_try             shift and go to state 219
    block_code_try                 shift and go to state 220
    def_const_or_var               shift and go to state 221
    print_data                     shift and go to state 222
    constant_assignation           shift and go to state 48
    variable_assignation           shift and go to state 49
    access_modifiers               shift and go to state 223
    assignation_type_value_multiple shift and go to state 88

state 151

    (214) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (215) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (216) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (217) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    STRINGTYPE      shift and go to state 224
    INTTYPE         shift and go to state 225


state 152

    (209) for_simple -> FOR LPARENT . INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (210) for_simple -> FOR LPARENT . INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    INTTYPE         shift and go to state 226


state 153

    (211) for_each -> FOREACH LPARENT . data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (33) data_type -> . array_type
    (34) data_type -> . METHOD
    (51) array_type -> . CHARTYPE LBRACKET RBRACKET
    (52) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (53) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (54) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (55) array_type -> . INTTYPE LBRACKET RBRACKET
    (56) array_type -> . BOOLTYPE LBRACKET RBRACKET

    CHARTYPE        shift and go to state 101
    STRINGTYPE      shift and go to state 102
    FLOATTYPE       shift and go to state 103
    DECIMALTYPE     shift and go to state 104
    INTTYPE         shift and go to state 105
    BOOLTYPE        shift and go to state 106
    METHOD          shift and go to state 60

    data_type                      shift and go to state 227
    array_type                     shift and go to state 92

state 154

    (205) normal_while -> WHILE LPARENT . boolean_operation RPARENT LKEY all_block_code RKEY
    (111) boolean_operation -> . value_boolean
    (112) boolean_operation -> . LOGICNOT value_boolean
    (113) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (38) value_boolean -> . BOOLTRUE
    (39) value_boolean -> . BOOLFALSE
    (40) value_boolean -> . VARIABLE
    (41) value_boolean -> . comparison_operation
    (103) comparison_operation -> . value_numeric
    (104) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (42) value_numeric -> . INTEGER
    (43) value_numeric -> . FLOAT_NUMBER
    (44) value_numeric -> . DECIMAL_NUMBER
    (45) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 206
    BOOLTRUE        shift and go to state 207
    BOOLFALSE       shift and go to state 208
    VARIABLE        shift and go to state 209
    INTEGER         shift and go to state 212
    FLOAT_NUMBER    shift and go to state 213
    DECIMAL_NUMBER  shift and go to state 214

    boolean_operation              shift and go to state 228
    value_boolean                  shift and go to state 205
    comparison_operation           shift and go to state 210
    value_numeric                  shift and go to state 211

state 155

    (206) do_while -> DO LKEY . all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (25) all_block_code -> . block_code
    (26) all_block_code -> . block_code all_block_code
    (5) block_code -> . def_const_or_var
    (6) block_code -> . print_data
    (7) block_code -> . array_assignation
    (8) block_code -> . array_value_assign
    (9) block_code -> . array_indexing
    (10) block_code -> . thread_main
    (11) block_code -> . concurrent_method
    (12) block_code -> . method_definition
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_for
    (20) block_code -> . block_while
    (21) block_code -> . stack_struct
    (22) block_code -> . functions_stack
    (23) block_code -> . queue_struct
    (24) block_code -> . functions_queue
    (116) def_const_or_var -> . constant_assignation
    (117) def_const_or_var -> . variable_assignation
    (46) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (47) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (57) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (58) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (59) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (60) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (61) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (62) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (88) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (89) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (87) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (170) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (175) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (176) concurrent_method -> . WRITE
    (158) method_definition -> . access_modifiers STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (159) method_definition -> . access_modifiers STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
    (160) method_definition -> . STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (161) method_definition -> . STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
    (162) method_definition -> . access_modifiers STATIC data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (163) method_definition -> . access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY
    (164) method_definition -> . STATIC data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (165) method_definition -> . STATIC VOID METHOD LPARENT RPARENT LKEY RKEY
    (166) method_definition -> . data_type METHOD LPARENT func_parameters RPARENT LKEY block_code RETURN VARIABLE DOTANDCOMMA RKEY
    (189) block_try_catch -> . try_catch_simply
    (190) block_try_catch -> . try_catch_finally
    (212) lists -> . list_empty
    (213) lists -> . list_full
    (222) functions_list -> . list_func_clear
    (223) functions_list -> . list_func_count
    (224) functions_list -> . list_func_add
    (225) functions_list -> . list_func_removeat
    (185) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (186) enums -> . ENUM METHOD LKEY list_enums RKEY
    (199) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (200) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (207) block_for -> . for_simple
    (208) block_for -> . for_each
    (203) block_while -> . normal_while
    (204) block_while -> . do_while
    (232) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (233) functions_stack -> . stack_push
    (234) functions_stack -> . stack_pop
    (235) functions_stack -> . stack_clear
    (236) functions_stack -> . stack_peek
    (237) functions_stack -> . stack_isEmpty
    (243) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (244) functions_queue -> . queue_enqueue
    (245) functions_queue -> . queue_dequeue
    (246) functions_queue -> . queue_clear
    (247) functions_queue -> . queue_isEmpty
    (248) functions_queue -> . queue_peek
    (118) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (119) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (120) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (121) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (171) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (172) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (122) access_modifiers -> . PUBLIC
    (123) access_modifiers -> . PRIVATE
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (33) data_type -> . array_type
    (34) data_type -> . METHOD
    (191) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (192) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (214) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (215) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (216) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (217) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (226) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (227) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (228) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (229) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (230) list_func_add -> . VARIABLE DOT ADD LPARENT VARIABLE RPARENT DOTANDCOMMA
    (231) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (209) for_simple -> . FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (210) for_simple -> . FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (211) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (205) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (206) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (238) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (239) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (240) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (241) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (242) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (249) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (250) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (251) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (253) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (252) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (143) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (144) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (145) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (146) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (147) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple
    (51) array_type -> . CHARTYPE LBRACKET RBRACKET
    (52) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (53) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (54) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (55) array_type -> . INTTYPE LBRACKET RBRACKET
    (56) array_type -> . BOOLTYPE LBRACKET RBRACKET

    PRINT           shift and go to state 50
    CHARTYPE        shift and go to state 51
    STRINGTYPE      shift and go to state 24
    FLOATTYPE       shift and go to state 52
    DECIMALTYPE     shift and go to state 53
    INTTYPE         shift and go to state 54
    BOOLTYPE        shift and go to state 55
    VARIABLE        shift and go to state 25
    STATIC          shift and go to state 22
    WRITE           shift and go to state 57
    LPARENT         shift and go to state 23
    ENUM            shift and go to state 69
    IF              shift and go to state 70
    STACK           shift and go to state 75
    QUEUE           shift and go to state 81
    CONST           shift and go to state 87
    THREAD          shift and go to state 89
    PUBLIC          shift and go to state 90
    PRIVATE         shift and go to state 91
    METHOD          shift and go to state 60
    TRY             shift and go to state 93
    LIST            shift and go to state 94
    FOR             shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    DO              shift and go to state 98

    all_block_code                 shift and go to state 229
    block_code                     shift and go to state 27
    def_const_or_var               shift and go to state 28
    print_data                     shift and go to state 29
    array_assignation              shift and go to state 30
    array_value_assign             shift and go to state 31
    array_indexing                 shift and go to state 32
    thread_main                    shift and go to state 33
    concurrent_method              shift and go to state 34
    method_definition              shift and go to state 35
    block_try_catch                shift and go to state 36
    lists                          shift and go to state 37
    functions_list                 shift and go to state 38
    statement_lambda               shift and go to state 39
    enums                          shift and go to state 40
    normal_if                      shift and go to state 41
    block_for                      shift and go to state 42
    block_while                    shift and go to state 43
    stack_struct                   shift and go to state 44
    functions_stack                shift and go to state 45
    queue_struct                   shift and go to state 46
    functions_queue                shift and go to state 47
    constant_assignation           shift and go to state 48
    variable_assignation           shift and go to state 49
    declaration_thread             shift and go to state 56
    access_modifiers               shift and go to state 58
    data_type                      shift and go to state 59
    try_catch_simply               shift and go to state 61
    try_catch_finally              shift and go to state 62
    list_empty                     shift and go to state 63
    list_full                      shift and go to state 64
    list_func_clear                shift and go to state 65
    list_func_count                shift and go to state 66
    list_func_add                  shift and go to state 67
    list_func_removeat             shift and go to state 68
    for_simple                     shift and go to state 71
    for_each                       shift and go to state 72
    normal_while                   shift and go to state 73
    do_while                       shift and go to state 74
    stack_push                     shift and go to state 76
    stack_pop                      shift and go to state 77
    stack_clear                    shift and go to state 78
    stack_peek                     shift and go to state 79
    stack_isEmpty                  shift and go to state 80
    queue_enqueue                  shift and go to state 82
    queue_dequeue                  shift and go to state 83
    queue_clear                    shift and go to state 84
    queue_isEmpty                  shift and go to state 85
    queue_peek                     shift and go to state 86
    assignation_type_value_multiple shift and go to state 88
    array_type                     shift and go to state 92

state 156

    (175) concurrent_method -> STATIC VOID thread_identificator . LPARENT RPARENT LKEY thread_logic RKEY

    LPARENT         shift and go to state 230


state 157

    (161) method_definition -> STATIC VOID METHOD . LPARENT func_parameters RPARENT LKEY RKEY
    (165) method_definition -> STATIC VOID METHOD . LPARENT RPARENT LKEY RKEY

    LPARENT         shift and go to state 231


state 158

    (160) method_definition -> STATIC data_type METHOD . LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (164) method_definition -> STATIC data_type METHOD . LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY

    LPARENT         shift and go to state 232


state 159

    (51) array_type -> CHARTYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 233


state 160

    (52) array_type -> STRINGTYPE LBRACKET . RBRACKET

