Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (74) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (47) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (49) access_modifiers -> . PUBLIC
    (50) access_modifiers -> . PRIVATE
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 23
    LIST            shift and go to state 27
    TRY             shift and go to state 28
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 29
    CHARTYPE        shift and go to state 32
    STRINGTYPE      shift and go to state 33
    FLOATTYPE       shift and go to state 34
    DECIMALTYPE     shift and go to state 35
    INTTYPE         shift and go to state 36
    BOOLTYPE        shift and go to state 37

    block_code                     shift and go to state 69
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    constant_assignation           shift and go to state 17
    variable_assignation           shift and go to state 18
    list                           shift and go to state 19
    try_catch_simply               shift and go to state 20
    try_catch_finally              shift and go to state 21
    access_modifiers               shift and go to state 22
    all_asignations                shift and go to state 24
    data_type                      shift and go to state 25
    assignation_key_value          shift and go to state 26
    assignation_with_datatype      shift and go to state 30
    assignation_without_datatype   shift and go to state 31

state 49

    (37) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 37 (value_string -> VARIABLE .)
    COMMA           reduce using rule 37 (value_string -> VARIABLE .)


state 50

    (25) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 25 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           reduce using rule 25 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 51

    (32) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 32 (value -> value_numeric .)
    COMMA           reduce using rule 32 (value -> value_numeric .)


state 52

    (33) value -> value_logic .

    DOTANDCOMMA     reduce using rule 33 (value -> value_logic .)
    COMMA           reduce using rule 33 (value -> value_logic .)


state 53

    (34) value -> value_string .

    DOTANDCOMMA     reduce using rule 34 (value -> value_string .)
    COMMA           reduce using rule 34 (value -> value_string .)


state 54

    (42) value_numeric -> INTEGER .

    DOTANDCOMMA     reduce using rule 42 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 42 (value_numeric -> INTEGER .)


state 55

    (43) value_numeric -> FLOAT_NUMBER .

    DOTANDCOMMA     reduce using rule 43 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 43 (value_numeric -> FLOAT_NUMBER .)


state 56

    (44) value_numeric -> DECIMAL_NUMBER .

    DOTANDCOMMA     reduce using rule 44 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 44 (value_numeric -> DECIMAL_NUMBER .)


state 57

    (40) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 40 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 40 (value_logic -> BOOLTRUE .)


state 58

    (41) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 41 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 41 (value_logic -> BOOLFALSE .)


state 59

    (35) value_string -> STRING .
    (55) concatenation -> STRING .
    (56) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 35 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 35 (value_string -> STRING .)
    COMMA           reduce using rule 35 (value_string -> STRING .)
    PLUS            shift and go to state 70

  ! DOTANDCOMMA     [ reduce using rule 55 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 55 (concatenation -> STRING .) ]


state 60

    (36) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 36 (value_string -> CHAR .)
    COMMA           reduce using rule 36 (value_string -> CHAR .)


state 61

    (38) value_string -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 71


state 62

    (39) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 39 (value_string -> concatenation .)
    COMMA           reduce using rule 39 (value_string -> concatenation .)


state 63

    (12) constant_assignation -> access_modifiers CONST all_asignations .

    RKEY            reduce using rule 12 (constant_assignation -> access_modifiers CONST all_asignations .)


state 64

    (14) constant_assignation -> CONST data_type assignation_key_value . COMMA some_assignation_constant
    (17) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (18) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    COMMA           shift and go to state 72
    DOTANDCOMMA     shift and go to state 65


state 65

    (17) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .
    (18) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (19) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    RKEY            reduce using rule 17 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        shift and go to state 32
    STRINGTYPE      shift and go to state 33
    FLOATTYPE       shift and go to state 34
    DECIMALTYPE     shift and go to state 35
    INTTYPE         shift and go to state 36
    BOOLTYPE        shift and go to state 37
    VARIABLE        shift and go to state 42

    data_type                      shift and go to state 25
    assignation_key_value          shift and go to state 26
    assignation_with_datatype      shift and go to state 73
    assignation_without_datatype   shift and go to state 74

state 66

    (21) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .

    RKEY            reduce using rule 21 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 67

    (22) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .

    RKEY            reduce using rule 22 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 68

    (74) list -> LIST SMALLER_THAN data_type . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    GREATER_THAN    shift and go to state 75


state 69

    (47) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 76


state 70

    (56) concatenation -> STRING PLUS . concatenation
    (55) concatenation -> . STRING
    (56) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 77

    concatenation                  shift and go to state 78

state 71

    (38) value_string -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 79


state 72

    (14) constant_assignation -> CONST data_type assignation_key_value COMMA . some_assignation_constant
    (23) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (24) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 42

    assignation_key_value          shift and go to state 80
    some_assignation_constant      shift and go to state 81

state 73

    (18) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .

    RKEY            reduce using rule 18 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 74

    (19) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype .

    RKEY            reduce using rule 19 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 75

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 82


state 76

    (47) try_catch_simply -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    CATCH           shift and go to state 83


state 77

    (55) concatenation -> STRING .
    (56) concatenation -> STRING . PLUS concatenation

    DOTANDCOMMA     reduce using rule 55 (concatenation -> STRING .)
    COMMA           reduce using rule 55 (concatenation -> STRING .)
    PLUS            shift and go to state 70


state 78

    (56) concatenation -> STRING PLUS concatenation .

    DOTANDCOMMA     reduce using rule 56 (concatenation -> STRING PLUS concatenation .)
    COMMA           reduce using rule 56 (concatenation -> STRING PLUS concatenation .)


state 79

    (38) value_string -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 38 (value_string -> READ LPARENT RPARENT .)
    COMMA           reduce using rule 38 (value_string -> READ LPARENT RPARENT .)


state 80

    (23) some_assignation_constant -> assignation_key_value . DOTANDCOMMA
    (24) some_assignation_constant -> assignation_key_value . COMMA some_assignation_constant

    DOTANDCOMMA     shift and go to state 84
    COMMA           shift and go to state 85


state 81

    (14) constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 14 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)


state 82

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 86


state 83

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LPARENT         shift and go to state 87


state 84

    (23) some_assignation_constant -> assignation_key_value DOTANDCOMMA .

    RKEY            reduce using rule 23 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)


state 85

    (24) some_assignation_constant -> assignation_key_value COMMA . some_assignation_constant
    (23) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (24) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 42

    assignation_key_value          shift and go to state 80
    some_assignation_constant      shift and go to state 88

state 86

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    NEW             shift and go to state 89


state 87

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    EXCEPTION       shift and go to state 90


state 88

    (24) some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 24 (some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .)


state 89

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW . LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    LIST            shift and go to state 91


state 90

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    VARIABLE        shift and go to state 92


state 91

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    SMALLER_THAN    shift and go to state 93


state 92

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RPARENT         shift and go to state 94


state 93

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN . data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 32
    STRINGTYPE      shift and go to state 33
    FLOATTYPE       shift and go to state 34
    DECIMALTYPE     shift and go to state 35
    INTTYPE         shift and go to state 36
    BOOLTYPE        shift and go to state 37

    data_type                      shift and go to state 95

state 94

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 96


state 95

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type . GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    GREATER_THAN    shift and go to state 97


state 96

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) def_const_or_var -> . constant_assignation
    (9) def_const_or_var -> . variable_assignation
    (73) estruct_of_data -> . list
    (45) block_try_catch -> . try_catch_simply
    (46) block_try_catch -> . try_catch_finally
    (12) constant_assignation -> . access_modifiers CONST all_asignations
    (13) constant_assignation -> . CONST all_asignations
    (14) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (10) variable_assignation -> . access_modifiers all_asignations
    (11) variable_assignation -> . all_asignations
    (74) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (47) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (49) access_modifiers -> . PUBLIC
    (50) access_modifiers -> . PRIVATE
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 23
    LIST            shift and go to state 27
    TRY             shift and go to state 28
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 29
    CHARTYPE        shift and go to state 32
    STRINGTYPE      shift and go to state 33
    FLOATTYPE       shift and go to state 34
    DECIMALTYPE     shift and go to state 35
    INTTYPE         shift and go to state 36
    BOOLTYPE        shift and go to state 37

    block_code                     shift and go to state 98
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    constant_assignation           shift and go to state 17
    variable_assignation           shift and go to state 18
    list                           shift and go to state 19
    try_catch_simply               shift and go to state 20
    try_catch_finally              shift and go to state 21
    access_modifiers               shift and go to state 22
    all_asignations                shift and go to state 24
    data_type                      shift and go to state 25
    assignation_key_value          shift and go to state 26
    assignation_with_datatype      shift and go to state 30
    assignation_without_datatype   shift and go to state 31

state 97

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 99


state 98

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 100


state 99

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 101


state 100

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY . FINALLY LKEY block_code RKEY

    RKEY            reduce using rule 47 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)
    FINALLY         shift and go to state 102


state 101

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 103


state 102

    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY . LKEY block_code RKEY

    LKEY            shift and go to state 104


state 103

    (74) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA .

    RKEY            reduce using rule 74 (list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA .)


state 104

    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) def_const_or_var -> . constant_assignation
    (9) def_const_or_var -> . variable_assignation
    (73) estruct_of_data -> . list
    (45) block_try_catch -> . try_catch_simply
    (46) block_try_catch -> . try_catch_finally
    (12) constant_assignation -> . access_modifiers CONST all_asignations
    (13) constant_assignation -> . CONST all_asignations
    (14) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (10) variable_assignation -> . access_modifiers all_asignations
    (11) variable_assignation -> . all_asignations
    (74) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (47) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (49) access_modifiers -> . PUBLIC
    (50) access_modifiers -> . PRIVATE
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 23
    LIST            shift and go to state 27
    TRY             shift and go to state 28
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 29
    CHARTYPE        shift and go to state 32
    STRINGTYPE      shift and go to state 33
    FLOATTYPE       shift and go to state 34
    DECIMALTYPE     shift and go to state 35
    INTTYPE         shift and go to state 36
    BOOLTYPE        shift and go to state 37

    block_code                     shift and go to state 105
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    constant_assignation           shift and go to state 17
    variable_assignation           shift and go to state 18
    list                           shift and go to state 19
    try_catch_simply               shift and go to state 20
    try_catch_finally              shift and go to state 21
    access_modifiers               shift and go to state 22
    all_asignations                shift and go to state 24
    data_type                      shift and go to state 25
    assignation_key_value          shift and go to state 26
    assignation_with_datatype      shift and go to state 30
    assignation_without_datatype   shift and go to state 31

state 105

    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code . RKEY

    RKEY            shift and go to state 106


state 106

    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .

    RKEY            reduce using rule 48 (try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 59 resolved using rule (value_string -> STRING)
WARNING: rejected rule (concatenation -> STRING) in state 59
