Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    WHILE

Grammar

Rule 0     S' -> program
    ENUM            reduce using rule 65 (def_const_or_var -> variable_assignation .)
    CONST           reduce using rule 65 (def_const_or_var -> variable_assignation .)
    THREAD          reduce using rule 65 (def_const_or_var -> variable_assignation .)
    TRY             reduce using rule 65 (def_const_or_var -> variable_assignation .)
    LIST            reduce using rule 65 (def_const_or_var -> variable_assignation .)
    VARIABLE        reduce using rule 65 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 65 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 65 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 65 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 65 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 65 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 65 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 65 (def_const_or_var -> variable_assignation .)
    $end            reduce using rule 65 (def_const_or_var -> variable_assignation .)


state 46

    (34) print_data -> PRINT . LPARENT STRING RPARENT DOTANDCOMMA
    (35) print_data -> PRINT . LPARENT VARIABLE RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 78


state 47

    (106) thread_main -> declaration_thread . declaration_thread thread_init thread_init thread_wait thread_wait
    (107) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (108) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    THREAD          shift and go to state 61

    declaration_thread             shift and go to state 79

state 48

    (112) concurrent_method -> WRITE .

    PRINT           reduce using rule 112 (concurrent_method -> WRITE .)
    STATIC          reduce using rule 112 (concurrent_method -> WRITE .)
    WRITE           reduce using rule 112 (concurrent_method -> WRITE .)
    LPARENT         reduce using rule 112 (concurrent_method -> WRITE .)
    ENUM            reduce using rule 112 (concurrent_method -> WRITE .)
    CONST           reduce using rule 112 (concurrent_method -> WRITE .)
    THREAD          reduce using rule 112 (concurrent_method -> WRITE .)
    TRY             reduce using rule 112 (concurrent_method -> WRITE .)
    LIST            reduce using rule 112 (concurrent_method -> WRITE .)
    VARIABLE        reduce using rule 112 (concurrent_method -> WRITE .)
    PUBLIC          reduce using rule 112 (concurrent_method -> WRITE .)
    PRIVATE         reduce using rule 112 (concurrent_method -> WRITE .)
    INTTYPE         reduce using rule 112 (concurrent_method -> WRITE .)
    STRINGTYPE      reduce using rule 112 (concurrent_method -> WRITE .)
    FLOATTYPE       reduce using rule 112 (concurrent_method -> WRITE .)
    BOOLTYPE        reduce using rule 112 (concurrent_method -> WRITE .)
    RKEY            reduce using rule 112 (concurrent_method -> WRITE .)
    $end            reduce using rule 112 (concurrent_method -> WRITE .)
    RPARENT         reduce using rule 112 (concurrent_method -> WRITE .)


state 49

    (121) block_try_catch -> try_catch_simply .

    PRINT           reduce using rule 121 (block_try_catch -> try_catch_simply .)
    STATIC          reduce using rule 121 (block_try_catch -> try_catch_simply .)
    WRITE           reduce using rule 121 (block_try_catch -> try_catch_simply .)
    LPARENT         reduce using rule 121 (block_try_catch -> try_catch_simply .)
    ENUM            reduce using rule 121 (block_try_catch -> try_catch_simply .)
    CONST           reduce using rule 121 (block_try_catch -> try_catch_simply .)
    THREAD          reduce using rule 121 (block_try_catch -> try_catch_simply .)
    TRY             reduce using rule 121 (block_try_catch -> try_catch_simply .)
    LIST            reduce using rule 121 (block_try_catch -> try_catch_simply .)
    VARIABLE        reduce using rule 121 (block_try_catch -> try_catch_simply .)
    PUBLIC          reduce using rule 121 (block_try_catch -> try_catch_simply .)
    PRIVATE         reduce using rule 121 (block_try_catch -> try_catch_simply .)
    INTTYPE         reduce using rule 121 (block_try_catch -> try_catch_simply .)
    STRINGTYPE      reduce using rule 121 (block_try_catch -> try_catch_simply .)
    FLOATTYPE       reduce using rule 121 (block_try_catch -> try_catch_simply .)
    BOOLTYPE        reduce using rule 121 (block_try_catch -> try_catch_simply .)
    RKEY            reduce using rule 121 (block_try_catch -> try_catch_simply .)
    $end            reduce using rule 121 (block_try_catch -> try_catch_simply .)


state 50

    (122) block_try_catch -> try_catch_finally .

    PRINT           reduce using rule 122 (block_try_catch -> try_catch_finally .)
    STATIC          reduce using rule 122 (block_try_catch -> try_catch_finally .)
    WRITE           reduce using rule 122 (block_try_catch -> try_catch_finally .)
    LPARENT         reduce using rule 122 (block_try_catch -> try_catch_finally .)
    ENUM            reduce using rule 122 (block_try_catch -> try_catch_finally .)
    CONST           reduce using rule 122 (block_try_catch -> try_catch_finally .)
    THREAD          reduce using rule 122 (block_try_catch -> try_catch_finally .)
    TRY             reduce using rule 122 (block_try_catch -> try_catch_finally .)
    LIST            reduce using rule 122 (block_try_catch -> try_catch_finally .)
    VARIABLE        reduce using rule 122 (block_try_catch -> try_catch_finally .)
    PUBLIC          reduce using rule 122 (block_try_catch -> try_catch_finally .)
    PRIVATE         reduce using rule 122 (block_try_catch -> try_catch_finally .)
    INTTYPE         reduce using rule 122 (block_try_catch -> try_catch_finally .)
    STRINGTYPE      reduce using rule 122 (block_try_catch -> try_catch_finally .)
    FLOATTYPE       reduce using rule 122 (block_try_catch -> try_catch_finally .)
    BOOLTYPE        reduce using rule 122 (block_try_catch -> try_catch_finally .)
    RKEY            reduce using rule 122 (block_try_catch -> try_catch_finally .)
    $end            reduce using rule 122 (block_try_catch -> try_catch_finally .)


state 51

    (129) lists -> list_empty .

    PRINT           reduce using rule 129 (lists -> list_empty .)
    STATIC          reduce using rule 129 (lists -> list_empty .)
    WRITE           reduce using rule 129 (lists -> list_empty .)
    LPARENT         reduce using rule 129 (lists -> list_empty .)
    ENUM            reduce using rule 129 (lists -> list_empty .)
    CONST           reduce using rule 129 (lists -> list_empty .)
    THREAD          reduce using rule 129 (lists -> list_empty .)
    TRY             reduce using rule 129 (lists -> list_empty .)
    LIST            reduce using rule 129 (lists -> list_empty .)
    VARIABLE        reduce using rule 129 (lists -> list_empty .)
    PUBLIC          reduce using rule 129 (lists -> list_empty .)
    PRIVATE         reduce using rule 129 (lists -> list_empty .)
    INTTYPE         reduce using rule 129 (lists -> list_empty .)
    STRINGTYPE      reduce using rule 129 (lists -> list_empty .)
    FLOATTYPE       reduce using rule 129 (lists -> list_empty .)
    BOOLTYPE        reduce using rule 129 (lists -> list_empty .)
    RKEY            reduce using rule 129 (lists -> list_empty .)
    $end            reduce using rule 129 (lists -> list_empty .)


state 52

    (130) lists -> list_full .

    PRINT           reduce using rule 130 (lists -> list_full .)
    STATIC          reduce using rule 130 (lists -> list_full .)
    WRITE           reduce using rule 130 (lists -> list_full .)
    LPARENT         reduce using rule 130 (lists -> list_full .)
    ENUM            reduce using rule 130 (lists -> list_full .)
    CONST           reduce using rule 130 (lists -> list_full .)
    THREAD          reduce using rule 130 (lists -> list_full .)
    TRY             reduce using rule 130 (lists -> list_full .)
    LIST            reduce using rule 130 (lists -> list_full .)
    VARIABLE        reduce using rule 130 (lists -> list_full .)
    PUBLIC          reduce using rule 130 (lists -> list_full .)
    PRIVATE         reduce using rule 130 (lists -> list_full .)
    INTTYPE         reduce using rule 130 (lists -> list_full .)
    STRINGTYPE      reduce using rule 130 (lists -> list_full .)
    FLOATTYPE       reduce using rule 130 (lists -> list_full .)
    BOOLTYPE        reduce using rule 130 (lists -> list_full .)
    RKEY            reduce using rule 130 (lists -> list_full .)
    $end            reduce using rule 130 (lists -> list_full .)


state 53

    (139) functions_list -> list_func_clear .

    PRINT           reduce using rule 139 (functions_list -> list_func_clear .)
    STATIC          reduce using rule 139 (functions_list -> list_func_clear .)
    WRITE           reduce using rule 139 (functions_list -> list_func_clear .)
    LPARENT         reduce using rule 139 (functions_list -> list_func_clear .)
    ENUM            reduce using rule 139 (functions_list -> list_func_clear .)
    CONST           reduce using rule 139 (functions_list -> list_func_clear .)
    THREAD          reduce using rule 139 (functions_list -> list_func_clear .)
    TRY             reduce using rule 139 (functions_list -> list_func_clear .)
    LIST            reduce using rule 139 (functions_list -> list_func_clear .)
    VARIABLE        reduce using rule 139 (functions_list -> list_func_clear .)
    PUBLIC          reduce using rule 139 (functions_list -> list_func_clear .)
    PRIVATE         reduce using rule 139 (functions_list -> list_func_clear .)
    INTTYPE         reduce using rule 139 (functions_list -> list_func_clear .)
    STRINGTYPE      reduce using rule 139 (functions_list -> list_func_clear .)
    FLOATTYPE       reduce using rule 139 (functions_list -> list_func_clear .)
    BOOLTYPE        reduce using rule 139 (functions_list -> list_func_clear .)
    RKEY            reduce using rule 139 (functions_list -> list_func_clear .)
    $end            reduce using rule 139 (functions_list -> list_func_clear .)


state 54

    (140) functions_list -> list_func_count .

    PRINT           reduce using rule 140 (functions_list -> list_func_count .)
    STATIC          reduce using rule 140 (functions_list -> list_func_count .)
    WRITE           reduce using rule 140 (functions_list -> list_func_count .)
    LPARENT         reduce using rule 140 (functions_list -> list_func_count .)
    ENUM            reduce using rule 140 (functions_list -> list_func_count .)
    CONST           reduce using rule 140 (functions_list -> list_func_count .)
    THREAD          reduce using rule 140 (functions_list -> list_func_count .)
    TRY             reduce using rule 140 (functions_list -> list_func_count .)
    LIST            reduce using rule 140 (functions_list -> list_func_count .)
    VARIABLE        reduce using rule 140 (functions_list -> list_func_count .)
    PUBLIC          reduce using rule 140 (functions_list -> list_func_count .)
    PRIVATE         reduce using rule 140 (functions_list -> list_func_count .)
    INTTYPE         reduce using rule 140 (functions_list -> list_func_count .)
    STRINGTYPE      reduce using rule 140 (functions_list -> list_func_count .)
    FLOATTYPE       reduce using rule 140 (functions_list -> list_func_count .)
    BOOLTYPE        reduce using rule 140 (functions_list -> list_func_count .)
    RKEY            reduce using rule 140 (functions_list -> list_func_count .)
    $end            reduce using rule 140 (functions_list -> list_func_count .)


state 55

    (141) functions_list -> list_func_add .

    PRINT           reduce using rule 141 (functions_list -> list_func_add .)
    STATIC          reduce using rule 141 (functions_list -> list_func_add .)
    WRITE           reduce using rule 141 (functions_list -> list_func_add .)
    LPARENT         reduce using rule 141 (functions_list -> list_func_add .)
    ENUM            reduce using rule 141 (functions_list -> list_func_add .)
    CONST           reduce using rule 141 (functions_list -> list_func_add .)
    THREAD          reduce using rule 141 (functions_list -> list_func_add .)
    TRY             reduce using rule 141 (functions_list -> list_func_add .)
    LIST            reduce using rule 141 (functions_list -> list_func_add .)
    VARIABLE        reduce using rule 141 (functions_list -> list_func_add .)
    PUBLIC          reduce using rule 141 (functions_list -> list_func_add .)
    PRIVATE         reduce using rule 141 (functions_list -> list_func_add .)
    INTTYPE         reduce using rule 141 (functions_list -> list_func_add .)
    STRINGTYPE      reduce using rule 141 (functions_list -> list_func_add .)
    FLOATTYPE       reduce using rule 141 (functions_list -> list_func_add .)
    BOOLTYPE        reduce using rule 141 (functions_list -> list_func_add .)
    RKEY            reduce using rule 141 (functions_list -> list_func_add .)
    $end            reduce using rule 141 (functions_list -> list_func_add .)


state 56

    (142) functions_list -> list_func_removeat .

    PRINT           reduce using rule 142 (functions_list -> list_func_removeat .)
    STATIC          reduce using rule 142 (functions_list -> list_func_removeat .)
    WRITE           reduce using rule 142 (functions_list -> list_func_removeat .)
    LPARENT         reduce using rule 142 (functions_list -> list_func_removeat .)
    ENUM            reduce using rule 142 (functions_list -> list_func_removeat .)
    CONST           reduce using rule 142 (functions_list -> list_func_removeat .)
    THREAD          reduce using rule 142 (functions_list -> list_func_removeat .)
    TRY             reduce using rule 142 (functions_list -> list_func_removeat .)
    LIST            reduce using rule 142 (functions_list -> list_func_removeat .)
    VARIABLE        reduce using rule 142 (functions_list -> list_func_removeat .)
    PUBLIC          reduce using rule 142 (functions_list -> list_func_removeat .)
    PRIVATE         reduce using rule 142 (functions_list -> list_func_removeat .)
    INTTYPE         reduce using rule 142 (functions_list -> list_func_removeat .)
    STRINGTYPE      reduce using rule 142 (functions_list -> list_func_removeat .)
    FLOATTYPE       reduce using rule 142 (functions_list -> list_func_removeat .)
    BOOLTYPE        reduce using rule 142 (functions_list -> list_func_removeat .)
    RKEY            reduce using rule 142 (functions_list -> list_func_removeat .)
    $end            reduce using rule 142 (functions_list -> list_func_removeat .)


state 57

    (150) enums -> ENUM . METHOD LKEY list_enums RKEY

    METHOD          shift and go to state 80


state 58

    (66) constant_assignation -> access_modifiers . CONST assignation_type_value_multiple DOTANDCOMMA
    (68) variable_assignation -> access_modifiers . assignation_type_value_multiple DOTANDCOMMA
    (91) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (92) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (93) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (94) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    CONST           shift and go to state 81
    INTTYPE         shift and go to state 64
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 67
    BOOLTYPE        shift and go to state 68

    assignation_type_value_multiple shift and go to state 82

state 59

    (67) constant_assignation -> CONST . assignation_type_value_multiple DOTANDCOMMA
    (91) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (92) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (93) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (94) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 64
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 67
    BOOLTYPE        shift and go to state 68

    assignation_type_value_multiple shift and go to state 83

state 60

    (69) variable_assignation -> assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 84


state 61

    (107) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (108) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (120) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 86

    thread_identificator           shift and go to state 85

state 62

    (123) try_catch_simply -> TRY . LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (124) try_catch_finally -> TRY . LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY

    LKEY            shift and go to state 87


state 63

    (131) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (132) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (133) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (134) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 88


state 64

    (91) assignation_type_value_multiple -> INTTYPE . assignation_int_multiple
    (96) assignation_int_multiple -> . assignation_int
    (97) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (77) assignation_int -> . VARIABLE ASSIGNATION INTEGER
    (78) assignation_int -> . VARIABLE ASSIGNATION VARIABLE
    (79) assignation_int -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 91

    assignation_int_multiple       shift and go to state 89
    assignation_int                shift and go to state 90

state 65

    (70) access_modifiers -> PUBLIC .

    CONST           reduce using rule 70 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 70 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 70 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 70 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 70 (access_modifiers -> PUBLIC .)


state 66

    (71) access_modifiers -> PRIVATE .

    CONST           reduce using rule 71 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 71 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 71 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 71 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 71 (access_modifiers -> PRIVATE .)


state 67

    (93) assignation_type_value_multiple -> FLOATTYPE . assignation_float_multiple
    (100) assignation_float_multiple -> . assignation_float
    (101) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (82) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (83) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (84) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 94

    assignation_float_multiple     shift and go to state 92
    assignation_float              shift and go to state 93

state 68

    (94) assignation_type_value_multiple -> BOOLTYPE . assignation_true_multiple
    (95) assignation_type_value_multiple -> BOOLTYPE . assignation_false_multiple
    (102) assignation_true_multiple -> . assignation_true
    (103) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (104) assignation_false_multiple -> . assignation_false
    (105) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (85) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (86) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (87) assignation_true -> . VARIABLE ASSIGNATION boolean_operation
    (88) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (89) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (90) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 99

    assignation_true_multiple      shift and go to state 95
    assignation_false_multiple     shift and go to state 96
    assignation_true               shift and go to state 97
    assignation_false              shift and go to state 98

state 69

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY all_block_code

    RPARENT         shift and go to state 100


state 70

    (111) concurrent_method -> STATIC VOID . thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (120) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 86

    thread_identificator           shift and go to state 101

state 71

    (149) statement_lambda -> LPARENT VARIABLE . ARROW LKEY all_block_code RKEY RPARENT

    ARROW           shift and go to state 102


state 72

    (92) assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 92 (assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .)


state 73

    (98) assignation_string_multiple -> assignation_string .
    (99) assignation_string_multiple -> assignation_string . COMMA assignation_string_multiple

    DOTANDCOMMA     reduce using rule 98 (assignation_string_multiple -> assignation_string .)
    COMMA           shift and go to state 103


state 74

    (80) assignation_string -> VARIABLE . ASSIGNATION STRING
    (81) assignation_string -> VARIABLE . ASSIGNATION VARIABLE

    ASSIGNATION     shift and go to state 104


state 75

    (143) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (144) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (145) list_func_add -> VARIABLE DOT . ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (146) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (147) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (148) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 105
    COUNT           shift and go to state 106
    ADD             shift and go to state 107
    REMOVEAT        shift and go to state 108


state 76

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY . all_block_code
    (15) all_block_code -> . block_code
    (16) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (10) block_code -> . block_try_catch
    (11) block_code -> . lists
    (12) block_code -> . functions_list
    (13) block_code -> . statement_lambda
    (14) block_code -> . enums
    (64) def_const_or_var -> . constant_assignation
    (65) def_const_or_var -> . variable_assignation
    (34) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (35) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (106) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (111) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (112) concurrent_method -> . WRITE
    (121) block_try_catch -> . try_catch_simply
    (122) block_try_catch -> . try_catch_finally
    (129) lists -> . list_empty
    (130) lists -> . list_full
    (139) functions_list -> . list_func_clear
    (140) functions_list -> . list_func_count
    (141) functions_list -> . list_func_add
    (142) functions_list -> . list_func_removeat
    (149) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (150) enums -> . ENUM METHOD LKEY list_enums RKEY
    (66) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (67) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (68) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (107) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (108) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (123) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (124) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (131) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (132) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (133) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (134) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (143) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (144) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (145) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (146) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (147) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (148) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (91) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (92) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (93) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (94) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 46
    STATIC          shift and go to state 29
    WRITE           shift and go to state 48
    LPARENT         shift and go to state 30
    ENUM            shift and go to state 57
    CONST           shift and go to state 59
    THREAD          shift and go to state 61
    TRY             shift and go to state 62
    LIST            shift and go to state 63
    VARIABLE        shift and go to state 32
    PUBLIC          shift and go to state 65
    PRIVATE         shift and go to state 66
    INTTYPE         shift and go to state 64
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 67
    BOOLTYPE        shift and go to state 68

    all_block_code                 shift and go to state 109
    block_code                     shift and go to state 34
    def_const_or_var               shift and go to state 35
    print_data                     shift and go to state 36
    thread_main                    shift and go to state 37
    concurrent_method              shift and go to state 38
    block_try_catch                shift and go to state 39
    lists                          shift and go to state 40
    functions_list                 shift and go to state 41
    statement_lambda               shift and go to state 42
    enums                          shift and go to state 43
    constant_assignation           shift and go to state 44
    variable_assignation           shift and go to state 45
    declaration_thread             shift and go to state 47
    try_catch_simply               shift and go to state 49
    try_catch_finally              shift and go to state 50
    list_empty                     shift and go to state 51
    list_full                      shift and go to state 52
    list_func_clear                shift and go to state 53
    list_func_count                shift and go to state 54
    list_func_add                  shift and go to state 55
    list_func_removeat             shift and go to state 56
    access_modifiers               shift and go to state 58
    assignation_type_value_multiple shift and go to state 60

state 77

    (16) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 16 (all_block_code -> block_code all_block_code .)
    $end            reduce using rule 16 (all_block_code -> block_code all_block_code .)


state 78

    (34) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (35) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 110
    VARIABLE        shift and go to state 111


state 79

    (106) thread_main -> declaration_thread declaration_thread . thread_init thread_init thread_wait thread_wait
    (109) thread_init -> . thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
    (120) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 86

    thread_init                    shift and go to state 112
    thread_identificator           shift and go to state 113

state 80

