Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    CONST           shift and go to state 43
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39
    VARIABLE        shift and go to state 45

    all_asignations                shift and go to state 44
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28

state 26

    (14) constant_assignation -> CONST . all_asignations
    (15) constant_assignation -> CONST . data_type assignation_key_value COMMA some_assignation_constant
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

<<<<<<< HEAD
    VARIABLE        shift and go to state 43

    assignation_key_value          shift and go to state 46
=======
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39
    VARIABLE        shift and go to state 45

    all_asignations                shift and go to state 46
    data_type                      shift and go to state 47
    assignation_key_value          shift and go to state 28
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

state 27

    (12) variable_assignation -> all_asignations .

<<<<<<< HEAD
    DOTANDCOMMA     shift and go to state 47
=======
    RKEY            reduce using rule 12 (variable_assignation -> all_asignations .)


state 27

    (18) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 45
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

    assignation_key_value          shift and go to state 48

state 28

<<<<<<< HEAD
    (75) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    SMALLER_THAN    shift and go to state 48
=======
    (21) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (22) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 49
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 29

<<<<<<< HEAD
    (27) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 27 (data_type -> STRINGTYPE .)


state 30

    (30) data_type -> INTTYPE .

    VARIABLE        reduce using rule 30 (data_type -> INTTYPE .)


state 31

    (47) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 49


state 32

    (50) access_modifiers -> PRIVATE .
=======
    (82) list -> LIST . SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

    SMALLER_THAN    shift and go to state 50


state 33

    (48) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 51


state 34

    (51) access_modifiers -> PRIVATE .

    CONST           reduce using rule 51 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 51 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 51 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 51 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 51 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 51 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 51 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 51 (access_modifiers -> PRIVATE .)


state 35

    (16) all_asignations -> assignation_with_datatype .

<<<<<<< HEAD
    VARIABLE        reduce using rule 26 (data_type -> CHARTYPE .)
=======
    RKEY            reduce using rule 16 (all_asignations -> assignation_with_datatype .)


state 33

    (17) all_asignations -> assignation_without_datatype .

    RKEY            reduce using rule 17 (all_asignations -> assignation_without_datatype .)


state 34

    (27) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 27 (data_type -> CHARTYPE .)
    GREATER_THAN    reduce using rule 27 (data_type -> CHARTYPE .)


state 35

    (28) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 28 (data_type -> STRINGTYPE .)
    GREATER_THAN    reduce using rule 28 (data_type -> STRINGTYPE .)
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 36

<<<<<<< HEAD
    (28) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 28 (data_type -> FLOATTYPE .)
=======
    (29) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 29 (data_type -> FLOATTYPE .)
    GREATER_THAN    reduce using rule 29 (data_type -> FLOATTYPE .)
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 37

<<<<<<< HEAD
    (29) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 29 (data_type -> DECIMALTYPE .)
=======
    (30) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 30 (data_type -> DECIMALTYPE .)
    GREATER_THAN    reduce using rule 30 (data_type -> DECIMALTYPE .)
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 38

<<<<<<< HEAD
    (31) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 31 (data_type -> BOOLTYPE .)


state 39

    (25) assignation_key_value -> VARIABLE ASSIGNATION . value
    (32) value -> . value_numeric
    (33) value -> . value_logic
    (34) value -> . value_string
    (42) value_numeric -> . INTEGER
    (43) value_numeric -> . FLOAT_NUMBER
    (44) value_numeric -> . DECIMAL_NUMBER
    (40) value_logic -> . BOOLTRUE
    (41) value_logic -> . BOOLFALSE
    (35) value_string -> . STRING
    (36) value_string -> . CHAR
    (37) value_string -> . VARIABLE
    (38) value_string -> . READ LPARENT RPARENT
    (39) value_string -> . concatenation
    (55) concatenation -> . STRING
    (56) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    DECIMAL_NUMBER  shift and go to state 57
    BOOLTRUE        shift and go to state 58
    BOOLFALSE       shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    VARIABLE        shift and go to state 50
    READ            shift and go to state 62

    value                          shift and go to state 51
    value_numeric                  shift and go to state 52
    value_logic                    shift and go to state 53
    value_string                   shift and go to state 54
    concatenation                  shift and go to state 63
=======
    (31) data_type -> INTTYPE .

    VARIABLE        reduce using rule 31 (data_type -> INTTYPE .)
    GREATER_THAN    reduce using rule 31 (data_type -> INTTYPE .)

>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

state 40

    (32) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 32 (data_type -> BOOLTYPE .)
    GREATER_THAN    reduce using rule 32 (data_type -> BOOLTYPE .)


state 40

    (26) assignation_key_value -> VARIABLE ASSIGNATION . value
    (33) value -> . value_numeric
    (34) value -> . value_logic
    (35) value -> . value_string
    (43) value_numeric -> . INTEGER
    (44) value_numeric -> . FLOAT_NUMBER
    (45) value_numeric -> . DECIMAL_NUMBER
    (41) value_logic -> . BOOLTRUE
    (42) value_logic -> . BOOLFALSE
    (36) value_string -> . STRING
    (37) value_string -> . CHAR
    (38) value_string -> . VARIABLE
    (39) value_string -> . READ LPARENT RPARENT
    (40) value_string -> . concatenation
    (56) concatenation -> . STRING
    (57) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 57
    FLOAT_NUMBER    shift and go to state 58
    DECIMAL_NUMBER  shift and go to state 59
    BOOLTRUE        shift and go to state 60
    BOOLFALSE       shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 52
    READ            shift and go to state 64

    value                          shift and go to state 53
    value_numeric                  shift and go to state 54
    value_logic                    shift and go to state 55
    value_string                   shift and go to state 56
    concatenation                  shift and go to state 65

state 41

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .)


<<<<<<< HEAD
state 41

    (12) constant_assignation -> access_modifiers CONST . all_asignations
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38
    VARIABLE        shift and go to state 43

    all_asignations                shift and go to state 64
    assignation_with_datatype      shift and go to state 33
    assignation_without_datatype   shift and go to state 34
    data_type                      shift and go to state 26
    assignation_key_value          shift and go to state 27

state 42

    (10) variable_assignation -> access_modifiers all_asignations .

    RKEY            reduce using rule 10 (variable_assignation -> access_modifiers all_asignations .)


state 43
=======
state 42
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

    (74) declaration_dict -> DICTIONARY VARIABLE . ASSIGNATION dictionary_value

<<<<<<< HEAD
    ASSIGNATION     shift and go to state 39
=======
    ASSIGNATION     shift and go to state 66
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 44

    (13) constant_assignation -> access_modifiers CONST . all_asignations
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39
    VARIABLE        shift and go to state 45

    all_asignations                shift and go to state 67
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28

state 45

    (11) variable_assignation -> access_modifiers all_asignations .

<<<<<<< HEAD
    VARIABLE        shift and go to state 43

    assignation_key_value          shift and go to state 65
=======
    RKEY            reduce using rule 11 (variable_assignation -> access_modifiers all_asignations .)

>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e

state 46

    (26) assignation_key_value -> VARIABLE . ASSIGNATION value

<<<<<<< HEAD
    DOTANDCOMMA     shift and go to state 66
=======
    ASSIGNATION     shift and go to state 40
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 47

    (14) constant_assignation -> CONST all_asignations .

<<<<<<< HEAD
    RKEY            reduce using rule 20 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 43
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38

    assignation_key_value          shift and go to state 27
    assignation_without_datatype   shift and go to state 67
    assignation_with_datatype      shift and go to state 68
    data_type                      shift and go to state 26

state 48

    (75) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    STRINGTYPE      shift and go to state 69
    INTTYPE         shift and go to state 70
=======
    RKEY            reduce using rule 14 (constant_assignation -> CONST all_asignations .)


state 47

    (15) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (18) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 45

    assignation_key_value          shift and go to state 68

state 48

    (18) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (19) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 69
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e


state 49

<<<<<<< HEAD
    (47) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
=======
    (21) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
    (22) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (23) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE

    RKEY            reduce using rule 21 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 45
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    assignation_key_value          shift and go to state 28
    assignation_without_datatype   shift and go to state 70
    assignation_with_datatype      shift and go to state 71
    data_type                      shift and go to state 27

state 50

    (82) list -> LIST SMALLER_THAN . data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    data_type                      shift and go to state 72

state 51

    (48) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
>>>>>>> 984be247bacd1844619b65181fc89d21f65ffd6e
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
<<<<<<< HEAD
    (8) def_const_or_var -> . constant_assignation
    (9) def_const_or_var -> . variable_assignation
    (73) estruct_of_data -> . list_empty
    (74) estruct_of_data -> . list_full
    (45) block_try_catch -> . try_catch_simply
    (46) block_try_catch -> . try_catch_finally
    (12) constant_assignation -> . access_modifiers CONST all_asignations
    (13) constant_assignation -> . CONST all_asignations
    (14) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (10) variable_assignation -> . access_modifiers all_asignations
    (11) variable_assignation -> . all_asignations
    (75) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (47) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (49) access_modifiers -> . PUBLIC
    (50) access_modifiers -> . PRIVATE
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 24
    LIST            shift and go to state 28
    TRY             shift and go to state 31
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 32
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38

    block_code                     shift and go to state 71
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    constant_assignation           shift and go to state 17
    variable_assignation           shift and go to state 18
    list_empty                     shift and go to state 19
    list_full                      shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 23
    all_asignations                shift and go to state 25
    data_type                      shift and go to state 26
    assignation_key_value          shift and go to state 27
    assignation_with_datatype      shift and go to state 33
    assignation_without_datatype   shift and go to state 34

state 50

    (37) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 37 (value_string -> VARIABLE .)
    COMMA           reduce using rule 37 (value_string -> VARIABLE .)


state 51

    (25) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 25 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           reduce using rule 25 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 52

    (32) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 32 (value -> value_numeric .)
    COMMA           reduce using rule 32 (value -> value_numeric .)

=======
    (8) block_code -> . declaration_dict
    (9) def_const_or_var -> . constant_assignation
    (10) def_const_or_var -> . variable_assignation
    (81) estruct_of_data -> . list
    (46) block_try_catch -> . try_catch_simply
    (47) block_try_catch -> . try_catch_finally
    (74) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (13) constant_assignation -> . access_modifiers CONST all_asignations
    (14) constant_assignation -> . CONST all_asignations
    (15) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (11) variable_assignation -> . access_modifiers all_asignations
    (12) variable_assignation -> . all_asignations
    (82) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (48) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (50) access_modifiers -> . PUBLIC
    (51) access_modifiers -> . PRIVATE
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 23
    CONST           shift and go to state 25
    LIST            shift and go to state 29
    TRY             shift and go to state 30
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 31
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    block_code                     shift and go to state 73
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    declaration_dict               shift and go to state 17
    constant_assignation           shift and go to state 18
    variable_assignation           shift and go to state 19
    list                           shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
