Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    assignation_key_value          shift and go to state 32

state 60

    (9) variable_assignation -> access_modifiers data_type multi_or_one_assignation . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 73


state 61

    (22) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 33


state 62

    (15) constant_assignation -> CONST data_type multi_or_one_assignation . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 74


state 63

    (16) constant_assignation -> CONST data_type VARIABLE . DOTANDCOMMA
    (22) assignation_key_value -> VARIABLE . ASSIGNATION value

    DOTANDCOMMA     shift and go to state 75
    ASSIGNATION     shift and go to state 33


state 64

    (17) constant_assignation -> CONST data_type block_assignations .

    RKEY            reduce using rule 17 (constant_assignation -> CONST data_type block_assignations .)


state 65

    (10) variable_assignation -> data_type multi_or_one_assignation DOTANDCOMMA .

    RKEY            reduce using rule 10 (variable_assignation -> data_type multi_or_one_assignation DOTANDCOMMA .)


state 66

    (11) variable_assignation -> data_type VARIABLE DOTANDCOMMA .

    RKEY            reduce using rule 11 (variable_assignation -> data_type VARIABLE DOTANDCOMMA .)


state 67

    (18) block_assignations -> assignation_key_value DOTANDCOMMA .
    (19) block_assignations -> assignation_key_value DOTANDCOMMA . block_assignations
    (18) block_assignations -> . assignation_key_value DOTANDCOMMA
    (19) block_assignations -> . assignation_key_value DOTANDCOMMA block_assignations
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    RKEY            reduce using rule 18 (block_assignations -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 61

    assignation_key_value          shift and go to state 76
    block_assignations             shift and go to state 77

state 68

    (44) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 78


state 69

    (21) multi_or_one_assignation -> assignation_key_value COMMA multi_or_one_assignation .

    DOTANDCOMMA     reduce using rule 21 (multi_or_one_assignation -> assignation_key_value COMMA multi_or_one_assignation .)


state 70

    (53) concatenation -> STRING PLUS . concatenation
    (52) concatenation -> . STRING
    (53) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 79

    concatenation                  shift and go to state 80

state 71

    (35) value_string -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 81


state 72

    (14) constant_assignation -> access_modifiers CONST data_type multi_or_one_assignation . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 82


state 73

    (9) variable_assignation -> access_modifiers data_type multi_or_one_assignation DOTANDCOMMA .

    RKEY            reduce using rule 9 (variable_assignation -> access_modifiers data_type multi_or_one_assignation DOTANDCOMMA .)


state 74

    (15) constant_assignation -> CONST data_type multi_or_one_assignation DOTANDCOMMA .

    RKEY            reduce using rule 15 (constant_assignation -> CONST data_type multi_or_one_assignation DOTANDCOMMA .)


state 75

    (16) constant_assignation -> CONST data_type VARIABLE DOTANDCOMMA .

    RKEY            reduce using rule 16 (constant_assignation -> CONST data_type VARIABLE DOTANDCOMMA .)


state 76

    (18) block_assignations -> assignation_key_value . DOTANDCOMMA
    (19) block_assignations -> assignation_key_value . DOTANDCOMMA block_assignations

    DOTANDCOMMA     shift and go to state 67


state 77

    (19) block_assignations -> assignation_key_value DOTANDCOMMA block_assignations .

    RKEY            reduce using rule 19 (block_assignations -> assignation_key_value DOTANDCOMMA block_assignations .)


state 78

    (44) try_catch_simply -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    CATCH           shift and go to state 83


state 79

    (52) concatenation -> STRING .
    (53) concatenation -> STRING . PLUS concatenation

    COMMA           reduce using rule 52 (concatenation -> STRING .)
    DOTANDCOMMA     reduce using rule 52 (concatenation -> STRING .)
    PLUS            shift and go to state 70


state 80

    (53) concatenation -> STRING PLUS concatenation .

    COMMA           reduce using rule 53 (concatenation -> STRING PLUS concatenation .)
    DOTANDCOMMA     reduce using rule 53 (concatenation -> STRING PLUS concatenation .)


state 81

    (35) value_string -> READ LPARENT RPARENT .

    COMMA           reduce using rule 35 (value_string -> READ LPARENT RPARENT .)
    DOTANDCOMMA     reduce using rule 35 (value_string -> READ LPARENT RPARENT .)


state 82

    (14) constant_assignation -> access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA .

    RKEY            reduce using rule 14 (constant_assignation -> access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA .)


state 83

    (44) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LPARENT         shift and go to state 84


state 84

    (44) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    EXCEPTION       shift and go to state 85


state 85

    (44) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    VARIABLE        shift and go to state 86


state 86

    (44) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RPARENT         shift and go to state 87


state 87

    (44) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY
    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 88


state 88

    (44) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (42) block_try_catch -> . try_catch_simply
    (43) block_try_catch -> . try_catch_finally
    (14) constant_assignation -> . access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA
    (15) constant_assignation -> . CONST data_type multi_or_one_assignation DOTANDCOMMA
    (16) constant_assignation -> . CONST data_type VARIABLE DOTANDCOMMA
    (17) constant_assignation -> . CONST data_type block_assignations
    (9) variable_assignation -> . access_modifiers data_type multi_or_one_assignation DOTANDCOMMA
    (10) variable_assignation -> . data_type multi_or_one_assignation DOTANDCOMMA
    (11) variable_assignation -> . data_type VARIABLE DOTANDCOMMA
    (12) variable_assignation -> . multi_or_one_assignation DOTANDCOMMA
    (13) variable_assignation -> . data_type block_assignations
    (44) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (46) access_modifiers -> . PUBLIC
    (47) access_modifiers -> . PRIVATE
    (23) data_type -> . CHARTYPE
    (24) data_type -> . STRINGTYPE
    (25) data_type -> . FLOATTYPE
    (26) data_type -> . DECIMALTYPE
    (27) data_type -> . INTTYPE
    (28) data_type -> . BOOLTYPE
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 24
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 25
    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    block_code                     shift and go to state 89
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    data_type                      shift and go to state 22
    multi_or_one_assignation       shift and go to state 23
    assignation_key_value          shift and go to state 32

state 89

    (44) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY
    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 90


state 90

    (44) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .
    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY . FINALLY LKEY block_code RKEY

    RKEY            reduce using rule 44 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)
    FINALLY         shift and go to state 91


state 91

    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY . LKEY block_code RKEY

    LKEY            shift and go to state 92


state 92

    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (42) block_try_catch -> . try_catch_simply
    (43) block_try_catch -> . try_catch_finally
    (14) constant_assignation -> . access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA
    (15) constant_assignation -> . CONST data_type multi_or_one_assignation DOTANDCOMMA
    (16) constant_assignation -> . CONST data_type VARIABLE DOTANDCOMMA
    (17) constant_assignation -> . CONST data_type block_assignations
    (9) variable_assignation -> . access_modifiers data_type multi_or_one_assignation DOTANDCOMMA
    (10) variable_assignation -> . data_type multi_or_one_assignation DOTANDCOMMA
    (11) variable_assignation -> . data_type VARIABLE DOTANDCOMMA
    (12) variable_assignation -> . multi_or_one_assignation DOTANDCOMMA
    (13) variable_assignation -> . data_type block_assignations
    (44) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (46) access_modifiers -> . PUBLIC
    (47) access_modifiers -> . PRIVATE
    (23) data_type -> . CHARTYPE
    (24) data_type -> . STRINGTYPE
    (25) data_type -> . FLOATTYPE
    (26) data_type -> . DECIMALTYPE
    (27) data_type -> . INTTYPE
    (28) data_type -> . BOOLTYPE
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 24
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 25
    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    block_code                     shift and go to state 93
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    data_type                      shift and go to state 22
    multi_or_one_assignation       shift and go to state 23
    assignation_key_value          shift and go to state 32

state 93

    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code . RKEY

    RKEY            shift and go to state 94


state 94

    (45) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .

    RKEY            reduce using rule 45 (try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOTANDCOMMA in state 41 resolved as shift
WARNING: reduce/reduce conflict in state 55 resolved using rule (value_string -> STRING)
WARNING: rejected rule (concatenation -> STRING) in state 55
