Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    data_type                      shift and go to state 72

state 51

    (48) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) block_code -> . declaration_dict
    (9) def_const_or_var -> . constant_assignation
    (10) def_const_or_var -> . variable_assignation
    (81) estruct_of_data -> . list
    (46) block_try_catch -> . try_catch_simply
    (47) block_try_catch -> . try_catch_finally
    (74) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (13) constant_assignation -> . access_modifiers CONST all_asignations
    (14) constant_assignation -> . CONST all_asignations
    (15) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (11) variable_assignation -> . access_modifiers all_asignations
    (12) variable_assignation -> . all_asignations
    (82) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (48) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (50) access_modifiers -> . PUBLIC
    (51) access_modifiers -> . PRIVATE
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 23
    CONST           shift and go to state 25
    LIST            shift and go to state 29
    TRY             shift and go to state 30
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 31
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    block_code                     shift and go to state 73
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    declaration_dict               shift and go to state 17
    constant_assignation           shift and go to state 18
    variable_assignation           shift and go to state 19
    list                           shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 24
    all_asignations                shift and go to state 26
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33

state 52

    (38) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 38 (value_string -> VARIABLE .)
    COMMA           reduce using rule 38 (value_string -> VARIABLE .)
    RKEY            reduce using rule 38 (value_string -> VARIABLE .)


state 53

    (26) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 26 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           reduce using rule 26 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 54

    (33) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 33 (value -> value_numeric .)
    COMMA           reduce using rule 33 (value -> value_numeric .)
    RKEY            reduce using rule 33 (value -> value_numeric .)


state 55

    (34) value -> value_logic .

    DOTANDCOMMA     reduce using rule 34 (value -> value_logic .)
    COMMA           reduce using rule 34 (value -> value_logic .)
    RKEY            reduce using rule 34 (value -> value_logic .)


state 56

    (35) value -> value_string .

    DOTANDCOMMA     reduce using rule 35 (value -> value_string .)
    COMMA           reduce using rule 35 (value -> value_string .)
    RKEY            reduce using rule 35 (value -> value_string .)


state 57

    (43) value_numeric -> INTEGER .

    DOTANDCOMMA     reduce using rule 43 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 43 (value_numeric -> INTEGER .)
    RKEY            reduce using rule 43 (value_numeric -> INTEGER .)


state 58

    (44) value_numeric -> FLOAT_NUMBER .

    DOTANDCOMMA     reduce using rule 44 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 44 (value_numeric -> FLOAT_NUMBER .)
    RKEY            reduce using rule 44 (value_numeric -> FLOAT_NUMBER .)


state 59

    (45) value_numeric -> DECIMAL_NUMBER .

    DOTANDCOMMA     reduce using rule 45 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 45 (value_numeric -> DECIMAL_NUMBER .)
    RKEY            reduce using rule 45 (value_numeric -> DECIMAL_NUMBER .)


state 60

    (41) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 41 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 41 (value_logic -> BOOLTRUE .)
    RKEY            reduce using rule 41 (value_logic -> BOOLTRUE .)


state 61

    (42) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 42 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 42 (value_logic -> BOOLFALSE .)
    RKEY            reduce using rule 42 (value_logic -> BOOLFALSE .)


state 62

    (36) value_string -> STRING .
    (56) concatenation -> STRING .
    (57) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 36 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (value_string -> STRING .)
  ! reduce/reduce conflict for RKEY resolved using rule 36 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 36 (value_string -> STRING .)
    COMMA           reduce using rule 36 (value_string -> STRING .)
    RKEY            reduce using rule 36 (value_string -> STRING .)
    PLUS            shift and go to state 74

  ! DOTANDCOMMA     [ reduce using rule 56 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 56 (concatenation -> STRING .) ]
  ! RKEY            [ reduce using rule 56 (concatenation -> STRING .) ]


state 63

    (37) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 37 (value_string -> CHAR .)
    COMMA           reduce using rule 37 (value_string -> CHAR .)
    RKEY            reduce using rule 37 (value_string -> CHAR .)


state 64

    (39) value_string -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 75


state 65

    (40) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 40 (value_string -> concatenation .)
    COMMA           reduce using rule 40 (value_string -> concatenation .)
    RKEY            reduce using rule 40 (value_string -> concatenation .)


state 66

    (74) declaration_dict -> DICTIONARY VARIABLE ASSIGNATION . dictionary_value
    (75) dictionary_value -> . LKEY key_value_pairs RKEY

    LKEY            shift and go to state 77

    dictionary_value               shift and go to state 76

state 67

    (13) constant_assignation -> access_modifiers CONST all_asignations .

    RKEY            reduce using rule 13 (constant_assignation -> access_modifiers CONST all_asignations .)


state 68

    (15) constant_assignation -> CONST data_type assignation_key_value . COMMA some_assignation_constant
    (18) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (19) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    COMMA           shift and go to state 78
    DOTANDCOMMA     shift and go to state 69


state 69

    (18) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .
    (19) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (20) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    RKEY            reduce using rule 18 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39
    VARIABLE        shift and go to state 45

    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28
    assignation_with_datatype      shift and go to state 79
    assignation_without_datatype   shift and go to state 80

state 70

    (22) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .

    RKEY            reduce using rule 22 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 71

    (23) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .

    RKEY            reduce using rule 23 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 72

    (82) list -> LIST SMALLER_THAN data_type . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    GREATER_THAN    shift and go to state 81


state 73

    (48) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 82


state 74

    (57) concatenation -> STRING PLUS . concatenation
    (56) concatenation -> . STRING
    (57) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 83

    concatenation                  shift and go to state 84

state 75

    (39) value_string -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 85


state 76

    (74) declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .

    RKEY            reduce using rule 74 (declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value .)


state 77

    (75) dictionary_value -> LKEY . key_value_pairs RKEY
    (76) key_value_pairs -> . key_value_pair
    (77) key_value_pairs -> . key_value_pair COMMA key_value_pairs
    (78) key_value_pair -> . STRING DOUBLEPOINT value

    STRING          shift and go to state 88

    key_value_pairs                shift and go to state 86
    key_value_pair                 shift and go to state 87

state 78

    (15) constant_assignation -> CONST data_type assignation_key_value COMMA . some_assignation_constant
    (24) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (25) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 45

    assignation_key_value          shift and go to state 89
    some_assignation_constant      shift and go to state 90

state 79

    (19) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .

    RKEY            reduce using rule 19 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 80

    (20) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype .

    RKEY            reduce using rule 20 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 81

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 91


state 82

    (48) try_catch_simply -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    CATCH           shift and go to state 92


state 83

    (56) concatenation -> STRING .
    (57) concatenation -> STRING . PLUS concatenation

    DOTANDCOMMA     reduce using rule 56 (concatenation -> STRING .)
    COMMA           reduce using rule 56 (concatenation -> STRING .)
    RKEY            reduce using rule 56 (concatenation -> STRING .)
    PLUS            shift and go to state 74


state 84

    (57) concatenation -> STRING PLUS concatenation .

    DOTANDCOMMA     reduce using rule 57 (concatenation -> STRING PLUS concatenation .)
    COMMA           reduce using rule 57 (concatenation -> STRING PLUS concatenation .)
    RKEY            reduce using rule 57 (concatenation -> STRING PLUS concatenation .)


state 85

    (39) value_string -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 39 (value_string -> READ LPARENT RPARENT .)
    COMMA           reduce using rule 39 (value_string -> READ LPARENT RPARENT .)
    RKEY            reduce using rule 39 (value_string -> READ LPARENT RPARENT .)


state 86

    (75) dictionary_value -> LKEY key_value_pairs . RKEY

    RKEY            shift and go to state 93


state 87

    (76) key_value_pairs -> key_value_pair .
    (77) key_value_pairs -> key_value_pair . COMMA key_value_pairs

    RKEY            reduce using rule 76 (key_value_pairs -> key_value_pair .)
    COMMA           shift and go to state 94


state 88

    (78) key_value_pair -> STRING . DOUBLEPOINT value

    DOUBLEPOINT     shift and go to state 95


state 89

    (24) some_assignation_constant -> assignation_key_value . DOTANDCOMMA
    (25) some_assignation_constant -> assignation_key_value . COMMA some_assignation_constant

    DOTANDCOMMA     shift and go to state 96
    COMMA           shift and go to state 97


state 90

    (15) constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 15 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)


state 91

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 98


state 92

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LPARENT         shift and go to state 99


state 93

    (75) dictionary_value -> LKEY key_value_pairs RKEY .

    RKEY            reduce using rule 75 (dictionary_value -> LKEY key_value_pairs RKEY .)


state 94

    (77) key_value_pairs -> key_value_pair COMMA . key_value_pairs
    (76) key_value_pairs -> . key_value_pair
    (77) key_value_pairs -> . key_value_pair COMMA key_value_pairs
    (78) key_value_pair -> . STRING DOUBLEPOINT value

    STRING          shift and go to state 88

    key_value_pair                 shift and go to state 87
    key_value_pairs                shift and go to state 100

state 95

    (78) key_value_pair -> STRING DOUBLEPOINT . value
    (33) value -> . value_numeric
    (34) value -> . value_logic
    (35) value -> . value_string
    (43) value_numeric -> . INTEGER
    (44) value_numeric -> . FLOAT_NUMBER
    (45) value_numeric -> . DECIMAL_NUMBER
    (41) value_logic -> . BOOLTRUE
    (42) value_logic -> . BOOLFALSE
    (36) value_string -> . STRING
    (37) value_string -> . CHAR
    (38) value_string -> . VARIABLE
    (39) value_string -> . READ LPARENT RPARENT
    (40) value_string -> . concatenation
    (56) concatenation -> . STRING
    (57) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 57
    FLOAT_NUMBER    shift and go to state 58
    DECIMAL_NUMBER  shift and go to state 59
    BOOLTRUE        shift and go to state 60
    BOOLFALSE       shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 52
    READ            shift and go to state 64

    value                          shift and go to state 101
    value_numeric                  shift and go to state 54
    value_logic                    shift and go to state 55
    value_string                   shift and go to state 56
    concatenation                  shift and go to state 65

state 96

    (24) some_assignation_constant -> assignation_key_value DOTANDCOMMA .

    RKEY            reduce using rule 24 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)


state 97

    (25) some_assignation_constant -> assignation_key_value COMMA . some_assignation_constant
    (24) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (25) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 45

    assignation_key_value          shift and go to state 89
    some_assignation_constant      shift and go to state 102

state 98

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    NEW             shift and go to state 103


state 99

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    EXCEPTION       shift and go to state 104


state 100

    (77) key_value_pairs -> key_value_pair COMMA key_value_pairs .

    RKEY            reduce using rule 77 (key_value_pairs -> key_value_pair COMMA key_value_pairs .)


state 101

    (78) key_value_pair -> STRING DOUBLEPOINT value .

    COMMA           reduce using rule 78 (key_value_pair -> STRING DOUBLEPOINT value .)
    RKEY            reduce using rule 78 (key_value_pair -> STRING DOUBLEPOINT value .)


state 102

    (25) some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 25 (some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .)


state 103

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW . LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    LIST            shift and go to state 105


state 104

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    VARIABLE        shift and go to state 106


state 105

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    SMALLER_THAN    shift and go to state 107


state 106

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RPARENT         shift and go to state 108


state 107

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN . data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    data_type                      shift and go to state 109

state 108

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 110


state 109

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type . GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    GREATER_THAN    shift and go to state 111


state 110

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) block_code -> . declaration_dict
    (9) def_const_or_var -> . constant_assignation
    (10) def_const_or_var -> . variable_assignation
    (81) estruct_of_data -> . list
    (46) block_try_catch -> . try_catch_simply
    (47) block_try_catch -> . try_catch_finally
    (74) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (13) constant_assignation -> . access_modifiers CONST all_asignations
    (14) constant_assignation -> . CONST all_asignations
    (15) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (11) variable_assignation -> . access_modifiers all_asignations
    (12) variable_assignation -> . all_asignations
    (82) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (48) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (50) access_modifiers -> . PUBLIC
    (51) access_modifiers -> . PRIVATE
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 23
    CONST           shift and go to state 25
    LIST            shift and go to state 29
    TRY             shift and go to state 30
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 31
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    block_code                     shift and go to state 112
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    declaration_dict               shift and go to state 17
    constant_assignation           shift and go to state 18
    variable_assignation           shift and go to state 19
    list                           shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 24
    all_asignations                shift and go to state 26
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33

state 111

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 113


state 112

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 114


state 113

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 115


state 114

    (48) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .
    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY . FINALLY LKEY block_code RKEY

    RKEY            reduce using rule 48 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)
    FINALLY         shift and go to state 116


state 115

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 117


state 116

    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY . LKEY block_code RKEY

    LKEY            shift and go to state 118


state 117

    (82) list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA .

    RKEY            reduce using rule 82 (list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA .)


state 118

    (49) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) block_code -> . declaration_dict
    (9) def_const_or_var -> . constant_assignation
    (10) def_const_or_var -> . variable_assignation
    (81) estruct_of_data -> . list
    (46) block_try_catch -> . try_catch_simply
