Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program

    (86) dict_estruct -> dict_full .


    VARIABLE        reduce using rule 86 (dict_estruct -> dict_full .)
    ACTION          reduce using rule 86 (dict_estruct -> dict_full .)
    IF              reduce using rule 86 (dict_estruct -> dict_full .)
    CONST           reduce using rule 86 (dict_estruct -> dict_full .)
    LIST            reduce using rule 86 (dict_estruct -> dict_full .)
    TRY             reduce using rule 86 (dict_estruct -> dict_full .)
    DICTIONARY      reduce using rule 86 (dict_estruct -> dict_full .)
    STRING          reduce using rule 86 (dict_estruct -> dict_full .)
    PUBLIC          reduce using rule 86 (dict_estruct -> dict_full .)
    PRIVATE         reduce using rule 86 (dict_estruct -> dict_full .)
    CHARTYPE        reduce using rule 86 (dict_estruct -> dict_full .)
    STRINGTYPE      reduce using rule 86 (dict_estruct -> dict_full .)
    FLOATTYPE       reduce using rule 86 (dict_estruct -> dict_full .)
    DECIMALTYPE     reduce using rule 86 (dict_estruct -> dict_full .)
    INTTYPE         reduce using rule 86 (dict_estruct -> dict_full .)
    BOOLTYPE        reduce using rule 86 (dict_estruct -> dict_full .)
    RKEY            reduce using rule 86 (dict_estruct -> dict_full .)






state 31


    (96) functions_dict -> dict_func_put .



    (62) block_if -> normal_if .

    VARIABLE        reduce using rule 62 (block_if -> normal_if .)
    ACTION          reduce using rule 62 (block_if -> normal_if .)
    CONST           reduce using rule 62 (block_if -> normal_if .)
    LIST            reduce using rule 62 (block_if -> normal_if .)
    TRY             reduce using rule 62 (block_if -> normal_if .)
    WHILE           reduce using rule 62 (block_if -> normal_if .)
    DO              reduce using rule 62 (block_if -> normal_if .)
    IF              reduce using rule 62 (block_if -> normal_if .)
    DICTIONARY      reduce using rule 62 (block_if -> normal_if .)
    PUBLIC          reduce using rule 62 (block_if -> normal_if .)
    PRIVATE         reduce using rule 62 (block_if -> normal_if .)
    CHARTYPE        reduce using rule 62 (block_if -> normal_if .)
    STRINGTYPE      reduce using rule 62 (block_if -> normal_if .)
    FLOATTYPE       reduce using rule 62 (block_if -> normal_if .)
    DECIMALTYPE     reduce using rule 62 (block_if -> normal_if .)
    INTTYPE         reduce using rule 62 (block_if -> normal_if .)
    BOOLTYPE        reduce using rule 62 (block_if -> normal_if .)
    RKEY            reduce using rule 62 (block_if -> normal_if .)

    (96) functions_dict -> dict_func_put .


    VARIABLE        reduce using rule 96 (functions_dict -> dict_func_put .)
    ACTION          reduce using rule 96 (functions_dict -> dict_func_put .)
    IF              reduce using rule 96 (functions_dict -> dict_func_put .)
    CONST           reduce using rule 96 (functions_dict -> dict_func_put .)
    LIST            reduce using rule 96 (functions_dict -> dict_func_put .)
    TRY             reduce using rule 96 (functions_dict -> dict_func_put .)
    DICTIONARY      reduce using rule 96 (functions_dict -> dict_func_put .)
    STRING          reduce using rule 96 (functions_dict -> dict_func_put .)
    PUBLIC          reduce using rule 96 (functions_dict -> dict_func_put .)
    PRIVATE         reduce using rule 96 (functions_dict -> dict_func_put .)
    CHARTYPE        reduce using rule 96 (functions_dict -> dict_func_put .)
    STRINGTYPE      reduce using rule 96 (functions_dict -> dict_func_put .)
    FLOATTYPE       reduce using rule 96 (functions_dict -> dict_func_put .)
    DECIMALTYPE     reduce using rule 96 (functions_dict -> dict_func_put .)
    INTTYPE         reduce using rule 96 (functions_dict -> dict_func_put .)
    BOOLTYPE        reduce using rule 96 (functions_dict -> dict_func_put .)
    RKEY            reduce using rule 96 (functions_dict -> dict_func_put .)






state 32


    (97) functions_dict -> dict_func_remove .



    (63) block_if -> if_else .

    VARIABLE        reduce using rule 63 (block_if -> if_else .)
    ACTION          reduce using rule 63 (block_if -> if_else .)
    CONST           reduce using rule 63 (block_if -> if_else .)
    LIST            reduce using rule 63 (block_if -> if_else .)
    TRY             reduce using rule 63 (block_if -> if_else .)
    WHILE           reduce using rule 63 (block_if -> if_else .)
    DO              reduce using rule 63 (block_if -> if_else .)
    IF              reduce using rule 63 (block_if -> if_else .)
    DICTIONARY      reduce using rule 63 (block_if -> if_else .)
    PUBLIC          reduce using rule 63 (block_if -> if_else .)
    PRIVATE         reduce using rule 63 (block_if -> if_else .)
    CHARTYPE        reduce using rule 63 (block_if -> if_else .)
    STRINGTYPE      reduce using rule 63 (block_if -> if_else .)
    FLOATTYPE       reduce using rule 63 (block_if -> if_else .)
    DECIMALTYPE     reduce using rule 63 (block_if -> if_else .)
    INTTYPE         reduce using rule 63 (block_if -> if_else .)
    BOOLTYPE        reduce using rule 63 (block_if -> if_else .)
    RKEY            reduce using rule 63 (block_if -> if_else .)

    (97) functions_dict -> dict_func_remove .


    VARIABLE        reduce using rule 97 (functions_dict -> dict_func_remove .)
    ACTION          reduce using rule 97 (functions_dict -> dict_func_remove .)
    IF              reduce using rule 97 (functions_dict -> dict_func_remove .)
    CONST           reduce using rule 97 (functions_dict -> dict_func_remove .)
    LIST            reduce using rule 97 (functions_dict -> dict_func_remove .)
    TRY             reduce using rule 97 (functions_dict -> dict_func_remove .)
    DICTIONARY      reduce using rule 97 (functions_dict -> dict_func_remove .)
    STRING          reduce using rule 97 (functions_dict -> dict_func_remove .)
    PUBLIC          reduce using rule 97 (functions_dict -> dict_func_remove .)
    PRIVATE         reduce using rule 97 (functions_dict -> dict_func_remove .)
    CHARTYPE        reduce using rule 97 (functions_dict -> dict_func_remove .)
    STRINGTYPE      reduce using rule 97 (functions_dict -> dict_func_remove .)
    FLOATTYPE       reduce using rule 97 (functions_dict -> dict_func_remove .)
    DECIMALTYPE     reduce using rule 97 (functions_dict -> dict_func_remove .)
    INTTYPE         reduce using rule 97 (functions_dict -> dict_func_remove .)
    BOOLTYPE        reduce using rule 97 (functions_dict -> dict_func_remove .)
    RKEY            reduce using rule 97 (functions_dict -> dict_func_remove .)






state 33


    (108) functions_list -> list_func_clear .



    (64) block_if -> if_elseif .

    VARIABLE        reduce using rule 64 (block_if -> if_elseif .)
    ACTION          reduce using rule 64 (block_if -> if_elseif .)
    CONST           reduce using rule 64 (block_if -> if_elseif .)
    LIST            reduce using rule 64 (block_if -> if_elseif .)
    TRY             reduce using rule 64 (block_if -> if_elseif .)
    WHILE           reduce using rule 64 (block_if -> if_elseif .)
    DO              reduce using rule 64 (block_if -> if_elseif .)
    IF              reduce using rule 64 (block_if -> if_elseif .)
    DICTIONARY      reduce using rule 64 (block_if -> if_elseif .)
    PUBLIC          reduce using rule 64 (block_if -> if_elseif .)
    PRIVATE         reduce using rule 64 (block_if -> if_elseif .)
    CHARTYPE        reduce using rule 64 (block_if -> if_elseif .)
    STRINGTYPE      reduce using rule 64 (block_if -> if_elseif .)
    FLOATTYPE       reduce using rule 64 (block_if -> if_elseif .)
    DECIMALTYPE     reduce using rule 64 (block_if -> if_elseif .)
    INTTYPE         reduce using rule 64 (block_if -> if_elseif .)
    BOOLTYPE        reduce using rule 64 (block_if -> if_elseif .)
    RKEY            reduce using rule 64 (block_if -> if_elseif .)

    (108) functions_list -> list_func_clear .


    VARIABLE        reduce using rule 108 (functions_list -> list_func_clear .)
    ACTION          reduce using rule 108 (functions_list -> list_func_clear .)
    IF              reduce using rule 108 (functions_list -> list_func_clear .)
    CONST           reduce using rule 108 (functions_list -> list_func_clear .)
    LIST            reduce using rule 108 (functions_list -> list_func_clear .)
    TRY             reduce using rule 108 (functions_list -> list_func_clear .)
    DICTIONARY      reduce using rule 108 (functions_list -> list_func_clear .)
    STRING          reduce using rule 108 (functions_list -> list_func_clear .)
    PUBLIC          reduce using rule 108 (functions_list -> list_func_clear .)
    PRIVATE         reduce using rule 108 (functions_list -> list_func_clear .)
    CHARTYPE        reduce using rule 108 (functions_list -> list_func_clear .)
    STRINGTYPE      reduce using rule 108 (functions_list -> list_func_clear .)
    FLOATTYPE       reduce using rule 108 (functions_list -> list_func_clear .)
    DECIMALTYPE     reduce using rule 108 (functions_list -> list_func_clear .)
    INTTYPE         reduce using rule 108 (functions_list -> list_func_clear .)
    BOOLTYPE        reduce using rule 108 (functions_list -> list_func_clear .)
    RKEY            reduce using rule 108 (functions_list -> list_func_clear .)






state 34


    (109) functions_list -> list_func_count .



    (96) dict_estruct -> dict_empty .

    VARIABLE        reduce using rule 96 (dict_estruct -> dict_empty .)
    ACTION          reduce using rule 96 (dict_estruct -> dict_empty .)
    CONST           reduce using rule 96 (dict_estruct -> dict_empty .)
    LIST            reduce using rule 96 (dict_estruct -> dict_empty .)
    TRY             reduce using rule 96 (dict_estruct -> dict_empty .)
    WHILE           reduce using rule 96 (dict_estruct -> dict_empty .)
    DO              reduce using rule 96 (dict_estruct -> dict_empty .)
    IF              reduce using rule 96 (dict_estruct -> dict_empty .)
    DICTIONARY      reduce using rule 96 (dict_estruct -> dict_empty .)
    PUBLIC          reduce using rule 96 (dict_estruct -> dict_empty .)
    PRIVATE         reduce using rule 96 (dict_estruct -> dict_empty .)
    CHARTYPE        reduce using rule 96 (dict_estruct -> dict_empty .)
    STRINGTYPE      reduce using rule 96 (dict_estruct -> dict_empty .)
    FLOATTYPE       reduce using rule 96 (dict_estruct -> dict_empty .)
    DECIMALTYPE     reduce using rule 96 (dict_estruct -> dict_empty .)
    INTTYPE         reduce using rule 96 (dict_estruct -> dict_empty .)
    BOOLTYPE        reduce using rule 96 (dict_estruct -> dict_empty .)
    RKEY            reduce using rule 96 (dict_estruct -> dict_empty .)

    (109) functions_list -> list_func_count .


    VARIABLE        reduce using rule 109 (functions_list -> list_func_count .)
    ACTION          reduce using rule 109 (functions_list -> list_func_count .)
    IF              reduce using rule 109 (functions_list -> list_func_count .)
    CONST           reduce using rule 109 (functions_list -> list_func_count .)
    LIST            reduce using rule 109 (functions_list -> list_func_count .)
    TRY             reduce using rule 109 (functions_list -> list_func_count .)
    DICTIONARY      reduce using rule 109 (functions_list -> list_func_count .)
    STRING          reduce using rule 109 (functions_list -> list_func_count .)
    PUBLIC          reduce using rule 109 (functions_list -> list_func_count .)
    PRIVATE         reduce using rule 109 (functions_list -> list_func_count .)
    CHARTYPE        reduce using rule 109 (functions_list -> list_func_count .)
    STRINGTYPE      reduce using rule 109 (functions_list -> list_func_count .)
    FLOATTYPE       reduce using rule 109 (functions_list -> list_func_count .)
    DECIMALTYPE     reduce using rule 109 (functions_list -> list_func_count .)
    INTTYPE         reduce using rule 109 (functions_list -> list_func_count .)
    BOOLTYPE        reduce using rule 109 (functions_list -> list_func_count .)
    RKEY            reduce using rule 109 (functions_list -> list_func_count .)






state 35


    (110) functions_list -> list_func_add .



    (97) dict_estruct -> dict_full .

    VARIABLE        reduce using rule 97 (dict_estruct -> dict_full .)
    ACTION          reduce using rule 97 (dict_estruct -> dict_full .)
    CONST           reduce using rule 97 (dict_estruct -> dict_full .)
    LIST            reduce using rule 97 (dict_estruct -> dict_full .)
    TRY             reduce using rule 97 (dict_estruct -> dict_full .)
    WHILE           reduce using rule 97 (dict_estruct -> dict_full .)
    DO              reduce using rule 97 (dict_estruct -> dict_full .)
    IF              reduce using rule 97 (dict_estruct -> dict_full .)
    DICTIONARY      reduce using rule 97 (dict_estruct -> dict_full .)
    PUBLIC          reduce using rule 97 (dict_estruct -> dict_full .)
    PRIVATE         reduce using rule 97 (dict_estruct -> dict_full .)
    CHARTYPE        reduce using rule 97 (dict_estruct -> dict_full .)
    STRINGTYPE      reduce using rule 97 (dict_estruct -> dict_full .)
    FLOATTYPE       reduce using rule 97 (dict_estruct -> dict_full .)
    DECIMALTYPE     reduce using rule 97 (dict_estruct -> dict_full .)
    INTTYPE         reduce using rule 97 (dict_estruct -> dict_full .)
    BOOLTYPE        reduce using rule 97 (dict_estruct -> dict_full .)
    RKEY            reduce using rule 97 (dict_estruct -> dict_full .)

    (110) functions_list -> list_func_add .


    VARIABLE        reduce using rule 110 (functions_list -> list_func_add .)
    ACTION          reduce using rule 110 (functions_list -> list_func_add .)
    IF              reduce using rule 110 (functions_list -> list_func_add .)
    CONST           reduce using rule 110 (functions_list -> list_func_add .)
    LIST            reduce using rule 110 (functions_list -> list_func_add .)
    TRY             reduce using rule 110 (functions_list -> list_func_add .)
    DICTIONARY      reduce using rule 110 (functions_list -> list_func_add .)
    STRING          reduce using rule 110 (functions_list -> list_func_add .)
    PUBLIC          reduce using rule 110 (functions_list -> list_func_add .)
    PRIVATE         reduce using rule 110 (functions_list -> list_func_add .)
    CHARTYPE        reduce using rule 110 (functions_list -> list_func_add .)
    STRINGTYPE      reduce using rule 110 (functions_list -> list_func_add .)
    FLOATTYPE       reduce using rule 110 (functions_list -> list_func_add .)
    DECIMALTYPE     reduce using rule 110 (functions_list -> list_func_add .)
    INTTYPE         reduce using rule 110 (functions_list -> list_func_add .)
    BOOLTYPE        reduce using rule 110 (functions_list -> list_func_add .)
    RKEY            reduce using rule 110 (functions_list -> list_func_add .)






state 36


    (111) functions_list -> list_func_removeat .



    (115) functions_list -> list_func_clear .

    VARIABLE        reduce using rule 115 (functions_list -> list_func_clear .)
    ACTION          reduce using rule 115 (functions_list -> list_func_clear .)
    CONST           reduce using rule 115 (functions_list -> list_func_clear .)
    LIST            reduce using rule 115 (functions_list -> list_func_clear .)
    TRY             reduce using rule 115 (functions_list -> list_func_clear .)
    WHILE           reduce using rule 115 (functions_list -> list_func_clear .)
    DO              reduce using rule 115 (functions_list -> list_func_clear .)
    IF              reduce using rule 115 (functions_list -> list_func_clear .)
    DICTIONARY      reduce using rule 115 (functions_list -> list_func_clear .)
    PUBLIC          reduce using rule 115 (functions_list -> list_func_clear .)
    PRIVATE         reduce using rule 115 (functions_list -> list_func_clear .)
    CHARTYPE        reduce using rule 115 (functions_list -> list_func_clear .)
    STRINGTYPE      reduce using rule 115 (functions_list -> list_func_clear .)
    FLOATTYPE       reduce using rule 115 (functions_list -> list_func_clear .)
    DECIMALTYPE     reduce using rule 115 (functions_list -> list_func_clear .)
    INTTYPE         reduce using rule 115 (functions_list -> list_func_clear .)
    BOOLTYPE        reduce using rule 115 (functions_list -> list_func_clear .)
    RKEY            reduce using rule 115 (functions_list -> list_func_clear .)

    (111) functions_list -> list_func_removeat .


    VARIABLE        reduce using rule 111 (functions_list -> list_func_removeat .)
    ACTION          reduce using rule 111 (functions_list -> list_func_removeat .)
    IF              reduce using rule 111 (functions_list -> list_func_removeat .)
    CONST           reduce using rule 111 (functions_list -> list_func_removeat .)
    LIST            reduce using rule 111 (functions_list -> list_func_removeat .)
    TRY             reduce using rule 111 (functions_list -> list_func_removeat .)
    DICTIONARY      reduce using rule 111 (functions_list -> list_func_removeat .)
    STRING          reduce using rule 111 (functions_list -> list_func_removeat .)
    PUBLIC          reduce using rule 111 (functions_list -> list_func_removeat .)
    PRIVATE         reduce using rule 111 (functions_list -> list_func_removeat .)
    CHARTYPE        reduce using rule 111 (functions_list -> list_func_removeat .)
    STRINGTYPE      reduce using rule 111 (functions_list -> list_func_removeat .)
    FLOATTYPE       reduce using rule 111 (functions_list -> list_func_removeat .)
    DECIMALTYPE     reduce using rule 111 (functions_list -> list_func_removeat .)
    INTTYPE         reduce using rule 111 (functions_list -> list_func_removeat .)
    BOOLTYPE        reduce using rule 111 (functions_list -> list_func_removeat .)
    RKEY            reduce using rule 111 (functions_list -> list_func_removeat .)






state 37


    (116) declaration_lambda -> ACTION . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    SMALLER_THAN    shift and go to state 61


    (116) functions_list -> list_func_count .

    VARIABLE        reduce using rule 116 (functions_list -> list_func_count .)
    ACTION          reduce using rule 116 (functions_list -> list_func_count .)
    CONST           reduce using rule 116 (functions_list -> list_func_count .)
    LIST            reduce using rule 116 (functions_list -> list_func_count .)
    TRY             reduce using rule 116 (functions_list -> list_func_count .)
    WHILE           reduce using rule 116 (functions_list -> list_func_count .)
    DO              reduce using rule 116 (functions_list -> list_func_count .)
    IF              reduce using rule 116 (functions_list -> list_func_count .)
    DICTIONARY      reduce using rule 116 (functions_list -> list_func_count .)
    PUBLIC          reduce using rule 116 (functions_list -> list_func_count .)
    PRIVATE         reduce using rule 116 (functions_list -> list_func_count .)
    CHARTYPE        reduce using rule 116 (functions_list -> list_func_count .)
    STRINGTYPE      reduce using rule 116 (functions_list -> list_func_count .)
    FLOATTYPE       reduce using rule 116 (functions_list -> list_func_count .)
    DECIMALTYPE     reduce using rule 116 (functions_list -> list_func_count .)
    INTTYPE         reduce using rule 116 (functions_list -> list_func_count .)
    BOOLTYPE        reduce using rule 116 (functions_list -> list_func_count .)
    RKEY            reduce using rule 116 (functions_list -> list_func_count .)

    (116) declaration_lambda -> ACTION . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    SMALLER_THAN    shift and go to state 61




state 38


    (34) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 34 (data_type -> STRINGTYPE .)


    (117) functions_list -> list_func_add .

    VARIABLE        reduce using rule 117 (functions_list -> list_func_add .)
    ACTION          reduce using rule 117 (functions_list -> list_func_add .)
    CONST           reduce using rule 117 (functions_list -> list_func_add .)
    LIST            reduce using rule 117 (functions_list -> list_func_add .)
    TRY             reduce using rule 117 (functions_list -> list_func_add .)
    WHILE           reduce using rule 117 (functions_list -> list_func_add .)
    DO              reduce using rule 117 (functions_list -> list_func_add .)
    IF              reduce using rule 117 (functions_list -> list_func_add .)
    DICTIONARY      reduce using rule 117 (functions_list -> list_func_add .)
    PUBLIC          reduce using rule 117 (functions_list -> list_func_add .)
    PRIVATE         reduce using rule 117 (functions_list -> list_func_add .)
    CHARTYPE        reduce using rule 117 (functions_list -> list_func_add .)
    STRINGTYPE      reduce using rule 117 (functions_list -> list_func_add .)
    FLOATTYPE       reduce using rule 117 (functions_list -> list_func_add .)
    DECIMALTYPE     reduce using rule 117 (functions_list -> list_func_add .)
    INTTYPE         reduce using rule 117 (functions_list -> list_func_add .)
    BOOLTYPE        reduce using rule 117 (functions_list -> list_func_add .)
    RKEY            reduce using rule 117 (functions_list -> list_func_add .)

    (34) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 34 (data_type -> STRINGTYPE .)




state 39


    (58) block_if -> IF . LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if

    LPARENT         shift and go to state 62


    (118) functions_list -> list_func_removeat .

    VARIABLE        reduce using rule 118 (functions_list -> list_func_removeat .)
    ACTION          reduce using rule 118 (functions_list -> list_func_removeat .)
    CONST           reduce using rule 118 (functions_list -> list_func_removeat .)
    LIST            reduce using rule 118 (functions_list -> list_func_removeat .)
    TRY             reduce using rule 118 (functions_list -> list_func_removeat .)
    WHILE           reduce using rule 118 (functions_list -> list_func_removeat .)
    DO              reduce using rule 118 (functions_list -> list_func_removeat .)
    IF              reduce using rule 118 (functions_list -> list_func_removeat .)
    DICTIONARY      reduce using rule 118 (functions_list -> list_func_removeat .)
    PUBLIC          reduce using rule 118 (functions_list -> list_func_removeat .)
    PRIVATE         reduce using rule 118 (functions_list -> list_func_removeat .)
    CHARTYPE        reduce using rule 118 (functions_list -> list_func_removeat .)
    STRINGTYPE      reduce using rule 118 (functions_list -> list_func_removeat .)
    FLOATTYPE       reduce using rule 118 (functions_list -> list_func_removeat .)
    DECIMALTYPE     reduce using rule 118 (functions_list -> list_func_removeat .)
    INTTYPE         reduce using rule 118 (functions_list -> list_func_removeat .)
    BOOLTYPE        reduce using rule 118 (functions_list -> list_func_removeat .)
    RKEY            reduce using rule 118 (functions_list -> list_func_removeat .)

    (58) block_if -> IF . LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if

    LPARENT         shift and go to state 62




state 40


    (19) constant_assignation -> access_modifiers . CONST all_asignations
    (17) variable_assignation -> access_modifiers . all_asignations
    (22) all_asignations -> . assignation_with_datatype
    (23) all_asignations -> . assignation_without_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (33) data_type -> . CHARTYPE
    (34) data_type -> . STRINGTYPE
    (35) data_type -> . FLOATTYPE
    (36) data_type -> . DECIMALTYPE
    (37) data_type -> . INTTYPE
    (38) data_type -> . BOOLTYPE
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value

    CONST           shift and go to state 63
    CHARTYPE        shift and go to state 53
    STRINGTYPE      shift and go to state 38
    FLOATTYPE       shift and go to state 54
    DECIMALTYPE     shift and go to state 55
    INTTYPE         shift and go to state 46
    BOOLTYPE        shift and go to state 56
    VARIABLE        shift and go to state 65



    (123) declaration_lambda -> ACTION . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    (19) constant_assignation -> access_modifiers . CONST all_asignations
    (17) variable_assignation -> access_modifiers . all_asignations
    (22) all_asignations -> . assignation_with_datatype
    (23) all_asignations -> . assignation_without_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (33) data_type -> . CHARTYPE
    (34) data_type -> . STRINGTYPE
    (35) data_type -> . FLOATTYPE
    (36) data_type -> . DECIMALTYPE
    (37) data_type -> . INTTYPE
    (38) data_type -> . BOOLTYPE
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value

    CONST           shift and go to state 63
    CHARTYPE        shift and go to state 53
    STRINGTYPE      shift and go to state 38
    FLOATTYPE       shift and go to state 54
    DECIMALTYPE     shift and go to state 55
    INTTYPE         shift and go to state 46
    BOOLTYPE        shift and go to state 56
    VARIABLE        shift and go to state 65


    all_asignations                shift and go to state 64
    assignation_with_datatype      shift and go to state 51
    assignation_without_datatype   shift and go to state 52
    data_type                      shift and go to state 43
    assignation_key_value          shift and go to state 44

state 41

    (20) constant_assignation -> CONST . all_asignations
    (21) constant_assignation -> CONST . data_type assignation_key_value COMMA some_assignation_constant
    (22) all_asignations -> . assignation_with_datatype
    (23) all_asignations -> . assignation_without_datatype
    (33) data_type -> . CHARTYPE
    (34) data_type -> . STRINGTYPE
    (35) data_type -> . FLOATTYPE
    (36) data_type -> . DECIMALTYPE
    (37) data_type -> . INTTYPE
    (38) data_type -> . BOOLTYPE
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 53
    STRINGTYPE      shift and go to state 38
    FLOATTYPE       shift and go to state 54
    DECIMALTYPE     shift and go to state 55
    INTTYPE         shift and go to state 46
    BOOLTYPE        shift and go to state 56
    VARIABLE        shift and go to state 65

    all_asignations                shift and go to state 66
    data_type                      shift and go to state 67
    assignation_key_value          shift and go to state 44
    assignation_with_datatype      shift and go to state 51
    assignation_without_datatype   shift and go to state 52

state 42

    (18) variable_assignation -> all_asignations .

    VARIABLE        reduce using rule 18 (variable_assignation -> all_asignations .)
    ACTION          reduce using rule 18 (variable_assignation -> all_asignations .)
    IF              reduce using rule 18 (variable_assignation -> all_asignations .)
    CONST           reduce using rule 18 (variable_assignation -> all_asignations .)
    LIST            reduce using rule 18 (variable_assignation -> all_asignations .)
    TRY             reduce using rule 18 (variable_assignation -> all_asignations .)
    DICTIONARY      reduce using rule 18 (variable_assignation -> all_asignations .)
    STRING          reduce using rule 18 (variable_assignation -> all_asignations .)
    PUBLIC          reduce using rule 18 (variable_assignation -> all_asignations .)
    PRIVATE         reduce using rule 18 (variable_assignation -> all_asignations .)
    CHARTYPE        reduce using rule 18 (variable_assignation -> all_asignations .)
    STRINGTYPE      reduce using rule 18 (variable_assignation -> all_asignations .)
    FLOATTYPE       reduce using rule 18 (variable_assignation -> all_asignations .)
    DECIMALTYPE     reduce using rule 18 (variable_assignation -> all_asignations .)
    INTTYPE         reduce using rule 18 (variable_assignation -> all_asignations .)
    BOOLTYPE        reduce using rule 18 (variable_assignation -> all_asignations .)
    RKEY            reduce using rule 18 (variable_assignation -> all_asignations .)


state 43

    (24) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value


    VARIABLE        shift and go to state 65

    assignation_key_value          shift and go to state 68

state 44

    (27) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (28) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 69


    VARIABLE        shift and go to state 65

    assignation_key_value          shift and go to state 68

state 41

    (34) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 34 (data_type -> STRINGTYPE .)


state 42

    (19) constant_assignation -> access_modifiers . CONST all_asignations
    (17) variable_assignation -> access_modifiers . all_asignations
    (22) all_asignations -> . assignation_with_datatype
    (23) all_asignations -> . assignation_without_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (33) data_type -> . CHARTYPE
    (34) data_type -> . STRINGTYPE
    (35) data_type -> . FLOATTYPE
    (36) data_type -> . DECIMALTYPE
    (37) data_type -> . INTTYPE
    (38) data_type -> . BOOLTYPE
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value

