Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 10 (block_code -> array_assignation .)
    FOREACH         reduce using rule 10 (block_code -> array_assignation .)
    TRY             reduce using rule 10 (block_code -> array_assignation .)
    WHILE           reduce using rule 10 (block_code -> array_assignation .)
    DO              reduce using rule 10 (block_code -> array_assignation .)
    PUBLIC          reduce using rule 10 (block_code -> array_assignation .)
    PRIVATE         reduce using rule 10 (block_code -> array_assignation .)
    RKEY            reduce using rule 10 (block_code -> array_assignation .)
    RETURN          reduce using rule 10 (block_code -> array_assignation .)


state 106

    (11) block_code -> array_value_assign .

    PRINT           reduce using rule 11 (block_code -> array_value_assign .)
    READ            reduce using rule 11 (block_code -> array_value_assign .)
    VARIABLE        reduce using rule 11 (block_code -> array_value_assign .)
    QUEUE           reduce using rule 11 (block_code -> array_value_assign .)
    STACK           reduce using rule 11 (block_code -> array_value_assign .)
    IF              reduce using rule 11 (block_code -> array_value_assign .)
    CONST           reduce using rule 11 (block_code -> array_value_assign .)
    INTEGER         reduce using rule 11 (block_code -> array_value_assign .)
    FLOAT_NUMBER    reduce using rule 11 (block_code -> array_value_assign .)
    DECIMAL_NUMBER  reduce using rule 11 (block_code -> array_value_assign .)
    CHARTYPE        reduce using rule 11 (block_code -> array_value_assign .)
    STRINGTYPE      reduce using rule 11 (block_code -> array_value_assign .)
    FLOATTYPE       reduce using rule 11 (block_code -> array_value_assign .)
    DECIMALTYPE     reduce using rule 11 (block_code -> array_value_assign .)
    INTTYPE         reduce using rule 11 (block_code -> array_value_assign .)
    BOOLTYPE        reduce using rule 11 (block_code -> array_value_assign .)
    LIST            reduce using rule 11 (block_code -> array_value_assign .)
    DICTIONARY      reduce using rule 11 (block_code -> array_value_assign .)
    METHOD          reduce using rule 11 (block_code -> array_value_assign .)
    FOR             reduce using rule 11 (block_code -> array_value_assign .)
    FOREACH         reduce using rule 11 (block_code -> array_value_assign .)
    TRY             reduce using rule 11 (block_code -> array_value_assign .)
    WHILE           reduce using rule 11 (block_code -> array_value_assign .)
    DO              reduce using rule 11 (block_code -> array_value_assign .)
    PUBLIC          reduce using rule 11 (block_code -> array_value_assign .)
    PRIVATE         reduce using rule 11 (block_code -> array_value_assign .)
    RKEY            reduce using rule 11 (block_code -> array_value_assign .)
    RETURN          reduce using rule 11 (block_code -> array_value_assign .)


state 107

    (12) block_code -> array_indexing .

    PRINT           reduce using rule 12 (block_code -> array_indexing .)
    READ            reduce using rule 12 (block_code -> array_indexing .)
    VARIABLE        reduce using rule 12 (block_code -> array_indexing .)
    QUEUE           reduce using rule 12 (block_code -> array_indexing .)
    STACK           reduce using rule 12 (block_code -> array_indexing .)
    IF              reduce using rule 12 (block_code -> array_indexing .)
    CONST           reduce using rule 12 (block_code -> array_indexing .)
    INTEGER         reduce using rule 12 (block_code -> array_indexing .)
    FLOAT_NUMBER    reduce using rule 12 (block_code -> array_indexing .)
    DECIMAL_NUMBER  reduce using rule 12 (block_code -> array_indexing .)
    CHARTYPE        reduce using rule 12 (block_code -> array_indexing .)
    STRINGTYPE      reduce using rule 12 (block_code -> array_indexing .)
    FLOATTYPE       reduce using rule 12 (block_code -> array_indexing .)
    DECIMALTYPE     reduce using rule 12 (block_code -> array_indexing .)
    INTTYPE         reduce using rule 12 (block_code -> array_indexing .)
    BOOLTYPE        reduce using rule 12 (block_code -> array_indexing .)
    LIST            reduce using rule 12 (block_code -> array_indexing .)
    DICTIONARY      reduce using rule 12 (block_code -> array_indexing .)
    METHOD          reduce using rule 12 (block_code -> array_indexing .)
    FOR             reduce using rule 12 (block_code -> array_indexing .)
    FOREACH         reduce using rule 12 (block_code -> array_indexing .)
    TRY             reduce using rule 12 (block_code -> array_indexing .)
    WHILE           reduce using rule 12 (block_code -> array_indexing .)
    DO              reduce using rule 12 (block_code -> array_indexing .)
    PUBLIC          reduce using rule 12 (block_code -> array_indexing .)
    PRIVATE         reduce using rule 12 (block_code -> array_indexing .)
    RKEY            reduce using rule 12 (block_code -> array_indexing .)
    RETURN          reduce using rule 12 (block_code -> array_indexing .)


state 108

    (13) block_code -> lists .

    PRINT           reduce using rule 13 (block_code -> lists .)
    READ            reduce using rule 13 (block_code -> lists .)
    VARIABLE        reduce using rule 13 (block_code -> lists .)
    QUEUE           reduce using rule 13 (block_code -> lists .)
    STACK           reduce using rule 13 (block_code -> lists .)
    IF              reduce using rule 13 (block_code -> lists .)
    CONST           reduce using rule 13 (block_code -> lists .)
    INTEGER         reduce using rule 13 (block_code -> lists .)
    FLOAT_NUMBER    reduce using rule 13 (block_code -> lists .)
    DECIMAL_NUMBER  reduce using rule 13 (block_code -> lists .)
    CHARTYPE        reduce using rule 13 (block_code -> lists .)
    STRINGTYPE      reduce using rule 13 (block_code -> lists .)
    FLOATTYPE       reduce using rule 13 (block_code -> lists .)
    DECIMALTYPE     reduce using rule 13 (block_code -> lists .)
    INTTYPE         reduce using rule 13 (block_code -> lists .)
    BOOLTYPE        reduce using rule 13 (block_code -> lists .)
    LIST            reduce using rule 13 (block_code -> lists .)
    DICTIONARY      reduce using rule 13 (block_code -> lists .)
    METHOD          reduce using rule 13 (block_code -> lists .)
    FOR             reduce using rule 13 (block_code -> lists .)
    FOREACH         reduce using rule 13 (block_code -> lists .)
    TRY             reduce using rule 13 (block_code -> lists .)
    WHILE           reduce using rule 13 (block_code -> lists .)
    DO              reduce using rule 13 (block_code -> lists .)
    PUBLIC          reduce using rule 13 (block_code -> lists .)
    PRIVATE         reduce using rule 13 (block_code -> lists .)
    RKEY            reduce using rule 13 (block_code -> lists .)
    RETURN          reduce using rule 13 (block_code -> lists .)


state 109

    (14) block_code -> functions_list .

    PRINT           reduce using rule 14 (block_code -> functions_list .)
    READ            reduce using rule 14 (block_code -> functions_list .)
    VARIABLE        reduce using rule 14 (block_code -> functions_list .)
    QUEUE           reduce using rule 14 (block_code -> functions_list .)
    STACK           reduce using rule 14 (block_code -> functions_list .)
    IF              reduce using rule 14 (block_code -> functions_list .)
    CONST           reduce using rule 14 (block_code -> functions_list .)
    INTEGER         reduce using rule 14 (block_code -> functions_list .)
    FLOAT_NUMBER    reduce using rule 14 (block_code -> functions_list .)
    DECIMAL_NUMBER  reduce using rule 14 (block_code -> functions_list .)
    CHARTYPE        reduce using rule 14 (block_code -> functions_list .)
    STRINGTYPE      reduce using rule 14 (block_code -> functions_list .)
    FLOATTYPE       reduce using rule 14 (block_code -> functions_list .)
    DECIMALTYPE     reduce using rule 14 (block_code -> functions_list .)
    INTTYPE         reduce using rule 14 (block_code -> functions_list .)
    BOOLTYPE        reduce using rule 14 (block_code -> functions_list .)
    LIST            reduce using rule 14 (block_code -> functions_list .)
    DICTIONARY      reduce using rule 14 (block_code -> functions_list .)
    METHOD          reduce using rule 14 (block_code -> functions_list .)
    FOR             reduce using rule 14 (block_code -> functions_list .)
    FOREACH         reduce using rule 14 (block_code -> functions_list .)
    TRY             reduce using rule 14 (block_code -> functions_list .)
    WHILE           reduce using rule 14 (block_code -> functions_list .)
    DO              reduce using rule 14 (block_code -> functions_list .)
    PUBLIC          reduce using rule 14 (block_code -> functions_list .)
    PRIVATE         reduce using rule 14 (block_code -> functions_list .)
    RKEY            reduce using rule 14 (block_code -> functions_list .)
    RETURN          reduce using rule 14 (block_code -> functions_list .)


state 110

    (15) block_code -> dict_estruct .

    PRINT           reduce using rule 15 (block_code -> dict_estruct .)
    READ            reduce using rule 15 (block_code -> dict_estruct .)
    VARIABLE        reduce using rule 15 (block_code -> dict_estruct .)
    QUEUE           reduce using rule 15 (block_code -> dict_estruct .)
    STACK           reduce using rule 15 (block_code -> dict_estruct .)
    IF              reduce using rule 15 (block_code -> dict_estruct .)
    CONST           reduce using rule 15 (block_code -> dict_estruct .)
    INTEGER         reduce using rule 15 (block_code -> dict_estruct .)
    FLOAT_NUMBER    reduce using rule 15 (block_code -> dict_estruct .)
    DECIMAL_NUMBER  reduce using rule 15 (block_code -> dict_estruct .)
    CHARTYPE        reduce using rule 15 (block_code -> dict_estruct .)
    STRINGTYPE      reduce using rule 15 (block_code -> dict_estruct .)
    FLOATTYPE       reduce using rule 15 (block_code -> dict_estruct .)
    DECIMALTYPE     reduce using rule 15 (block_code -> dict_estruct .)
    INTTYPE         reduce using rule 15 (block_code -> dict_estruct .)
    BOOLTYPE        reduce using rule 15 (block_code -> dict_estruct .)
    LIST            reduce using rule 15 (block_code -> dict_estruct .)
    DICTIONARY      reduce using rule 15 (block_code -> dict_estruct .)
    METHOD          reduce using rule 15 (block_code -> dict_estruct .)
    FOR             reduce using rule 15 (block_code -> dict_estruct .)
    FOREACH         reduce using rule 15 (block_code -> dict_estruct .)
    TRY             reduce using rule 15 (block_code -> dict_estruct .)
    WHILE           reduce using rule 15 (block_code -> dict_estruct .)
    DO              reduce using rule 15 (block_code -> dict_estruct .)
    PUBLIC          reduce using rule 15 (block_code -> dict_estruct .)
    PRIVATE         reduce using rule 15 (block_code -> dict_estruct .)
    RKEY            reduce using rule 15 (block_code -> dict_estruct .)
    RETURN          reduce using rule 15 (block_code -> dict_estruct .)


state 111

    (16) block_code -> functions_dict .

    PRINT           reduce using rule 16 (block_code -> functions_dict .)
    READ            reduce using rule 16 (block_code -> functions_dict .)
    VARIABLE        reduce using rule 16 (block_code -> functions_dict .)
    QUEUE           reduce using rule 16 (block_code -> functions_dict .)
    STACK           reduce using rule 16 (block_code -> functions_dict .)
    IF              reduce using rule 16 (block_code -> functions_dict .)
    CONST           reduce using rule 16 (block_code -> functions_dict .)
    INTEGER         reduce using rule 16 (block_code -> functions_dict .)
    FLOAT_NUMBER    reduce using rule 16 (block_code -> functions_dict .)
    DECIMAL_NUMBER  reduce using rule 16 (block_code -> functions_dict .)
    CHARTYPE        reduce using rule 16 (block_code -> functions_dict .)
    STRINGTYPE      reduce using rule 16 (block_code -> functions_dict .)
    FLOATTYPE       reduce using rule 16 (block_code -> functions_dict .)
    DECIMALTYPE     reduce using rule 16 (block_code -> functions_dict .)
    INTTYPE         reduce using rule 16 (block_code -> functions_dict .)
    BOOLTYPE        reduce using rule 16 (block_code -> functions_dict .)
    LIST            reduce using rule 16 (block_code -> functions_dict .)
    DICTIONARY      reduce using rule 16 (block_code -> functions_dict .)
    METHOD          reduce using rule 16 (block_code -> functions_dict .)
    FOR             reduce using rule 16 (block_code -> functions_dict .)
    FOREACH         reduce using rule 16 (block_code -> functions_dict .)
    TRY             reduce using rule 16 (block_code -> functions_dict .)
    WHILE           reduce using rule 16 (block_code -> functions_dict .)
    DO              reduce using rule 16 (block_code -> functions_dict .)
    PUBLIC          reduce using rule 16 (block_code -> functions_dict .)
    PRIVATE         reduce using rule 16 (block_code -> functions_dict .)
    RKEY            reduce using rule 16 (block_code -> functions_dict .)
    RETURN          reduce using rule 16 (block_code -> functions_dict .)


state 112

    (17) block_code -> concurrent_method .

    PRINT           reduce using rule 17 (block_code -> concurrent_method .)
    READ            reduce using rule 17 (block_code -> concurrent_method .)
    VARIABLE        reduce using rule 17 (block_code -> concurrent_method .)
    QUEUE           reduce using rule 17 (block_code -> concurrent_method .)
    STACK           reduce using rule 17 (block_code -> concurrent_method .)
    IF              reduce using rule 17 (block_code -> concurrent_method .)
    CONST           reduce using rule 17 (block_code -> concurrent_method .)
    INTEGER         reduce using rule 17 (block_code -> concurrent_method .)
    FLOAT_NUMBER    reduce using rule 17 (block_code -> concurrent_method .)
    DECIMAL_NUMBER  reduce using rule 17 (block_code -> concurrent_method .)
    CHARTYPE        reduce using rule 17 (block_code -> concurrent_method .)
    STRINGTYPE      reduce using rule 17 (block_code -> concurrent_method .)
    FLOATTYPE       reduce using rule 17 (block_code -> concurrent_method .)
    DECIMALTYPE     reduce using rule 17 (block_code -> concurrent_method .)
    INTTYPE         reduce using rule 17 (block_code -> concurrent_method .)
    BOOLTYPE        reduce using rule 17 (block_code -> concurrent_method .)
    LIST            reduce using rule 17 (block_code -> concurrent_method .)
    DICTIONARY      reduce using rule 17 (block_code -> concurrent_method .)
    METHOD          reduce using rule 17 (block_code -> concurrent_method .)
    FOR             reduce using rule 17 (block_code -> concurrent_method .)
    FOREACH         reduce using rule 17 (block_code -> concurrent_method .)
    TRY             reduce using rule 17 (block_code -> concurrent_method .)
    WHILE           reduce using rule 17 (block_code -> concurrent_method .)
    DO              reduce using rule 17 (block_code -> concurrent_method .)
    PUBLIC          reduce using rule 17 (block_code -> concurrent_method .)
    PRIVATE         reduce using rule 17 (block_code -> concurrent_method .)
    RKEY            reduce using rule 17 (block_code -> concurrent_method .)
    RETURN          reduce using rule 17 (block_code -> concurrent_method .)


state 113

    (18) block_code -> queue_struct .

    PRINT           reduce using rule 18 (block_code -> queue_struct .)
    READ            reduce using rule 18 (block_code -> queue_struct .)
    VARIABLE        reduce using rule 18 (block_code -> queue_struct .)
    QUEUE           reduce using rule 18 (block_code -> queue_struct .)
    STACK           reduce using rule 18 (block_code -> queue_struct .)
    IF              reduce using rule 18 (block_code -> queue_struct .)
    CONST           reduce using rule 18 (block_code -> queue_struct .)
    INTEGER         reduce using rule 18 (block_code -> queue_struct .)
    FLOAT_NUMBER    reduce using rule 18 (block_code -> queue_struct .)
    DECIMAL_NUMBER  reduce using rule 18 (block_code -> queue_struct .)
    CHARTYPE        reduce using rule 18 (block_code -> queue_struct .)
    STRINGTYPE      reduce using rule 18 (block_code -> queue_struct .)
    FLOATTYPE       reduce using rule 18 (block_code -> queue_struct .)
    DECIMALTYPE     reduce using rule 18 (block_code -> queue_struct .)
    INTTYPE         reduce using rule 18 (block_code -> queue_struct .)
    BOOLTYPE        reduce using rule 18 (block_code -> queue_struct .)
    LIST            reduce using rule 18 (block_code -> queue_struct .)
    DICTIONARY      reduce using rule 18 (block_code -> queue_struct .)
    METHOD          reduce using rule 18 (block_code -> queue_struct .)
    FOR             reduce using rule 18 (block_code -> queue_struct .)
    FOREACH         reduce using rule 18 (block_code -> queue_struct .)
    TRY             reduce using rule 18 (block_code -> queue_struct .)
    WHILE           reduce using rule 18 (block_code -> queue_struct .)
    DO              reduce using rule 18 (block_code -> queue_struct .)
    PUBLIC          reduce using rule 18 (block_code -> queue_struct .)
    PRIVATE         reduce using rule 18 (block_code -> queue_struct .)
    RKEY            reduce using rule 18 (block_code -> queue_struct .)
    RETURN          reduce using rule 18 (block_code -> queue_struct .)


state 114

    (19) block_code -> functions_queue .

    PRINT           reduce using rule 19 (block_code -> functions_queue .)
    READ            reduce using rule 19 (block_code -> functions_queue .)
    VARIABLE        reduce using rule 19 (block_code -> functions_queue .)
    QUEUE           reduce using rule 19 (block_code -> functions_queue .)
    STACK           reduce using rule 19 (block_code -> functions_queue .)
    IF              reduce using rule 19 (block_code -> functions_queue .)
    CONST           reduce using rule 19 (block_code -> functions_queue .)
    INTEGER         reduce using rule 19 (block_code -> functions_queue .)
    FLOAT_NUMBER    reduce using rule 19 (block_code -> functions_queue .)
    DECIMAL_NUMBER  reduce using rule 19 (block_code -> functions_queue .)
    CHARTYPE        reduce using rule 19 (block_code -> functions_queue .)
    STRINGTYPE      reduce using rule 19 (block_code -> functions_queue .)
    FLOATTYPE       reduce using rule 19 (block_code -> functions_queue .)
    DECIMALTYPE     reduce using rule 19 (block_code -> functions_queue .)
    INTTYPE         reduce using rule 19 (block_code -> functions_queue .)
    BOOLTYPE        reduce using rule 19 (block_code -> functions_queue .)
    LIST            reduce using rule 19 (block_code -> functions_queue .)
    DICTIONARY      reduce using rule 19 (block_code -> functions_queue .)
    METHOD          reduce using rule 19 (block_code -> functions_queue .)
    FOR             reduce using rule 19 (block_code -> functions_queue .)
    FOREACH         reduce using rule 19 (block_code -> functions_queue .)
    TRY             reduce using rule 19 (block_code -> functions_queue .)
    WHILE           reduce using rule 19 (block_code -> functions_queue .)
    DO              reduce using rule 19 (block_code -> functions_queue .)
    PUBLIC          reduce using rule 19 (block_code -> functions_queue .)
    PRIVATE         reduce using rule 19 (block_code -> functions_queue .)
    RKEY            reduce using rule 19 (block_code -> functions_queue .)
    RETURN          reduce using rule 19 (block_code -> functions_queue .)


state 115

    (20) block_code -> stack_struct .

    PRINT           reduce using rule 20 (block_code -> stack_struct .)
    READ            reduce using rule 20 (block_code -> stack_struct .)
    VARIABLE        reduce using rule 20 (block_code -> stack_struct .)
    QUEUE           reduce using rule 20 (block_code -> stack_struct .)
    STACK           reduce using rule 20 (block_code -> stack_struct .)
    IF              reduce using rule 20 (block_code -> stack_struct .)
    CONST           reduce using rule 20 (block_code -> stack_struct .)
    INTEGER         reduce using rule 20 (block_code -> stack_struct .)
    FLOAT_NUMBER    reduce using rule 20 (block_code -> stack_struct .)
    DECIMAL_NUMBER  reduce using rule 20 (block_code -> stack_struct .)
    CHARTYPE        reduce using rule 20 (block_code -> stack_struct .)
    STRINGTYPE      reduce using rule 20 (block_code -> stack_struct .)
    FLOATTYPE       reduce using rule 20 (block_code -> stack_struct .)
    DECIMALTYPE     reduce using rule 20 (block_code -> stack_struct .)
    INTTYPE         reduce using rule 20 (block_code -> stack_struct .)
    BOOLTYPE        reduce using rule 20 (block_code -> stack_struct .)
    LIST            reduce using rule 20 (block_code -> stack_struct .)
    DICTIONARY      reduce using rule 20 (block_code -> stack_struct .)
    METHOD          reduce using rule 20 (block_code -> stack_struct .)
    FOR             reduce using rule 20 (block_code -> stack_struct .)
    FOREACH         reduce using rule 20 (block_code -> stack_struct .)
    TRY             reduce using rule 20 (block_code -> stack_struct .)
    WHILE           reduce using rule 20 (block_code -> stack_struct .)
    DO              reduce using rule 20 (block_code -> stack_struct .)
    PUBLIC          reduce using rule 20 (block_code -> stack_struct .)
    PRIVATE         reduce using rule 20 (block_code -> stack_struct .)
    RKEY            reduce using rule 20 (block_code -> stack_struct .)
    RETURN          reduce using rule 20 (block_code -> stack_struct .)


state 116

    (21) block_code -> functions_stack .

    PRINT           reduce using rule 21 (block_code -> functions_stack .)
    READ            reduce using rule 21 (block_code -> functions_stack .)
    VARIABLE        reduce using rule 21 (block_code -> functions_stack .)
    QUEUE           reduce using rule 21 (block_code -> functions_stack .)
    STACK           reduce using rule 21 (block_code -> functions_stack .)
    IF              reduce using rule 21 (block_code -> functions_stack .)
    CONST           reduce using rule 21 (block_code -> functions_stack .)
    INTEGER         reduce using rule 21 (block_code -> functions_stack .)
    FLOAT_NUMBER    reduce using rule 21 (block_code -> functions_stack .)
    DECIMAL_NUMBER  reduce using rule 21 (block_code -> functions_stack .)
    CHARTYPE        reduce using rule 21 (block_code -> functions_stack .)
    STRINGTYPE      reduce using rule 21 (block_code -> functions_stack .)
    FLOATTYPE       reduce using rule 21 (block_code -> functions_stack .)
    DECIMALTYPE     reduce using rule 21 (block_code -> functions_stack .)
    INTTYPE         reduce using rule 21 (block_code -> functions_stack .)
    BOOLTYPE        reduce using rule 21 (block_code -> functions_stack .)
    LIST            reduce using rule 21 (block_code -> functions_stack .)
    DICTIONARY      reduce using rule 21 (block_code -> functions_stack .)
    METHOD          reduce using rule 21 (block_code -> functions_stack .)
    FOR             reduce using rule 21 (block_code -> functions_stack .)
    FOREACH         reduce using rule 21 (block_code -> functions_stack .)
    TRY             reduce using rule 21 (block_code -> functions_stack .)
    WHILE           reduce using rule 21 (block_code -> functions_stack .)
    DO              reduce using rule 21 (block_code -> functions_stack .)
    PUBLIC          reduce using rule 21 (block_code -> functions_stack .)
    PRIVATE         reduce using rule 21 (block_code -> functions_stack .)
    RKEY            reduce using rule 21 (block_code -> functions_stack .)
    RETURN          reduce using rule 21 (block_code -> functions_stack .)


state 117

    (22) block_code -> block_if .

    PRINT           reduce using rule 22 (block_code -> block_if .)
    READ            reduce using rule 22 (block_code -> block_if .)
    VARIABLE        reduce using rule 22 (block_code -> block_if .)
    QUEUE           reduce using rule 22 (block_code -> block_if .)
    STACK           reduce using rule 22 (block_code -> block_if .)
    IF              reduce using rule 22 (block_code -> block_if .)
    CONST           reduce using rule 22 (block_code -> block_if .)
    INTEGER         reduce using rule 22 (block_code -> block_if .)
    FLOAT_NUMBER    reduce using rule 22 (block_code -> block_if .)
    DECIMAL_NUMBER  reduce using rule 22 (block_code -> block_if .)
    CHARTYPE        reduce using rule 22 (block_code -> block_if .)
    STRINGTYPE      reduce using rule 22 (block_code -> block_if .)
    FLOATTYPE       reduce using rule 22 (block_code -> block_if .)
    DECIMALTYPE     reduce using rule 22 (block_code -> block_if .)
    INTTYPE         reduce using rule 22 (block_code -> block_if .)
    BOOLTYPE        reduce using rule 22 (block_code -> block_if .)
    LIST            reduce using rule 22 (block_code -> block_if .)
    DICTIONARY      reduce using rule 22 (block_code -> block_if .)
    METHOD          reduce using rule 22 (block_code -> block_if .)
    FOR             reduce using rule 22 (block_code -> block_if .)
    FOREACH         reduce using rule 22 (block_code -> block_if .)
    TRY             reduce using rule 22 (block_code -> block_if .)
    WHILE           reduce using rule 22 (block_code -> block_if .)
    DO              reduce using rule 22 (block_code -> block_if .)
    PUBLIC          reduce using rule 22 (block_code -> block_if .)
    PRIVATE         reduce using rule 22 (block_code -> block_if .)
    RKEY            reduce using rule 22 (block_code -> block_if .)
    RETURN          reduce using rule 22 (block_code -> block_if .)


state 118

    (23) block_code -> block_for .

    PRINT           reduce using rule 23 (block_code -> block_for .)
    READ            reduce using rule 23 (block_code -> block_for .)
    VARIABLE        reduce using rule 23 (block_code -> block_for .)
    QUEUE           reduce using rule 23 (block_code -> block_for .)
    STACK           reduce using rule 23 (block_code -> block_for .)
    IF              reduce using rule 23 (block_code -> block_for .)
    CONST           reduce using rule 23 (block_code -> block_for .)
    INTEGER         reduce using rule 23 (block_code -> block_for .)
    FLOAT_NUMBER    reduce using rule 23 (block_code -> block_for .)
    DECIMAL_NUMBER  reduce using rule 23 (block_code -> block_for .)
    CHARTYPE        reduce using rule 23 (block_code -> block_for .)
    STRINGTYPE      reduce using rule 23 (block_code -> block_for .)
    FLOATTYPE       reduce using rule 23 (block_code -> block_for .)
    DECIMALTYPE     reduce using rule 23 (block_code -> block_for .)
    INTTYPE         reduce using rule 23 (block_code -> block_for .)
    BOOLTYPE        reduce using rule 23 (block_code -> block_for .)
    LIST            reduce using rule 23 (block_code -> block_for .)
    DICTIONARY      reduce using rule 23 (block_code -> block_for .)
    METHOD          reduce using rule 23 (block_code -> block_for .)
    FOR             reduce using rule 23 (block_code -> block_for .)
    FOREACH         reduce using rule 23 (block_code -> block_for .)
    TRY             reduce using rule 23 (block_code -> block_for .)
    WHILE           reduce using rule 23 (block_code -> block_for .)
    DO              reduce using rule 23 (block_code -> block_for .)
    PUBLIC          reduce using rule 23 (block_code -> block_for .)
    PRIVATE         reduce using rule 23 (block_code -> block_for .)
    RKEY            reduce using rule 23 (block_code -> block_for .)
    RETURN          reduce using rule 23 (block_code -> block_for .)


state 119

    (24) block_code -> block_try_catch .

    PRINT           reduce using rule 24 (block_code -> block_try_catch .)
    READ            reduce using rule 24 (block_code -> block_try_catch .)
    VARIABLE        reduce using rule 24 (block_code -> block_try_catch .)
    QUEUE           reduce using rule 24 (block_code -> block_try_catch .)
    STACK           reduce using rule 24 (block_code -> block_try_catch .)
    IF              reduce using rule 24 (block_code -> block_try_catch .)
    CONST           reduce using rule 24 (block_code -> block_try_catch .)
    INTEGER         reduce using rule 24 (block_code -> block_try_catch .)
    FLOAT_NUMBER    reduce using rule 24 (block_code -> block_try_catch .)
    DECIMAL_NUMBER  reduce using rule 24 (block_code -> block_try_catch .)
    CHARTYPE        reduce using rule 24 (block_code -> block_try_catch .)
    STRINGTYPE      reduce using rule 24 (block_code -> block_try_catch .)
    FLOATTYPE       reduce using rule 24 (block_code -> block_try_catch .)
    DECIMALTYPE     reduce using rule 24 (block_code -> block_try_catch .)
    INTTYPE         reduce using rule 24 (block_code -> block_try_catch .)
    BOOLTYPE        reduce using rule 24 (block_code -> block_try_catch .)
    LIST            reduce using rule 24 (block_code -> block_try_catch .)
    DICTIONARY      reduce using rule 24 (block_code -> block_try_catch .)
    METHOD          reduce using rule 24 (block_code -> block_try_catch .)
    FOR             reduce using rule 24 (block_code -> block_try_catch .)
    FOREACH         reduce using rule 24 (block_code -> block_try_catch .)
    TRY             reduce using rule 24 (block_code -> block_try_catch .)
    WHILE           reduce using rule 24 (block_code -> block_try_catch .)
    DO              reduce using rule 24 (block_code -> block_try_catch .)
    PUBLIC          reduce using rule 24 (block_code -> block_try_catch .)
    PRIVATE         reduce using rule 24 (block_code -> block_try_catch .)
    RKEY            reduce using rule 24 (block_code -> block_try_catch .)
    RETURN          reduce using rule 24 (block_code -> block_try_catch .)


state 120

    (25) block_code -> block_while .

    PRINT           reduce using rule 25 (block_code -> block_while .)
    READ            reduce using rule 25 (block_code -> block_while .)
    VARIABLE        reduce using rule 25 (block_code -> block_while .)
    QUEUE           reduce using rule 25 (block_code -> block_while .)
    STACK           reduce using rule 25 (block_code -> block_while .)
    IF              reduce using rule 25 (block_code -> block_while .)
    CONST           reduce using rule 25 (block_code -> block_while .)
    INTEGER         reduce using rule 25 (block_code -> block_while .)
    FLOAT_NUMBER    reduce using rule 25 (block_code -> block_while .)
    DECIMAL_NUMBER  reduce using rule 25 (block_code -> block_while .)
    CHARTYPE        reduce using rule 25 (block_code -> block_while .)
    STRINGTYPE      reduce using rule 25 (block_code -> block_while .)
    FLOATTYPE       reduce using rule 25 (block_code -> block_while .)
    DECIMALTYPE     reduce using rule 25 (block_code -> block_while .)
    INTTYPE         reduce using rule 25 (block_code -> block_while .)
    BOOLTYPE        reduce using rule 25 (block_code -> block_while .)
    LIST            reduce using rule 25 (block_code -> block_while .)
    DICTIONARY      reduce using rule 25 (block_code -> block_while .)
    METHOD          reduce using rule 25 (block_code -> block_while .)
    FOR             reduce using rule 25 (block_code -> block_while .)
    FOREACH         reduce using rule 25 (block_code -> block_while .)
    TRY             reduce using rule 25 (block_code -> block_while .)
    WHILE           reduce using rule 25 (block_code -> block_while .)
    DO              reduce using rule 25 (block_code -> block_while .)
    PUBLIC          reduce using rule 25 (block_code -> block_while .)
    PRIVATE         reduce using rule 25 (block_code -> block_while .)
    RKEY            reduce using rule 25 (block_code -> block_while .)
    RETURN          reduce using rule 25 (block_code -> block_while .)


state 121

    (86) def_const_or_var -> constant_assignation .

    PRINT           reduce using rule 86 (def_const_or_var -> constant_assignation .)
    READ            reduce using rule 86 (def_const_or_var -> constant_assignation .)
    VARIABLE        reduce using rule 86 (def_const_or_var -> constant_assignation .)
    QUEUE           reduce using rule 86 (def_const_or_var -> constant_assignation .)
    STACK           reduce using rule 86 (def_const_or_var -> constant_assignation .)
    IF              reduce using rule 86 (def_const_or_var -> constant_assignation .)
    CONST           reduce using rule 86 (def_const_or_var -> constant_assignation .)
    INTEGER         reduce using rule 86 (def_const_or_var -> constant_assignation .)
    FLOAT_NUMBER    reduce using rule 86 (def_const_or_var -> constant_assignation .)
    DECIMAL_NUMBER  reduce using rule 86 (def_const_or_var -> constant_assignation .)
    CHARTYPE        reduce using rule 86 (def_const_or_var -> constant_assignation .)
    STRINGTYPE      reduce using rule 86 (def_const_or_var -> constant_assignation .)
    FLOATTYPE       reduce using rule 86 (def_const_or_var -> constant_assignation .)
