Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (11) block_code -> functions_list .

    VARIABLE        reduce using rule 11 (block_code -> functions_list .)
    DICTIONARY      reduce using rule 11 (block_code -> functions_list .)
    CONST           reduce using rule 11 (block_code -> functions_list .)
    LIST            reduce using rule 11 (block_code -> functions_list .)
    TRY             reduce using rule 11 (block_code -> functions_list .)
    PUBLIC          reduce using rule 11 (block_code -> functions_list .)
    PRIVATE         reduce using rule 11 (block_code -> functions_list .)
    CHARTYPE        reduce using rule 11 (block_code -> functions_list .)
    STRINGTYPE      reduce using rule 11 (block_code -> functions_list .)
    FLOATTYPE       reduce using rule 11 (block_code -> functions_list .)
    DECIMALTYPE     reduce using rule 11 (block_code -> functions_list .)
    INTTYPE         reduce using rule 11 (block_code -> functions_list .)
    BOOLTYPE        reduce using rule 11 (block_code -> functions_list .)
    RKEY            reduce using rule 11 (block_code -> functions_list .)


state 20

    (12) def_const_or_var -> constant_assignation .

    VARIABLE        reduce using rule 12 (def_const_or_var -> constant_assignation .)
    DICTIONARY      reduce using rule 12 (def_const_or_var -> constant_assignation .)
    CONST           reduce using rule 12 (def_const_or_var -> constant_assignation .)
    LIST            reduce using rule 12 (def_const_or_var -> constant_assignation .)
    TRY             reduce using rule 12 (def_const_or_var -> constant_assignation .)
    PUBLIC          reduce using rule 12 (def_const_or_var -> constant_assignation .)
    PRIVATE         reduce using rule 12 (def_const_or_var -> constant_assignation .)
    CHARTYPE        reduce using rule 12 (def_const_or_var -> constant_assignation .)
    STRINGTYPE      reduce using rule 12 (def_const_or_var -> constant_assignation .)
    FLOATTYPE       reduce using rule 12 (def_const_or_var -> constant_assignation .)
    DECIMALTYPE     reduce using rule 12 (def_const_or_var -> constant_assignation .)
    INTTYPE         reduce using rule 12 (def_const_or_var -> constant_assignation .)
    BOOLTYPE        reduce using rule 12 (def_const_or_var -> constant_assignation .)
    RKEY            reduce using rule 12 (def_const_or_var -> constant_assignation .)


state 21

    (13) def_const_or_var -> variable_assignation .

    VARIABLE        reduce using rule 13 (def_const_or_var -> variable_assignation .)
    DICTIONARY      reduce using rule 13 (def_const_or_var -> variable_assignation .)
    CONST           reduce using rule 13 (def_const_or_var -> variable_assignation .)
    LIST            reduce using rule 13 (def_const_or_var -> variable_assignation .)
    TRY             reduce using rule 13 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 13 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 13 (def_const_or_var -> variable_assignation .)
    CHARTYPE        reduce using rule 13 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 13 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 13 (def_const_or_var -> variable_assignation .)
    DECIMALTYPE     reduce using rule 13 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 13 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 13 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 13 (def_const_or_var -> variable_assignation .)


state 22

    (84) estruct_of_data -> list_empty .

    VARIABLE        reduce using rule 84 (estruct_of_data -> list_empty .)
    DICTIONARY      reduce using rule 84 (estruct_of_data -> list_empty .)
    CONST           reduce using rule 84 (estruct_of_data -> list_empty .)
    LIST            reduce using rule 84 (estruct_of_data -> list_empty .)
    TRY             reduce using rule 84 (estruct_of_data -> list_empty .)
    PUBLIC          reduce using rule 84 (estruct_of_data -> list_empty .)
    PRIVATE         reduce using rule 84 (estruct_of_data -> list_empty .)
    CHARTYPE        reduce using rule 84 (estruct_of_data -> list_empty .)
    STRINGTYPE      reduce using rule 84 (estruct_of_data -> list_empty .)
    FLOATTYPE       reduce using rule 84 (estruct_of_data -> list_empty .)
    DECIMALTYPE     reduce using rule 84 (estruct_of_data -> list_empty .)
    INTTYPE         reduce using rule 84 (estruct_of_data -> list_empty .)
    BOOLTYPE        reduce using rule 84 (estruct_of_data -> list_empty .)
    RKEY            reduce using rule 84 (estruct_of_data -> list_empty .)


state 23

    (85) estruct_of_data -> list_full .

    VARIABLE        reduce using rule 85 (estruct_of_data -> list_full .)
    DICTIONARY      reduce using rule 85 (estruct_of_data -> list_full .)
    CONST           reduce using rule 85 (estruct_of_data -> list_full .)
    LIST            reduce using rule 85 (estruct_of_data -> list_full .)
    TRY             reduce using rule 85 (estruct_of_data -> list_full .)
    PUBLIC          reduce using rule 85 (estruct_of_data -> list_full .)
    PRIVATE         reduce using rule 85 (estruct_of_data -> list_full .)
    CHARTYPE        reduce using rule 85 (estruct_of_data -> list_full .)
    STRINGTYPE      reduce using rule 85 (estruct_of_data -> list_full .)
    FLOATTYPE       reduce using rule 85 (estruct_of_data -> list_full .)
    DECIMALTYPE     reduce using rule 85 (estruct_of_data -> list_full .)
    INTTYPE         reduce using rule 85 (estruct_of_data -> list_full .)
    BOOLTYPE        reduce using rule 85 (estruct_of_data -> list_full .)
    RKEY            reduce using rule 85 (estruct_of_data -> list_full .)


state 24

    (49) block_try_catch -> try_catch_simply .

    VARIABLE        reduce using rule 49 (block_try_catch -> try_catch_simply .)
    DICTIONARY      reduce using rule 49 (block_try_catch -> try_catch_simply .)
    CONST           reduce using rule 49 (block_try_catch -> try_catch_simply .)
    LIST            reduce using rule 49 (block_try_catch -> try_catch_simply .)
    TRY             reduce using rule 49 (block_try_catch -> try_catch_simply .)
    PUBLIC          reduce using rule 49 (block_try_catch -> try_catch_simply .)
    PRIVATE         reduce using rule 49 (block_try_catch -> try_catch_simply .)
    CHARTYPE        reduce using rule 49 (block_try_catch -> try_catch_simply .)
    STRINGTYPE      reduce using rule 49 (block_try_catch -> try_catch_simply .)
    FLOATTYPE       reduce using rule 49 (block_try_catch -> try_catch_simply .)
    DECIMALTYPE     reduce using rule 49 (block_try_catch -> try_catch_simply .)
    INTTYPE         reduce using rule 49 (block_try_catch -> try_catch_simply .)
    BOOLTYPE        reduce using rule 49 (block_try_catch -> try_catch_simply .)
    RKEY            reduce using rule 49 (block_try_catch -> try_catch_simply .)


state 25

    (50) block_try_catch -> try_catch_finally .

    VARIABLE        reduce using rule 50 (block_try_catch -> try_catch_finally .)
    DICTIONARY      reduce using rule 50 (block_try_catch -> try_catch_finally .)
    CONST           reduce using rule 50 (block_try_catch -> try_catch_finally .)
    LIST            reduce using rule 50 (block_try_catch -> try_catch_finally .)
    TRY             reduce using rule 50 (block_try_catch -> try_catch_finally .)
    PUBLIC          reduce using rule 50 (block_try_catch -> try_catch_finally .)
    PRIVATE         reduce using rule 50 (block_try_catch -> try_catch_finally .)
    CHARTYPE        reduce using rule 50 (block_try_catch -> try_catch_finally .)
    STRINGTYPE      reduce using rule 50 (block_try_catch -> try_catch_finally .)
    FLOATTYPE       reduce using rule 50 (block_try_catch -> try_catch_finally .)
    DECIMALTYPE     reduce using rule 50 (block_try_catch -> try_catch_finally .)
    INTTYPE         reduce using rule 50 (block_try_catch -> try_catch_finally .)
    BOOLTYPE        reduce using rule 50 (block_try_catch -> try_catch_finally .)
    RKEY            reduce using rule 50 (block_try_catch -> try_catch_finally .)


state 26

    (77) declaration_dict -> DICTIONARY . VARIABLE ASSIGNATION dictionary_value

    VARIABLE        shift and go to state 51


state 27

    (94) functions_list -> list_func_clear .

    VARIABLE        reduce using rule 94 (functions_list -> list_func_clear .)
    DICTIONARY      reduce using rule 94 (functions_list -> list_func_clear .)
    CONST           reduce using rule 94 (functions_list -> list_func_clear .)
    LIST            reduce using rule 94 (functions_list -> list_func_clear .)
    TRY             reduce using rule 94 (functions_list -> list_func_clear .)
    PUBLIC          reduce using rule 94 (functions_list -> list_func_clear .)
    PRIVATE         reduce using rule 94 (functions_list -> list_func_clear .)
    CHARTYPE        reduce using rule 94 (functions_list -> list_func_clear .)
    STRINGTYPE      reduce using rule 94 (functions_list -> list_func_clear .)
    FLOATTYPE       reduce using rule 94 (functions_list -> list_func_clear .)
    DECIMALTYPE     reduce using rule 94 (functions_list -> list_func_clear .)
    INTTYPE         reduce using rule 94 (functions_list -> list_func_clear .)
    BOOLTYPE        reduce using rule 94 (functions_list -> list_func_clear .)
    RKEY            reduce using rule 94 (functions_list -> list_func_clear .)


state 28

    (95) functions_list -> list_func_count .

    VARIABLE        reduce using rule 95 (functions_list -> list_func_count .)
    DICTIONARY      reduce using rule 95 (functions_list -> list_func_count .)
    CONST           reduce using rule 95 (functions_list -> list_func_count .)
    LIST            reduce using rule 95 (functions_list -> list_func_count .)
    TRY             reduce using rule 95 (functions_list -> list_func_count .)
    PUBLIC          reduce using rule 95 (functions_list -> list_func_count .)
    PRIVATE         reduce using rule 95 (functions_list -> list_func_count .)
    CHARTYPE        reduce using rule 95 (functions_list -> list_func_count .)
    STRINGTYPE      reduce using rule 95 (functions_list -> list_func_count .)
    FLOATTYPE       reduce using rule 95 (functions_list -> list_func_count .)
    DECIMALTYPE     reduce using rule 95 (functions_list -> list_func_count .)
    INTTYPE         reduce using rule 95 (functions_list -> list_func_count .)
    BOOLTYPE        reduce using rule 95 (functions_list -> list_func_count .)
    RKEY            reduce using rule 95 (functions_list -> list_func_count .)


state 29

    (96) functions_list -> list_func_add .

    VARIABLE        reduce using rule 96 (functions_list -> list_func_add .)
    DICTIONARY      reduce using rule 96 (functions_list -> list_func_add .)
    CONST           reduce using rule 96 (functions_list -> list_func_add .)
    LIST            reduce using rule 96 (functions_list -> list_func_add .)
    TRY             reduce using rule 96 (functions_list -> list_func_add .)
    PUBLIC          reduce using rule 96 (functions_list -> list_func_add .)
    PRIVATE         reduce using rule 96 (functions_list -> list_func_add .)
    CHARTYPE        reduce using rule 96 (functions_list -> list_func_add .)
    STRINGTYPE      reduce using rule 96 (functions_list -> list_func_add .)
    FLOATTYPE       reduce using rule 96 (functions_list -> list_func_add .)
    DECIMALTYPE     reduce using rule 96 (functions_list -> list_func_add .)
    INTTYPE         reduce using rule 96 (functions_list -> list_func_add .)
    BOOLTYPE        reduce using rule 96 (functions_list -> list_func_add .)
    RKEY            reduce using rule 96 (functions_list -> list_func_add .)


state 30

    (97) functions_list -> list_func_removeat .

    VARIABLE        reduce using rule 97 (functions_list -> list_func_removeat .)
    DICTIONARY      reduce using rule 97 (functions_list -> list_func_removeat .)
    CONST           reduce using rule 97 (functions_list -> list_func_removeat .)
    LIST            reduce using rule 97 (functions_list -> list_func_removeat .)
    TRY             reduce using rule 97 (functions_list -> list_func_removeat .)
    PUBLIC          reduce using rule 97 (functions_list -> list_func_removeat .)
    PRIVATE         reduce using rule 97 (functions_list -> list_func_removeat .)
    CHARTYPE        reduce using rule 97 (functions_list -> list_func_removeat .)
    STRINGTYPE      reduce using rule 97 (functions_list -> list_func_removeat .)
    FLOATTYPE       reduce using rule 97 (functions_list -> list_func_removeat .)
    DECIMALTYPE     reduce using rule 97 (functions_list -> list_func_removeat .)
    INTTYPE         reduce using rule 97 (functions_list -> list_func_removeat .)
    BOOLTYPE        reduce using rule 97 (functions_list -> list_func_removeat .)
    RKEY            reduce using rule 97 (functions_list -> list_func_removeat .)


state 31

    (16) constant_assignation -> access_modifiers . CONST all_asignations
    (14) variable_assignation -> access_modifiers . all_asignations
    (19) all_asignations -> . assignation_with_datatype
    (20) all_asignations -> . assignation_without_datatype
    (21) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (30) data_type -> . CHARTYPE
    (31) data_type -> . STRINGTYPE
    (32) data_type -> . FLOATTYPE
    (33) data_type -> . DECIMALTYPE
    (34) data_type -> . INTTYPE
    (35) data_type -> . BOOLTYPE
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    CONST           shift and go to state 52
    CHARTYPE        shift and go to state 43
    STRINGTYPE      shift and go to state 37
    FLOATTYPE       shift and go to state 44
    DECIMALTYPE     shift and go to state 45
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 46
    VARIABLE        shift and go to state 54

    all_asignations                shift and go to state 53
    assignation_with_datatype      shift and go to state 41
    assignation_without_datatype   shift and go to state 42
    data_type                      shift and go to state 34
    assignation_key_value          shift and go to state 35

state 32

    (17) constant_assignation -> CONST . all_asignations
    (18) constant_assignation -> CONST . data_type assignation_key_value COMMA some_assignation_constant
    (19) all_asignations -> . assignation_with_datatype
    (20) all_asignations -> . assignation_without_datatype
    (30) data_type -> . CHARTYPE
    (31) data_type -> . STRINGTYPE
    (32) data_type -> . FLOATTYPE
    (33) data_type -> . DECIMALTYPE
    (34) data_type -> . INTTYPE
    (35) data_type -> . BOOLTYPE
    (21) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 43
    STRINGTYPE      shift and go to state 37
    FLOATTYPE       shift and go to state 44
    DECIMALTYPE     shift and go to state 45
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 46
    VARIABLE        shift and go to state 54

    all_asignations                shift and go to state 55
    data_type                      shift and go to state 56
    assignation_key_value          shift and go to state 35
    assignation_with_datatype      shift and go to state 41
    assignation_without_datatype   shift and go to state 42

state 33

    (15) variable_assignation -> all_asignations .

    VARIABLE        reduce using rule 15 (variable_assignation -> all_asignations .)
    DICTIONARY      reduce using rule 15 (variable_assignation -> all_asignations .)
    CONST           reduce using rule 15 (variable_assignation -> all_asignations .)
    LIST            reduce using rule 15 (variable_assignation -> all_asignations .)
    TRY             reduce using rule 15 (variable_assignation -> all_asignations .)
    PUBLIC          reduce using rule 15 (variable_assignation -> all_asignations .)
    PRIVATE         reduce using rule 15 (variable_assignation -> all_asignations .)
    CHARTYPE        reduce using rule 15 (variable_assignation -> all_asignations .)
    STRINGTYPE      reduce using rule 15 (variable_assignation -> all_asignations .)
    FLOATTYPE       reduce using rule 15 (variable_assignation -> all_asignations .)
    DECIMALTYPE     reduce using rule 15 (variable_assignation -> all_asignations .)
    INTTYPE         reduce using rule 15 (variable_assignation -> all_asignations .)
    BOOLTYPE        reduce using rule 15 (variable_assignation -> all_asignations .)
    RKEY            reduce using rule 15 (variable_assignation -> all_asignations .)


state 34

    (21) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 54

    assignation_key_value          shift and go to state 57

state 35

    (24) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (25) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 58


state 36

    (86) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (89) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    SMALLER_THAN    shift and go to state 59


state 37

    (31) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 31 (data_type -> STRINGTYPE .)


state 38

    (34) data_type -> INTTYPE .

    VARIABLE        reduce using rule 34 (data_type -> INTTYPE .)


state 39

    (51) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (52) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 60


state 40

    (54) access_modifiers -> PRIVATE .

    CONST           reduce using rule 54 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 54 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 54 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 54 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 54 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 54 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 54 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 54 (access_modifiers -> PRIVATE .)


state 41

    (19) all_asignations -> assignation_with_datatype .

    VARIABLE        reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    DICTIONARY      reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    CONST           reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    LIST            reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    TRY             reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    PUBLIC          reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    PRIVATE         reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    CHARTYPE        reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    STRINGTYPE      reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    FLOATTYPE       reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    DECIMALTYPE     reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    INTTYPE         reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    BOOLTYPE        reduce using rule 19 (all_asignations -> assignation_with_datatype .)
    RKEY            reduce using rule 19 (all_asignations -> assignation_with_datatype .)


state 42

    (20) all_asignations -> assignation_without_datatype .

    VARIABLE        reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    DICTIONARY      reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    CONST           reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    LIST            reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    TRY             reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    PUBLIC          reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    PRIVATE         reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    CHARTYPE        reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    STRINGTYPE      reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    FLOATTYPE       reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    DECIMALTYPE     reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    INTTYPE         reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    BOOLTYPE        reduce using rule 20 (all_asignations -> assignation_without_datatype .)
    RKEY            reduce using rule 20 (all_asignations -> assignation_without_datatype .)


state 43

    (30) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 30 (data_type -> CHARTYPE .)


state 44

    (32) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 32 (data_type -> FLOATTYPE .)


state 45

    (33) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 33 (data_type -> DECIMALTYPE .)


state 46

    (35) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 35 (data_type -> BOOLTYPE .)


state 47

    (98) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (99) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (100) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (101) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 61
    COUNT           shift and go to state 62
    ADD             shift and go to state 63
    REMOVEAT        shift and go to state 64


state 48

    (29) assignation_key_value -> VARIABLE ASSIGNATION . value
    (36) value -> . value_numeric
    (37) value -> . value_logic
    (38) value -> . value_string
    (46) value_numeric -> . INTEGER
    (47) value_numeric -> . FLOAT_NUMBER
    (48) value_numeric -> . DECIMAL_NUMBER
    (44) value_logic -> . BOOLTRUE
    (45) value_logic -> . BOOLFALSE
    (39) value_string -> . STRING
    (40) value_string -> . CHAR
    (41) value_string -> . VARIABLE
    (42) value_string -> . READ LPARENT RPARENT
    (43) value_string -> . concatenation
    (59) concatenation -> . STRING
    (60) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 70
    FLOAT_NUMBER    shift and go to state 71
    DECIMAL_NUMBER  shift and go to state 72
    BOOLTRUE        shift and go to state 73
    BOOLFALSE       shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    VARIABLE        shift and go to state 65
    READ            shift and go to state 77

    value                          shift and go to state 66
    value_numeric                  shift and go to state 67
    value_logic                    shift and go to state 68
    value_string                   shift and go to state 69
    concatenation                  shift and go to state 78

state 49

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .)


state 50

    (5) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 5 (all_block_code -> block_code all_block_code .)


state 51

    (77) declaration_dict -> DICTIONARY VARIABLE . ASSIGNATION dictionary_value

    ASSIGNATION     shift and go to state 79


state 52

    (16) constant_assignation -> access_modifiers CONST . all_asignations
    (19) all_asignations -> . assignation_with_datatype
    (20) all_asignations -> . assignation_without_datatype
    (21) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (30) data_type -> . CHARTYPE
    (31) data_type -> . STRINGTYPE
    (32) data_type -> . FLOATTYPE
    (33) data_type -> . DECIMALTYPE
    (34) data_type -> . INTTYPE
    (35) data_type -> . BOOLTYPE
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 43
    STRINGTYPE      shift and go to state 37
    FLOATTYPE       shift and go to state 44
    DECIMALTYPE     shift and go to state 45
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 46
    VARIABLE        shift and go to state 54

    all_asignations                shift and go to state 80
    assignation_with_datatype      shift and go to state 41
    assignation_without_datatype   shift and go to state 42
    data_type                      shift and go to state 34
    assignation_key_value          shift and go to state 35

state 53

    (14) variable_assignation -> access_modifiers all_asignations .

    VARIABLE        reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    DICTIONARY      reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    CONST           reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    LIST            reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    TRY             reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    PUBLIC          reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    PRIVATE         reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    CHARTYPE        reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    STRINGTYPE      reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    FLOATTYPE       reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    DECIMALTYPE     reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    INTTYPE         reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    BOOLTYPE        reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)
    RKEY            reduce using rule 14 (variable_assignation -> access_modifiers all_asignations .)


state 54

    (29) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 48


state 55

    (17) constant_assignation -> CONST all_asignations .

    VARIABLE        reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    DICTIONARY      reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    CONST           reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    LIST            reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    TRY             reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    PUBLIC          reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    PRIVATE         reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    CHARTYPE        reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    STRINGTYPE      reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    FLOATTYPE       reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    DECIMALTYPE     reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    INTTYPE         reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    BOOLTYPE        reduce using rule 17 (constant_assignation -> CONST all_asignations .)
    RKEY            reduce using rule 17 (constant_assignation -> CONST all_asignations .)


state 56

    (18) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (21) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 54

    assignation_key_value          shift and go to state 81

state 57

    (21) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (22) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 82


state 58

    (24) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
