Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 49
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 50
    DECIMALTYPE     shift and go to state 51
    INTTYPE         shift and go to state 43
    BOOLTYPE        shift and go to state 52
    VARIABLE        shift and go to state 61

    all_asignations                shift and go to state 62
    data_type                      shift and go to state 63
    assignation_key_value          shift and go to state 41
    assignation_with_datatype      shift and go to state 47
    assignation_without_datatype   shift and go to state 48

state 39

    (17) variable_assignation -> all_asignations .

    VARIABLE        reduce using rule 17 (variable_assignation -> all_asignations .)
    ACTION          reduce using rule 17 (variable_assignation -> all_asignations .)
    IF              reduce using rule 17 (variable_assignation -> all_asignations .)
    CONST           reduce using rule 17 (variable_assignation -> all_asignations .)
    LIST            reduce using rule 17 (variable_assignation -> all_asignations .)
    TRY             reduce using rule 17 (variable_assignation -> all_asignations .)
    DICTIONARY      reduce using rule 17 (variable_assignation -> all_asignations .)
    PUBLIC          reduce using rule 17 (variable_assignation -> all_asignations .)
    PRIVATE         reduce using rule 17 (variable_assignation -> all_asignations .)
    CHARTYPE        reduce using rule 17 (variable_assignation -> all_asignations .)
    STRINGTYPE      reduce using rule 17 (variable_assignation -> all_asignations .)
    FLOATTYPE       reduce using rule 17 (variable_assignation -> all_asignations .)
    DECIMALTYPE     reduce using rule 17 (variable_assignation -> all_asignations .)
    INTTYPE         reduce using rule 17 (variable_assignation -> all_asignations .)
    BOOLTYPE        reduce using rule 17 (variable_assignation -> all_asignations .)
    RKEY            reduce using rule 17 (variable_assignation -> all_asignations .)


state 40

    (23) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (24) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 61

    assignation_key_value          shift and go to state 64

state 41

    (26) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (27) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 65


state 42

    (95) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (96) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (97) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (98) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    SMALLER_THAN    shift and go to state 66


state 43

    (36) data_type -> INTTYPE .

    VARIABLE        reduce using rule 36 (data_type -> INTTYPE .)


state 44

    (53) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (54) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 67


state 45

    (86) dict_empty -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) dict_full -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 68


state 46

    (56) access_modifiers -> PRIVATE .

    CONST           reduce using rule 56 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 56 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 56 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 56 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 56 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 56 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 56 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 56 (access_modifiers -> PRIVATE .)


state 47

    (21) all_asignations -> assignation_with_datatype .

    VARIABLE        reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    ACTION          reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    IF              reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    CONST           reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    LIST            reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    TRY             reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    DICTIONARY      reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    PUBLIC          reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    PRIVATE         reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    CHARTYPE        reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    STRINGTYPE      reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    FLOATTYPE       reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    DECIMALTYPE     reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    INTTYPE         reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    BOOLTYPE        reduce using rule 21 (all_asignations -> assignation_with_datatype .)
    RKEY            reduce using rule 21 (all_asignations -> assignation_with_datatype .)


state 48

    (22) all_asignations -> assignation_without_datatype .

    VARIABLE        reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    ACTION          reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    IF              reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    CONST           reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    LIST            reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    TRY             reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    DICTIONARY      reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    PUBLIC          reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    PRIVATE         reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    CHARTYPE        reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    STRINGTYPE      reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    FLOATTYPE       reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    DECIMALTYPE     reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    INTTYPE         reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    BOOLTYPE        reduce using rule 22 (all_asignations -> assignation_without_datatype .)
    RKEY            reduce using rule 22 (all_asignations -> assignation_without_datatype .)


state 49

    (32) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 32 (data_type -> CHARTYPE .)


state 50

    (34) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 34 (data_type -> FLOATTYPE .)


state 51

    (35) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 35 (data_type -> DECIMALTYPE .)


state 52

    (37) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 37 (data_type -> BOOLTYPE .)


state 53

    (107) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (108) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (109) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (110) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 69
    COUNT           shift and go to state 70
    ADD             shift and go to state 71
    REMOVEAT        shift and go to state 72


state 54

    (31) assignation_key_value -> VARIABLE ASSIGNATION . value
    (38) value -> . value_numeric
    (39) value -> . value_logic
    (40) value -> . value_string
    (48) value_numeric -> . INTEGER
    (49) value_numeric -> . FLOAT_NUMBER
    (50) value_numeric -> . DECIMAL_NUMBER
    (46) value_logic -> . BOOLTRUE
    (47) value_logic -> . BOOLFALSE
    (41) value_string -> . STRING
    (42) value_string -> . CHAR
    (43) value_string -> . VARIABLE
    (44) value_string -> . READ LPARENT RPARENT
    (45) value_string -> . concatenation
    (66) concatenation -> . STRING
    (67) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 78
    FLOAT_NUMBER    shift and go to state 79
    DECIMAL_NUMBER  shift and go to state 80
    BOOLTRUE        shift and go to state 81
    BOOLFALSE       shift and go to state 82
    STRING          shift and go to state 83
    CHAR            shift and go to state 84
    VARIABLE        shift and go to state 73
    READ            shift and go to state 85

    value                          shift and go to state 74
    value_numeric                  shift and go to state 75
    value_logic                    shift and go to state 76
    value_string                   shift and go to state 77
    concatenation                  shift and go to state 86

state 55

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .)


state 56

    (5) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 5 (all_block_code -> block_code all_block_code .)


state 57

    (111) declaration_lambda -> ACTION SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    STRINGTYPE      shift and go to state 87


state 58

    (57) block_if -> IF LPARENT . VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if

    VARIABLE        shift and go to state 88


state 59

    (18) constant_assignation -> access_modifiers CONST . all_asignations
    (21) all_asignations -> . assignation_with_datatype
    (22) all_asignations -> . assignation_without_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (32) data_type -> . CHARTYPE
    (33) data_type -> . STRINGTYPE
    (34) data_type -> . FLOATTYPE
    (35) data_type -> . DECIMALTYPE
    (36) data_type -> . INTTYPE
    (37) data_type -> . BOOLTYPE
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 49
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 50
    DECIMALTYPE     shift and go to state 51
    INTTYPE         shift and go to state 43
    BOOLTYPE        shift and go to state 52
    VARIABLE        shift and go to state 61

    all_asignations                shift and go to state 89
    assignation_with_datatype      shift and go to state 47
    assignation_without_datatype   shift and go to state 48
    data_type                      shift and go to state 40
    assignation_key_value          shift and go to state 41

state 60

    (16) variable_assignation -> access_modifiers all_asignations .

    VARIABLE        reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    ACTION          reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    IF              reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    CONST           reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    LIST            reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    TRY             reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    DICTIONARY      reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    PUBLIC          reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    PRIVATE         reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    CHARTYPE        reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    STRINGTYPE      reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    FLOATTYPE       reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    DECIMALTYPE     reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    INTTYPE         reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    BOOLTYPE        reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)
    RKEY            reduce using rule 16 (variable_assignation -> access_modifiers all_asignations .)


state 61

    (31) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 54


state 62

    (19) constant_assignation -> CONST all_asignations .

    VARIABLE        reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    ACTION          reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    IF              reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    CONST           reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    LIST            reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    TRY             reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    DICTIONARY      reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    PUBLIC          reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    PRIVATE         reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    CHARTYPE        reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    STRINGTYPE      reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    FLOATTYPE       reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    DECIMALTYPE     reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    INTTYPE         reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    BOOLTYPE        reduce using rule 19 (constant_assignation -> CONST all_asignations .)
    RKEY            reduce using rule 19 (constant_assignation -> CONST all_asignations .)


state 63

    (20) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (23) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (24) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 61

    assignation_key_value          shift and go to state 90

state 64

    (23) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (24) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 91


state 65

    (26) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
    (27) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (28) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value
    (32) data_type -> . CHARTYPE
    (33) data_type -> . STRINGTYPE
    (34) data_type -> . FLOATTYPE
    (35) data_type -> . DECIMALTYPE
    (36) data_type -> . INTTYPE
    (37) data_type -> . BOOLTYPE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
    ACTION          reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    IF              reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 61
    CHARTYPE        shift and go to state 49
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 50
    DECIMALTYPE     shift and go to state 51
    INTTYPE         shift and go to state 43
    BOOLTYPE        shift and go to state 52

  ! VARIABLE        [ reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! DECIMALTYPE     [ reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! INTTYPE         [ reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! BOOLTYPE        [ reduce using rule 26 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]

    assignation_key_value          shift and go to state 41
    assignation_without_datatype   shift and go to state 92
    assignation_with_datatype      shift and go to state 93
    data_type                      shift and go to state 40

state 66

    (95) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (96) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (97) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (98) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    STRINGTYPE      shift and go to state 94
    INTTYPE         shift and go to state 95


state 67

    (53) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (54) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_list
    (12) block_code -> . declaration_lambda
    (13) block_code -> . block_if
    (14) def_const_or_var -> . constant_assignation
    (15) def_const_or_var -> . variable_assignation
    (93) estruct_of_data -> . list_empty
    (94) estruct_of_data -> . list_full
    (51) block_try_catch -> . try_catch_simply
    (52) block_try_catch -> . try_catch_finally
    (84) dict_estruct -> . dict_empty
    (85) dict_estruct -> . dict_full
    (103) functions_list -> . list_func_clear
    (104) functions_list -> . list_func_count
    (105) functions_list -> . list_func_add
    (106) functions_list -> . list_func_removeat
    (111) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (57) block_if -> . IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
    (18) constant_assignation -> . access_modifiers CONST all_asignations
    (19) constant_assignation -> . CONST all_asignations
    (20) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (16) variable_assignation -> . access_modifiers all_asignations
    (17) variable_assignation -> . all_asignations
    (95) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (96) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (97) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (98) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (53) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (54) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (86) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (107) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (108) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (109) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (110) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (55) access_modifiers -> . PUBLIC
    (56) access_modifiers -> . PRIVATE
    (21) all_asignations -> . assignation_with_datatype
    (22) all_asignations -> . assignation_without_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (32) data_type -> . CHARTYPE
    (33) data_type -> . STRINGTYPE
    (34) data_type -> . FLOATTYPE
    (35) data_type -> . DECIMALTYPE
    (36) data_type -> . INTTYPE
    (37) data_type -> . BOOLTYPE
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 34
    IF              shift and go to state 36
    CONST           shift and go to state 38
    LIST            shift and go to state 42
    TRY             shift and go to state 44
    DICTIONARY      shift and go to state 45
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 46
    CHARTYPE        shift and go to state 49
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 50
    DECIMALTYPE     shift and go to state 51
    INTTYPE         shift and go to state 43
    BOOLTYPE        shift and go to state 52

    block_code                     shift and go to state 96
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    dict_estruct                   shift and go to state 18
    functions_list                 shift and go to state 19
    declaration_lambda             shift and go to state 20
    block_if                       shift and go to state 21
    constant_assignation           shift and go to state 22
    variable_assignation           shift and go to state 23
    list_empty                     shift and go to state 24
    list_full                      shift and go to state 25
    try_catch_simply               shift and go to state 26
    try_catch_finally              shift and go to state 27
    dict_empty                     shift and go to state 28
    dict_full                      shift and go to state 29
    list_func_clear                shift and go to state 30
    list_func_count                shift and go to state 31
    list_func_add                  shift and go to state 32
    list_func_removeat             shift and go to state 33
    access_modifiers               shift and go to state 37
    all_asignations                shift and go to state 39
    data_type                      shift and go to state 40
    assignation_key_value          shift and go to state 41
    assignation_with_datatype      shift and go to state 47
    assignation_without_datatype   shift and go to state 48

state 68

    (86) dict_empty -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) dict_full -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 97


state 69

    (107) list_func_clear -> VARIABLE DOT CLEAR . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 98


state 70

    (108) list_func_count -> VARIABLE DOT COUNT . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 99


state 71

    (109) list_func_add -> VARIABLE DOT ADD . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 100


state 72

    (110) list_func_removeat -> VARIABLE DOT REMOVEAT . LPARENT INTEGER RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 101


state 73

    (43) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 43 (value_string -> VARIABLE .)
    COMMA           reduce using rule 43 (value_string -> VARIABLE .)


state 74

    (31) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 31 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           reduce using rule 31 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 75

    (38) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 38 (value -> value_numeric .)
    COMMA           reduce using rule 38 (value -> value_numeric .)


state 76

    (39) value -> value_logic .

    DOTANDCOMMA     reduce using rule 39 (value -> value_logic .)
    COMMA           reduce using rule 39 (value -> value_logic .)


state 77

    (40) value -> value_string .

    DOTANDCOMMA     reduce using rule 40 (value -> value_string .)
    COMMA           reduce using rule 40 (value -> value_string .)


state 78

    (48) value_numeric -> INTEGER .

    DOTANDCOMMA     reduce using rule 48 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 48 (value_numeric -> INTEGER .)


state 79

