Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38

    assignation_key_value          shift and go to state 27
    assignation_without_datatype   shift and go to state 67
    assignation_with_datatype      shift and go to state 68
    data_type                      shift and go to state 26

state 48

    (75) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    STRINGTYPE      shift and go to state 69
    INTTYPE         shift and go to state 70


state 49

    (47) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) def_const_or_var -> . constant_assignation
    (9) def_const_or_var -> . variable_assignation
    (73) estruct_of_data -> . list_empty
    (74) estruct_of_data -> . list_full
    (45) block_try_catch -> . try_catch_simply
    (46) block_try_catch -> . try_catch_finally
    (12) constant_assignation -> . access_modifiers CONST all_asignations
    (13) constant_assignation -> . CONST all_asignations
    (14) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (10) variable_assignation -> . access_modifiers all_asignations
    (11) variable_assignation -> . all_asignations
    (75) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (47) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (49) access_modifiers -> . PUBLIC
    (50) access_modifiers -> . PRIVATE
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 24
    LIST            shift and go to state 28
    TRY             shift and go to state 31
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 32
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38

    block_code                     shift and go to state 71
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    constant_assignation           shift and go to state 17
    variable_assignation           shift and go to state 18
    list_empty                     shift and go to state 19
    list_full                      shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 23
    all_asignations                shift and go to state 25
    data_type                      shift and go to state 26
    assignation_key_value          shift and go to state 27
    assignation_with_datatype      shift and go to state 33
    assignation_without_datatype   shift and go to state 34

state 50

    (37) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 37 (value_string -> VARIABLE .)
    COMMA           reduce using rule 37 (value_string -> VARIABLE .)


state 51

    (25) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 25 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           reduce using rule 25 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 52

    (32) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 32 (value -> value_numeric .)
    COMMA           reduce using rule 32 (value -> value_numeric .)


state 53

    (33) value -> value_logic .

    DOTANDCOMMA     reduce using rule 33 (value -> value_logic .)
    COMMA           reduce using rule 33 (value -> value_logic .)


state 54

    (34) value -> value_string .

    DOTANDCOMMA     reduce using rule 34 (value -> value_string .)
    COMMA           reduce using rule 34 (value -> value_string .)


state 55

    (42) value_numeric -> INTEGER .

    DOTANDCOMMA     reduce using rule 42 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 42 (value_numeric -> INTEGER .)


state 56

    (43) value_numeric -> FLOAT_NUMBER .

    DOTANDCOMMA     reduce using rule 43 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 43 (value_numeric -> FLOAT_NUMBER .)


state 57

    (44) value_numeric -> DECIMAL_NUMBER .

    DOTANDCOMMA     reduce using rule 44 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 44 (value_numeric -> DECIMAL_NUMBER .)


state 58

    (40) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 40 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 40 (value_logic -> BOOLTRUE .)


state 59

    (41) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 41 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 41 (value_logic -> BOOLFALSE .)


state 60

    (35) value_string -> STRING .
    (55) concatenation -> STRING .
    (56) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 35 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 35 (value_string -> STRING .)
    COMMA           reduce using rule 35 (value_string -> STRING .)
    PLUS            shift and go to state 72

  ! DOTANDCOMMA     [ reduce using rule 55 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 55 (concatenation -> STRING .) ]


state 61

    (36) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 36 (value_string -> CHAR .)
    COMMA           reduce using rule 36 (value_string -> CHAR .)


state 62

    (38) value_string -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 73


state 63

    (39) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 39 (value_string -> concatenation .)
    COMMA           reduce using rule 39 (value_string -> concatenation .)


state 64

    (12) constant_assignation -> access_modifiers CONST all_asignations .

    RKEY            reduce using rule 12 (constant_assignation -> access_modifiers CONST all_asignations .)


state 65

    (14) constant_assignation -> CONST data_type assignation_key_value . COMMA some_assignation_constant
    (17) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (18) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    COMMA           shift and go to state 74
    DOTANDCOMMA     shift and go to state 66


state 66

    (17) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .
    (18) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (19) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    RKEY            reduce using rule 17 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38
    VARIABLE        shift and go to state 43

    data_type                      shift and go to state 26
    assignation_key_value          shift and go to state 27
    assignation_with_datatype      shift and go to state 75
    assignation_without_datatype   shift and go to state 76

state 67

    (21) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .

    RKEY            reduce using rule 21 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 68

    (22) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .

    RKEY            reduce using rule 22 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 69

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    GREATER_THAN    shift and go to state 77


state 70

    (76) list_empty -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    GREATER_THAN    shift and go to state 78


state 71

    (47) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 79


state 72

    (56) concatenation -> STRING PLUS . concatenation
    (55) concatenation -> . STRING
    (56) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 80

    concatenation                  shift and go to state 81

state 73

    (38) value_string -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 82


state 74

    (14) constant_assignation -> CONST data_type assignation_key_value COMMA . some_assignation_constant
    (23) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (24) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 43

    assignation_key_value          shift and go to state 83
    some_assignation_constant      shift and go to state 84

state 75

    (18) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .

    RKEY            reduce using rule 18 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 76

    (19) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype .

    RKEY            reduce using rule 19 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 77

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    VARIABLE        shift and go to state 85


state 78

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN . VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    VARIABLE        shift and go to state 86


state 79

    (47) try_catch_simply -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    CATCH           shift and go to state 87


state 80

    (55) concatenation -> STRING .
    (56) concatenation -> STRING . PLUS concatenation

    DOTANDCOMMA     reduce using rule 55 (concatenation -> STRING .)
    COMMA           reduce using rule 55 (concatenation -> STRING .)
    PLUS            shift and go to state 72


state 81

    (56) concatenation -> STRING PLUS concatenation .

    DOTANDCOMMA     reduce using rule 56 (concatenation -> STRING PLUS concatenation .)
    COMMA           reduce using rule 56 (concatenation -> STRING PLUS concatenation .)


state 82

    (38) value_string -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 38 (value_string -> READ LPARENT RPARENT .)
    COMMA           reduce using rule 38 (value_string -> READ LPARENT RPARENT .)


state 83

    (23) some_assignation_constant -> assignation_key_value . DOTANDCOMMA
    (24) some_assignation_constant -> assignation_key_value . COMMA some_assignation_constant

    DOTANDCOMMA     shift and go to state 88
    COMMA           shift and go to state 89


state 84

    (14) constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 14 (constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant .)


state 85

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    ASSIGNATION     shift and go to state 90


state 86

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE . ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    ASSIGNATION     shift and go to state 91


state 87

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LPARENT         shift and go to state 92


state 88

    (23) some_assignation_constant -> assignation_key_value DOTANDCOMMA .

    RKEY            reduce using rule 23 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)


state 89

    (24) some_assignation_constant -> assignation_key_value COMMA . some_assignation_constant
    (23) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (24) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 43

    assignation_key_value          shift and go to state 83
    some_assignation_constant      shift and go to state 93

state 90

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    NEW             shift and go to state 94


state 91

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    NEW             shift and go to state 95


state 92

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    EXCEPTION       shift and go to state 96


state 93

    (24) some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .

    RKEY            reduce using rule 24 (some_assignation_constant -> assignation_key_value COMMA some_assignation_constant .)


state 94

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW . LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW . LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    LIST            shift and go to state 97


state 95

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW . LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW . LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    LIST            shift and go to state 98


state 96

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    VARIABLE        shift and go to state 99


state 97

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    SMALLER_THAN    shift and go to state 100


state 98

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST . SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    SMALLER_THAN    shift and go to state 101


state 99

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RPARENT         shift and go to state 102


state 100

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN . STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN . STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    STRINGTYPE      shift and go to state 103


state 101

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN . INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN . INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    INTTYPE         shift and go to state 104


state 102

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 105


state 103

    (75) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE . GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE . GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    GREATER_THAN    shift and go to state 106


state 104

    (76) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE . GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (78) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE . GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    GREATER_THAN    shift and go to state 107


state 105

    (47) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (48) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) def_const_or_var -> . constant_assignation
    (9) def_const_or_var -> . variable_assignation
    (73) estruct_of_data -> . list_empty
    (74) estruct_of_data -> . list_full
    (45) block_try_catch -> . try_catch_simply
    (46) block_try_catch -> . try_catch_finally
    (12) constant_assignation -> . access_modifiers CONST all_asignations
    (13) constant_assignation -> . CONST all_asignations
    (14) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (10) variable_assignation -> . access_modifiers all_asignations
    (11) variable_assignation -> . all_asignations
    (75) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (47) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (49) access_modifiers -> . PUBLIC
    (50) access_modifiers -> . PRIVATE
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 24
    LIST            shift and go to state 28
    TRY             shift and go to state 31
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 32
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38

    block_code                     shift and go to state 108
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
