Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    VOID

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31

    arithmetic_operation           shift and go to state 74
    value_numeric                  shift and go to state 75

state 40

    (36) logic_operation -> VARIABLE logic_operator . logic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 76
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31

    logic_operation                shift and go to state 77
    value_numeric                  shift and go to state 78
    arithmetic_operation           shift and go to state 79

state 41

    (66) late_initialization -> VARIABLE DOTANDCOMMA .

    PRINT           reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    READ            reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    VARIABLE        reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    CONST           reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    INTEGER         reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    PUBLIC          reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    PRIVATE         reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    CHARTYPE        reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    INTTYPE         reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)
    RKEY            reduce using rule 66 (late_initialization -> VARIABLE DOTANDCOMMA .)


state 42

<<<<<<< HEAD
    (68) assignation_key_value -> VARIABLE ASSIGNATION . value
    (14) value -> . value_numeric
    (15) value -> . value_logic
    (16) value -> . value_string
    (17) value -> . read_data
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (22) value_logic -> . BOOLTRUE
    (23) value_logic -> . BOOLFALSE
    (24) value_logic -> . logic_operation
    (18) value_string -> . STRING
    (19) value_string -> . CHAR
    (20) value_string -> . VARIABLE
    (21) value_string -> . concatenation
    (11) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (12) concatenation -> . STRING
    (13) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31
    BOOLTRUE        shift and go to state 86
    BOOLFALSE       shift and go to state 87
    STRING          shift and go to state 89
    CHAR            shift and go to state 90
    VARIABLE        shift and go to state 80
    READ            shift and go to state 92
=======
    (141) declaration_lambda -> ACTION . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    SMALLER_THAN    shift and go to state 74
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf

    value                          shift and go to state 81
    value_numeric                  shift and go to state 82
    value_logic                    shift and go to state 83
    value_string                   shift and go to state 84
    read_data                      shift and go to state 85
    arithmetic_operation           shift and go to state 79
    logic_operation                shift and go to state 88
    concatenation                  shift and go to state 91

state 43

    (47) arithmetic_operator -> PLUS .

    VARIABLE        reduce using rule 47 (arithmetic_operator -> PLUS .)
    INTEGER         reduce using rule 47 (arithmetic_operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 47 (arithmetic_operator -> PLUS .)
    DECIMAL_NUMBER  reduce using rule 47 (arithmetic_operator -> PLUS .)


state 44

    (48) arithmetic_operator -> MINUS .

    VARIABLE        reduce using rule 48 (arithmetic_operator -> MINUS .)
    INTEGER         reduce using rule 48 (arithmetic_operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 48 (arithmetic_operator -> MINUS .)
    DECIMAL_NUMBER  reduce using rule 48 (arithmetic_operator -> MINUS .)


state 45

    (49) arithmetic_operator -> TIMES .

    VARIABLE        reduce using rule 49 (arithmetic_operator -> TIMES .)
    INTEGER         reduce using rule 49 (arithmetic_operator -> TIMES .)
    FLOAT_NUMBER    reduce using rule 49 (arithmetic_operator -> TIMES .)
    DECIMAL_NUMBER  reduce using rule 49 (arithmetic_operator -> TIMES .)


state 46

    (50) arithmetic_operator -> DIVIDE .

    VARIABLE        reduce using rule 50 (arithmetic_operator -> DIVIDE .)
    INTEGER         reduce using rule 50 (arithmetic_operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 50 (arithmetic_operator -> DIVIDE .)
    DECIMAL_NUMBER  reduce using rule 50 (arithmetic_operator -> DIVIDE .)


state 47

    (51) arithmetic_operator -> PERCENT .

    VARIABLE        reduce using rule 51 (arithmetic_operator -> PERCENT .)
    INTEGER         reduce using rule 51 (arithmetic_operator -> PERCENT .)
    FLOAT_NUMBER    reduce using rule 51 (arithmetic_operator -> PERCENT .)
    DECIMAL_NUMBER  reduce using rule 51 (arithmetic_operator -> PERCENT .)


state 48

    (37) logic_operator -> GREATER_THAN .

    VARIABLE        reduce using rule 37 (logic_operator -> GREATER_THAN .)
    INTEGER         reduce using rule 37 (logic_operator -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 37 (logic_operator -> GREATER_THAN .)
    DECIMAL_NUMBER  reduce using rule 37 (logic_operator -> GREATER_THAN .)


state 49

    (38) logic_operator -> SMALLER_THAN .

    VARIABLE        reduce using rule 38 (logic_operator -> SMALLER_THAN .)
    INTEGER         reduce using rule 38 (logic_operator -> SMALLER_THAN .)
    FLOAT_NUMBER    reduce using rule 38 (logic_operator -> SMALLER_THAN .)
    DECIMAL_NUMBER  reduce using rule 38 (logic_operator -> SMALLER_THAN .)


state 50

    (39) logic_operator -> EQUAL_COMPARATION .

    VARIABLE        reduce using rule 39 (logic_operator -> EQUAL_COMPARATION .)
    INTEGER         reduce using rule 39 (logic_operator -> EQUAL_COMPARATION .)
    FLOAT_NUMBER    reduce using rule 39 (logic_operator -> EQUAL_COMPARATION .)
    DECIMAL_NUMBER  reduce using rule 39 (logic_operator -> EQUAL_COMPARATION .)


state 51

    (40) logic_operator -> INEQUALITY .

    VARIABLE        reduce using rule 40 (logic_operator -> INEQUALITY .)
    INTEGER         reduce using rule 40 (logic_operator -> INEQUALITY .)
    FLOAT_NUMBER    reduce using rule 40 (logic_operator -> INEQUALITY .)
    DECIMAL_NUMBER  reduce using rule 40 (logic_operator -> INEQUALITY .)


state 52

    (41) logic_operator -> GREATER_THAN_OR_EQUAL .

    VARIABLE        reduce using rule 41 (logic_operator -> GREATER_THAN_OR_EQUAL .)
    INTEGER         reduce using rule 41 (logic_operator -> GREATER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 41 (logic_operator -> GREATER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 41 (logic_operator -> GREATER_THAN_OR_EQUAL .)


state 53

    (42) logic_operator -> SMALLER_THAN_OR_EQUAL .

    VARIABLE        reduce using rule 42 (logic_operator -> SMALLER_THAN_OR_EQUAL .)
    INTEGER         reduce using rule 42 (logic_operator -> SMALLER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 42 (logic_operator -> SMALLER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 42 (logic_operator -> SMALLER_THAN_OR_EQUAL .)


state 54

    (43) logic_operator -> LOGICAND .

    VARIABLE        reduce using rule 43 (logic_operator -> LOGICAND .)
    INTEGER         reduce using rule 43 (logic_operator -> LOGICAND .)
    FLOAT_NUMBER    reduce using rule 43 (logic_operator -> LOGICAND .)
    DECIMAL_NUMBER  reduce using rule 43 (logic_operator -> LOGICAND .)


state 55

    (44) logic_operator -> LOGICOR .

    VARIABLE        reduce using rule 44 (logic_operator -> LOGICOR .)
    INTEGER         reduce using rule 44 (logic_operator -> LOGICOR .)
    FLOAT_NUMBER    reduce using rule 44 (logic_operator -> LOGICOR .)
    DECIMAL_NUMBER  reduce using rule 44 (logic_operator -> LOGICOR .)


state 56

    (45) logic_operator -> LOGICNOT .

    VARIABLE        reduce using rule 45 (logic_operator -> LOGICNOT .)
    INTEGER         reduce using rule 45 (logic_operator -> LOGICNOT .)
    FLOAT_NUMBER    reduce using rule 45 (logic_operator -> LOGICNOT .)
    DECIMAL_NUMBER  reduce using rule 45 (logic_operator -> LOGICNOT .)


state 57

    (46) logic_operator -> LOGICXOR .

    VARIABLE        reduce using rule 46 (logic_operator -> LOGICXOR .)
    INTEGER         reduce using rule 46 (logic_operator -> LOGICXOR .)
    FLOAT_NUMBER    reduce using rule 46 (logic_operator -> LOGICXOR .)
    DECIMAL_NUMBER  reduce using rule 46 (logic_operator -> LOGICXOR .)


state 58

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .)


state 59

    (9) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 9 (all_block_code -> block_code all_block_code .)


state 60

    (10) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 93


state 61

    (11) read_data -> READ LPARENT . RPARENT DOTANDCOMMA
    (69) assignation_key_value -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 94


state 62

    (31) arithmetic_operation -> value_numeric arithmetic_operator . arithmetic_operation
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation

    VARIABLE        shift and go to state 73
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31

    value_numeric                  shift and go to state 75
    arithmetic_operation           shift and go to state 95

state 63

    (35) logic_operation -> value_numeric logic_operator . logic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 76
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31

    value_numeric                  shift and go to state 78
    logic_operation                shift and go to state 96
    arithmetic_operation           shift and go to state 79

state 64

    (57) constant_assignation -> access_modifiers CONST . data_type assignation_key_value DOTANDCOMMA
    (59) constant_assignation -> access_modifiers CONST . data_type assignation_key_value_multiple DOTANDCOMMA
    (74) data_type -> . CHARTYPE
    (75) data_type -> . STRINGTYPE
    (76) data_type -> . FLOATTYPE
    (77) data_type -> . DECIMALTYPE
    (78) data_type -> . INTTYPE
    (79) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 33
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 35
    DECIMALTYPE     shift and go to state 36
    INTTYPE         shift and go to state 37
    BOOLTYPE        shift and go to state 38

    data_type                      shift and go to state 97

state 65

    (61) variable_assignation -> access_modifiers data_type . assignation_key_value DOTANDCOMMA
    (63) variable_assignation -> access_modifiers data_type . assignation_key_value_multiple DOTANDCOMMA
    (68) assignation_key_value -> . VARIABLE ASSIGNATION value
    (69) assignation_key_value -> . READ LPARENT RPARENT
    (70) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value
    (71) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 70
    READ            shift and go to state 71

    assignation_key_value          shift and go to state 98
    assignation_key_value_multiple shift and go to state 99

state 66

    (65) late_initialization -> access_modifiers VARIABLE . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 100


state 67

    (58) constant_assignation -> CONST data_type . assignation_key_value DOTANDCOMMA
    (60) constant_assignation -> CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (68) assignation_key_value -> . VARIABLE ASSIGNATION value
    (69) assignation_key_value -> . READ LPARENT RPARENT
    (70) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value
    (71) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 70
    READ            shift and go to state 71

    assignation_key_value          shift and go to state 101
    assignation_key_value_multiple shift and go to state 102

state 68

    (62) variable_assignation -> data_type assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 103


state 69

    (64) variable_assignation -> data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 104


state 70

    (68) assignation_key_value -> VARIABLE . ASSIGNATION value
    (70) assignation_key_value_multiple -> VARIABLE . ASSIGNATION value
    (71) assignation_key_value_multiple -> VARIABLE . ASSIGNATION value COMMA assignation_key_value_multiple

    ASSIGNATION     shift and go to state 105


state 71

    (69) assignation_key_value -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 106


state 72

    (67) late_initialization -> assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 67 (late_initialization -> assignation_key_value DOTANDCOMMA .)


state 73

    (30) arithmetic_operation -> VARIABLE .
    (32) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PRINT           reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    GREATER_THAN    reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    SMALLER_THAN    reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    INEQUALITY      reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    LOGICAND        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    LOGICOR         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    LOGICNOT        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    LOGICXOR        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    COMMA           reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    PERCENT         shift and go to state 47

  ! PLUS            [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 39

state 74

<<<<<<< HEAD
    (32) arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .
    (28) value_numeric -> arithmetic_operation .

  ! reduce/reduce conflict for PRINT resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for READ resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for CONST resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INTEGER resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RKEY resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for TIMES resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PERCENT resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for EQUAL_COMPARATION resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICNOT resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICXOR resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 28 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (value_numeric -> arithmetic_operation .)
    PRINT           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    READ            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    VARIABLE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    CONST           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INTEGER         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PUBLIC          reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PRIVATE         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    CHARTYPE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 28 (value_numeric -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INTTYPE         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    RKEY            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PLUS            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    MINUS           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    TIMES           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DIVIDE          reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PERCENT         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    GREATER_THAN    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INEQUALITY      reduce using rule 28 (value_numeric -> arithmetic_operation .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICAND        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICOR         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICNOT        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICXOR        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 28 (value_numeric -> arithmetic_operation .)
    COMMA           reduce using rule 28 (value_numeric -> arithmetic_operation .)

  ! PRINT           [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! READ            [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! VARIABLE        [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! CONST           [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! INTEGER         [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! FLOAT_NUMBER    [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PUBLIC          [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PRIVATE         [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! CHARTYPE        [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! STRINGTYPE      [ reduce using rule 32 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
