Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 36
    BOOLTYPE        shift and go to state 37

    assignation_type_value_multiple shift and go to state 63

state 45

    (59) variable_assignation -> access_modifiers assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 64


state 46

    (58) constant_assignation -> CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 65


state 47

    (60) variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 60 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)


state 48

    (82) assignation_type_value_multiple -> INTTYPE assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 82 (assignation_type_value_multiple -> INTTYPE assignation_int_multiple .)


state 49

    (87) assignation_int_multiple -> assignation_int .
    (88) assignation_int_multiple -> assignation_int . COMMA assignation_int_multiple

    DOTANDCOMMA     reduce using rule 87 (assignation_int_multiple -> assignation_int .)
    COMMA           shift and go to state 66


state 50

    (68) assignation_int -> VARIABLE . ASSIGNATION INTEGER
    (69) assignation_int -> VARIABLE . ASSIGNATION VARIABLE
    (70) assignation_int -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 67


state 51

    (84) assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 84 (assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .)


state 52

    (91) assignation_float_multiple -> assignation_float .
    (92) assignation_float_multiple -> assignation_float . COMMA assignation_float_multiple

    DOTANDCOMMA     reduce using rule 91 (assignation_float_multiple -> assignation_float .)
    COMMA           shift and go to state 68


state 53

    (73) assignation_float -> VARIABLE . ASSIGNATION FLOAT_NUMBER
    (74) assignation_float -> VARIABLE . ASSIGNATION VARIABLE
    (75) assignation_float -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 69


state 54

    (85) assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 85 (assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .)


state 55

    (86) assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 86 (assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .)


state 56

    (93) assignation_true_multiple -> assignation_true .
    (94) assignation_true_multiple -> assignation_true . COMMA assignation_true_multiple

    DOTANDCOMMA     reduce using rule 93 (assignation_true_multiple -> assignation_true .)
    COMMA           shift and go to state 70


state 57

    (95) assignation_false_multiple -> assignation_false .
    (96) assignation_false_multiple -> assignation_false . COMMA assignation_false_multiple

    DOTANDCOMMA     reduce using rule 95 (assignation_false_multiple -> assignation_false .)
    COMMA           shift and go to state 71


state 58

    (76) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (77) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (78) assignation_true -> VARIABLE . ASSIGNATION boolean_operation
    (79) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (80) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (81) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 72


state 59

    (90) assignation_string_multiple -> assignation_string COMMA . assignation_string_multiple
    (89) assignation_string_multiple -> . assignation_string
    (90) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (71) assignation_string -> . VARIABLE ASSIGNATION STRING
    (72) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 40

    assignation_string             shift and go to state 39
    assignation_string_multiple    shift and go to state 73

state 60

    (71) assignation_string -> VARIABLE ASSIGNATION . STRING
    (72) assignation_string -> VARIABLE ASSIGNATION . VARIABLE

    STRING          shift and go to state 75
    VARIABLE        shift and go to state 74


state 61

    (25) print_data -> PRINT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 76


state 62

    (26) print_data -> PRINT LPARENT VARIABLE . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 77


state 63

    (57) constant_assignation -> access_modifiers CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 78


state 64

    (59) variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 59 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)


state 65

    (58) constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 58 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)


state 66

    (88) assignation_int_multiple -> assignation_int COMMA . assignation_int_multiple
    (87) assignation_int_multiple -> . assignation_int
    (88) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (68) assignation_int -> . VARIABLE ASSIGNATION INTEGER
    (69) assignation_int -> . VARIABLE ASSIGNATION VARIABLE
    (70) assignation_int -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 50

    assignation_int                shift and go to state 49
    assignation_int_multiple       shift and go to state 79

state 67

    (68) assignation_int -> VARIABLE ASSIGNATION . INTEGER
    (69) assignation_int -> VARIABLE ASSIGNATION . VARIABLE
    (70) assignation_int -> VARIABLE ASSIGNATION . arithmetic_operation
    (35) arithmetic_operation -> . value_numeric
    (36) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (21) value_numeric -> . INTEGER
    (22) value_numeric -> . FLOAT_NUMBER
    (23) value_numeric -> . DECIMAL_NUMBER
    (24) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 81
    VARIABLE        shift and go to state 80
    FLOAT_NUMBER    shift and go to state 84
    DECIMAL_NUMBER  shift and go to state 85

    arithmetic_operation           shift and go to state 82
    value_numeric                  shift and go to state 83

state 68

    (92) assignation_float_multiple -> assignation_float COMMA . assignation_float_multiple
    (91) assignation_float_multiple -> . assignation_float
    (92) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (73) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (74) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (75) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 53

    assignation_float              shift and go to state 52
    assignation_float_multiple     shift and go to state 86

state 69

    (73) assignation_float -> VARIABLE ASSIGNATION . FLOAT_NUMBER
    (74) assignation_float -> VARIABLE ASSIGNATION . VARIABLE
    (75) assignation_float -> VARIABLE ASSIGNATION . arithmetic_operation
    (35) arithmetic_operation -> . value_numeric
    (36) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (21) value_numeric -> . INTEGER
    (22) value_numeric -> . FLOAT_NUMBER
    (23) value_numeric -> . DECIMAL_NUMBER
    (24) value_numeric -> . VARIABLE

    FLOAT_NUMBER    shift and go to state 88
    VARIABLE        shift and go to state 87
    INTEGER         shift and go to state 90
    DECIMAL_NUMBER  shift and go to state 85

    arithmetic_operation           shift and go to state 89
    value_numeric                  shift and go to state 83

state 70

    (94) assignation_true_multiple -> assignation_true COMMA . assignation_true_multiple
    (93) assignation_true_multiple -> . assignation_true
    (94) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (76) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (77) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (78) assignation_true -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 92

    assignation_true               shift and go to state 56
    assignation_true_multiple      shift and go to state 91

state 71

    (96) assignation_false_multiple -> assignation_false COMMA . assignation_false_multiple
    (95) assignation_false_multiple -> . assignation_false
    (96) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (79) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (80) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (81) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 94

    assignation_false              shift and go to state 57
    assignation_false_multiple     shift and go to state 93

state 72

    (76) assignation_true -> VARIABLE ASSIGNATION . BOOLTRUE
    (77) assignation_true -> VARIABLE ASSIGNATION . VARIABLE
    (78) assignation_true -> VARIABLE ASSIGNATION . boolean_operation
    (79) assignation_false -> VARIABLE ASSIGNATION . BOOLFALSE
    (80) assignation_false -> VARIABLE ASSIGNATION . VARIABLE
    (81) assignation_false -> VARIABLE ASSIGNATION . boolean_operation
    (50) boolean_operation -> . value_boolean
    (51) boolean_operation -> . LOGICNOT value_boolean
    (52) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (17) value_boolean -> . BOOLTRUE
    (18) value_boolean -> . BOOLFALSE
    (19) value_boolean -> . VARIABLE
    (20) value_boolean -> . comparison_operation
    (42) comparison_operation -> . value_numeric
    (43) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (21) value_numeric -> . INTEGER
    (22) value_numeric -> . FLOAT_NUMBER
    (23) value_numeric -> . DECIMAL_NUMBER
    (24) value_numeric -> . VARIABLE

    BOOLTRUE        shift and go to state 96
    VARIABLE        shift and go to state 95
    BOOLFALSE       shift and go to state 98
    LOGICNOT        shift and go to state 100
    INTEGER         shift and go to state 90
    FLOAT_NUMBER    shift and go to state 84
    DECIMAL_NUMBER  shift and go to state 85

    boolean_operation              shift and go to state 97
    value_boolean                  shift and go to state 99
    comparison_operation           shift and go to state 101
    value_numeric                  shift and go to state 102

state 73

    (90) assignation_string_multiple -> assignation_string COMMA assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 90 (assignation_string_multiple -> assignation_string COMMA assignation_string_multiple .)


state 74

    (72) assignation_string -> VARIABLE ASSIGNATION VARIABLE .

    COMMA           reduce using rule 72 (assignation_string -> VARIABLE ASSIGNATION VARIABLE .)
    DOTANDCOMMA     reduce using rule 72 (assignation_string -> VARIABLE ASSIGNATION VARIABLE .)


state 75

    (71) assignation_string -> VARIABLE ASSIGNATION STRING .

    COMMA           reduce using rule 71 (assignation_string -> VARIABLE ASSIGNATION STRING .)
    DOTANDCOMMA     reduce using rule 71 (assignation_string -> VARIABLE ASSIGNATION STRING .)


state 76

    (25) print_data -> PRINT LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 103


state 77

    (26) print_data -> PRINT LPARENT VARIABLE RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 104


state 78

    (57) constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 57 (constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA .)


state 79

    (88) assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 88 (assignation_int_multiple -> assignation_int COMMA assignation_int_multiple .)


state 80

    (69) assignation_int -> VARIABLE ASSIGNATION VARIABLE .
    (24) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 24 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 24 (value_numeric -> VARIABLE .)
    PLUS            reduce using rule 24 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 24 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 24 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 24 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 24 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 24 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 24 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 69 (assignation_int -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 69 (assignation_int -> VARIABLE ASSIGNATION VARIABLE .) ]


state 81

    (68) assignation_int -> VARIABLE ASSIGNATION INTEGER .
    (21) value_numeric -> INTEGER .

  ! reduce/reduce conflict for COMMA resolved using rule 21 (value_numeric -> INTEGER .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 21 (value_numeric -> INTEGER .)
    PLUS            reduce using rule 21 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 21 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 21 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 21 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 21 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 21 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 21 (value_numeric -> INTEGER .)

  ! COMMA           [ reduce using rule 68 (assignation_int -> VARIABLE ASSIGNATION INTEGER .) ]
  ! DOTANDCOMMA     [ reduce using rule 68 (assignation_int -> VARIABLE ASSIGNATION INTEGER .) ]


state 82

    (70) assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .

    COMMA           reduce using rule 70 (assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 70 (assignation_int -> VARIABLE ASSIGNATION arithmetic_operation .)


state 83

    (35) arithmetic_operation -> value_numeric .
    (36) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (37) arithmetic_operator -> . PLUS
    (38) arithmetic_operator -> . MINUS
    (39) arithmetic_operator -> . TIMES
    (40) arithmetic_operator -> . DIVIDE
    (41) arithmetic_operator -> . PERCENT

    COMMA           reduce using rule 35 (arithmetic_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 35 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    PERCENT         shift and go to state 110

    arithmetic_operator            shift and go to state 105

state 84

    (22) value_numeric -> FLOAT_NUMBER .

    PLUS            reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN    reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    EQUAL_COMPARATION reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    INEQUALITY      reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    LOGICAND        reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    LOGICOR         reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)


state 85

    (23) value_numeric -> DECIMAL_NUMBER .

    PLUS            reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    MINUS           reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    TIMES           reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    DIVIDE          reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    PERCENT         reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    DOTANDCOMMA     reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN    reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN    reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    EQUAL_COMPARATION reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    INEQUALITY      reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    LOGICAND        reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)
    LOGICOR         reduce using rule 23 (value_numeric -> DECIMAL_NUMBER .)


state 86

    (92) assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 92 (assignation_float_multiple -> assignation_float COMMA assignation_float_multiple .)


state 87

    (74) assignation_float -> VARIABLE ASSIGNATION VARIABLE .
    (24) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 24 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 24 (value_numeric -> VARIABLE .)
    PLUS            reduce using rule 24 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 24 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 24 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 24 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 24 (value_numeric -> VARIABLE .)
    COMMA           reduce using rule 24 (value_numeric -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 24 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 74 (assignation_float -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 74 (assignation_float -> VARIABLE ASSIGNATION VARIABLE .) ]


state 88

    (73) assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .
    (22) value_numeric -> FLOAT_NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 22 (value_numeric -> FLOAT_NUMBER .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 22 (value_numeric -> FLOAT_NUMBER .)
    PLUS            reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 22 (value_numeric -> FLOAT_NUMBER .)

  ! COMMA           [ reduce using rule 73 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .) ]
  ! DOTANDCOMMA     [ reduce using rule 73 (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER .) ]


state 89

    (75) assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .

    COMMA           reduce using rule 75 (assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 75 (assignation_float -> VARIABLE ASSIGNATION arithmetic_operation .)


state 90

    (21) value_numeric -> INTEGER .

    PLUS            reduce using rule 21 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 21 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 21 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 21 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 21 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 21 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 21 (value_numeric -> INTEGER .)
    GREATER_THAN    reduce using rule 21 (value_numeric -> INTEGER .)
    SMALLER_THAN    reduce using rule 21 (value_numeric -> INTEGER .)
    EQUAL_COMPARATION reduce using rule 21 (value_numeric -> INTEGER .)
    INEQUALITY      reduce using rule 21 (value_numeric -> INTEGER .)
    GREATER_THAN_OR_EQUAL reduce using rule 21 (value_numeric -> INTEGER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 21 (value_numeric -> INTEGER .)
    LOGICAND        reduce using rule 21 (value_numeric -> INTEGER .)
    LOGICOR         reduce using rule 21 (value_numeric -> INTEGER .)


state 91

    (94) assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 94 (assignation_true_multiple -> assignation_true COMMA assignation_true_multiple .)


state 92

    (76) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (77) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (78) assignation_true -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 111


state 93

    (96) assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 96 (assignation_false_multiple -> assignation_false COMMA assignation_false_multiple .)


state 94

    (79) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (80) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (81) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 112


state 95

    (77) assignation_true -> VARIABLE ASSIGNATION VARIABLE .
    (80) assignation_false -> VARIABLE ASSIGNATION VARIABLE .
    (19) value_boolean -> VARIABLE .
    (24) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 77 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 77 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 19 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 19 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 19 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 19 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 19 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 19 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 19 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 19 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 19 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 19 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 24 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 24 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 24 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 24 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 24 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 24 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 77 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 77 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! COMMA           [ reduce using rule 80 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
