Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (49) concatenation -> STRING PLUS . concatenation
    (48) concatenation -> . STRING
    (49) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 73

    concatenation                  shift and go to state 74

state 67

    (31) value_string -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 75


state 68

    (13) constant_assignation -> access_modifiers CONST data_type multi_or_one_assignation . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 76


state 69

    (9) variable_assignation -> access_modifiers data_type multi_or_one_assignation DOTANDCOMMA .

    RKEY            reduce using rule 9 (variable_assignation -> access_modifiers data_type multi_or_one_assignation DOTANDCOMMA .)


state 70

    (14) constant_assignation -> CONST data_type multi_or_one_assignation DOTANDCOMMA .

    RKEY            reduce using rule 14 (constant_assignation -> CONST data_type multi_or_one_assignation DOTANDCOMMA .)


state 71

    (15) constant_assignation -> CONST data_type VARIABLE DOTANDCOMMA .

    RKEY            reduce using rule 15 (constant_assignation -> CONST data_type VARIABLE DOTANDCOMMA .)


state 72

    (40) try_catch_simply -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (41) try_catch_finally -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    CATCH           shift and go to state 77


state 73

    (48) concatenation -> STRING .
    (49) concatenation -> STRING . PLUS concatenation

    COMMA           reduce using rule 48 (concatenation -> STRING .)
    DOTANDCOMMA     reduce using rule 48 (concatenation -> STRING .)
    PLUS            shift and go to state 66


state 74

    (49) concatenation -> STRING PLUS concatenation .

    COMMA           reduce using rule 49 (concatenation -> STRING PLUS concatenation .)
    DOTANDCOMMA     reduce using rule 49 (concatenation -> STRING PLUS concatenation .)


state 75

    (31) value_string -> READ LPARENT RPARENT .

    COMMA           reduce using rule 31 (value_string -> READ LPARENT RPARENT .)
    DOTANDCOMMA     reduce using rule 31 (value_string -> READ LPARENT RPARENT .)


state 76

    (13) constant_assignation -> access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA .

    RKEY            reduce using rule 13 (constant_assignation -> access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA .)


state 77

    (40) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LPARENT         shift and go to state 78


state 78

    (40) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    EXCEPTION       shift and go to state 79


state 79

    (40) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY
    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    VARIABLE        shift and go to state 80


state 80

    (40) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY
    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RPARENT         shift and go to state 81


state 81

    (40) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY
    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 82


state 82

    (40) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (38) block_try_catch -> . try_catch_simply
    (39) block_try_catch -> . try_catch_finally
    (13) constant_assignation -> . access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA
    (14) constant_assignation -> . CONST data_type multi_or_one_assignation DOTANDCOMMA
    (15) constant_assignation -> . CONST data_type VARIABLE DOTANDCOMMA
    (9) variable_assignation -> . access_modifiers data_type multi_or_one_assignation DOTANDCOMMA
    (10) variable_assignation -> . data_type multi_or_one_assignation DOTANDCOMMA
    (11) variable_assignation -> . data_type VARIABLE DOTANDCOMMA
    (12) variable_assignation -> . multi_or_one_assignation DOTANDCOMMA
    (40) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (41) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (42) access_modifiers -> . PUBLIC
    (43) access_modifiers -> . PRIVATE
    (19) data_type -> . CHARTYPE
    (20) data_type -> . STRINGTYPE
    (21) data_type -> . FLOATTYPE
    (22) data_type -> . DECIMALTYPE
    (23) data_type -> . INTTYPE
    (24) data_type -> . BOOLTYPE
    (16) multi_or_one_assignation -> . assignation_key_value
    (17) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (18) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 24
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 25
    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    block_code                     shift and go to state 83
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    data_type                      shift and go to state 22
    multi_or_one_assignation       shift and go to state 23
    assignation_key_value          shift and go to state 32

state 83

    (40) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY
    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 84


state 84

    (40) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .
    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY . FINALLY LKEY block_code RKEY

    RKEY            reduce using rule 40 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)
    FINALLY         shift and go to state 85


state 85

    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY . LKEY block_code RKEY

    LKEY            shift and go to state 86


state 86

    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (38) block_try_catch -> . try_catch_simply
    (39) block_try_catch -> . try_catch_finally
    (13) constant_assignation -> . access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA
    (14) constant_assignation -> . CONST data_type multi_or_one_assignation DOTANDCOMMA
    (15) constant_assignation -> . CONST data_type VARIABLE DOTANDCOMMA
    (9) variable_assignation -> . access_modifiers data_type multi_or_one_assignation DOTANDCOMMA
    (10) variable_assignation -> . data_type multi_or_one_assignation DOTANDCOMMA
    (11) variable_assignation -> . data_type VARIABLE DOTANDCOMMA
    (12) variable_assignation -> . multi_or_one_assignation DOTANDCOMMA
    (40) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (41) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (42) access_modifiers -> . PUBLIC
    (43) access_modifiers -> . PRIVATE
    (19) data_type -> . CHARTYPE
    (20) data_type -> . STRINGTYPE
    (21) data_type -> . FLOATTYPE
    (22) data_type -> . DECIMALTYPE
    (23) data_type -> . INTTYPE
    (24) data_type -> . BOOLTYPE
    (16) multi_or_one_assignation -> . assignation_key_value
    (17) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (18) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 24
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 25
    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    block_code                     shift and go to state 87
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    data_type                      shift and go to state 22
    multi_or_one_assignation       shift and go to state 23
    assignation_key_value          shift and go to state 32

state 87

    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code . RKEY

    RKEY            shift and go to state 88


state 88

    (41) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .

    RKEY            reduce using rule 41 (try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 53 resolved using rule (value_string -> STRING)
WARNING: rejected rule (concatenation -> STRING) in state 53
