Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 8 (block_code -> thread_main .)
    $end            reduce using rule 8 (block_code -> thread_main .)


state 36

    (9) block_code -> concurrent_method .

    PRINT           reduce using rule 9 (block_code -> concurrent_method .)
    STATIC          reduce using rule 9 (block_code -> concurrent_method .)
    WRITE           reduce using rule 9 (block_code -> concurrent_method .)
    CONST           reduce using rule 9 (block_code -> concurrent_method .)
    THREAD          reduce using rule 9 (block_code -> concurrent_method .)
    PUBLIC          reduce using rule 9 (block_code -> concurrent_method .)
    PRIVATE         reduce using rule 9 (block_code -> concurrent_method .)
    INTTYPE         reduce using rule 9 (block_code -> concurrent_method .)
    STRINGTYPE      reduce using rule 9 (block_code -> concurrent_method .)
    FLOATTYPE       reduce using rule 9 (block_code -> concurrent_method .)
    BOOLTYPE        reduce using rule 9 (block_code -> concurrent_method .)
    RKEY            reduce using rule 9 (block_code -> concurrent_method .)
    $end            reduce using rule 9 (block_code -> concurrent_method .)


state 37

    (59) def_const_or_var -> constant_assignation .

    PRINT           reduce using rule 59 (def_const_or_var -> constant_assignation .)
    STATIC          reduce using rule 59 (def_const_or_var -> constant_assignation .)
    WRITE           reduce using rule 59 (def_const_or_var -> constant_assignation .)
    CONST           reduce using rule 59 (def_const_or_var -> constant_assignation .)
    THREAD          reduce using rule 59 (def_const_or_var -> constant_assignation .)
    PUBLIC          reduce using rule 59 (def_const_or_var -> constant_assignation .)
    PRIVATE         reduce using rule 59 (def_const_or_var -> constant_assignation .)
    INTTYPE         reduce using rule 59 (def_const_or_var -> constant_assignation .)
    STRINGTYPE      reduce using rule 59 (def_const_or_var -> constant_assignation .)
    FLOATTYPE       reduce using rule 59 (def_const_or_var -> constant_assignation .)
    BOOLTYPE        reduce using rule 59 (def_const_or_var -> constant_assignation .)
    RKEY            reduce using rule 59 (def_const_or_var -> constant_assignation .)
    $end            reduce using rule 59 (def_const_or_var -> constant_assignation .)


state 38

    (60) def_const_or_var -> variable_assignation .

    PRINT           reduce using rule 60 (def_const_or_var -> variable_assignation .)
    STATIC          reduce using rule 60 (def_const_or_var -> variable_assignation .)
    WRITE           reduce using rule 60 (def_const_or_var -> variable_assignation .)
    CONST           reduce using rule 60 (def_const_or_var -> variable_assignation .)
    THREAD          reduce using rule 60 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 60 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 60 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 60 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 60 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 60 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 60 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 60 (def_const_or_var -> variable_assignation .)
    $end            reduce using rule 60 (def_const_or_var -> variable_assignation .)


state 39

    (29) print_data -> PRINT . LPARENT STRING RPARENT DOTANDCOMMA
    (30) print_data -> PRINT . LPARENT VARIABLE RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 58


state 40

    (101) thread_main -> declaration_thread . declaration_thread thread_init thread_init thread_wait thread_wait
    (102) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    THREAD          shift and go to state 45

    declaration_thread             shift and go to state 59

state 41

    (107) concurrent_method -> WRITE .

    PRINT           reduce using rule 107 (concurrent_method -> WRITE .)
    STATIC          reduce using rule 107 (concurrent_method -> WRITE .)
    WRITE           reduce using rule 107 (concurrent_method -> WRITE .)
    CONST           reduce using rule 107 (concurrent_method -> WRITE .)
    THREAD          reduce using rule 107 (concurrent_method -> WRITE .)
    PUBLIC          reduce using rule 107 (concurrent_method -> WRITE .)
    PRIVATE         reduce using rule 107 (concurrent_method -> WRITE .)
    INTTYPE         reduce using rule 107 (concurrent_method -> WRITE .)
    STRINGTYPE      reduce using rule 107 (concurrent_method -> WRITE .)
    FLOATTYPE       reduce using rule 107 (concurrent_method -> WRITE .)
    BOOLTYPE        reduce using rule 107 (concurrent_method -> WRITE .)
    RKEY            reduce using rule 107 (concurrent_method -> WRITE .)
    $end            reduce using rule 107 (concurrent_method -> WRITE .)
    RPARENT         reduce using rule 107 (concurrent_method -> WRITE .)
    LPARENT         reduce using rule 107 (concurrent_method -> WRITE .)


state 42

    (61) constant_assignation -> access_modifiers . CONST assignation_type_value_multiple DOTANDCOMMA
    (63) variable_assignation -> access_modifiers . assignation_type_value_multiple DOTANDCOMMA
    (86) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (87) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (88) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (89) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (90) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    CONST           shift and go to state 60
    INTTYPE         shift and go to state 48
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 49
    BOOLTYPE        shift and go to state 50

    assignation_type_value_multiple shift and go to state 61

state 43

    (62) constant_assignation -> CONST . assignation_type_value_multiple DOTANDCOMMA
    (86) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (87) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (88) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (89) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (90) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 48
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 49
    BOOLTYPE        shift and go to state 50

    assignation_type_value_multiple shift and go to state 62

state 44

    (64) variable_assignation -> assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 63


state 45

    (102) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (115) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 65

    thread_identificator           shift and go to state 64

state 46

    (65) access_modifiers -> PUBLIC .

    CONST           reduce using rule 65 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 65 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 65 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 65 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 65 (access_modifiers -> PUBLIC .)


state 47

    (66) access_modifiers -> PRIVATE .

    CONST           reduce using rule 66 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 66 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 66 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 66 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 66 (access_modifiers -> PRIVATE .)


state 48

    (86) assignation_type_value_multiple -> INTTYPE . assignation_int_multiple
    (91) assignation_int_multiple -> . assignation_int
    (92) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (72) assignation_int -> . VARIABLE ASSIGNATION INTEGER
    (73) assignation_int -> . VARIABLE ASSIGNATION VARIABLE
    (74) assignation_int -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 68

    assignation_int_multiple       shift and go to state 66
    assignation_int                shift and go to state 67

state 49

    (88) assignation_type_value_multiple -> FLOATTYPE . assignation_float_multiple
    (95) assignation_float_multiple -> . assignation_float
    (96) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (77) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (78) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (79) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 71

    assignation_float_multiple     shift and go to state 69
    assignation_float              shift and go to state 70

state 50

    (89) assignation_type_value_multiple -> BOOLTYPE . assignation_true_multiple
    (90) assignation_type_value_multiple -> BOOLTYPE . assignation_false_multiple
    (97) assignation_true_multiple -> . assignation_true
    (98) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (99) assignation_false_multiple -> . assignation_false
    (100) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (80) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (81) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (82) assignation_true -> . VARIABLE ASSIGNATION boolean_operation
    (83) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (84) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (85) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 76

    assignation_true_multiple      shift and go to state 72
    assignation_false_multiple     shift and go to state 73
    assignation_true               shift and go to state 74
    assignation_false              shift and go to state 75

state 51

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY all_block_code

    RPARENT         shift and go to state 77


state 52

    (106) concurrent_method -> STATIC VOID . thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (115) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 65

    thread_identificator           shift and go to state 78

state 53

    (87) assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 87 (assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .)


state 54

    (93) assignation_string_multiple -> assignation_string .
    (94) assignation_string_multiple -> assignation_string . COMMA assignation_string_multiple

    DOTANDCOMMA     reduce using rule 93 (assignation_string_multiple -> assignation_string .)
    COMMA           shift and go to state 79


state 55

    (75) assignation_string -> VARIABLE . ASSIGNATION STRING
    (76) assignation_string -> VARIABLE . ASSIGNATION VARIABLE

    ASSIGNATION     shift and go to state 80


state 56

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY . all_block_code
    (10) all_block_code -> . block_code
    (11) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (59) def_const_or_var -> . constant_assignation
    (60) def_const_or_var -> . variable_assignation
    (29) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (30) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (101) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (106) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (107) concurrent_method -> . WRITE
    (61) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (62) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (63) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (64) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (102) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (65) access_modifiers -> . PUBLIC
    (66) access_modifiers -> . PRIVATE
    (86) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (87) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (88) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (89) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (90) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 39
    STATIC          shift and go to state 29
    WRITE           shift and go to state 41
    CONST           shift and go to state 43
    THREAD          shift and go to state 45
    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 47
    INTTYPE         shift and go to state 48
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 49
    BOOLTYPE        shift and go to state 50

    all_block_code                 shift and go to state 81
    block_code                     shift and go to state 32
    def_const_or_var               shift and go to state 33
    print_data                     shift and go to state 34
    thread_main                    shift and go to state 35
    concurrent_method              shift and go to state 36
    constant_assignation           shift and go to state 37
    variable_assignation           shift and go to state 38
    declaration_thread             shift and go to state 40
    access_modifiers               shift and go to state 42
    assignation_type_value_multiple shift and go to state 44

state 57

    (11) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 11 (all_block_code -> block_code all_block_code .)
    $end            reduce using rule 11 (all_block_code -> block_code all_block_code .)


state 58

    (29) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (30) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 82
    VARIABLE        shift and go to state 83


state 59

    (101) thread_main -> declaration_thread declaration_thread . thread_init thread_init thread_wait thread_wait
    (104) thread_init -> . thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
    (115) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 65

    thread_init                    shift and go to state 84
    thread_identificator           shift and go to state 85

state 60

    (61) constant_assignation -> access_modifiers CONST . assignation_type_value_multiple DOTANDCOMMA
    (86) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (87) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (88) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (89) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (90) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 48
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 49
    BOOLTYPE        shift and go to state 50

    assignation_type_value_multiple shift and go to state 86

state 61

    (63) variable_assignation -> access_modifiers assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 87


state 62

    (62) constant_assignation -> CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 88


state 63

    (64) variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    $end            reduce using rule 64 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)


state 64

    (102) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 89


state 65

    (115) thread_identificator -> VARIABLE .

    ASSIGNATION     reduce using rule 115 (thread_identificator -> VARIABLE .)
    LPARENT         reduce using rule 115 (thread_identificator -> VARIABLE .)
    DOT             reduce using rule 115 (thread_identificator -> VARIABLE .)
    RPARENT         reduce using rule 115 (thread_identificator -> VARIABLE .)


state 66

    (86) assignation_type_value_multiple -> INTTYPE assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 86 (assignation_type_value_multiple -> INTTYPE assignation_int_multiple .)


state 67

    (91) assignation_int_multiple -> assignation_int .
    (92) assignation_int_multiple -> assignation_int . COMMA assignation_int_multiple

    DOTANDCOMMA     reduce using rule 91 (assignation_int_multiple -> assignation_int .)
    COMMA           shift and go to state 90


state 68

    (72) assignation_int -> VARIABLE . ASSIGNATION INTEGER
    (73) assignation_int -> VARIABLE . ASSIGNATION VARIABLE
    (74) assignation_int -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 91


state 69

    (88) assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 88 (assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .)


state 70

    (95) assignation_float_multiple -> assignation_float .
    (96) assignation_float_multiple -> assignation_float . COMMA assignation_float_multiple

    DOTANDCOMMA     reduce using rule 95 (assignation_float_multiple -> assignation_float .)
    COMMA           shift and go to state 92


state 71

    (77) assignation_float -> VARIABLE . ASSIGNATION FLOAT_NUMBER
    (78) assignation_float -> VARIABLE . ASSIGNATION VARIABLE
    (79) assignation_float -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 93


state 72

    (89) assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 89 (assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .)


state 73

    (90) assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 90 (assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .)


state 74

    (97) assignation_true_multiple -> assignation_true .
    (98) assignation_true_multiple -> assignation_true . COMMA assignation_true_multiple

    DOTANDCOMMA     reduce using rule 97 (assignation_true_multiple -> assignation_true .)
    COMMA           shift and go to state 94


state 75

    (99) assignation_false_multiple -> assignation_false .
    (100) assignation_false_multiple -> assignation_false . COMMA assignation_false_multiple

    DOTANDCOMMA     reduce using rule 99 (assignation_false_multiple -> assignation_false .)
    COMMA           shift and go to state 95


state 76

    (80) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (81) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (82) assignation_true -> VARIABLE . ASSIGNATION boolean_operation
    (83) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (84) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (85) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 96


state 77

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY all_block_code

    LKEY            shift and go to state 97


state 78

    (106) concurrent_method -> STATIC VOID thread_identificator . LPARENT RPARENT LKEY thread_logic RKEY

    LPARENT         shift and go to state 98


state 79

    (94) assignation_string_multiple -> assignation_string COMMA . assignation_string_multiple
    (93) assignation_string_multiple -> . assignation_string
    (94) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (75) assignation_string -> . VARIABLE ASSIGNATION STRING
    (76) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 55

    assignation_string             shift and go to state 54
    assignation_string_multiple    shift and go to state 99

state 80

    (75) assignation_string -> VARIABLE ASSIGNATION . STRING
    (76) assignation_string -> VARIABLE ASSIGNATION . VARIABLE

    STRING          shift and go to state 101
    VARIABLE        shift and go to state 100


state 81

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code .

    $end            reduce using rule 3 (block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code .)


state 82

    (29) print_data -> PRINT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 102


state 83

    (30) print_data -> PRINT LPARENT VARIABLE . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 103


state 84

    (101) thread_main -> declaration_thread declaration_thread thread_init . thread_init thread_wait thread_wait
    (104) thread_init -> . thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
    (115) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 65

    thread_init                    shift and go to state 104
    thread_identificator           shift and go to state 85

state 85

    (104) thread_init -> thread_identificator . DOT START LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 105


state 86

    (61) constant_assignation -> access_modifiers CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 106


state 87

    (63) variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)
    $end            reduce using rule 63 (variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA .)


state 88

    (62) constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)
    $end            reduce using rule 62 (constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA .)


state 89

    (102) declaration_thread -> THREAD thread_identificator ASSIGNATION . NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> THREAD thread_identificator ASSIGNATION . NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    NEW             shift and go to state 107


state 90

    (92) assignation_int_multiple -> assignation_int COMMA . assignation_int_multiple
    (91) assignation_int_multiple -> . assignation_int
    (92) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (72) assignation_int -> . VARIABLE ASSIGNATION INTEGER
    (73) assignation_int -> . VARIABLE ASSIGNATION VARIABLE
    (74) assignation_int -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 68

    assignation_int                shift and go to state 67
    assignation_int_multiple       shift and go to state 108

state 91

    (72) assignation_int -> VARIABLE ASSIGNATION . INTEGER
    (73) assignation_int -> VARIABLE ASSIGNATION . VARIABLE
    (74) assignation_int -> VARIABLE ASSIGNATION . arithmetic_operation
    (39) arithmetic_operation -> . value_numeric
    (40) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 110
    VARIABLE        shift and go to state 109
    FLOAT_NUMBER    shift and go to state 113
    DECIMAL_NUMBER  shift and go to state 114

    arithmetic_operation           shift and go to state 111
    value_numeric                  shift and go to state 112

state 92

    (96) assignation_float_multiple -> assignation_float COMMA . assignation_float_multiple
    (95) assignation_float_multiple -> . assignation_float
    (96) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (77) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (78) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (79) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 71

    assignation_float              shift and go to state 70
    assignation_float_multiple     shift and go to state 115

state 93

