Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 46 (logic_operator -> EQUAL_COMPARATION .)
    FLOAT_NUMBER    reduce using rule 46 (logic_operator -> EQUAL_COMPARATION .)
    DECIMAL_NUMBER  reduce using rule 46 (logic_operator -> EQUAL_COMPARATION .)


state 83

    (47) logic_operator -> INEQUALITY .

    VARIABLE        reduce using rule 47 (logic_operator -> INEQUALITY .)
    INTEGER         reduce using rule 47 (logic_operator -> INEQUALITY .)
    FLOAT_NUMBER    reduce using rule 47 (logic_operator -> INEQUALITY .)
    DECIMAL_NUMBER  reduce using rule 47 (logic_operator -> INEQUALITY .)


state 84

    (48) logic_operator -> GREATER_THAN_OR_EQUAL .

    VARIABLE        reduce using rule 48 (logic_operator -> GREATER_THAN_OR_EQUAL .)
    INTEGER         reduce using rule 48 (logic_operator -> GREATER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 48 (logic_operator -> GREATER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 48 (logic_operator -> GREATER_THAN_OR_EQUAL .)


state 85

    (49) logic_operator -> SMALLER_THAN_OR_EQUAL .

    VARIABLE        reduce using rule 49 (logic_operator -> SMALLER_THAN_OR_EQUAL .)
    INTEGER         reduce using rule 49 (logic_operator -> SMALLER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 49 (logic_operator -> SMALLER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 49 (logic_operator -> SMALLER_THAN_OR_EQUAL .)


state 86

    (50) logic_operator -> LOGICAND .

    VARIABLE        reduce using rule 50 (logic_operator -> LOGICAND .)
    INTEGER         reduce using rule 50 (logic_operator -> LOGICAND .)
    FLOAT_NUMBER    reduce using rule 50 (logic_operator -> LOGICAND .)
    DECIMAL_NUMBER  reduce using rule 50 (logic_operator -> LOGICAND .)


state 87

    (51) logic_operator -> LOGICOR .

    VARIABLE        reduce using rule 51 (logic_operator -> LOGICOR .)
    INTEGER         reduce using rule 51 (logic_operator -> LOGICOR .)
    FLOAT_NUMBER    reduce using rule 51 (logic_operator -> LOGICOR .)
    DECIMAL_NUMBER  reduce using rule 51 (logic_operator -> LOGICOR .)


state 88

    (52) logic_operator -> LOGICNOT .

    VARIABLE        reduce using rule 52 (logic_operator -> LOGICNOT .)
    INTEGER         reduce using rule 52 (logic_operator -> LOGICNOT .)
    FLOAT_NUMBER    reduce using rule 52 (logic_operator -> LOGICNOT .)
    DECIMAL_NUMBER  reduce using rule 52 (logic_operator -> LOGICNOT .)


state 89

    (53) logic_operator -> LOGICXOR .

    VARIABLE        reduce using rule 53 (logic_operator -> LOGICXOR .)
    INTEGER         reduce using rule 53 (logic_operator -> LOGICXOR .)
    FLOAT_NUMBER    reduce using rule 53 (logic_operator -> LOGICXOR .)
    DECIMAL_NUMBER  reduce using rule 53 (logic_operator -> LOGICXOR .)


state 90

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .)


state 91

    (16) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 16 (all_block_code -> block_code all_block_code .)


state 92

    (17) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 138


state 93

    (18) read_data -> READ LPARENT . RPARENT DOTANDCOMMA
    (76) assignation_key_value -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 139


state 94

    (38) arithmetic_operation -> value_numeric arithmetic_operator . arithmetic_operation
    (36) arithmetic_operation -> . value_numeric
    (37) arithmetic_operation -> . VARIABLE
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (39) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (32) value_numeric -> . INTEGER
    (33) value_numeric -> . FLOAT_NUMBER
    (34) value_numeric -> . DECIMAL_NUMBER
    (35) value_numeric -> . arithmetic_operation

    VARIABLE        shift and go to state 112
    INTEGER         shift and go to state 52
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54

    value_numeric                  shift and go to state 114
    arithmetic_operation           shift and go to state 140

state 95

    (42) logic_operation -> value_numeric logic_operator . logic_operation
    (40) logic_operation -> . value_numeric
    (41) logic_operation -> . VARIABLE
    (42) logic_operation -> . value_numeric logic_operator logic_operation
    (43) logic_operation -> . VARIABLE logic_operator logic_operation
    (32) value_numeric -> . INTEGER
    (33) value_numeric -> . FLOAT_NUMBER
    (34) value_numeric -> . DECIMAL_NUMBER
    (35) value_numeric -> . arithmetic_operation
    (36) arithmetic_operation -> . value_numeric
    (37) arithmetic_operation -> . VARIABLE
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (39) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 115
    INTEGER         shift and go to state 52
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54

    value_numeric                  shift and go to state 117
    logic_operation                shift and go to state 141
    arithmetic_operation           shift and go to state 118

state 96

    (64) constant_assignation -> access_modifiers CONST . data_type assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> access_modifiers CONST . data_type assignation_key_value_multiple DOTANDCOMMA
    (81) data_type -> . CHARTYPE
    (82) data_type -> . STRINGTYPE
    (83) data_type -> . FLOATTYPE
    (84) data_type -> . DECIMALTYPE
    (85) data_type -> . INTTYPE
    (86) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    data_type                      shift and go to state 142

state 97

    (68) variable_assignation -> access_modifiers data_type . assignation_key_value DOTANDCOMMA
    (70) variable_assignation -> access_modifiers data_type . assignation_key_value_multiple DOTANDCOMMA
    (75) assignation_key_value -> . VARIABLE ASSIGNATION value
    (76) assignation_key_value -> . READ LPARENT RPARENT
    (77) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value
    (78) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 102
    READ            shift and go to state 103

    assignation_key_value          shift and go to state 143
    assignation_key_value_multiple shift and go to state 144

state 98

    (72) late_initialization -> access_modifiers VARIABLE . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 145


state 99

    (65) constant_assignation -> CONST data_type . assignation_key_value DOTANDCOMMA
    (67) constant_assignation -> CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (75) assignation_key_value -> . VARIABLE ASSIGNATION value
    (76) assignation_key_value -> . READ LPARENT RPARENT
    (77) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value
    (78) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 102
    READ            shift and go to state 103

    assignation_key_value          shift and go to state 146
    assignation_key_value_multiple shift and go to state 147

state 100

    (69) variable_assignation -> data_type assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 148


state 101

    (71) variable_assignation -> data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 149


state 102

    (75) assignation_key_value -> VARIABLE . ASSIGNATION value
    (77) assignation_key_value_multiple -> VARIABLE . ASSIGNATION value
    (78) assignation_key_value_multiple -> VARIABLE . ASSIGNATION value COMMA assignation_key_value_multiple

    ASSIGNATION     shift and go to state 150


state 103

    (76) assignation_key_value -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 151


state 104

    (74) late_initialization -> assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FOR             reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FOREACH         reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 74 (late_initialization -> assignation_key_value DOTANDCOMMA .)


state 105

    (125) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (127) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (128) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    STRINGTYPE      shift and go to state 152
    INTTYPE         shift and go to state 153


state 106

    (110) dict_empty -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (111) dict_full -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 154


state 107

    (92) for_anidado -> FOR LPARENT . assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (93) for_anidado -> FOR LPARENT . assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (89) for_simple -> FOR LPARENT . assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (90) for_simple -> FOR LPARENT . assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (79) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (80) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (81) data_type -> . CHARTYPE
    (82) data_type -> . STRINGTYPE
    (83) data_type -> . FLOATTYPE
    (84) data_type -> . DECIMALTYPE
    (85) data_type -> . INTTYPE
    (86) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    assignation_with_datatype      shift and go to state 155
    data_type                      shift and go to state 156

state 108

    (94) for_each -> FOREACH LPARENT . data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (81) data_type -> . CHARTYPE
    (82) data_type -> . STRINGTYPE
    (83) data_type -> . FLOATTYPE
    (84) data_type -> . DECIMALTYPE
    (85) data_type -> . INTTYPE
    (86) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    data_type                      shift and go to state 157

state 109

    (97) try_catch_simply -> TRY LKEY . all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (98) try_catch_finally -> TRY LKEY . all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (15) all_block_code -> . block_code
    (16) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (8) block_code -> . lists
    (9) block_code -> . functions_list
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . block_for
    (13) block_code -> . block_try_catch
    (14) block_code -> . block_while
    (61) def_const_or_var -> . constant_assignation
    (62) def_const_or_var -> . variable_assignation
    (63) def_const_or_var -> . late_initialization
    (17) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (18) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (36) arithmetic_operation -> . value_numeric
    (37) arithmetic_operation -> . VARIABLE
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (39) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (40) logic_operation -> . value_numeric
    (41) logic_operation -> . VARIABLE
    (42) logic_operation -> . value_numeric logic_operator logic_operation
    (43) logic_operation -> . VARIABLE logic_operator logic_operation
    (123) lists -> . list_empty
    (124) lists -> . list_full
    (133) functions_list -> . list_func_clear
    (134) functions_list -> . list_func_count
    (135) functions_list -> . list_func_add
    (136) functions_list -> . list_func_removeat
    (108) dict_estruct -> . dict_empty
    (109) dict_estruct -> . dict_full
    (119) functions_dict -> . dict_func_put
    (120) functions_dict -> . dict_func_remove
    (87) block_for -> . for_anidado
    (88) block_for -> . for_each
    (95) block_try_catch -> . try_catch_simply
    (96) block_try_catch -> . try_catch_finally
    (99) block_while -> . normal_while
    (100) block_while -> . do_while
    (64) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (65) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (67) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (68) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (69) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (70) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (71) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (72) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (73) late_initialization -> . VARIABLE DOTANDCOMMA
    (74) late_initialization -> . assignation_key_value DOTANDCOMMA
    (32) value_numeric -> . INTEGER
    (33) value_numeric -> . FLOAT_NUMBER
    (34) value_numeric -> . DECIMAL_NUMBER
    (35) value_numeric -> . arithmetic_operation
    (125) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (127) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (128) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (137) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (138) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (139) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (140) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (110) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (111) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (121) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (122) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (91) for_anidado -> . for_simple
    (92) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (93) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (94) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (97) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (98) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (101) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (102) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (59) access_modifiers -> . PUBLIC
    (60) access_modifiers -> . PRIVATE
    (81) data_type -> . CHARTYPE
    (82) data_type -> . STRINGTYPE
    (83) data_type -> . FLOATTYPE
    (84) data_type -> . DECIMALTYPE
    (85) data_type -> . INTTYPE
    (86) data_type -> . BOOLTYPE
    (75) assignation_key_value -> . VARIABLE ASSIGNATION value
    (76) assignation_key_value -> . READ LPARENT RPARENT
    (89) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (90) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    PRINT           shift and go to state 29
    READ            shift and go to state 30
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 49
    INTEGER         shift and go to state 52
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54
    LIST            shift and go to state 55
    DICTIONARY      shift and go to state 58
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    TRY             shift and go to state 62
    WHILE           shift and go to state 63
    DO              shift and go to state 64
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 65
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    all_block_code                 shift and go to state 158
    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    lists                          shift and go to state 19
    functions_list                 shift and go to state 20
    dict_estruct                   shift and go to state 21
    functions_dict                 shift and go to state 22
    block_for                      shift and go to state 23
    block_try_catch                shift and go to state 24
    block_while                    shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    late_initialization            shift and go to state 28
    value_numeric                  shift and go to state 31
    list_empty                     shift and go to state 32
    list_full                      shift and go to state 33
    list_func_clear                shift and go to state 34
    list_func_count                shift and go to state 35
    list_func_add                  shift and go to state 36
    list_func_removeat             shift and go to state 37
    dict_empty                     shift and go to state 38
    dict_full                      shift and go to state 39
    dict_func_put                  shift and go to state 40
    dict_func_remove               shift and go to state 41
    for_anidado                    shift and go to state 42
    for_each                       shift and go to state 43
    try_catch_simply               shift and go to state 44
    try_catch_finally              shift and go to state 45
    normal_while                   shift and go to state 46
    do_while                       shift and go to state 47
    access_modifiers               shift and go to state 48
    data_type                      shift and go to state 50
    assignation_key_value          shift and go to state 51
    for_simple                     shift and go to state 59

state 110

    (101) normal_while -> WHILE LPARENT . logic_operation RPARENT LKEY all_block_code RKEY
    (40) logic_operation -> . value_numeric
    (41) logic_operation -> . VARIABLE
    (42) logic_operation -> . value_numeric logic_operator logic_operation
    (43) logic_operation -> . VARIABLE logic_operator logic_operation
    (32) value_numeric -> . INTEGER
    (33) value_numeric -> . FLOAT_NUMBER
    (34) value_numeric -> . DECIMAL_NUMBER
    (35) value_numeric -> . arithmetic_operation
    (36) arithmetic_operation -> . value_numeric
    (37) arithmetic_operation -> . VARIABLE
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (39) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 115
    INTEGER         shift and go to state 52
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54

    logic_operation                shift and go to state 159
    value_numeric                  shift and go to state 117
    arithmetic_operation           shift and go to state 118

state 111

    (102) do_while -> DO LKEY . all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (15) all_block_code -> . block_code
    (16) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (8) block_code -> . lists
    (9) block_code -> . functions_list
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . block_for
    (13) block_code -> . block_try_catch
    (14) block_code -> . block_while
    (61) def_const_or_var -> . constant_assignation
    (62) def_const_or_var -> . variable_assignation
    (63) def_const_or_var -> . late_initialization
    (17) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (18) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (36) arithmetic_operation -> . value_numeric
    (37) arithmetic_operation -> . VARIABLE
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (39) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (40) logic_operation -> . value_numeric
    (41) logic_operation -> . VARIABLE
    (42) logic_operation -> . value_numeric logic_operator logic_operation
    (43) logic_operation -> . VARIABLE logic_operator logic_operation
    (123) lists -> . list_empty
    (124) lists -> . list_full
    (133) functions_list -> . list_func_clear
    (134) functions_list -> . list_func_count
    (135) functions_list -> . list_func_add
    (136) functions_list -> . list_func_removeat
    (108) dict_estruct -> . dict_empty
    (109) dict_estruct -> . dict_full
    (119) functions_dict -> . dict_func_put
    (120) functions_dict -> . dict_func_remove
    (87) block_for -> . for_anidado
    (88) block_for -> . for_each
    (95) block_try_catch -> . try_catch_simply
    (96) block_try_catch -> . try_catch_finally
    (99) block_while -> . normal_while
    (100) block_while -> . do_while
    (64) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (65) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (67) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (68) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (69) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (70) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (71) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (72) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (73) late_initialization -> . VARIABLE DOTANDCOMMA
    (74) late_initialization -> . assignation_key_value DOTANDCOMMA
    (32) value_numeric -> . INTEGER
    (33) value_numeric -> . FLOAT_NUMBER
    (34) value_numeric -> . DECIMAL_NUMBER
    (35) value_numeric -> . arithmetic_operation
    (125) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (127) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (128) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (137) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (138) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (139) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (140) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (110) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (111) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (121) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
