Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    (67) variable_assignation -> access_modifiers . data_type assignation_key_value DOTANDCOMMA
    (69) variable_assignation -> access_modifiers . data_type assignation_key_value_multiple DOTANDCOMMA
    (71) late_initialization -> access_modifiers . VARIABLE DOTANDCOMMA
    (80) data_type -> . CHARTYPE
    (81) data_type -> . STRINGTYPE
    (82) data_type -> . FLOATTYPE
    (83) data_type -> . DECIMALTYPE
    (84) data_type -> . INTTYPE
    (85) data_type -> . BOOLTYPE

    CONST           shift and go to state 96
    VARIABLE        shift and go to state 98
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    data_type                      shift and go to state 97

state 50

    (64) constant_assignation -> CONST . data_type assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> CONST . data_type assignation_key_value_multiple DOTANDCOMMA
    (80) data_type -> . CHARTYPE
    (81) data_type -> . STRINGTYPE
    (82) data_type -> . FLOATTYPE
    (83) data_type -> . DECIMALTYPE
    (84) data_type -> . INTTYPE
    (85) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    data_type                      shift and go to state 99

state 51

    (68) variable_assignation -> data_type . assignation_key_value DOTANDCOMMA
    (70) variable_assignation -> data_type . assignation_key_value_multiple DOTANDCOMMA
    (74) assignation_key_value -> . VARIABLE ASSIGNATION value
    (75) assignation_key_value -> . READ LPARENT RPARENT
    (76) assignation_key_value_multiple -> . assignation_key_value
    (77) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 102
    READ            shift and go to state 103

    assignation_key_value          shift and go to state 100
    assignation_key_value_multiple shift and go to state 101

state 52

    (73) late_initialization -> assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 104


state 53

    (34) value_numeric -> FLOAT_NUMBER .

    PRINT           reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    READ            reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    VARIABLE        reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    CONST           reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    INTEGER         reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    FLOAT_NUMBER    reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    DECIMAL_NUMBER  reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    LIST            reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    DICTIONARY      reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    FOR             reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    FOREACH         reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    TRY             reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    WHILE           reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    DO              reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    PUBLIC          reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    PRIVATE         reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    CHARTYPE        reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    STRINGTYPE      reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    FLOATTYPE       reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    DECIMALTYPE     reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    INTTYPE         reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    BOOLTYPE        reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    RKEY            reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    PLUS            reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN    reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    EQUAL_COMPARATION reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    INEQUALITY      reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    LOGICAND        reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    LOGICOR         reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    LOGICNOT        reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    LOGICXOR        reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 34 (value_numeric -> FLOAT_NUMBER .)


state 54

    (35) value_numeric -> DECIMAL_NUMBER .

    PRINT           reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    READ            reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    VARIABLE        reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    CONST           reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    INTEGER         reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    FLOAT_NUMBER    reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    DECIMAL_NUMBER  reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    LIST            reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    DICTIONARY      reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    FOR             reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    FOREACH         reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    TRY             reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    WHILE           reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    DO              reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    PUBLIC          reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    PRIVATE         reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    CHARTYPE        reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    STRINGTYPE      reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    FLOATTYPE       reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    DECIMALTYPE     reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    INTTYPE         reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    BOOLTYPE        reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    RKEY            reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    PLUS            reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    MINUS           reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    TIMES           reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    DIVIDE          reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    PERCENT         reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN    reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN    reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    EQUAL_COMPARATION reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    INEQUALITY      reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    LOGICAND        reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    LOGICOR         reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    LOGICNOT        reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    LOGICXOR        reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    DOTANDCOMMA     reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 35 (value_numeric -> DECIMAL_NUMBER .)


state 55

    (124) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (125) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (127) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 105


state 56

    (81) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 81 (data_type -> STRINGTYPE .)
    READ            reduce using rule 81 (data_type -> STRINGTYPE .)


state 57

    (84) data_type -> INTTYPE .

    VARIABLE        reduce using rule 84 (data_type -> INTTYPE .)
    READ            reduce using rule 84 (data_type -> INTTYPE .)


state 58

    (111) dict_empty -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (112) dict_full -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 106


state 59

    (92) for_anidado -> for_simple .

    PRINT           reduce using rule 92 (for_anidado -> for_simple .)
    READ            reduce using rule 92 (for_anidado -> for_simple .)
    VARIABLE        reduce using rule 92 (for_anidado -> for_simple .)
    CONST           reduce using rule 92 (for_anidado -> for_simple .)
    INTEGER         reduce using rule 92 (for_anidado -> for_simple .)
    FLOAT_NUMBER    reduce using rule 92 (for_anidado -> for_simple .)
    DECIMAL_NUMBER  reduce using rule 92 (for_anidado -> for_simple .)
    LIST            reduce using rule 92 (for_anidado -> for_simple .)
    DICTIONARY      reduce using rule 92 (for_anidado -> for_simple .)
    FOR             reduce using rule 92 (for_anidado -> for_simple .)
    FOREACH         reduce using rule 92 (for_anidado -> for_simple .)
    TRY             reduce using rule 92 (for_anidado -> for_simple .)
    WHILE           reduce using rule 92 (for_anidado -> for_simple .)
    DO              reduce using rule 92 (for_anidado -> for_simple .)
    PUBLIC          reduce using rule 92 (for_anidado -> for_simple .)
    PRIVATE         reduce using rule 92 (for_anidado -> for_simple .)
    CHARTYPE        reduce using rule 92 (for_anidado -> for_simple .)
    STRINGTYPE      reduce using rule 92 (for_anidado -> for_simple .)
    FLOATTYPE       reduce using rule 92 (for_anidado -> for_simple .)
    DECIMALTYPE     reduce using rule 92 (for_anidado -> for_simple .)
    INTTYPE         reduce using rule 92 (for_anidado -> for_simple .)
    BOOLTYPE        reduce using rule 92 (for_anidado -> for_simple .)
    RKEY            reduce using rule 92 (for_anidado -> for_simple .)


state 60

    (93) for_anidado -> FOR . LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (94) for_anidado -> FOR . LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (90) for_simple -> FOR . LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (91) for_simple -> FOR . LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 107


state 61

    (95) for_each -> FOREACH . LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 108


state 62

    (98) try_catch_simply -> TRY . LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (99) try_catch_finally -> TRY . LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY

    LKEY            shift and go to state 109


state 63

    (102) normal_while -> WHILE . LPARENT logic_operation RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 110


state 64

    (103) do_while -> DO . LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT

    LKEY            shift and go to state 111


state 65

    (59) access_modifiers -> PRIVATE .

    CONST           reduce using rule 59 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 59 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 59 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 59 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 59 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 59 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 59 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 59 (access_modifiers -> PRIVATE .)


state 66

    (80) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 80 (data_type -> CHARTYPE .)
    READ            reduce using rule 80 (data_type -> CHARTYPE .)


state 67

    (82) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 82 (data_type -> FLOATTYPE .)
    READ            reduce using rule 82 (data_type -> FLOATTYPE .)


state 68

    (83) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 83 (data_type -> DECIMALTYPE .)
    READ            reduce using rule 83 (data_type -> DECIMALTYPE .)


state 69

    (85) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 85 (data_type -> BOOLTYPE .)
    READ            reduce using rule 85 (data_type -> BOOLTYPE .)


state 70

    (40) arithmetic_operation -> VARIABLE arithmetic_operator . arithmetic_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . VARIABLE
    (39) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (40) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) value_numeric -> . INTEGER
    (34) value_numeric -> . FLOAT_NUMBER
    (35) value_numeric -> . DECIMAL_NUMBER
    (36) value_numeric -> . arithmetic_operation

    VARIABLE        shift and go to state 112
    INTEGER         shift and go to state 32
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54

    arithmetic_operation           shift and go to state 113
    value_numeric                  shift and go to state 114

state 71

    (42) logic_operation -> VARIABLE logic_operator . INTEGER

    INTEGER         shift and go to state 115


state 72

    (72) late_initialization -> VARIABLE DOTANDCOMMA .

    PRINT           reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    READ            reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    VARIABLE        reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    CONST           reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    INTEGER         reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    LIST            reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    DICTIONARY      reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    FOR             reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    FOREACH         reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    TRY             reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    WHILE           reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    DO              reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    PUBLIC          reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    PRIVATE         reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    CHARTYPE        reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    INTTYPE         reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)
    RKEY            reduce using rule 72 (late_initialization -> VARIABLE DOTANDCOMMA .)


state 73

    (136) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (137) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (138) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (139) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (120) dict_func_put -> VARIABLE DOT . PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (121) dict_func_remove -> VARIABLE DOT . REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 116
    COUNT           shift and go to state 117
    ADD             shift and go to state 118
    REMOVEAT        shift and go to state 119
    PUT             shift and go to state 120
    REMOVE          shift and go to state 121


state 74

    (74) assignation_key_value -> VARIABLE ASSIGNATION . value
    (22) value -> . value_numeric
    (23) value -> . value_logic
    (24) value -> . value_string
    (25) value -> . read_data
    (33) value_numeric -> . INTEGER
    (34) value_numeric -> . FLOAT_NUMBER
    (35) value_numeric -> . DECIMAL_NUMBER
    (36) value_numeric -> . arithmetic_operation
    (30) value_logic -> . BOOLTRUE
    (31) value_logic -> . BOOLFALSE
    (32) value_logic -> . logic_operation
    (26) value_string -> . STRING
    (27) value_string -> . CHAR
    (28) value_string -> . VARIABLE
    (29) value_string -> . concatenation
    (19) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . VARIABLE
    (39) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (40) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (41) logic_operation -> . value_numeric logic_operator INTEGER
    (42) logic_operation -> . VARIABLE logic_operator INTEGER
    (20) concatenation -> . STRING
    (21) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 32
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54
    BOOLTRUE        shift and go to state 129
    BOOLFALSE       shift and go to state 130
    STRING          shift and go to state 132
    CHAR            shift and go to state 133
    VARIABLE        shift and go to state 122
    READ            shift and go to state 135

    value                          shift and go to state 123
    value_numeric                  shift and go to state 124
    value_logic                    shift and go to state 125
    value_string                   shift and go to state 126
    read_data                      shift and go to state 127
    arithmetic_operation           shift and go to state 128
    logic_operation                shift and go to state 131
    concatenation                  shift and go to state 134

state 75

    (53) arithmetic_operator -> PLUS .

    VARIABLE        reduce using rule 53 (arithmetic_operator -> PLUS .)
    INTEGER         reduce using rule 53 (arithmetic_operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 53 (arithmetic_operator -> PLUS .)
    DECIMAL_NUMBER  reduce using rule 53 (arithmetic_operator -> PLUS .)


state 76

    (54) arithmetic_operator -> MINUS .

    VARIABLE        reduce using rule 54 (arithmetic_operator -> MINUS .)
    INTEGER         reduce using rule 54 (arithmetic_operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 54 (arithmetic_operator -> MINUS .)
    DECIMAL_NUMBER  reduce using rule 54 (arithmetic_operator -> MINUS .)


state 77

    (55) arithmetic_operator -> TIMES .

    VARIABLE        reduce using rule 55 (arithmetic_operator -> TIMES .)
    INTEGER         reduce using rule 55 (arithmetic_operator -> TIMES .)
    FLOAT_NUMBER    reduce using rule 55 (arithmetic_operator -> TIMES .)
    DECIMAL_NUMBER  reduce using rule 55 (arithmetic_operator -> TIMES .)


state 78

    (56) arithmetic_operator -> DIVIDE .

    VARIABLE        reduce using rule 56 (arithmetic_operator -> DIVIDE .)
    INTEGER         reduce using rule 56 (arithmetic_operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 56 (arithmetic_operator -> DIVIDE .)
    DECIMAL_NUMBER  reduce using rule 56 (arithmetic_operator -> DIVIDE .)


state 79

    (57) arithmetic_operator -> PERCENT .

    VARIABLE        reduce using rule 57 (arithmetic_operator -> PERCENT .)
    INTEGER         reduce using rule 57 (arithmetic_operator -> PERCENT .)
    FLOAT_NUMBER    reduce using rule 57 (arithmetic_operator -> PERCENT .)
    DECIMAL_NUMBER  reduce using rule 57 (arithmetic_operator -> PERCENT .)


state 80

    (43) logic_operator -> GREATER_THAN .

    INTEGER         reduce using rule 43 (logic_operator -> GREATER_THAN .)


state 81

    (44) logic_operator -> SMALLER_THAN .

    INTEGER         reduce using rule 44 (logic_operator -> SMALLER_THAN .)


state 82

    (45) logic_operator -> EQUAL_COMPARATION .

    INTEGER         reduce using rule 45 (logic_operator -> EQUAL_COMPARATION .)


state 83

    (46) logic_operator -> INEQUALITY .

    INTEGER         reduce using rule 46 (logic_operator -> INEQUALITY .)


state 84

    (47) logic_operator -> GREATER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 47 (logic_operator -> GREATER_THAN_OR_EQUAL .)


state 85

    (48) logic_operator -> SMALLER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 48 (logic_operator -> SMALLER_THAN_OR_EQUAL .)


state 86

    (49) logic_operator -> LOGICAND .

    INTEGER         reduce using rule 49 (logic_operator -> LOGICAND .)


state 87

    (50) logic_operator -> LOGICOR .

    INTEGER         reduce using rule 50 (logic_operator -> LOGICOR .)


state 88

    (51) logic_operator -> LOGICNOT .

    INTEGER         reduce using rule 51 (logic_operator -> LOGICNOT .)


state 89

    (52) logic_operator -> LOGICXOR .

    INTEGER         reduce using rule 52 (logic_operator -> LOGICXOR .)


state 90

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .)


state 91

    (16) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 16 (all_block_code -> block_code all_block_code .)


state 92

    (17) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (18) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 136
    VARIABLE        shift and go to state 137


state 93

    (19) read_data -> READ LPARENT . RPARENT DOTANDCOMMA
    (75) assignation_key_value -> READ LPARENT . RPARENT

    RPARENT         shift and go to state 138


state 94

    (39) arithmetic_operation -> value_numeric arithmetic_operator . arithmetic_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . VARIABLE
    (39) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (40) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) value_numeric -> . INTEGER
    (34) value_numeric -> . FLOAT_NUMBER
    (35) value_numeric -> . DECIMAL_NUMBER
    (36) value_numeric -> . arithmetic_operation

    VARIABLE        shift and go to state 112
    INTEGER         shift and go to state 32
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54

    value_numeric                  shift and go to state 114
    arithmetic_operation           shift and go to state 139

state 95

    (41) logic_operation -> value_numeric logic_operator . INTEGER

    INTEGER         shift and go to state 140


state 96

    (63) constant_assignation -> access_modifiers CONST . data_type assignation_key_value DOTANDCOMMA
    (65) constant_assignation -> access_modifiers CONST . data_type assignation_key_value_multiple DOTANDCOMMA
    (80) data_type -> . CHARTYPE
    (81) data_type -> . STRINGTYPE
    (82) data_type -> . FLOATTYPE
    (83) data_type -> . DECIMALTYPE
    (84) data_type -> . INTTYPE
    (85) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    data_type                      shift and go to state 141

state 97

    (67) variable_assignation -> access_modifiers data_type . assignation_key_value DOTANDCOMMA
    (69) variable_assignation -> access_modifiers data_type . assignation_key_value_multiple DOTANDCOMMA
    (74) assignation_key_value -> . VARIABLE ASSIGNATION value
    (75) assignation_key_value -> . READ LPARENT RPARENT
    (76) assignation_key_value_multiple -> . assignation_key_value
    (77) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 102
    READ            shift and go to state 103

    assignation_key_value          shift and go to state 142
    assignation_key_value_multiple shift and go to state 143

state 98

    (71) late_initialization -> access_modifiers VARIABLE . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 144


state 99

    (64) constant_assignation -> CONST data_type . assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (74) assignation_key_value -> . VARIABLE ASSIGNATION value
    (75) assignation_key_value -> . READ LPARENT RPARENT
    (76) assignation_key_value_multiple -> . assignation_key_value
    (77) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 102
    READ            shift and go to state 103

    assignation_key_value          shift and go to state 145
    assignation_key_value_multiple shift and go to state 146

state 100

    (68) variable_assignation -> data_type assignation_key_value . DOTANDCOMMA
    (76) assignation_key_value_multiple -> assignation_key_value .
    (77) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 147
    COMMA           shift and go to state 148

  ! DOTANDCOMMA     [ reduce using rule 76 (assignation_key_value_multiple -> assignation_key_value .) ]


state 101

    (70) variable_assignation -> data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 149


state 102

