Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    (106) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (107) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (108) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    SMALLER_THAN    shift and go to state 75


state 49

    (38) data_type -> INTTYPE .

    VARIABLE        reduce using rule 38 (data_type -> INTTYPE .)


state 50

    (55) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (56) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 76


state 51

    (61) normal_while -> WHILE . LPARENT logic_operation RPARENT LKEY block_code RKEY

    LPARENT         shift and go to state 77


state 52

    (62) do_while -> DO . LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT

    LKEY            shift and go to state 78


state 53

    (92) dict_empty -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (93) dict_full -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 79


state 54

    (103) dict_func_put -> STRING . DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (104) dict_func_remove -> STRING . DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA

    DOT             shift and go to state 80


state 55

    (58) access_modifiers -> PRIVATE .

    CONST           reduce using rule 58 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 58 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 58 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 58 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 58 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 58 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 58 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 58 (access_modifiers -> PRIVATE .)


state 56

    (23) all_asignations -> assignation_with_datatype .

    VARIABLE        reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    ACTION          reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    IF              reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    CONST           reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    LIST            reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    TRY             reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    WHILE           reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    DO              reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    DICTIONARY      reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    STRING          reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    PUBLIC          reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    PRIVATE         reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    CHARTYPE        reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    STRINGTYPE      reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    FLOATTYPE       reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    DECIMALTYPE     reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    INTTYPE         reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    BOOLTYPE        reduce using rule 23 (all_asignations -> assignation_with_datatype .)
    RKEY            reduce using rule 23 (all_asignations -> assignation_with_datatype .)


state 57

    (24) all_asignations -> assignation_without_datatype .

    VARIABLE        reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    ACTION          reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    IF              reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    CONST           reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    LIST            reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    TRY             reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    WHILE           reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    DO              reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    DICTIONARY      reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    STRING          reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    PUBLIC          reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    PRIVATE         reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    CHARTYPE        reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    STRINGTYPE      reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    FLOATTYPE       reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    DECIMALTYPE     reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    INTTYPE         reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    BOOLTYPE        reduce using rule 24 (all_asignations -> assignation_without_datatype .)
    RKEY            reduce using rule 24 (all_asignations -> assignation_without_datatype .)


state 58

    (34) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 34 (data_type -> CHARTYPE .)


state 59

    (36) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 36 (data_type -> FLOATTYPE .)


state 60

    (37) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 37 (data_type -> DECIMALTYPE .)


state 61

    (39) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 39 (data_type -> BOOLTYPE .)


state 62

    (117) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (118) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (119) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (120) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 81
    COUNT           shift and go to state 82
    ADD             shift and go to state 83
    REMOVEAT        shift and go to state 84


state 63

    (33) assignation_key_value -> VARIABLE ASSIGNATION . value
    (40) value -> . value_numeric
    (41) value -> . value_logic
    (42) value -> . value_string
    (50) value_numeric -> . INTEGER
    (51) value_numeric -> . FLOAT_NUMBER
    (52) value_numeric -> . DECIMAL_NUMBER
    (48) value_logic -> . BOOLTRUE
    (49) value_logic -> . BOOLFALSE
    (43) value_string -> . STRING
    (44) value_string -> . CHAR
    (45) value_string -> . VARIABLE
    (46) value_string -> . READ LPARENT RPARENT
    (47) value_string -> . concatenation
    (72) concatenation -> . STRING
    (73) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    DECIMAL_NUMBER  shift and go to state 92
    BOOLTRUE        shift and go to state 93
    BOOLFALSE       shift and go to state 94
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    VARIABLE        shift and go to state 85
    READ            shift and go to state 97

    value                          shift and go to state 86
    value_numeric                  shift and go to state 87
    value_logic                    shift and go to state 88
    value_string                   shift and go to state 89
    concatenation                  shift and go to state 98

state 64

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY .)


state 65

    (5) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 5 (all_block_code -> block_code all_block_code .)


state 66

    (121) declaration_lambda -> ACTION SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    STRINGTYPE      shift and go to state 99


state 67

    (63) block_if -> IF LPARENT . VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if

    VARIABLE        shift and go to state 100


state 68

    (20) constant_assignation -> access_modifiers CONST . all_asignations
    (23) all_asignations -> . assignation_with_datatype
    (24) all_asignations -> . assignation_without_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (34) data_type -> . CHARTYPE
    (35) data_type -> . STRINGTYPE
    (36) data_type -> . FLOATTYPE
    (37) data_type -> . DECIMALTYPE
    (38) data_type -> . INTTYPE
    (39) data_type -> . BOOLTYPE
    (33) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 58
    STRINGTYPE      shift and go to state 41
    FLOATTYPE       shift and go to state 59
    DECIMALTYPE     shift and go to state 60
    INTTYPE         shift and go to state 49
    BOOLTYPE        shift and go to state 61
    VARIABLE        shift and go to state 70

    all_asignations                shift and go to state 101
    assignation_with_datatype      shift and go to state 56
    assignation_without_datatype   shift and go to state 57
    data_type                      shift and go to state 46
    assignation_key_value          shift and go to state 47

state 69

    (18) variable_assignation -> access_modifiers all_asignations .

    VARIABLE        reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    ACTION          reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    IF              reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    CONST           reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    LIST            reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    TRY             reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    WHILE           reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    DO              reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    DICTIONARY      reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    STRING          reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    PUBLIC          reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    PRIVATE         reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    CHARTYPE        reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    STRINGTYPE      reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    FLOATTYPE       reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    DECIMALTYPE     reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    INTTYPE         reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    BOOLTYPE        reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)
    RKEY            reduce using rule 18 (variable_assignation -> access_modifiers all_asignations .)


state 70

    (33) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 63


state 71

    (21) constant_assignation -> CONST all_asignations .

    VARIABLE        reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    ACTION          reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    IF              reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    CONST           reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    LIST            reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    TRY             reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    WHILE           reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    DO              reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    DICTIONARY      reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    STRING          reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    PUBLIC          reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    PRIVATE         reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    CHARTYPE        reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    STRINGTYPE      reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    FLOATTYPE       reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    DECIMALTYPE     reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    INTTYPE         reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    BOOLTYPE        reduce using rule 21 (constant_assignation -> CONST all_asignations .)
    RKEY            reduce using rule 21 (constant_assignation -> CONST all_asignations .)


state 72

    (22) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (25) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (26) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (33) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 70

    assignation_key_value          shift and go to state 102

state 73

    (25) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (26) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (27) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 103


state 74

    (28) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
    (29) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (30) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (33) assignation_key_value -> . VARIABLE ASSIGNATION value
    (34) data_type -> . CHARTYPE
    (35) data_type -> . STRINGTYPE
    (36) data_type -> . FLOATTYPE
    (37) data_type -> . DECIMALTYPE
    (38) data_type -> . INTTYPE
    (39) data_type -> . BOOLTYPE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
    ACTION          reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    IF              reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    STRING          reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 70
    CHARTYPE        shift and go to state 58
    STRINGTYPE      shift and go to state 41
    FLOATTYPE       shift and go to state 59
    DECIMALTYPE     shift and go to state 60
    INTTYPE         shift and go to state 49
    BOOLTYPE        shift and go to state 61

  ! VARIABLE        [ reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! DECIMALTYPE     [ reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! INTTYPE         [ reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]
  ! BOOLTYPE        [ reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .) ]

    assignation_key_value          shift and go to state 47
    assignation_without_datatype   shift and go to state 104
    assignation_with_datatype      shift and go to state 105
    data_type                      shift and go to state 46

state 75

    (105) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (107) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (108) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    STRINGTYPE      shift and go to state 106
    INTTYPE         shift and go to state 107


state 76

    (55) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (56) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) def_const_or_var -> . constant_assignation
    (17) def_const_or_var -> . variable_assignation
    (99) estruct_of_data -> . list_empty
    (100) estruct_of_data -> . list_full
    (53) block_try_catch -> . try_catch_simply
    (54) block_try_catch -> . try_catch_finally
    (59) block_while -> . normal_while
    (60) block_while -> . do_while
    (90) dict_estruct -> . dict_empty
    (91) dict_estruct -> . dict_full
    (101) functions_dict -> . dict_func_put
    (102) functions_dict -> . dict_func_remove
    (113) functions_list -> . list_func_clear
    (114) functions_list -> . list_func_count
    (115) functions_list -> . list_func_add
    (116) functions_list -> . list_func_removeat
    (121) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (63) block_if -> . IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
    (20) constant_assignation -> . access_modifiers CONST all_asignations
    (21) constant_assignation -> . CONST all_asignations
    (22) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (18) variable_assignation -> . access_modifiers all_asignations
    (19) variable_assignation -> . all_asignations
    (105) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (107) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (108) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (55) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (56) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (61) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (62) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (92) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (93) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (103) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (104) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (117) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (118) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (119) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (120) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (57) access_modifiers -> . PUBLIC
    (58) access_modifiers -> . PRIVATE
    (23) all_asignations -> . assignation_with_datatype
    (24) all_asignations -> . assignation_without_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (34) data_type -> . CHARTYPE
    (35) data_type -> . STRINGTYPE
    (36) data_type -> . FLOATTYPE
    (37) data_type -> . DECIMALTYPE
    (38) data_type -> . INTTYPE
    (39) data_type -> . BOOLTYPE
    (33) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 40
    IF              shift and go to state 42
    CONST           shift and go to state 44
    LIST            shift and go to state 48
    TRY             shift and go to state 50
    WHILE           shift and go to state 51
    DO              shift and go to state 52
    DICTIONARY      shift and go to state 53
    STRING          shift and go to state 54
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 55
    CHARTYPE        shift and go to state 58
    STRINGTYPE      shift and go to state 41
    FLOATTYPE       shift and go to state 59
    DECIMALTYPE     shift and go to state 60
    INTTYPE         shift and go to state 49
    BOOLTYPE        shift and go to state 61

    block_code                     shift and go to state 108
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    block_if                       shift and go to state 23
    constant_assignation           shift and go to state 24
    variable_assignation           shift and go to state 25
    list_empty                     shift and go to state 26
    list_full                      shift and go to state 27
    try_catch_simply               shift and go to state 28
    try_catch_finally              shift and go to state 29
    normal_while                   shift and go to state 30
    do_while                       shift and go to state 31
    dict_empty                     shift and go to state 32
    dict_full                      shift and go to state 33
    dict_func_put                  shift and go to state 34
    dict_func_remove               shift and go to state 35
    list_func_clear                shift and go to state 36
    list_func_count                shift and go to state 37
    list_func_add                  shift and go to state 38
    list_func_removeat             shift and go to state 39
    access_modifiers               shift and go to state 43
    all_asignations                shift and go to state 45
    data_type                      shift and go to state 46
    assignation_key_value          shift and go to state 47
    assignation_with_datatype      shift and go to state 56
    assignation_without_datatype   shift and go to state 57

state 77

    (61) normal_while -> WHILE LPARENT . logic_operation RPARENT LKEY block_code RKEY
    (70) logic_operation -> . value_logic
    (71) logic_operation -> . value_logic logic_operator logic_operation
    (48) value_logic -> . BOOLTRUE
    (49) value_logic -> . BOOLFALSE

    BOOLTRUE        shift and go to state 93
    BOOLFALSE       shift and go to state 94

    logic_operation                shift and go to state 109
    value_logic                    shift and go to state 110

state 78

    (62) do_while -> DO LKEY . block_code RKEY WHILE LPARENT logic_operation RPARENT
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) def_const_or_var -> . constant_assignation
    (17) def_const_or_var -> . variable_assignation
    (99) estruct_of_data -> . list_empty
    (100) estruct_of_data -> . list_full
    (53) block_try_catch -> . try_catch_simply
    (54) block_try_catch -> . try_catch_finally
    (59) block_while -> . normal_while
    (60) block_while -> . do_while
    (90) dict_estruct -> . dict_empty
    (91) dict_estruct -> . dict_full
    (101) functions_dict -> . dict_func_put
    (102) functions_dict -> . dict_func_remove
    (113) functions_list -> . list_func_clear
    (114) functions_list -> . list_func_count
    (115) functions_list -> . list_func_add
    (116) functions_list -> . list_func_removeat
    (121) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (63) block_if -> . IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
    (20) constant_assignation -> . access_modifiers CONST all_asignations
    (21) constant_assignation -> . CONST all_asignations
    (22) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (18) variable_assignation -> . access_modifiers all_asignations
    (19) variable_assignation -> . all_asignations
    (105) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
