Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    PUBLIC          reduce using rule 247 (functions_queue -> queue_peek .)
    PRIVATE         reduce using rule 247 (functions_queue -> queue_peek .)
    TRY             reduce using rule 247 (functions_queue -> queue_peek .)
    LIST            reduce using rule 247 (functions_queue -> queue_peek .)
    FOR             reduce using rule 247 (functions_queue -> queue_peek .)
    FOREACH         reduce using rule 247 (functions_queue -> queue_peek .)
    WHILE           reduce using rule 247 (functions_queue -> queue_peek .)
    DO              reduce using rule 247 (functions_queue -> queue_peek .)
    RKEY            reduce using rule 247 (functions_queue -> queue_peek .)


state 85

    (119) constant_assignation -> CONST . assignation_type_value_multiple DOTANDCOMMA
    (143) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (144) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (145) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (146) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (147) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 136
    STRINGTYPE      shift and go to state 137
    FLOATTYPE       shift and go to state 138
    BOOLTYPE        shift and go to state 139

    assignation_type_value_multiple shift and go to state 144

state 86

    (121) variable_assignation -> assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 145


state 87

    (170) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (171) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (183) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 147

    thread_identificator           shift and go to state 146

state 88

    (122) access_modifiers -> PUBLIC .

    STATIC          reduce using rule 122 (access_modifiers -> PUBLIC .)
    CONST           reduce using rule 122 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 122 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 122 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 122 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 122 (access_modifiers -> PUBLIC .)


state 89

    (123) access_modifiers -> PRIVATE .

    STATIC          reduce using rule 123 (access_modifiers -> PRIVATE .)
    CONST           reduce using rule 123 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 123 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 123 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 123 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 123 (access_modifiers -> PRIVATE .)


state 90

    (190) try_catch_simply -> TRY . LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (191) try_catch_finally -> TRY . LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY

    LKEY            shift and go to state 148


state 91

    (213) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (214) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (215) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (216) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 149


state 92

    (208) for_simple -> FOR . LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (209) for_simple -> FOR . LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 150


state 93

    (210) for_each -> FOREACH . LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 151


state 94

    (204) normal_while -> WHILE . LPARENT boolean_operation RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 152


state 95

    (205) do_while -> DO . LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT

    LKEY            shift and go to state 153


state 96

    (174) concurrent_method -> STATIC VOID . thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (161) method_definition -> STATIC VOID . METHOD LPARENT func_parameters RPARENT LKEY RKEY
    (165) method_definition -> STATIC VOID . METHOD LPARENT RPARENT LKEY RKEY
    (183) thread_identificator -> . VARIABLE

    METHOD          shift and go to state 155
    VARIABLE        shift and go to state 147

    thread_identificator           shift and go to state 154

state 97

    (160) method_definition -> STATIC data_type . METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (164) method_definition -> STATIC data_type . METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY

    METHOD          shift and go to state 156


state 98

    (34) data_type -> METHOD .

    METHOD          reduce using rule 34 (data_type -> METHOD .)
    GREATER_THAN    reduce using rule 34 (data_type -> METHOD .)
    VARIABLE        reduce using rule 34 (data_type -> METHOD .)


state 99

    (27) data_type -> CHARTYPE .
    (51) array_type -> CHARTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 27 (data_type -> CHARTYPE .)
    GREATER_THAN    reduce using rule 27 (data_type -> CHARTYPE .)
    VARIABLE        reduce using rule 27 (data_type -> CHARTYPE .)
    LBRACKET        shift and go to state 157


state 100

    (28) data_type -> STRINGTYPE .
    (52) array_type -> STRINGTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 28 (data_type -> STRINGTYPE .)
    GREATER_THAN    reduce using rule 28 (data_type -> STRINGTYPE .)
    VARIABLE        reduce using rule 28 (data_type -> STRINGTYPE .)
    LBRACKET        shift and go to state 158


state 101

    (29) data_type -> FLOATTYPE .
    (53) array_type -> FLOATTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 29 (data_type -> FLOATTYPE .)
    GREATER_THAN    reduce using rule 29 (data_type -> FLOATTYPE .)
    VARIABLE        reduce using rule 29 (data_type -> FLOATTYPE .)
    LBRACKET        shift and go to state 159


state 102

    (30) data_type -> DECIMALTYPE .
    (54) array_type -> DECIMALTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 30 (data_type -> DECIMALTYPE .)
    GREATER_THAN    reduce using rule 30 (data_type -> DECIMALTYPE .)
    VARIABLE        reduce using rule 30 (data_type -> DECIMALTYPE .)
    LBRACKET        shift and go to state 160


state 103

    (31) data_type -> INTTYPE .
    (55) array_type -> INTTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 31 (data_type -> INTTYPE .)
    GREATER_THAN    reduce using rule 31 (data_type -> INTTYPE .)
    VARIABLE        reduce using rule 31 (data_type -> INTTYPE .)
    LBRACKET        shift and go to state 161


state 104

    (32) data_type -> BOOLTYPE .
    (56) array_type -> BOOLTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 32 (data_type -> BOOLTYPE .)
    GREATER_THAN    reduce using rule 32 (data_type -> BOOLTYPE .)
    VARIABLE        reduce using rule 32 (data_type -> BOOLTYPE .)
    LBRACKET        shift and go to state 162


state 105

    (33) data_type -> array_type .

    METHOD          reduce using rule 33 (data_type -> array_type .)
    GREATER_THAN    reduce using rule 33 (data_type -> array_type .)
    VARIABLE        reduce using rule 33 (data_type -> array_type .)


state 106

    (184) statement_lambda -> LPARENT VARIABLE . ARROW LKEY all_block_code RKEY RPARENT

    ARROW           shift and go to state 163


state 107

    (58) array_assignation -> STRINGTYPE LBRACKET . RBRACKET string_array_assignation DOTANDCOMMA

    RBRACKET        shift and go to state 164


state 108

    (144) assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 144 (assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .)


state 109

    (150) assignation_string_multiple -> assignation_string .
    (151) assignation_string_multiple -> assignation_string . COMMA assignation_string_multiple

    DOTANDCOMMA     reduce using rule 150 (assignation_string_multiple -> assignation_string .)
    COMMA           shift and go to state 165


state 110

    (132) assignation_string -> VARIABLE . ASSIGNATION STRING
    (133) assignation_string -> VARIABLE . ASSIGNATION VARIABLE

    ASSIGNATION     shift and go to state 166


state 111

    (88) array_value_assign -> VARIABLE LBRACKET . VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (89) array_value_assign -> VARIABLE LBRACKET . INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_indexing -> VARIABLE LBRACKET . VARIABLE RBRACKET
    (87) array_indexing -> VARIABLE LBRACKET . INTEGER RBRACKET

    VARIABLE        shift and go to state 167
    INTEGER         shift and go to state 168


state 112

    (225) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (226) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (227) list_func_add -> VARIABLE DOT . ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (228) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (229) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (230) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (237) stack_push -> VARIABLE DOT . PUSH LPARENT value RPARENT DOTANDCOMMA
    (238) stack_pop -> VARIABLE DOT . POP LPARENT RPARENT DOTANDCOMMA
    (239) stack_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (240) stack_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA
    (241) stack_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (248) queue_enqueue -> VARIABLE DOT . ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (249) queue_dequeue -> VARIABLE DOT . DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (250) queue_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (252) queue_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (251) queue_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 169
    COUNT           shift and go to state 170
    ADD             shift and go to state 171
    REMOVEAT        shift and go to state 172
    PUSH            shift and go to state 173
    POP             shift and go to state 174
    PEEK            shift and go to state 175
    ISEMPTY         shift and go to state 176
    ENQUEUE         shift and go to state 177
    DEQUEUE         shift and go to state 178


state 113

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .
    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY . all_block_code
    (25) all_block_code -> . block_code
    (26) all_block_code -> . block_code all_block_code
    (5) block_code -> . def_const_or_var
    (6) block_code -> . print_data
    (7) block_code -> . array_assignation
    (8) block_code -> . array_value_assign
    (9) block_code -> . array_indexing
    (10) block_code -> . thread_main
    (11) block_code -> . concurrent_method
    (12) block_code -> . method_definition
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_for
    (20) block_code -> . block_while
    (21) block_code -> . stack_struct
    (22) block_code -> . functions_stack
    (23) block_code -> . queue_struct
    (24) block_code -> . functions_queue
    (116) def_const_or_var -> . constant_assignation
    (117) def_const_or_var -> . variable_assignation
    (46) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (47) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (57) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (58) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (59) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (60) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (61) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (62) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (88) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (89) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (87) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (169) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (174) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (175) concurrent_method -> . WRITE
    (158) method_definition -> . access_modifiers STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (159) method_definition -> . access_modifiers STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
    (160) method_definition -> . STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (161) method_definition -> . STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
    (162) method_definition -> . access_modifiers STATIC data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (163) method_definition -> . access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY
    (164) method_definition -> . STATIC data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (165) method_definition -> . STATIC VOID METHOD LPARENT RPARENT LKEY RKEY
    (188) block_try_catch -> . try_catch_simply
    (189) block_try_catch -> . try_catch_finally
    (211) lists -> . list_empty
    (212) lists -> . list_full
    (221) functions_list -> . list_func_clear
    (222) functions_list -> . list_func_count
    (223) functions_list -> . list_func_add
    (224) functions_list -> . list_func_removeat
    (184) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (185) enums -> . ENUM METHOD LKEY list_enums RKEY
    (198) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (199) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (206) block_for -> . for_simple
    (207) block_for -> . for_each
    (202) block_while -> . normal_while
    (203) block_while -> . do_while
    (231) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (232) functions_stack -> . stack_push
    (233) functions_stack -> . stack_pop
    (234) functions_stack -> . stack_clear
    (235) functions_stack -> . stack_peek
    (236) functions_stack -> . stack_isEmpty
    (242) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (243) functions_queue -> . queue_enqueue
    (244) functions_queue -> . queue_dequeue
    (245) functions_queue -> . queue_clear
    (246) functions_queue -> . queue_isEmpty
    (247) functions_queue -> . queue_peek
    (118) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (119) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (120) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (121) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (170) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (171) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (122) access_modifiers -> . PUBLIC
    (123) access_modifiers -> . PRIVATE
    (190) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (191) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (213) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (214) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (215) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (216) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (225) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (226) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (227) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (228) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (229) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (230) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (208) for_simple -> . FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (209) for_simple -> . FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (210) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (204) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (205) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (237) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (238) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (239) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (240) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (241) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (248) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (249) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (250) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (252) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (251) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (143) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (144) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (145) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (146) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (147) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    RKEY            reduce using rule 3 (block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .)
    PRINT           shift and go to state 50
    CHARTYPE        shift and go to state 51
    STRINGTYPE      shift and go to state 24
    FLOATTYPE       shift and go to state 52
    DECIMALTYPE     shift and go to state 53
    INTTYPE         shift and go to state 54
    BOOLTYPE        shift and go to state 55
    VARIABLE        shift and go to state 25
    STATIC          shift and go to state 22
    WRITE           shift and go to state 57
    LPARENT         shift and go to state 23
    ENUM            shift and go to state 67
    IF              shift and go to state 68
    STACK           shift and go to state 73
    QUEUE           shift and go to state 79
    CONST           shift and go to state 85
    THREAD          shift and go to state 87
    PUBLIC          shift and go to state 88
    PRIVATE         shift and go to state 89
    TRY             shift and go to state 90
    LIST            shift and go to state 91
    FOR             shift and go to state 92
    FOREACH         shift and go to state 93
    WHILE           shift and go to state 94
    DO              shift and go to state 95

    all_block_code                 shift and go to state 179
    block_code                     shift and go to state 27
    def_const_or_var               shift and go to state 28
    print_data                     shift and go to state 29
    array_assignation              shift and go to state 30
    array_value_assign             shift and go to state 31
    array_indexing                 shift and go to state 32
    thread_main                    shift and go to state 33
    concurrent_method              shift and go to state 34
    method_definition              shift and go to state 35
    block_try_catch                shift and go to state 36
    lists                          shift and go to state 37
    functions_list                 shift and go to state 38
    statement_lambda               shift and go to state 39
    enums                          shift and go to state 40
    normal_if                      shift and go to state 41
    block_for                      shift and go to state 42
    block_while                    shift and go to state 43
    stack_struct                   shift and go to state 44
    functions_stack                shift and go to state 45
    queue_struct                   shift and go to state 46
    functions_queue                shift and go to state 47
    constant_assignation           shift and go to state 48
    variable_assignation           shift and go to state 49
    declaration_thread             shift and go to state 56
    access_modifiers               shift and go to state 58
    try_catch_simply               shift and go to state 59
    try_catch_finally              shift and go to state 60
    list_empty                     shift and go to state 61
    list_full                      shift and go to state 62
    list_func_clear                shift and go to state 63
    list_func_count                shift and go to state 64
    list_func_add                  shift and go to state 65
    list_func_removeat             shift and go to state 66
    for_simple                     shift and go to state 69
    for_each                       shift and go to state 70
    normal_while                   shift and go to state 71
    do_while                       shift and go to state 72
    stack_push                     shift and go to state 74
    stack_pop                      shift and go to state 75
    stack_clear                    shift and go to state 76
    stack_peek                     shift and go to state 77
    stack_isEmpty                  shift and go to state 78
    queue_enqueue                  shift and go to state 80
    queue_dequeue                  shift and go to state 81
    queue_clear                    shift and go to state 82
    queue_isEmpty                  shift and go to state 83
    queue_peek                     shift and go to state 84
    assignation_type_value_multiple shift and go to state 86

state 114

    (26) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 26 (all_block_code -> block_code all_block_code .)


state 115

    (46) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (47) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 180
    VARIABLE        shift and go to state 181


state 116

    (57) array_assignation -> CHARTYPE LBRACKET . RBRACKET char_array_assignation DOTANDCOMMA

    RBRACKET        shift and go to state 182


state 117

    (59) array_assignation -> FLOATTYPE LBRACKET . RBRACKET float_array_assignation DOTANDCOMMA

    RBRACKET        shift and go to state 183


state 118

    (145) assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 145 (assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .)


state 119

    (152) assignation_float_multiple -> assignation_float .
    (153) assignation_float_multiple -> assignation_float . COMMA assignation_float_multiple

    DOTANDCOMMA     reduce using rule 152 (assignation_float_multiple -> assignation_float .)
    COMMA           shift and go to state 184


state 120

    (134) assignation_float -> VARIABLE . ASSIGNATION FLOAT_NUMBER
    (135) assignation_float -> VARIABLE . ASSIGNATION VARIABLE
    (136) assignation_float -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 185


state 121

    (60) array_assignation -> DECIMALTYPE LBRACKET . RBRACKET decimal_array_assignation DOTANDCOMMA

    RBRACKET        shift and go to state 186


state 122

    (61) array_assignation -> INTTYPE LBRACKET . RBRACKET int_array_assignation DOTANDCOMMA

    RBRACKET        shift and go to state 187


state 123

    (143) assignation_type_value_multiple -> INTTYPE assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 143 (assignation_type_value_multiple -> INTTYPE assignation_int_multiple .)


state 124

    (148) assignation_int_multiple -> assignation_int .
    (149) assignation_int_multiple -> assignation_int . COMMA assignation_int_multiple

    DOTANDCOMMA     reduce using rule 148 (assignation_int_multiple -> assignation_int .)
    COMMA           shift and go to state 188


state 125

    (129) assignation_int -> VARIABLE . ASSIGNATION INTEGER
    (130) assignation_int -> VARIABLE . ASSIGNATION VARIABLE
    (131) assignation_int -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 189


state 126

    (62) array_assignation -> BOOLTYPE LBRACKET . RBRACKET bool_array_assignation DOTANDCOMMA

    RBRACKET        shift and go to state 190


state 127

    (146) assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 146 (assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .)


state 128

    (147) assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 147 (assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .)


state 129

    (154) assignation_true_multiple -> assignation_true .
    (155) assignation_true_multiple -> assignation_true . COMMA assignation_true_multiple

    DOTANDCOMMA     reduce using rule 154 (assignation_true_multiple -> assignation_true .)
    COMMA           shift and go to state 191


state 130

    (156) assignation_false_multiple -> assignation_false .
    (157) assignation_false_multiple -> assignation_false . COMMA assignation_false_multiple

    DOTANDCOMMA     reduce using rule 156 (assignation_false_multiple -> assignation_false .)
    COMMA           shift and go to state 192


state 131

    (137) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (138) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (139) assignation_true -> VARIABLE . ASSIGNATION boolean_operation
    (140) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (141) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (142) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 193


state 132

    (169) thread_main -> declaration_thread declaration_thread . thread_init thread_init thread_wait thread_wait
    (172) thread_init -> . thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
