Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program


state 189

    (126) for_anidado -> for_simple .

    PRINT           reduce using rule 126 (for_anidado -> for_simple .)
    READ            reduce using rule 126 (for_anidado -> for_simple .)
    VARIABLE        reduce using rule 126 (for_anidado -> for_simple .)
    QUEUE           reduce using rule 126 (for_anidado -> for_simple .)
    STACK           reduce using rule 126 (for_anidado -> for_simple .)
    IF              reduce using rule 126 (for_anidado -> for_simple .)
    CONST           reduce using rule 126 (for_anidado -> for_simple .)
    INTEGER         reduce using rule 126 (for_anidado -> for_simple .)
    FLOAT_NUMBER    reduce using rule 126 (for_anidado -> for_simple .)
    DECIMAL_NUMBER  reduce using rule 126 (for_anidado -> for_simple .)
    CHARTYPE        reduce using rule 126 (for_anidado -> for_simple .)
    STRINGTYPE      reduce using rule 126 (for_anidado -> for_simple .)
    FLOATTYPE       reduce using rule 126 (for_anidado -> for_simple .)
    DECIMALTYPE     reduce using rule 126 (for_anidado -> for_simple .)
    INTTYPE         reduce using rule 126 (for_anidado -> for_simple .)
    BOOLTYPE        reduce using rule 126 (for_anidado -> for_simple .)
    LIST            reduce using rule 126 (for_anidado -> for_simple .)
    DICTIONARY      reduce using rule 126 (for_anidado -> for_simple .)
    METHOD          reduce using rule 126 (for_anidado -> for_simple .)
    FOR             reduce using rule 126 (for_anidado -> for_simple .)
    FOREACH         reduce using rule 126 (for_anidado -> for_simple .)
    TRY             reduce using rule 126 (for_anidado -> for_simple .)
    WHILE           reduce using rule 126 (for_anidado -> for_simple .)
    DO              reduce using rule 126 (for_anidado -> for_simple .)
    PUBLIC          reduce using rule 126 (for_anidado -> for_simple .)
    PRIVATE         reduce using rule 126 (for_anidado -> for_simple .)
    RETURN          reduce using rule 126 (for_anidado -> for_simple .)
    RKEY            reduce using rule 126 (for_anidado -> for_simple .)


state 190

    (127) for_anidado -> FOR . LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (128) for_anidado -> FOR . LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (124) for_simple -> FOR . LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (125) for_simple -> FOR . LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 247


state 191

    (129) for_each -> FOREACH . LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 248


state 192

    (132) try_catch_simply -> TRY . LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (133) try_catch_finally -> TRY . LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY

    LKEY            shift and go to state 249


state 193

    (136) normal_while -> WHILE . LPARENT logic_operation RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 250


state 194

    (137) do_while -> DO . LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT

    LKEY            shift and go to state 251


state 195

    (85) access_modifiers -> PUBLIC .

    CONST           reduce using rule 85 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 85 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 85 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 85 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 85 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 85 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 85 (access_modifiers -> PUBLIC .)


state 196

    (206) function_argument -> data_type LBRACKET RBRACKET VARIABLE .

    COMMA           reduce using rule 206 (function_argument -> data_type LBRACKET RBRACKET VARIABLE .)
    RPARENT         reduce using rule 206 (function_argument -> data_type LBRACKET RBRACKET VARIABLE .)


state 197

    (198) simple_method -> STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code . RKEY

    RKEY            shift and go to state 252


state 198

    (197) simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code . function_return RKEY
    (202) function_return -> . RETURN value DOTANDCOMMA

    RETURN          shift and go to state 205

    function_return                shift and go to state 253

state 199

    (200) simple_method -> access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY . all_block_code function_return RKEY
    (27) all_block_code -> . block_code
    (28) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . read_data
    (9) block_code -> . arithmetic_operation
    (10) block_code -> . logic_operation
    (11) block_code -> . array_assignation
    (12) block_code -> . array_value_assign
    (13) block_code -> . array_indexing
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . dict_estruct
    (17) block_code -> . functions_dict
    (18) block_code -> . concurrent_method
    (19) block_code -> . queue_struct
    (20) block_code -> . functions_queue
    (21) block_code -> . stack_struct
    (22) block_code -> . functions_stack
    (23) block_code -> . block_if
    (24) block_code -> . block_for
    (25) block_code -> . block_try_catch
    (26) block_code -> . block_while
    (87) def_const_or_var -> . constant_assignation
    (88) def_const_or_var -> . variable_assignation
    (89) def_const_or_var -> . late_initialization
    (34) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (35) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (36) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (64) arithmetic_operation -> . value_numeric
    (65) arithmetic_operation -> . VARIABLE
    (66) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (67) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (68) logic_operation -> . value_numeric logic_operator INTEGER
    (69) logic_operation -> . VARIABLE logic_operator INTEGER
    (45) array_assignation -> . array_type VARIABLE ASSIGNATION LBRACKET array_content RBRACKET DOTANDCOMMA
    (51) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (52) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (49) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (50) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (156) lists -> . list_empty
    (157) lists -> . list_full
    (166) functions_list -> . list_func_clear
    (167) functions_list -> . list_func_count
    (168) functions_list -> . list_func_add
    (169) functions_list -> . list_func_removeat
    (143) dict_estruct -> . dict_empty
    (144) dict_estruct -> . dict_full
    (152) functions_dict -> . dict_func_put
    (153) functions_dict -> . dict_func_remove
    (211) concurrent_method -> . method_declaration CONCURRENT LKEY concurrent_block RKEY
    (185) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (186) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (187) functions_queue -> . queue_enqueue
    (188) functions_queue -> . queue_dequeue
    (189) functions_queue -> . queue_clear
    (190) functions_queue -> . queue_isEmpty
    (191) functions_queue -> . queue_peek
    (174) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (175) functions_stack -> . stack_push
    (176) functions_stack -> . stack_pop
    (177) functions_stack -> . stack_clear
    (178) functions_stack -> . stack_peek
    (179) functions_stack -> . stack_isEmpty
    (138) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (122) block_for -> . for_anidado
    (123) block_for -> . for_each
    (130) block_try_catch -> . try_catch_simply
    (131) block_try_catch -> . try_catch_finally
    (134) block_while -> . normal_while
    (135) block_while -> . do_while
    (90) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (91) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (92) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (93) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (94) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (95) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (96) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (97) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (98) late_initialization -> . access_modifiers data_type VARIABLE DOTANDCOMMA
    (99) late_initialization -> . data_type VARIABLE DOTANDCOMMA
    (100) late_initialization -> . assignation_key_value DOTANDCOMMA
    (60) value_numeric -> . INTEGER
    (61) value_numeric -> . FLOAT_NUMBER
    (62) value_numeric -> . DECIMAL_NUMBER
    (63) value_numeric -> . arithmetic_operation
    (114) array_type -> . CHARTYPE LBRACKET RBRACKET
    (115) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (116) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (117) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (118) array_type -> . INTTYPE LBRACKET RBRACKET
    (119) array_type -> . BOOLTYPE LBRACKET RBRACKET
    (158) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (159) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (160) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (161) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (170) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (171) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (172) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (173) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (145) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (146) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
    (154) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (155) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (212) method_declaration -> . METHOD IDENTIFIER LPARENT RPARENT DOTANDCOMMA
    (192) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (193) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (194) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (196) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (195) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (180) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (181) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (182) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (183) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (184) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (126) for_anidado -> . for_simple
    (127) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (128) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (129) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (132) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (133) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (136) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (137) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (85) access_modifiers -> . PUBLIC
    (86) access_modifiers -> . PRIVATE
    (107) data_type -> . CHARTYPE
    (108) data_type -> . STRINGTYPE
    (109) data_type -> . FLOATTYPE
    (110) data_type -> . DECIMALTYPE
    (111) data_type -> . INTTYPE
    (112) data_type -> . BOOLTYPE
    (113) data_type -> . array_type
    (101) assignation_key_value -> . VARIABLE ASSIGNATION value
    (102) assignation_key_value -> . READ LPARENT RPARENT
    (124) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (125) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    PRINT           shift and go to state 138
    READ            shift and go to state 140
    VARIABLE        shift and go to state 139
    QUEUE           shift and go to state 155
    STACK           shift and go to state 162
    IF              shift and go to state 168
    CONST           shift and go to state 176
    INTEGER         shift and go to state 142
    FLOAT_NUMBER    shift and go to state 178
    DECIMAL_NUMBER  shift and go to state 179
    CHARTYPE        shift and go to state 180
    STRINGTYPE      shift and go to state 181
    FLOATTYPE       shift and go to state 182
    DECIMALTYPE     shift and go to state 183
    INTTYPE         shift and go to state 184
    BOOLTYPE        shift and go to state 185
    LIST            shift and go to state 186
    DICTIONARY      shift and go to state 187
    METHOD          shift and go to state 188
    FOR             shift and go to state 190
    FOREACH         shift and go to state 191
    TRY             shift and go to state 192
    WHILE           shift and go to state 193
    DO              shift and go to state 194
    PUBLIC          shift and go to state 195
    PRIVATE         shift and go to state 20

    access_modifiers               shift and go to state 175
    data_type                      shift and go to state 156
    all_block_code                 shift and go to state 254
    block_code                     shift and go to state 113
    def_const_or_var               shift and go to state 114
    print_data                     shift and go to state 115
    read_data                      shift and go to state 116
    arithmetic_operation           shift and go to state 117
    logic_operation                shift and go to state 118
    array_assignation              shift and go to state 119
    array_value_assign             shift and go to state 120
    array_indexing                 shift and go to state 121
    lists                          shift and go to state 122
    functions_list                 shift and go to state 123
    dict_estruct                   shift and go to state 124
    functions_dict                 shift and go to state 125
    concurrent_method              shift and go to state 126
    queue_struct                   shift and go to state 127
    functions_queue                shift and go to state 128
    stack_struct                   shift and go to state 129
    functions_stack                shift and go to state 130
    block_if                       shift and go to state 131
    block_for                      shift and go to state 132
    block_try_catch                shift and go to state 133
    block_while                    shift and go to state 134
    constant_assignation           shift and go to state 135
    variable_assignation           shift and go to state 136
    late_initialization            shift and go to state 137
    value_numeric                  shift and go to state 141
    array_type                     shift and go to state 143
    list_empty                     shift and go to state 144
    list_full                      shift and go to state 145
    list_func_clear                shift and go to state 146
    list_func_count                shift and go to state 147
    list_func_add                  shift and go to state 148
    list_func_removeat             shift and go to state 149
    dict_empty                     shift and go to state 150
    dict_full                      shift and go to state 151
    dict_func_put                  shift and go to state 152
    dict_func_remove               shift and go to state 153
    method_declaration             shift and go to state 154
    queue_enqueue                  shift and go to state 157
    queue_dequeue                  shift and go to state 158
    queue_clear                    shift and go to state 159
    queue_isEmpty                  shift and go to state 160
    queue_peek                     shift and go to state 161
    stack_push                     shift and go to state 163
    stack_pop                      shift and go to state 164
    stack_clear                    shift and go to state 165
    stack_peek                     shift and go to state 166
    stack_isEmpty                  shift and go to state 167
    for_anidado                    shift and go to state 169
    for_each                       shift and go to state 170
    try_catch_simply               shift and go to state 171
    try_catch_finally              shift and go to state 172
    normal_while                   shift and go to state 173
    do_while                       shift and go to state 174
    assignation_key_value          shift and go to state 177
    for_simple                     shift and go to state 189

state 200

    (210) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW . LKEY block_code RKEY

    LKEY            shift and go to state 255


state 201

    (201) simple_method -> PUBLIC STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code . RKEY

    RKEY            shift and go to state 256


state 202

    (209) declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT . TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    TASK            shift and go to state 257


state 203

    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 258


state 204

    (199) simple_method -> STATIC VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return . RKEY

    RKEY            shift and go to state 259


state 205

    (202) function_return -> RETURN . value DOTANDCOMMA
    (39) value -> . value_numeric
    (40) value -> . value_logic
    (41) value -> . value_string
    (42) value -> . read_data
    (43) value -> . METHOD
    (44) value -> . array
    (60) value_numeric -> . INTEGER
    (61) value_numeric -> . FLOAT_NUMBER
    (62) value_numeric -> . DECIMAL_NUMBER
    (63) value_numeric -> . arithmetic_operation
    (57) value_logic -> . BOOLTRUE
    (58) value_logic -> . BOOLFALSE
    (59) value_logic -> . logic_operation
    (53) value_string -> . STRING
    (54) value_string -> . CHAR
    (55) value_string -> . VARIABLE
    (56) value_string -> . concatenation
    (36) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (46) array -> . LBRACKET array_content RBRACKET
    (64) arithmetic_operation -> . value_numeric
    (65) arithmetic_operation -> . VARIABLE
    (66) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (67) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (68) logic_operation -> . value_numeric logic_operator INTEGER
    (69) logic_operation -> . VARIABLE logic_operator INTEGER
    (37) concatenation -> . STRING
    (38) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 265
    INTEGER         shift and go to state 142
    FLOAT_NUMBER    shift and go to state 178
    DECIMAL_NUMBER  shift and go to state 179
    BOOLTRUE        shift and go to state 268
    BOOLFALSE       shift and go to state 269
    STRING          shift and go to state 271
    CHAR            shift and go to state 272
    VARIABLE        shift and go to state 273
    READ            shift and go to state 275
    LBRACKET        shift and go to state 276

    value                          shift and go to state 260
    value_numeric                  shift and go to state 261
    value_logic                    shift and go to state 262
    value_string                   shift and go to state 263
    read_data                      shift and go to state 264
    array                          shift and go to state 266
    arithmetic_operation           shift and go to state 267
    logic_operation                shift and go to state 270
    concatenation                  shift and go to state 274

state 206

    (28) all_block_code -> block_code all_block_code .

    RETURN          reduce using rule 28 (all_block_code -> block_code all_block_code .)
    RKEY            reduce using rule 28 (all_block_code -> block_code all_block_code .)


state 207

    (34) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (35) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 277
    VARIABLE        shift and go to state 278


state 208

    (67) arithmetic_operation -> VARIABLE arithmetic_operator . arithmetic_operation
    (64) arithmetic_operation -> . value_numeric
    (65) arithmetic_operation -> . VARIABLE
    (66) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (67) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (60) value_numeric -> . INTEGER
    (61) value_numeric -> . FLOAT_NUMBER
    (62) value_numeric -> . DECIMAL_NUMBER
    (63) value_numeric -> . arithmetic_operation

    VARIABLE        shift and go to state 279
    INTEGER         shift and go to state 142
    FLOAT_NUMBER    shift and go to state 178
    DECIMAL_NUMBER  shift and go to state 179

    arithmetic_operation           shift and go to state 280
    value_numeric                  shift and go to state 281

state 209

    (69) logic_operation -> VARIABLE logic_operator . INTEGER

    INTEGER         shift and go to state 282


state 210

    (51) array_value_assign -> VARIABLE LBRACKET . VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (52) array_value_assign -> VARIABLE LBRACKET . INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (49) array_indexing -> VARIABLE LBRACKET . VARIABLE RBRACKET
    (50) array_indexing -> VARIABLE LBRACKET . INTEGER RBRACKET

    VARIABLE        shift and go to state 283
    INTEGER         shift and go to state 284


state 211

    (101) assignation_key_value -> VARIABLE ASSIGNATION . value
    (39) value -> . value_numeric
    (40) value -> . value_logic
    (41) value -> . value_string
    (42) value -> . read_data
    (43) value -> . METHOD
    (44) value -> . array
    (60) value_numeric -> . INTEGER
    (61) value_numeric -> . FLOAT_NUMBER
    (62) value_numeric -> . DECIMAL_NUMBER
    (63) value_numeric -> . arithmetic_operation
    (57) value_logic -> . BOOLTRUE
    (58) value_logic -> . BOOLFALSE
    (59) value_logic -> . logic_operation
    (53) value_string -> . STRING
    (54) value_string -> . CHAR
    (55) value_string -> . VARIABLE
    (56) value_string -> . concatenation
    (36) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (46) array -> . LBRACKET array_content RBRACKET
    (64) arithmetic_operation -> . value_numeric
    (65) arithmetic_operation -> . VARIABLE
    (66) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (67) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (68) logic_operation -> . value_numeric logic_operator INTEGER
    (69) logic_operation -> . VARIABLE logic_operator INTEGER
    (37) concatenation -> . STRING
    (38) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 265
    INTEGER         shift and go to state 142
    FLOAT_NUMBER    shift and go to state 178
    DECIMAL_NUMBER  shift and go to state 179
    BOOLTRUE        shift and go to state 268
    BOOLFALSE       shift and go to state 269
    STRING          shift and go to state 271
    CHAR            shift and go to state 272
    VARIABLE        shift and go to state 273
    READ            shift and go to state 275
    LBRACKET        shift and go to state 276

    value                          shift and go to state 285
    value_numeric                  shift and go to state 261
    value_logic                    shift and go to state 262
    value_string                   shift and go to state 263
    read_data                      shift and go to state 264
    array                          shift and go to state 266
    arithmetic_operation           shift and go to state 267
    logic_operation                shift and go to state 270
    concatenation                  shift and go to state 274

state 212

    (170) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (171) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (172) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (173) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (154) dict_func_put -> VARIABLE DOT . PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (155) dict_func_remove -> VARIABLE DOT . REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (192) queue_enqueue -> VARIABLE DOT . ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (193) queue_dequeue -> VARIABLE DOT . DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (194) queue_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (196) queue_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (195) queue_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA
    (180) stack_push -> VARIABLE DOT . PUSH LPARENT value RPARENT DOTANDCOMMA
    (181) stack_pop -> VARIABLE DOT . POP LPARENT RPARENT DOTANDCOMMA
    (182) stack_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (183) stack_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA
    (184) stack_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 286
    COUNT           shift and go to state 287
    ADD             shift and go to state 288
    REMOVEAT        shift and go to state 289
    PUT             shift and go to state 290
    REMOVE          shift and go to state 291
    ENQUEUE         shift and go to state 292
    DEQUEUE         shift and go to state 293
    ISEMPTY         shift and go to state 294
    PEEK            shift and go to state 295
    PUSH            shift and go to state 296
    POP             shift and go to state 297


state 213

    (80) arithmetic_operator -> PLUS .

    VARIABLE        reduce using rule 80 (arithmetic_operator -> PLUS .)
    INTEGER         reduce using rule 80 (arithmetic_operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 80 (arithmetic_operator -> PLUS .)
    DECIMAL_NUMBER  reduce using rule 80 (arithmetic_operator -> PLUS .)


state 214

    (81) arithmetic_operator -> MINUS .

    VARIABLE        reduce using rule 81 (arithmetic_operator -> MINUS .)
    INTEGER         reduce using rule 81 (arithmetic_operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 81 (arithmetic_operator -> MINUS .)
    DECIMAL_NUMBER  reduce using rule 81 (arithmetic_operator -> MINUS .)


state 215

    (82) arithmetic_operator -> TIMES .

    VARIABLE        reduce using rule 82 (arithmetic_operator -> TIMES .)
    INTEGER         reduce using rule 82 (arithmetic_operator -> TIMES .)
    FLOAT_NUMBER    reduce using rule 82 (arithmetic_operator -> TIMES .)
    DECIMAL_NUMBER  reduce using rule 82 (arithmetic_operator -> TIMES .)


state 216

    (83) arithmetic_operator -> DIVIDE .

    VARIABLE        reduce using rule 83 (arithmetic_operator -> DIVIDE .)
    INTEGER         reduce using rule 83 (arithmetic_operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 83 (arithmetic_operator -> DIVIDE .)
    DECIMAL_NUMBER  reduce using rule 83 (arithmetic_operator -> DIVIDE .)


state 217

    (84) arithmetic_operator -> PERCENT .

    VARIABLE        reduce using rule 84 (arithmetic_operator -> PERCENT .)
    INTEGER         reduce using rule 84 (arithmetic_operator -> PERCENT .)
    FLOAT_NUMBER    reduce using rule 84 (arithmetic_operator -> PERCENT .)
    DECIMAL_NUMBER  reduce using rule 84 (arithmetic_operator -> PERCENT .)


state 218

    (70) logic_operator -> GREATER_THAN .

    INTEGER         reduce using rule 70 (logic_operator -> GREATER_THAN .)
    VARIABLE        reduce using rule 70 (logic_operator -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 70 (logic_operator -> GREATER_THAN .)
